Project,Statement,Rank1,Rank2,Difference
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#172,22,24,2
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#173,9,3,-6
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#174,40,4,-36
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#175,12,5,-7
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#178,74,90,16
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#179,86,91,5
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#180,92,92,0
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#181,95,93,-2
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#183,14,12,-2
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#740,7,13,6
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#741,13,14,1
Chart22,org.jfree.data.KeyedObjects2D#231,31,81,50
Chart22,org.jfree.data.KeyedObjects2D#233,41,83,42
Chart22,org.jfree.data.KeyedObjects2D#378,1,12,11
Chart22,org.jfree.data.KeyedObjects2D#345,17,62,45
Chart24,org.jfree.chart.renderer.GrayPaintScale#126,3,3,0
Chart25,org.jfree.chart.renderer.category.StatisticalBarRenderer#260,589,-1,-1
Chart25,org.jfree.chart.renderer.category.StatisticalBarRenderer#315,194,-1,-1
Chart25,org.jfree.chart.renderer.category.StatisticalBarRenderer#459,201,-1,-1
Chart25,org.jfree.chart.renderer.category.StatisticalBarRenderer#404,634,-1,-1
Chart26,org.jfree.chart.axis.Axis#1192,235,-1,-1
Closure1,com.google.javascript.jscomp.RemoveUnusedVars#380,421,-1,-1
Closure2,com.google.javascript.jscomp.TypeCheck#1574,93,95,2
Closure3,com.google.javascript.jscomp.FlowSensitiveInlineVariables#155,499,-1,-1
Closure3,com.google.javascript.jscomp.FlowSensitiveInlineVariables#376,3697,-1,-1
Closure4,com.google.javascript.rhino.jstype.NamedType#190,708,-1,-1
Closure5,com.google.javascript.jscomp.InlineObjectLiterals#169,807,-1,-1
Closure5,com.google.javascript.jscomp.InlineObjectLiterals#185,1657,-1,-1
Closure6,com.google.javascript.jscomp.TypeValidator#366,3944,-1,-1
Closure6,com.google.javascript.jscomp.TypeValidator#367,1,1,0
Closure6,com.google.javascript.jscomp.TypeValidator#405,4012,-1,-1
Closure6,com.google.javascript.jscomp.TypeValidator#406,3,2,-1
Closure7,com.google.javascript.jscomp.type.ChainableReverseAbstractInterpreter#613,2,2,0
Closure8,com.google.javascript.jscomp.CollapseVariableDeclarations#202,522,-1,-1
Closure9,com.google.javascript.jscomp.ProcessCommonJSModules#120,3,11,8
Closure9,com.google.javascript.jscomp.ProcessCommonJSModules#121,1,1,0
Closure9,com.google.javascript.jscomp.ProcessCommonJSModules#124,5,12,7
Closure10,com.google.javascript.jscomp.NodeUtil#1417,159,-1,-1
Closure11,com.google.javascript.jscomp.TypeCheck#1314,297,-1,-1
Closure11,com.google.javascript.jscomp.TypeCheck#1315,83,-1,-1
Closure12,com.google.javascript.jscomp.MaybeReachingVariableUse#160,88,-1,-1
Closure13,com.google.javascript.jscomp.PeepholeOptimizationsPass#126,1946,-1,-1
Closure13,com.google.javascript.jscomp.PeepholeOptimizationsPass#128,2704,-1,-1
Closure13,com.google.javascript.jscomp.PeepholeOptimizationsPass#127,2584,-1,-1
Closure14,com.google.javascript.jscomp.ControlFlowAnalysis#767,2,3,1
Closure15,com.google.javascript.jscomp.FlowSensitiveInlineVariables#94,1514,-1,-1
Closure15,com.google.javascript.jscomp.FlowSensitiveInlineVariables#98,1424,-1,-1
Closure15,com.google.javascript.jscomp.FlowSensitiveInlineVariables#103,1825,-1,-1
Closure16,com.google.javascript.jscomp.ScopedAliases#174,6925,-1,-1
Closure16,com.google.javascript.jscomp.ScopedAliases#180,1948,-1,-1
Closure16,com.google.javascript.jscomp.ScopedAliases#468,524,-1,-1
Closure16,com.google.javascript.jscomp.ScopedAliases#175,7233,-1,-1
Closure17,com.google.javascript.jscomp.TypedScopeCreator#1291,2295,-1,-1
Closure17,com.google.javascript.jscomp.TypedScopeCreator#1295,1950,-1,-1
Closure18,com.google.javascript.jscomp.Compiler#1288,236,-1,-1
Closure19,com.google.javascript.jscomp.type.ChainableReverseAbstractInterpreter#175,1,1,0
Closure20,com.google.javascript.jscomp.PeepholeSubstituteAlternateSyntax#220,4,2,-2
Closure21,com.google.javascript.jscomp.CheckSideEffects#101,795,-1,-1
Closure21,com.google.javascript.jscomp.CheckSideEffects#113,790,-1,-1
Closure21,com.google.javascript.jscomp.CheckSideEffects#114,19,21,2
Closure21,com.google.javascript.jscomp.CheckSideEffects#115,7,7,0
Closure21,com.google.javascript.jscomp.CheckSideEffects#117,18,22,4
Closure21,com.google.javascript.jscomp.CheckSideEffects#118,9,8,-1
Closure21,com.google.javascript.jscomp.CheckSideEffects#119,13,9,-4
Closure21,com.google.javascript.jscomp.CheckSideEffects#120,8,10,2
Closure21,com.google.javascript.jscomp.CheckSideEffects#121,11,11,0
Closure21,com.google.javascript.jscomp.CheckSideEffects#125,1153,-1,-1
Closure21,com.google.javascript.jscomp.CheckSideEffects#126,328,-1,-1
Closure21,com.google.javascript.jscomp.CheckSideEffects#127,1697,-1,-1
Closure21,com.google.javascript.jscomp.CheckSideEffects#130,723,-1,-1
Closure22,com.google.javascript.jscomp.CheckSideEffects#101,807,-1,-1
Closure22,com.google.javascript.jscomp.CheckSideEffects#102,18,17,-1
Closure22,com.google.javascript.jscomp.CheckSideEffects#103,15,18,3
Closure22,com.google.javascript.jscomp.CheckSideEffects#111,11,19,8
Closure22,com.google.javascript.jscomp.CheckSideEffects#112,20,20,0
Closure22,com.google.javascript.jscomp.CheckSideEffects#113,24,21,-3
Closure22,com.google.javascript.jscomp.CheckSideEffects#114,16,22,6
Closure22,com.google.javascript.jscomp.CheckSideEffects#115,2,2,0
Closure22,com.google.javascript.jscomp.CheckSideEffects#116,21,23,2
Closure22,com.google.javascript.jscomp.CheckSideEffects#117,17,24,7
Closure22,com.google.javascript.jscomp.CheckSideEffects#122,19,25,6
Closure22,com.google.javascript.jscomp.CheckSideEffects#123,556,-1,-1
Closure22,com.google.javascript.jscomp.CheckSideEffects#134,538,-1,-1
Closure22,com.google.javascript.jscomp.CheckSideEffects#136,404,-1,-1
Closure23,com.google.javascript.jscomp.PeepholeFoldConstants#1451,3,8,5
Closure24,com.google.javascript.jscomp.ScopedAliases#278,37,40,3
Closure24,com.google.javascript.jscomp.ScopedAliases#279,33,26,-7
Closure24,com.google.javascript.jscomp.ScopedAliases#293,1,1,0
Closure25,com.google.javascript.jscomp.TypeInference#1038,441,-1,-1
Closure25,com.google.javascript.jscomp.TypeInference#1054,1513,-1,-1
Closure25,com.google.javascript.jscomp.TypeInference#1059,1411,-1,-1
Closure25,com.google.javascript.jscomp.TypeInference#1060,107,107,0
Closure26,com.google.javascript.jscomp.ProcessCommonJSModules#127,24,5,-19
Closure26,com.google.javascript.jscomp.ProcessCommonJSModules#208,27,21,-6
Closure27,com.google.javascript.rhino.IR#224,10,9,-1
Closure27,com.google.javascript.rhino.IR#233,2,3,1
Closure29,com.google.javascript.jscomp.InlineObjectLiterals#157,7471,-1,-1
Closure29,com.google.javascript.jscomp.InlineObjectLiterals#217,988,-1,-1
Closure30,com.google.javascript.jscomp.MustBeReachingVariableDef#396,795,-1,-1
Closure30,com.google.javascript.jscomp.FlowSensitiveInlineVariables#157,848,-1,-1
Closure30,com.google.javascript.jscomp.MustBeReachingVariableDef#398,365,-1,-1
Closure30,com.google.javascript.jscomp.MustBeReachingVariableDef#397,1994,-1,-1
Closure30,com.google.javascript.jscomp.MustBeReachingVariableDef#431,864,-1,-1
Closure31,com.google.javascript.jscomp.Compiler#1284,260,-1,-1
Closure32,com.google.javascript.jscomp.parsing.JsDocInfoParser#1414,38,35,-3
Closure32,com.google.javascript.jscomp.parsing.JsDocInfoParser#1415,42,36,-6
Closure32,com.google.javascript.jscomp.parsing.JsDocInfoParser#1362,1930,-1,-1
Closure32,com.google.javascript.jscomp.parsing.JsDocInfoParser#1382,2132,-1,-1
Closure32,com.google.javascript.jscomp.parsing.JsDocInfoParser#1391,754,-1,-1
Closure33,com.google.javascript.rhino.jstype.PrototypeObjectType#567,533,-1,-1
Closure34,com.google.javascript.jscomp.CodeGenerator#122,524,-1,-1
Closure34,com.google.javascript.jscomp.CodeGenerator#123,638,-1,-1
Closure34,com.google.javascript.jscomp.CodeGenerator#124,267,-1,-1
Closure35,com.google.javascript.jscomp.TypeInference#1121,734,-1,-1
Closure35,com.google.javascript.jscomp.TypeInference#1122,8,6,-2
Closure35,com.google.javascript.jscomp.TypeInference#1123,6,7,1
Closure36,com.google.javascript.jscomp.InlineVariables#569,917,-1,-1
Closure37,com.google.javascript.jscomp.NodeTraversal#540,615,-1,-1
Closure37,com.google.javascript.jscomp.parsing.IRFactory#670,216,-1,-1
Closure37,com.google.javascript.jscomp.parsing.IRFactory#671,2987,-1,-1
Closure38,com.google.javascript.jscomp.CodeConsumer#245,378,-1,-1
Closure39,com.google.javascript.rhino.jstype.PrototypeObjectType#380,66,74,8
Closure39,com.google.javascript.rhino.jstype.PrototypeObjectType#383,74,76,2
Closure39,com.google.javascript.rhino.jstype.PrototypeObjectType#394,51,68,17
Closure40,com.google.javascript.jscomp.NameAnalyzer#635,1490,-1,-1
Closure40,com.google.javascript.jscomp.NameAnalyzer#636,1286,-1,-1
Closure41,com.google.javascript.jscomp.FunctionTypeBuilder#293,1951,-1,-1
Closure41,com.google.javascript.jscomp.FunctionTypeBuilder#484,1798,-1,-1
Closure42,com.google.javascript.jscomp.parsing.IRFactory#570,1,1,0
Closure43,com.google.javascript.jscomp.TypedScopeCreator#580,623,-1,-1
Closure44,com.google.javascript.jscomp.CodeConsumer#201,422,-1,-1
Closure45,com.google.javascript.jscomp.RemoveUnusedVars#741,1294,-1,-1
Closure45,com.google.javascript.jscomp.RemoveUnusedVars#904,635,-1,-1
Closure46,com.google.javascript.rhino.jstype.RecordType#142,5,6,1
Closure46,com.google.javascript.rhino.jstype.RecordType#145,2,1,-1
Closure46,com.google.javascript.rhino.jstype.RecordType#146,4,2,-2
Closure46,com.google.javascript.rhino.jstype.RecordType#147,1,3,2
Closure46,com.google.javascript.rhino.jstype.RecordType#150,15,18,3
Closure46,com.google.javascript.rhino.jstype.RecordType#153,9,4,-5
Closure46,com.google.javascript.rhino.jstype.RecordType#154,3,5,2
Closure47,com.google.debugging.sourcemap.SourceMapConsumerV3#487,2197,-1,-1
Closure47,com.google.javascript.jscomp.SourceMap#139,2347,-1,-1
Closure48,com.google.javascript.jscomp.TypedScopeCreator#1521,1691,-1,-1
Closure48,com.google.javascript.jscomp.TypedScopeCreator#1523,1428,-1,-1
Closure49,com.google.javascript.jscomp.MakeDeclaredNamesUnique#91,2856,-1,-1
Closure49,com.google.javascript.jscomp.MakeDeclaredNamesUnique#92,1163,-1,-1
Closure49,com.google.javascript.jscomp.MakeDeclaredNamesUnique#93,2083,-1,-1
Closure49,com.google.javascript.jscomp.MakeDeclaredNamesUnique#94,2915,-1,-1
Closure49,com.google.javascript.jscomp.MakeDeclaredNamesUnique#96,1829,-1,-1
Closure49,com.google.javascript.jscomp.MakeDeclaredNamesUnique#97,3279,-1,-1
Closure49,com.google.javascript.jscomp.MakeDeclaredNamesUnique#98,112,-1,-1
Closure49,com.google.javascript.jscomp.MakeDeclaredNamesUnique#116,3725,-1,-1
Closure49,com.google.javascript.jscomp.MakeDeclaredNamesUnique#125,585,-1,-1
Closure49,com.google.javascript.jscomp.MakeDeclaredNamesUnique#152,1194,-1,-1
Closure49,com.google.javascript.jscomp.MakeDeclaredNamesUnique#136,2479,-1,-1
Closure49,com.google.javascript.jscomp.MakeDeclaredNamesUnique#174,2443,-1,-1
Closure49,com.google.javascript.jscomp.MakeDeclaredNamesUnique#175,1212,-1,-1
Closure49,com.google.javascript.jscomp.MakeDeclaredNamesUnique#157,3913,-1,-1
Closure50,com.google.javascript.jscomp.PeepholeReplaceKnownMethods#376,819,-1,-1
Closure50,com.google.javascript.jscomp.PeepholeReplaceKnownMethods#391,88,88,0
Closure51,com.google.javascript.jscomp.CodeConsumer#241,168,-1,-1
Closure52,com.google.javascript.jscomp.CodeGenerator#745,268,-1,-1
Closure53,com.google.javascript.jscomp.InlineObjectLiterals#333,43,47,4
Closure54,com.google.javascript.jscomp.TypedScopeCreator#1413,35,39,4
Closure54,com.google.javascript.rhino.jstype.FunctionType#340,358,-1,-1
Closure54,com.google.javascript.rhino.jstype.FunctionType#366,687,-1,-1
Closure55,com.google.javascript.jscomp.FunctionRewriter#117,564,-1,-1
Closure56,com.google.javascript.jscomp.SourceFile#242,42,59,17
Closure56,com.google.javascript.jscomp.SourceFile#238,61,72,11
Closure57,com.google.javascript.jscomp.ClosureCodingConvention#197,38,48,10
Closure58,com.google.javascript.jscomp.LiveVariablesAnalysis#206,4,7,3
Closure59,com.google.javascript.jscomp.Compiler#255,1392,-1,-1
Closure60,com.google.javascript.jscomp.NodeUtil#136,24,29,5
Closure61,com.google.javascript.jscomp.NodeUtil#952,443,-1,-1
Closure61,com.google.javascript.jscomp.NodeUtil#959,267,-1,-1
Closure62,com.google.javascript.jscomp.LightweightMessageFormatter#97,1,4,3
Closure63,com.google.javascript.jscomp.LightweightMessageFormatter#97,1,4,3
Closure64,com.google.javascript.jscomp.Compiler#1432,1001,-1,-1
Closure64,com.google.javascript.jscomp.Compiler#1461,3004,-1,-1
Closure64,com.google.javascript.jscomp.Compiler#1473,494,-1,-1
Closure65,com.google.javascript.jscomp.CodeGenerator#1015,66,71,5
Closure66,com.google.javascript.jscomp.TypeCheck#514,592,-1,-1
Closure67,com.google.javascript.jscomp.AnalyzePrototypeProperties#316,365,-1,-1
Closure67,com.google.javascript.jscomp.AnalyzePrototypeProperties#320,1237,-1,-1
Closure68,com.google.javascript.jscomp.parsing.JsDocInfoParser#1761,3,3,0
Closure68,com.google.javascript.jscomp.parsing.JsDocInfoParser#1760,15,16,1
Closure69,com.google.javascript.jscomp.TypeCheck#1581,1089,-1,-1
Closure70,com.google.javascript.jscomp.TypedScopeCreator#1744,841,-1,-1
Closure71,com.google.javascript.jscomp.CheckAccessControls#416,1146,-1,-1
Closure72,com.google.javascript.jscomp.FunctionToBlockMutator#145,539,-1,-1
Closure73,com.google.javascript.jscomp.CodeGenerator#1045,428,-1,-1
Closure74,com.google.javascript.jscomp.PeepholeFoldConstants#907,72,71,-1
Closure74,com.google.javascript.jscomp.PeepholeFoldConstants#908,82,72,-10
Closure75,com.google.javascript.jscomp.NodeUtil#375,7,8,1
Closure75,com.google.javascript.jscomp.NodeUtil#315,44,47,3
Closure76,com.google.javascript.jscomp.DeadAssignmentsElimination#307,627,-1,-1
Closure76,com.google.javascript.jscomp.DeadAssignmentsElimination#309,1251,-1,-1
Closure76,com.google.javascript.jscomp.DeadAssignmentsElimination#310,812,-1,-1
Closure76,com.google.javascript.jscomp.DeadAssignmentsElimination#313,1427,-1,-1
Closure76,com.google.javascript.jscomp.DeadAssignmentsElimination#341,527,-1,-1
Closure76,com.google.javascript.jscomp.DeadAssignmentsElimination#358,722,-1,-1
Closure76,com.google.javascript.jscomp.DeadAssignmentsElimination#365,2255,-1,-1
Closure76,com.google.javascript.jscomp.DeadAssignmentsElimination#372,427,-1,-1
Closure76,com.google.javascript.jscomp.DeadAssignmentsElimination#373,1663,-1,-1
Closure76,com.google.javascript.jscomp.DeadAssignmentsElimination#374,1555,-1,-1
Closure76,com.google.javascript.jscomp.DeadAssignmentsElimination#375,2620,-1,-1
Closure77,com.google.javascript.jscomp.CodeGenerator#965,1228,-1,-1
Closure77,com.google.javascript.jscomp.CodeGenerator#1001,1316,-1,-1
Closure78,com.google.javascript.jscomp.PeepholeFoldConstants#718,1,1,0
Closure79,com.google.javascript.jscomp.Normalize#120,1864,-1,-1
Closure79,com.google.javascript.jscomp.VarCheck#220,33,49,16
Closure80,com.google.javascript.jscomp.NodeUtil#1262,10,20,10
Closure81,com.google.javascript.jscomp.parsing.IRFactory#516,467,-1,-1
Closure81,com.google.javascript.jscomp.parsing.IRFactory#517,234,-1,-1
Closure81,com.google.javascript.jscomp.parsing.IRFactory#518,187,-1,-1
Closure81,com.google.javascript.jscomp.parsing.IRFactory#519,703,-1,-1
Closure82,com.google.javascript.rhino.jstype.JSType#163,502,-1,-1
Closure83,com.google.javascript.jscomp.CommandLineRunner#334,10,10,0
Closure84,com.google.javascript.jscomp.parsing.IRFactory#341,207,-1,-1
Closure84,com.google.javascript.jscomp.parsing.IRFactory#340,234,-1,-1
Closure85,com.google.javascript.jscomp.UnreachableCodeElimination#153,301,-1,-1
Closure85,com.google.javascript.jscomp.UnreachableCodeElimination#161,1411,-1,-1
Closure85,com.google.javascript.jscomp.UnreachableCodeElimination#162,1224,-1,-1
Closure85,com.google.javascript.jscomp.UnreachableCodeElimination#163,1130,-1,-1
Closure85,com.google.javascript.jscomp.UnreachableCodeElimination#183,840,-1,-1
Closure85,com.google.javascript.jscomp.UnreachableCodeElimination#195,1325,-1,-1
Closure85,com.google.javascript.jscomp.UnreachableCodeElimination#196,265,-1,-1
Closure86,com.google.javascript.jscomp.NodeUtil#2465,2,2,0
Closure87,com.google.javascript.jscomp.PeepholeSubstituteAlternateSyntax#533,154,-1,-1
Closure87,com.google.javascript.jscomp.PeepholeSubstituteAlternateSyntax#522,822,-1,-1
Closure88,com.google.javascript.jscomp.DeadAssignmentsElimination#326,71,72,1
Closure88,com.google.javascript.jscomp.DeadAssignmentsElimination#330,70,69,-1
Closure89,com.google.javascript.jscomp.GlobalNamespace#920,399,-1,-1
Closure89,com.google.javascript.jscomp.CollapseProperties#482,1379,-1,-1
Closure89,com.google.javascript.jscomp.CollapseProperties#486,1708,-1,-1
Closure90,com.google.javascript.jscomp.FunctionTypeBuilder#184,38,46,8
Closure90,com.google.javascript.rhino.jstype.FunctionType#880,1780,-1,-1
Closure90,com.google.javascript.rhino.jstype.FunctionType#879,2030,-1,-1
Closure91,com.google.javascript.jscomp.CheckGlobalThis#117,1003,-1,-1
Closure92,com.google.javascript.jscomp.ProcessClosurePrimitives#789,80,85,5
Closure93,com.google.javascript.jscomp.ProcessClosurePrimitives#789,80,85,5
Closure94,com.google.javascript.jscomp.NodeUtil#346,5,4,-1
Closure95,com.google.javascript.jscomp.TypedScopeCreator#898,1761,-1,-1
Closure95,com.google.javascript.jscomp.TypedScopeCreator#904,734,-1,-1
Closure96,com.google.javascript.jscomp.TypeCheck#1408,1224,-1,-1
Closure96,com.google.javascript.jscomp.TypeCheck#1412,108,-1,-1
Closure96,com.google.javascript.jscomp.TypeCheck#1413,1998,-1,-1
Closure97,com.google.javascript.jscomp.PeepholeFoldConstants#698,11,1,-10
Closure98,com.google.javascript.jscomp.ReferenceCollectingCallback#362,99,-1,-1
Closure99,com.google.javascript.jscomp.CheckGlobalThis#129,116,106,-10
Closure99,com.google.javascript.jscomp.CheckGlobalThis#90,34,22,-12
Closure99,com.google.javascript.jscomp.CheckGlobalThis#125,117,105,-12
Closure99,com.google.javascript.jscomp.CheckGlobalThis#130,1337,-1,-1
Closure100,com.google.javascript.jscomp.CheckGlobalThis#146,7,7,0
Closure101,com.google.javascript.jscomp.CommandLineRunner#433,675,-1,-1
Closure101,com.google.javascript.jscomp.CommandLineRunner#434,758,-1,-1
Closure101,com.google.javascript.jscomp.CommandLineRunner#437,360,-1,-1
Closure102,com.google.javascript.jscomp.Normalize#94,388,-1,-1
Closure102,com.google.javascript.jscomp.Normalize#88,2885,-1,-1
Closure103,com.google.javascript.jscomp.DisambiguateProperties#766,136,-1,-1
Closure103,com.google.javascript.jscomp.ControlFlowAnalysis#894,277,-1,-1
Closure104,com.google.javascript.rhino.jstype.UnionType#291,7,13,6
Closure105,com.google.javascript.jscomp.FoldConstants#1477,391,86,-305
Closure105,com.google.javascript.jscomp.FoldConstants#1483,421,91,-330
Closure105,com.google.javascript.jscomp.FoldConstants#1488,464,93,-371
Closure105,com.google.javascript.jscomp.FoldConstants#1492,44,7,-37
Closure105,com.google.javascript.jscomp.FoldConstants#1500,565,97,-468
Closure106,com.google.javascript.rhino.JSDocInfoBuilder#189,4,26,22
Closure106,com.google.javascript.jscomp.GlobalNamespace#908,850,-1,-1
Closure107,com.google.javascript.jscomp.CommandLineRunner#861,510,-1,-1
Closure108,com.google.javascript.jscomp.ScopedAliases#581,1484,-1,-1
Closure108,com.google.javascript.jscomp.ScopedAliases#315,274,-1,-1
Closure108,com.google.javascript.jscomp.ScopedAliases#316,199,-1,-1
Closure109,com.google.javascript.jscomp.parsing.JsDocInfoParser#1908,13,33,20
Closure110,com.google.javascript.jscomp.ScopedAliases#366,3,2,-1
Closure110,com.google.javascript.rhino.Node#553,1890,-1,-1
Closure110,com.google.javascript.rhino.Node#555,848,-1,-1
Closure111,com.google.javascript.jscomp.type.ClosureReverseAbstractInterpreter#54,1,1,0
Closure112,com.google.javascript.jscomp.TypeInference#1192,94,89,-5
Closure113,com.google.javascript.jscomp.ProcessClosurePrimitives#329,8,17,9
Closure114,com.google.javascript.jscomp.NameAnalyzer#585,635,-1,-1
Closure115,com.google.javascript.jscomp.FunctionInjector#697,2410,-1,-1
Closure115,com.google.javascript.jscomp.FunctionInjector#698,1503,-1,-1
Closure115,com.google.javascript.jscomp.FunctionInjector#699,1478,-1,-1
Closure115,com.google.javascript.jscomp.FunctionInjector#700,3497,-1,-1
Closure115,com.google.javascript.jscomp.FunctionInjector#701,1232,-1,-1
Closure115,com.google.javascript.jscomp.FunctionInjector#702,2345,-1,-1
Closure115,com.google.javascript.jscomp.FunctionInjector#730,17,17,0
Closure115,com.google.javascript.jscomp.FunctionInjector#731,7,8,1
Closure116,com.google.javascript.jscomp.FunctionInjector#699,48,47,-1
Closure116,com.google.javascript.jscomp.FunctionInjector#695,50,46,-4
Closure116,com.google.javascript.jscomp.FunctionInjector#727,9,14,5
Closure117,com.google.javascript.jscomp.TypeValidator#731,606,-1,-1
Closure118,com.google.javascript.jscomp.DisambiguateProperties#497,1,2,1
Closure120,com.google.javascript.jscomp.ReferenceCollectingCallback#431,71,-1,-1
Closure121,com.google.javascript.jscomp.InlineVariables#301,1033,-1,-1
Closure121,com.google.javascript.jscomp.InlineVariables#308,711,-1,-1
Closure122,com.google.javascript.jscomp.parsing.IRFactory#252,4,9,5
Closure123,com.google.javascript.jscomp.CodeGenerator#285,661,-1,-1
Closure124,com.google.javascript.jscomp.ExploitAssigns#213,9,10,1
Closure124,com.google.javascript.jscomp.ExploitAssigns#214,10,11,1
Closure125,com.google.javascript.jscomp.TypeCheck#1661,830,-1,-1
Closure126,com.google.javascript.jscomp.MinimizeExitPoints#141,97,101,4
Closure126,com.google.javascript.jscomp.MinimizeExitPoints#142,26,5,-21
Closure126,com.google.javascript.jscomp.MinimizeExitPoints#143,60,6,-54
Closure127,com.google.javascript.jscomp.UnreachableCodeElimination#170,446,-1,-1
Closure128,com.google.javascript.jscomp.CodeGenerator#791,235,-1,-1
Closure128,com.google.javascript.jscomp.CodeGenerator#785,1447,-1,-1
Closure128,com.google.javascript.jscomp.CodeGenerator#784,1543,-1,-1
Closure129,com.google.javascript.jscomp.PrepareAst#167,705,-1,-1
Closure130,com.google.javascript.jscomp.CollapseProperties#172,308,-1,-1
Closure131,com.google.javascript.rhino.TokenStream#199,406,-1,-1
Closure131,com.google.javascript.rhino.TokenStream#193,771,-1,-1
Closure132,com.google.javascript.jscomp.PeepholeSubstituteAlternateSyntax#777,73,80,7
Closure133,com.google.javascript.jscomp.parsing.JsDocInfoParser#2401,78,-1,-1
Closure133,com.google.javascript.jscomp.parsing.JsDocInfoParser#2400,725,-1,-1
Lang1,org.apache.commons.lang3.math.NumberUtils#468,4,4,0
Lang1,org.apache.commons.lang3.math.NumberUtils#471,3,5,2
Lang1,org.apache.commons.lang3.math.NumberUtils#467,6,3,-3
Lang2,org.apache.commons.lang3.LocaleUtils#92,3,3,0
Lang3,org.apache.commons.lang3.math.NumberUtils#593,18,12,-6
Lang3,org.apache.commons.lang3.math.NumberUtils#594,13,3,-10
Lang3,org.apache.commons.lang3.math.NumberUtils#595,27,4,-23
