Project,Statement,Rank1,Rank2,Difference
Math88,org.apache.commons.math.optimization.linear.SimplexTableau#333,9,25,16
Math89,org.apache.commons.math.stat.Frequency#110,1,1,0
Math90,org.apache.commons.math.stat.Frequency#121,3,3,0
Math90,org.apache.commons.math.stat.Frequency#122,4,4,0
Math91,org.apache.commons.math.fraction.Fraction#259,2,1,-1
Math91,org.apache.commons.math.fraction.Fraction#260,3,2,-1
Math92,org.apache.commons.math.util.MathUtils#184,3,6,3
Math92,org.apache.commons.math.util.MathUtils#185,6,7,1
Math92,org.apache.commons.math.util.MathUtils#186,43,43,0
Math92,org.apache.commons.math.util.MathUtils#208,1,2,1
Math92,org.apache.commons.math.util.MathUtils#236,16,17,1
Math92,org.apache.commons.math.util.MathUtils#269,18,24,6
Math92,org.apache.commons.math.util.MathUtils#286,25,18,-7
Math92,org.apache.commons.math.util.MathUtils#289,20,19,-1
Math93,org.apache.commons.math.util.MathUtils#345,2,2,0
Math93,org.apache.commons.math.util.MathUtils#346,3,3,0
Math93,org.apache.commons.math.util.MathUtils#377,4,5,1
Math93,org.apache.commons.math.util.MathUtils#397,7,7,0
Math93,org.apache.commons.math.util.MathUtils#398,6,8,2
Math94,org.apache.commons.math.util.MathUtils#412,9,6,-3
Math95,org.apache.commons.math.distribution.FDistributionImpl#147,2,15,13
Math96,org.apache.commons.math.complex.Complex#258,7,5,-2
Math97,org.apache.commons.math.analysis.BrentSolver#141,1,1,0
Math97,org.apache.commons.math.analysis.BrentSolver#138,13,29,16
Math97,org.apache.commons.math.analysis.BrentSolver#147,26,16,-10
Math97,org.apache.commons.math.analysis.BrentSolver#151,15,11,-4
Math98,org.apache.commons.math.linear.BigMatrixImpl#991,2,4,2
Math98,org.apache.commons.math.linear.RealMatrixImpl#779,1,13,12
Math99,org.apache.commons.math.util.MathUtils#543,27,31,4
Math99,org.apache.commons.math.util.MathUtils#714,3,4,1
Math100,org.apache.commons.math.estimation.AbstractEstimator#166,16,9,-7
Math101,org.apache.commons.math.complex.ComplexFormat#377,13,12,-1
Math102,org.apache.commons.math.stat.inference.ChiSquareTestImpl#74,6,3,-3
Math102,org.apache.commons.math.stat.inference.ChiSquareTestImpl#75,11,4,-7
Math102,org.apache.commons.math.stat.inference.ChiSquareTestImpl#76,8,5,-3
Math102,org.apache.commons.math.stat.inference.ChiSquareTestImpl#77,4,6,2
Math102,org.apache.commons.math.stat.inference.ChiSquareTestImpl#78,7,7,0
Math103,org.apache.commons.math.distribution.NormalDistributionImpl#109,33,32,-1
Math105,org.apache.commons.math.stat.regression.SimpleRegression#264,3,25,22
Math106,org.apache.commons.math.fraction.ProperFractionFormat#157,46,17,-29
Math106,org.apache.commons.math.fraction.ProperFractionFormat#192,42,10,-32
Mockito1,org.mockito.internal.invocation.InvocationMatcher#123,2,2,0
Mockito2,org.mockito.internal.util.Timer#10,6,3,-3
Mockito3,org.mockito.internal.invocation.InvocationMatcher#127,5,6,1
Mockito3,org.mockito.internal.invocation.InvocationMatcher#128,16,2,-14
Mockito3,org.mockito.internal.invocation.InvocationMatcher#130,1,1,0
Mockito4,org.mockito.exceptions.Reporter#421,31,31,0
Mockito4,org.mockito.exceptions.Reporter#431,26,26,0
Mockito4,org.mockito.exceptions.Reporter#677,4,5,1
Mockito6,org.mockito.Matchers#122,16,14,-2
Mockito6,org.mockito.Matchers#137,9,8,-1
Mockito6,org.mockito.Matchers#152,7,9,2
Mockito6,org.mockito.Matchers#167,886,-1,-1
Mockito6,org.mockito.Matchers#182,27,10,-17
Mockito6,org.mockito.Matchers#197,19,11,-8
Mockito6,org.mockito.Matchers#212,197,12,-185
Mockito6,org.mockito.Matchers#227,18,13,-5
Mockito6,org.mockito.Matchers#244,696,-1,-1
Mockito6,org.mockito.Matchers#324,160,160,0
Mockito6,org.mockito.Matchers#339,8,7,-1
Mockito6,org.mockito.Matchers#373,6,1,-5
Mockito6,org.mockito.Matchers#407,5,2,-3
Mockito6,org.mockito.Matchers#442,2,3,1
Mockito7,org.mockito.internal.util.reflection.GenericMetadataSupport#379,36,50,14
Mockito8,org.mockito.internal.util.reflection.GenericMetadataSupport#80,43,31,-12
Mockito9,org.mockito.internal.stubbing.answers.CallsRealMethods#36,357,-1,-1
Mockito10,org.mockito.internal.stubbing.defaultanswers.ReturnsDeepStubs#99,10,12,2
Mockito11,org.mockito.internal.creation.DelegatingMethod#55,1,1,0
Mockito12,org.mockito.internal.util.reflection.GenericMaster#20,1,2,1
Mockito13,org.mockito.internal.MockHandler#77,88,85,-3
Mockito14,org.mockito.internal.MockitoCore#73,116,132,16
Mockito14,org.mockito.internal.MockHandler#76,103,96,-7
Mockito15,org.mockito.internal.configuration.injection.FinalMockCandidateFilter#25,147,178,31
Mockito16,org.mockito.Mockito#827,227,-1,-1
Mockito16,org.mockito.internal.MockitoCore#32,5,4,-1
Mockito16,org.mockito.internal.MockitoCore#35,180,-1,-1
Mockito16,org.mockito.internal.MockitoCore#36,218,-1,-1
Mockito17,org.mockito.internal.creation.MockSettingsImpl#22,1,4,3
Mockito17,org.mockito.internal.util.MockUtil#45,41,95,54
Mockito18,org.mockito.internal.stubbing.defaultanswers.ReturnsEmptyValues#117,3,5,2
Mockito19,org.mockito.internal.configuration.injection.PropertyAndSetterInjection#114,72,103,31
Mockito19,org.mockito.internal.configuration.injection.filter.NameBasedCandidateFilter#24,105,107,2
Mockito19,org.mockito.internal.configuration.injection.filter.NameBasedCandidateFilter#31,9,12,3
Mockito19,org.mockito.internal.configuration.injection.filter.NameBasedCandidateFilter#43,102,109,7
Mockito19,org.mockito.internal.configuration.injection.filter.TypeBasedCandidateFilter#28,95,114,19
Mockito20,org.mockito.internal.creation.bytebuddy.ByteBuddyMockMaker#34,85,71,-14
Mockito21,org.mockito.internal.creation.instance.ConstructorInstantiator#17,1,1,0
Mockito21,org.mockito.internal.creation.instance.ConstructorInstantiator#24,4,2,-2
Mockito21,org.mockito.internal.creation.instance.ConstructorInstantiator#25,3,3,0
Mockito22,org.mockito.internal.matchers.Equality#13,11,11,0
Mockito23,org.mockito.internal.stubbing.defaultanswers.ReturnsDeepStubs#44,271,-1,-1
Mockito23,org.mockito.internal.stubbing.defaultanswers.ReturnsDeepStubs#45,123,-1,-1
Mockito23,org.mockito.internal.stubbing.defaultanswers.ReturnsDeepStubs#114,195,-1,-1
Mockito23,org.mockito.internal.stubbing.defaultanswers.ReturnsDeepStubs#51,407,-1,-1
Mockito23,org.mockito.internal.stubbing.defaultanswers.ReturnsDeepStubs#52,223,-1,-1
Mockito23,org.mockito.internal.stubbing.defaultanswers.ReturnsDeepStubs#99,293,-1,-1
Mockito24,org.mockito.internal.stubbing.defaultanswers.ReturnsEmptyValues#76,5,5,0
Mockito25,org.mockito.internal.stubbing.defaultanswers.ReturnsDeepStubs#53,71,62,-9
Mockito25,org.mockito.internal.stubbing.defaultanswers.ReturnsDeepStubs#68,78,66,-12
Mockito25,org.mockito.internal.stubbing.defaultanswers.ReturnsDeepStubs#82,70,67,-3
Mockito25,org.mockito.internal.stubbing.defaultanswers.ReturnsDeepStubs#83,53,68,15
Mockito26,org.mockito.internal.util.Primitives#66,346,-1,-1
Mockito27,org.mockito.internal.util.MockUtil#64,31,42,11
Mockito27,org.mockito.internal.util.MockUtil#65,27,43,16
Mockito28,org.mockito.internal.configuration.DefaultInjectionEngine#93,181,198,17
Mockito29,org.mockito.internal.matchers.Same#29,11,31,20
Mockito30,org.mockito.exceptions.Reporter#439,2,1,-1
Mockito30,org.mockito.internal.stubbing.defaultanswers.ReturnsSmartNulls#56,1,4,3
Mockito31,org.mockito.internal.stubbing.defaultanswers.ReturnsSmartNulls#60,2,2,0
Mockito32,org.mockito.internal.configuration.SpyAnnotationEngine#49,3,2,-1
Mockito33,org.mockito.internal.invocation.InvocationMatcher#99,82,82,0
Mockito34,org.mockito.internal.invocation.InvocationMatcher#106,46,51,5
Mockito35,org.mockito.Matchers#362,1,1,0
Mockito35,org.mockito.Matchers#479,48,33,-15
Mockito35,org.mockito.Matchers#516,2,5,3
Mockito36,org.mockito.internal.invocation.Invocation#202,4,4,0
Mockito37,org.mockito.internal.stubbing.answers.AnswersValidator#24,4,4,0
Mockito38,org.mockito.internal.verification.argumentmatching.ArgumentMatchingTool#48,2,2,0
Time1,org.joda.time.Partial#221,13,13,0
Time1,org.joda.time.field.UnsupportedDurationField#227,2,2,0
Time1,org.joda.time.field.UnsupportedDurationField#228,3,3,0
Time1,org.joda.time.Partial#217,16,11,-5
Time1,org.joda.time.Partial#216,11,22,11
Time2,org.joda.time.Partial#218,32,34,2
Time2,org.joda.time.field.UnsupportedDurationField#227,3,3,0
Time3,org.joda.time.MutableDateTime#639,7,12,5
Time3,org.joda.time.MutableDateTime#660,15,14,-1
Time3,org.joda.time.MutableDateTime#702,12,16,4
Time3,org.joda.time.MutableDateTime#723,20,18,-2
Time3,org.joda.time.MutableDateTime#764,18,20,2
Time3,org.joda.time.MutableDateTime#785,1,1,0
Time4,org.joda.time.Partial#464,13,30,17
Time5,org.joda.time.Period#1628,11,31,20
Time5,org.joda.time.Period#1629,15,29,14
Time5,org.joda.time.Period#1630,14,30,16
Time5,org.joda.time.Period#1631,28,26,-2
Time6,org.joda.time.chrono.GJChronology#195,141,134,-7
Time6,org.joda.time.chrono.GJChronology#199,310,163,-147
Time6,org.joda.time.chrono.GJChronology#978,12,3,-9
Time6,org.joda.time.chrono.GJChronology#979,11,4,-7
Time7,org.joda.time.format.DateTimeFormatter#710,10,16,6
Time8,org.joda.time.DateTimeZone#279,26,24,-2
Time8,org.joda.time.DateTimeZone#282,24,25,1
Time8,org.joda.time.DateTimeZone#284,31,26,-5
Time9,org.joda.time.DateTimeZone#263,28,25,-3
Time9,org.joda.time.DateTimeZone#265,3,3,0
Time9,org.joda.time.DateTimeZone#267,32,21,-11
Time9,org.joda.time.DateTimeZone#258,30,23,-7
Time9,org.joda.time.DateTimeZone#283,29,30,1
Time10,org.joda.time.base.BaseSingleFieldPeriod#104,216,197,-19
Time11,org.joda.time.tz.ZoneInfoCompiler#68,506,-1,-1
Time11,org.joda.time.tz.ZoneInfoCompiler#70,605,-1,-1
Time11,org.joda.time.tz.ZoneInfoCompiler#71,477,-1,-1
Time12,org.joda.time.LocalDate#211,4,4,0
Time12,org.joda.time.LocalDate#244,23,26,3
Time12,org.joda.time.LocalDateTime#200,6,7,1
Time12,org.joda.time.LocalDateTime#237,26,27,1
Time13,org.joda.time.format.PeriodFormatterBuilder#1098,18,19,1
Time13,org.joda.time.format.PeriodFormatterBuilder#1141,34,26,-8
Time13,org.joda.time.format.PeriodFormatterBuilder#1142,20,27,7
Time13,org.joda.time.format.PeriodFormatterBuilder#1143,30,28,-2
Time14,org.joda.time.chrono.BasicMonthOfYearDateTimeField#210,1,5,4
Time15,org.joda.time.field.FieldUtils#138,2,2,0
Time16,org.joda.time.format.DateTimeFormatter#708,15,7,-8
Time17,org.joda.time.DateTimeZone#1167,5,5,0
Time17,org.joda.time.DateTimeZone#1168,7,6,-1
Time17,org.joda.time.DateTimeZone#1169,3,7,4
Time17,org.joda.time.DateTimeZone#1174,2,8,6
Time17,org.joda.time.DateTimeZone#1175,1,9,8
Time18,org.joda.time.chrono.GJChronology#364,2,3,1
Time19,org.joda.time.DateTimeZone#900,188,-1,-1
Time20,org.joda.time.format.DateTimeFormatterBuilder#2544,716,-1,-1
Time20,org.joda.time.format.DateTimeFormatterBuilder#2545,653,-1,-1
Time21,org.joda.time.tz.DefaultNameProvider#72,227,-1,-1
Time21,org.joda.time.tz.DefaultNameProvider#76,303,-1,-1
Time21,org.joda.time.tz.DefaultNameProvider#79,942,-1,-1
Time21,org.joda.time.tz.DefaultNameProvider#81,60,-1,-1
Time21,org.joda.time.tz.DefaultNameProvider#66,26,33,7
Time21,org.joda.time.tz.DefaultNameProvider#70,847,-1,-1
Time22,org.joda.time.base.BasePeriod#222,11,16,5
Time23,org.joda.time.DateTimeZone#572,50,50,0
Time23,org.joda.time.DateTimeZone#575,35,53,18
Time23,org.joda.time.DateTimeZone#577,31,55,24
Time23,org.joda.time.DateTimeZone#578,64,56,-8
Time23,org.joda.time.DateTimeZone#581,46,59,13
Time23,org.joda.time.DateTimeZone#583,30,61,31
Time23,org.joda.time.DateTimeZone#586,81,64,-17
Time23,org.joda.time.DateTimeZone#588,40,66,26
Time23,org.joda.time.DateTimeZone#564,14,42,28
Time23,org.joda.time.DateTimeZone#563,56,41,-15
Time24,org.joda.time.format.DateTimeParserBucket#352,603,-1,-1
Time24,org.joda.time.format.DateTimeParserBucket#353,375,-1,-1
Time25,org.joda.time.DateTimeZone#900,320,-1,-1
Time26,org.joda.time.chrono.ZonedChronology#467,311,-1,-1
Time27,org.joda.time.format.PeriodFormatterBuilder#801,331,-1,-1
Time27,org.joda.time.format.PeriodFormatterBuilder#802,235,-1,-1
Time27,org.joda.time.format.PeriodFormatterBuilder#803,308,-1,-1
