Project,Statement,Rank1,Rank2,Difference
Lang4,org.apache.commons.lang3.text.translate.LookupTranslator#77,3,1,-2
Lang5,org.apache.commons.lang3.LocaleUtils#96,4,5,1
Lang5,org.apache.commons.lang3.LocaleUtils#97,1,4,3
Lang5,org.apache.commons.lang3.LocaleUtils#98,7,6,-1
Lang5,org.apache.commons.lang3.LocaleUtils#99,10,1,-9
Lang6,org.apache.commons.lang3.text.translate.CharSequenceTranslator#95,15,16,1
Lang7,org.apache.commons.lang3.math.NumberUtils#452,8,10,2
Lang7,org.apache.commons.lang3.math.NumberUtils#453,43,-1,-1
Lang7,org.apache.commons.lang3.math.NumberUtils#725,25,36,11
Lang8,org.apache.commons.lang3.time.FastDatePrinter#1112,31,28,-3
Lang8,org.apache.commons.lang3.time.FastDatePrinter#1134,1,1,0
Lang9,org.apache.commons.lang3.time.FastDateParser#144,45,47,2
Lang10,org.apache.commons.lang3.time.FastDateParser#304,263,-1,-1
Lang10,org.apache.commons.lang3.time.FastDateParser#307,41,46,5
Lang10,org.apache.commons.lang3.time.FastDateParser#308,33,35,2
Lang10,org.apache.commons.lang3.time.FastDateParser#309,175,-1,-1
Lang10,org.apache.commons.lang3.time.FastDateParser#310,29,43,14
Lang10,org.apache.commons.lang3.time.FastDateParser#314,236,-1,-1
Lang11,org.apache.commons.lang3.RandomStringUtils#234,8,8,0
Lang12,org.apache.commons.lang3.RandomStringUtils#231,3,2,-1
Lang12,org.apache.commons.lang3.RandomStringUtils#232,5,7,2
Lang13,org.apache.commons.lang3.SerializationUtils#268,2,2,0
Lang14,org.apache.commons.lang3.StringUtils#788,1,1,0
Lang15,org.apache.commons.lang3.reflect.TypeUtils#219,274,-1,-1
Lang15,org.apache.commons.lang3.reflect.TypeUtils#220,226,-1,-1
Lang15,org.apache.commons.lang3.reflect.TypeUtils#221,285,-1,-1
Lang15,org.apache.commons.lang3.reflect.TypeUtils#675,1,1,0
Lang16,org.apache.commons.lang3.math.NumberUtils#458,36,33,-3
Lang17,org.apache.commons.lang3.text.translate.CharSequenceTranslator#83,13,18,5
Lang17,org.apache.commons.lang3.text.translate.CharSequenceTranslator#86,58,58,0
Lang17,org.apache.commons.lang3.text.translate.CharSequenceTranslator#87,12,13,1
Lang17,org.apache.commons.lang3.text.translate.CharSequenceTranslator#88,16,15,-1
Lang17,org.apache.commons.lang3.text.translate.CharSequenceTranslator#102,52,57,5
Lang18,org.apache.commons.lang3.time.FastDateFormat#495,132,-1,-1
Lang18,org.apache.commons.lang3.time.FastDateFormat#496,124,-1,-1
Lang18,org.apache.commons.lang3.time.FastDateFormat#498,40,43,3
Lang19,org.apache.commons.lang3.text.translate.NumericEntityUnescaper#40,1,2,1
Lang19,org.apache.commons.lang3.text.translate.NumericEntityUnescaper#54,4,11,7
Lang19,org.apache.commons.lang3.text.translate.NumericEntityUnescaper#52,11,14,3
Lang20,org.apache.commons.lang3.StringUtils#3298,1,1,0
Lang20,org.apache.commons.lang3.StringUtils#3383,2,3,1
Lang21,org.apache.commons.lang3.time.DateUtils#262,1,1,0
Lang22,org.apache.commons.lang3.math.Fraction#584,1,1,0
Lang24,org.apache.commons.lang3.math.NumberUtils#1413,27,40,13
Lang26,org.apache.commons.lang3.time.FastDateFormat#820,2,5,3
Lang27,org.apache.commons.lang3.math.NumberUtils#479,43,46,3
Lang27,org.apache.commons.lang3.math.NumberUtils#488,3,3,0
Lang27,org.apache.commons.lang3.math.NumberUtils#489,1,1,0
Lang28,org.apache.commons.lang3.text.translate.NumericEntityUnescaper#63,2,3,1
Lang30,org.apache.commons.lang3.StringUtils#1382,9,24,15
Lang30,org.apache.commons.lang3.StringUtils#1455,24,38,14
Lang30,org.apache.commons.lang3.StringUtils#1539,52,53,1
Lang30,org.apache.commons.lang3.StringUtils#1576,17,28,11
Lang30,org.apache.commons.lang3.StringUtils#1685,4,9,5
Lang31,org.apache.commons.lang3.StringUtils#1446,1,1,0
Lang31,org.apache.commons.lang3.StringUtils#1449,9,9,0
Lang31,org.apache.commons.lang3.StringUtils#1452,7,10,3
Lang32,org.apache.commons.lang3.builder.HashCodeBuilder#104,57,-1,-1
Lang32,org.apache.commons.lang3.builder.HashCodeBuilder#107,18,14,-4
Lang32,org.apache.commons.lang3.builder.HashCodeBuilder#152,10,16,6
Lang32,org.apache.commons.lang3.builder.HashCodeBuilder#538,13,6,-7
Lang32,org.apache.commons.lang3.builder.HashCodeBuilder#522,14,7,-7
Lang33,org.apache.commons.lang3.ClassUtils#910,1,1,0
Lang34,org.apache.commons.lang3.builder.ToStringStyle#148,1,1,0
Lang34,org.apache.commons.lang3.builder.ToStringStyle#164,224,-1,-1
Lang35,org.apache.commons.lang3.ArrayUtils#3295,3,3,0
Lang36,org.apache.commons.lang3.math.NumberUtils#491,32,35,3
Lang36,org.apache.commons.lang3.math.NumberUtils#1401,167,-1,-1
Lang36,org.apache.commons.lang3.math.NumberUtils#1388,73,-1,-1
Lang37,org.apache.commons.lang3.ArrayUtils#2962,1,1,0
Lang37,org.apache.commons.lang3.ArrayUtils#2964,3,7,4
Lang38,org.apache.commons.lang3.time.FastDateFormat#872,1,1,0
Lang38,org.apache.commons.lang3.time.FastDateFormat#873,7,6,-1
Lang39,org.apache.commons.lang3.StringUtils#3676,5,4,-1
Lang40,org.apache.commons.lang.StringUtils#1048,1,2,1
Lang41,org.apache.commons.lang.ClassUtils#196,16,18,2
Lang41,org.apache.commons.lang.ClassUtils#203,15,15,0
Lang41,org.apache.commons.lang.ClassUtils#245,10,8,-2
Lang41,org.apache.commons.lang.ClassUtils#252,2,5,3
Lang42,org.apache.commons.lang.Entities#828,21,14,-7
Lang42,org.apache.commons.lang.Entities#831,6,13,7
Lang43,org.apache.commons.lang.text.ExtendedMessageFormat#422,16,16,0
Lang44,org.apache.commons.lang.NumberUtils#145,10,13,3
Lang45,org.apache.commons.lang.WordUtils#622,23,23,0
Lang45,org.apache.commons.lang.WordUtils#623,17,16,-1
Lang46,org.apache.commons.lang.StringEscapeUtils#86,3,2,-1
Lang46,org.apache.commons.lang.StringEscapeUtils#160,10,9,-1
Lang46,org.apache.commons.lang.StringEscapeUtils#244,1,1,0
Lang46,org.apache.commons.lang.StringEscapeUtils#245,2,3,1
Lang47,org.apache.commons.lang.text.StrBuilder#1186,13,2,-11
Lang47,org.apache.commons.lang.text.StrBuilder#1230,26,7,-19
Lang48,org.apache.commons.lang.builder.EqualsBuilder#381,1,1,0
Lang49,org.apache.commons.lang.math.Fraction#466,1,1,0
Lang50,org.apache.commons.lang.time.FastDateFormat#285,31,31,0
Lang50,org.apache.commons.lang.time.FastDateFormat#286,45,48,3
Lang50,org.apache.commons.lang.time.FastDateFormat#292,53,55,2
Lang50,org.apache.commons.lang.time.FastDateFormat#293,18,17,-1
Lang50,org.apache.commons.lang.time.FastDateFormat#465,46,46,0
Lang50,org.apache.commons.lang.time.FastDateFormat#466,23,21,-2
Lang50,org.apache.commons.lang.time.FastDateFormat#471,48,52,4
Lang50,org.apache.commons.lang.time.FastDateFormat#472,21,27,6
Lang53,org.apache.commons.lang.time.DateUtils#643,39,39,0
Lang54,org.apache.commons.lang.LocaleUtils#113,2,3,1
Lang54,org.apache.commons.lang.LocaleUtils#114,7,2,-5
Lang55,org.apache.commons.lang.time.StopWatch#118,1,1,0
Lang55,org.apache.commons.lang.time.StopWatch#119,10,8,-2
Lang57,org.apache.commons.lang.LocaleUtils#223,1,1,0
Lang58,org.apache.commons.lang.math.NumberUtils#452,2,3,1
Lang59,org.apache.commons.lang.text.StrBuilder#884,2,3,1
Lang60,org.apache.commons.lang.text.StrBuilder#1673,3,2,-1
Lang61,org.apache.commons.lang.text.StrBuilder#1776,28,37,9
Lang62,org.apache.commons.lang.Entities#848,5,4,-1
Lang63,org.apache.commons.lang.time.DurationFormatUtils#306,5,4,-1
Lang63,org.apache.commons.lang.time.DurationFormatUtils#312,3,5,2
Lang63,org.apache.commons.lang.time.DurationFormatUtils#318,80,-1,-1
Lang63,org.apache.commons.lang.time.DurationFormatUtils#319,71,68,-3
Lang63,org.apache.commons.lang.time.DurationFormatUtils#320,110,-1,-1
Lang63,org.apache.commons.lang.time.DurationFormatUtils#321,68,67,-1
Lang63,org.apache.commons.lang.time.DurationFormatUtils#322,44,39,-5
Lang63,org.apache.commons.lang.time.DurationFormatUtils#323,11,8,-3
Lang63,org.apache.commons.lang.time.DurationFormatUtils#324,106,-1,-1
Lang63,org.apache.commons.lang.time.DurationFormatUtils#433,19,34,15
Lang63,org.apache.commons.lang.time.DurationFormatUtils#434,28,27,-1
Lang63,org.apache.commons.lang.time.DurationFormatUtils#435,12,7,-5
Lang63,org.apache.commons.lang.time.DurationFormatUtils#436,7,9,2
Lang63,org.apache.commons.lang.time.DurationFormatUtils#437,4,3,-1
Lang63,org.apache.commons.lang.time.DurationFormatUtils#438,1,1,0
Lang63,org.apache.commons.lang.time.DurationFormatUtils#439,2,2,0
Lang63,org.apache.commons.lang.time.DurationFormatUtils#441,30,33,3
Lang64,org.apache.commons.lang.enums.ValuedEnum#183,1,1,0
Lang65,org.apache.commons.lang.time.DateUtils#642,17,17,0
Lang65,org.apache.commons.lang.time.DateUtils#641,7,10,3
Lang65,org.apache.commons.lang.time.DateUtils#709,10,13,3
Math1,org.apache.commons.math3.fraction.Fraction#215,3,3,0
Math1,org.apache.commons.math3.fraction.BigFraction#306,2,2,0
Math2,org.apache.commons.math3.distribution.HypergeometricDistribution#268,27,30,3
Math3,org.apache.commons.math3.util.MathArrays#823,7,9,2
Math4,org.apache.commons.math3.geometry.euclidean.threed.SubLine#116,16,14,-2
Math4,org.apache.commons.math3.geometry.euclidean.twod.SubLine#120,19,11,-8
Math5,org.apache.commons.math3.complex.Complex#305,3,3,0
Math6,org.apache.commons.math3.optim.BaseOptimizer#51,1863,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.scalar.gradient.NonLinearConjugateGradientOptimizer#214,1471,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.scalar.gradient.NonLinearConjugateGradientOptimizer#217,1282,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.scalar.gradient.NonLinearConjugateGradientOptimizer#223,282,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.scalar.gradient.NonLinearConjugateGradientOptimizer#277,108,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer#387,554,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer#390,408,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.scalar.noderiv.PowellOptimizer#191,520,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.scalar.noderiv.PowellOptimizer#193,862,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.scalar.noderiv.SimplexOptimizer#158,202,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.scalar.noderiv.SimplexOptimizer#175,99,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.vector.jacobian.GaussNewtonOptimizer#106,1564,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.vector.jacobian.GaussNewtonOptimizer#108,1206,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.vector.jacobian.GaussNewtonOptimizer#160,439,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.vector.jacobian.LevenbergMarquardtOptimizer#322,1316,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.vector.jacobian.LevenbergMarquardtOptimizer#325,1289,-1,-1
Math7,org.apache.commons.math3.ode.AbstractIntegrator#346,496,-1,-1
Math7,org.apache.commons.math3.ode.AbstractIntegrator#347,449,-1,-1
Math7,org.apache.commons.math3.ode.AbstractIntegrator#363,1,3,2
Math7,org.apache.commons.math3.ode.AbstractIntegrator#370,34,34,0
Math8,org.apache.commons.math3.distribution.DiscreteDistribution#187,1,1,0
Math9,org.apache.commons.math3.geometry.euclidean.threed.Line#87,3,4,1
Math10,org.apache.commons.math3.analysis.differentiation.DSCompiler#1401,9,12,3
Math11,org.apache.commons.math3.distribution.MultivariateNormalDistribution#183,37,39,2
Math13,org.apache.commons.math3.optimization.general.AbstractLeastSquaresOptimizer#562,60,63,3
Math14,org.apache.commons.math3.optim.nonlinear.vector.Weight#43,39,50,11
Math15,org.apache.commons.math3.util.FastMath#1541,8,23,15
Math16,org.apache.commons.math3.util.FastMath#397,33,30,-3
Math16,org.apache.commons.math3.util.FastMath#395,5,4,-1
Math16,org.apache.commons.math3.util.FastMath#399,7,3,-4
Math17,org.apache.commons.math3.dfp.Dfp#1603,93,-1,-1
Math18,org.apache.commons.math3.optimization.direct.CMAESOptimizer#932,38,51,13
Math18,org.apache.commons.math3.optimization.direct.CMAESOptimizer#958,59,59,0
Math19,org.apache.commons.math3.optimization.direct.CMAESOptimizer#535,13,40,27
Math19,org.apache.commons.math3.optimization.direct.CMAESOptimizer#536,31,39,8
Math19,org.apache.commons.math3.optimization.direct.CMAESOptimizer#537,53,44,-9
Math20,org.apache.commons.math3.optimization.direct.CMAESOptimizer#921,35,-1,-1
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#69,57,60,3
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#79,80,-1,-1
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#82,59,54,-5
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#83,115,-1,-1
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#84,113,-1,-1
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#90,88,-1,-1
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#91,61,61,0
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#92,158,-1,-1
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#93,201,-1,-1
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#128,79,70,-9
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#124,48,46,-2
Math22,org.apache.commons.math3.distribution.UniformRealDistribution#184,1,2,1
Math22,org.apache.commons.math3.distribution.FDistribution#275,2,1,-1
Math23,org.apache.commons.math3.optimization.univariate.BrentOptimizer#274,30,44,14
Math24,org.apache.commons.math3.optimization.univariate.BrentOptimizer#267,50,50,0
Math25,org.apache.commons.math3.optimization.fitting.HarmonicFitter#326,1,1,0
Math26,org.apache.commons.math3.fraction.Fraction#181,2,2,0
Math26,org.apache.commons.math3.fraction.Fraction#209,34,36,2
Math27,org.apache.commons.math3.fraction.Fraction#597,1,1,0
Math28,org.apache.commons.math3.optimization.linear.SimplexSolver#119,9,9,0
Math28,org.apache.commons.math3.optimization.linear.SimplexSolver#138,36,37,1
Math29,org.apache.commons.math3.linear.OpenMapRealVector#349,14,13,-1
Math29,org.apache.commons.math3.linear.OpenMapRealVector#350,12,11,-1
Math29,org.apache.commons.math3.linear.OpenMapRealVector#351,13,9,-4
Math29,org.apache.commons.math3.linear.OpenMapRealVector#352,11,12,1
Math29,org.apache.commons.math3.linear.OpenMapRealVector#374,1,6,5
Math30,org.apache.commons.math3.stat.inference.MannWhitneyUTest#173,4,9,5
Math31,org.apache.commons.math3.util.ContinuedFraction#134,61,61,0
Math31,org.apache.commons.math3.util.ContinuedFraction#135,265,-1,-1
Math31,org.apache.commons.math3.util.ContinuedFraction#143,249,-1,-1
Math31,org.apache.commons.math3.util.ContinuedFraction#144,332,-1,-1
Math31,org.apache.commons.math3.util.ContinuedFraction#145,302,-1,-1
Math31,org.apache.commons.math3.util.ContinuedFraction#169,140,-1,-1
Math31,org.apache.commons.math3.util.ContinuedFraction#170,166,-1,-1
Math31,org.apache.commons.math3.util.ContinuedFraction#185,198,-1,-1
Math31,org.apache.commons.math3.util.ContinuedFraction#186,123,-1,-1
Math31,org.apache.commons.math3.util.ContinuedFraction#187,155,-1,-1
Math31,org.apache.commons.math3.util.ContinuedFraction#188,107,-1,-1
Math31,org.apache.commons.math3.util.ContinuedFraction#189,358,-1,-1
Math32,org.apache.commons.math3.geometry.euclidean.twod.PolygonsSet#136,4,15,11
Math33,org.apache.commons.math3.optimization.linear.SimplexTableau#338,2,3,1
Math34,org.apache.commons.math3.genetics.ListPopulation#209,1,1,0
Math35,org.apache.commons.math3.genetics.ElitisticListPopulation#51,4,3,-1
Math35,org.apache.commons.math3.genetics.ElitisticListPopulation#65,16,10,-6
Math36,org.apache.commons.math.fraction.BigFraction#688,24,20,-4
Math36,org.apache.commons.math.fraction.BigFraction#735,11,5,-6
Math37,org.apache.commons.math.complex.Complex#1018,20,17,-3
Math37,org.apache.commons.math.complex.Complex#1063,21,19,-2
Math37,org.apache.commons.math.complex.Complex#1023,19,5,-14
Math37,org.apache.commons.math.complex.Complex#1066,14,12,-2
Math38,org.apache.commons.math.optimization.direct.BOBYQAOptimizer#1662,20,28,8
Math38,org.apache.commons.math.optimization.direct.BOBYQAOptimizer#1663,22,27,5
Math38,org.apache.commons.math.optimization.direct.BOBYQAOptimizer#1752,2,3,1
Math39,org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator#249,145,-1,-1
Math39,org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator#252,333,-1,-1
Math40,org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver#235,4,2,-2
Math41,org.apache.commons.math.stat.descriptive.moment.Variance#520,15,13,-2
Math42,org.apache.commons.math.optimization.linear.SimplexTableau#413,15,18,3
Math43,org.apache.commons.math.stat.descriptive.SummaryStatistics#158,11,11,0
Math43,org.apache.commons.math.stat.descriptive.SummaryStatistics#161,14,10,-4
Math43,org.apache.commons.math.stat.descriptive.SummaryStatistics#164,4,12,8
Math44,org.apache.commons.math.ode.AbstractIntegrator#280,67,-1,-1
Math44,org.apache.commons.math.ode.AbstractIntegrator#343,284,-1,-1
Math45,org.apache.commons.math.linear.OpenMapRealMatrix#50,5,6,1
Math45,org.apache.commons.math.linear.OpenMapRealMatrix#49,1,2,1
Math45,org.apache.commons.math.linear.OpenMapRealMatrix#51,9,3,-6
Math45,org.apache.commons.math.linear.OpenMapRealMatrix#52,2,5,3
Math46,org.apache.commons.math.complex.Complex#260,17,1,-16
Math47,org.apache.commons.math.complex.Complex#256,4,3,-1
Math47,org.apache.commons.math.complex.Complex#257,2,2,0
Math48,org.apache.commons.math.analysis.solvers.BaseSecantSolver#189,69,-1,-1
Math49,org.apache.commons.math.linear.OpenMapRealVector#370,87,20,-67
Math50,org.apache.commons.math.analysis.solvers.BaseSecantSolver#187,2,4,2
Math50,org.apache.commons.math.analysis.solvers.BaseSecantSolver#188,3,3,0
Math50,org.apache.commons.math.analysis.solvers.BaseSecantSolver#189,1,1,0
Math51,org.apache.commons.math.analysis.solvers.BaseSecantSolver#178,7,13,6
Math51,org.apache.commons.math.analysis.solvers.BaseSecantSolver#192,32,34,2
Math52,org.apache.commons.math.geometry.euclidean.threed.Rotation#344,2,2,0
Math53,org.apache.commons.math.complex.Complex#152,1,2,1
Math53,org.apache.commons.math.complex.Complex#153,2,1,-1
Math54,org.apache.commons.math.dfp.Dfp#2319,15,10,-5
Math55,org.apache.commons.math.geometry.Vector3D#473,1,1,0
Math56,org.apache.commons.math.util.MultidimensionalCounter#237,2,3,1
Math56,org.apache.commons.math.util.MultidimensionalCounter#238,5,11,6
Math56,org.apache.commons.math.util.MultidimensionalCounter#239,9,17,8
Math56,org.apache.commons.math.util.MultidimensionalCounter#240,26,6,-20
Math56,org.apache.commons.math.util.MultidimensionalCounter#242,15,7,-8
Math56,org.apache.commons.math.util.MultidimensionalCounter#243,28,30,2
Math57,org.apache.commons.math.stat.clustering.KMeansPlusPlusClusterer#175,9,11,2
Math58,org.apache.commons.math.optimization.fitting.GaussianFitter#121,315,-1,-1
Math59,org.apache.commons.math.util.FastMath#3482,1,1,0
Math60,org.apache.commons.math.distribution.NormalDistributionImpl#127,8,15,7
Math61,org.apache.commons.math.distribution.PoissonDistributionImpl#94,1,1,0
Math62,org.apache.commons.math.optimization.univariate.MultiStartUnivariateRealOptimizer#146,215,-1,-1
Math62,org.apache.commons.math.optimization.univariate.MultiStartUnivariateRealOptimizer#160,23,23,0
Math62,org.apache.commons.math.optimization.univariate.MultiStartUnivariateRealOptimizer#161,12,7,-5
Math62,org.apache.commons.math.optimization.univariate.MultiStartUnivariateRealOptimizer#162,47,53,6
Math63,org.apache.commons.math.util.MathUtils#417,1,1,0
Math64,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer#270,94,-1,-1
Math64,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer#278,66,-1,-1
Math64,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer#316,178,-1,-1
Math64,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer#346,88,-1,-1
Math64,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer#365,72,-1,-1
Math64,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer#420,263,-1,-1
Math65,org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer#240,347,-1,-1
Math65,org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer#241,360,-1,-1
Math65,org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer#242,343,-1,-1
Math65,org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer#243,245,-1,-1
Math65,org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer#245,276,-1,-1
Math65,org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer#258,1,1,0
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#44,242,-1,-1
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#46,267,-1,-1
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#47,223,-1,-1
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#60,89,-1,-1
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#66,310,-1,-1
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#119,200,-1,-1
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#120,409,-1,-1
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#126,385,-1,-1
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#127,211,-1,-1
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#200,182,70,-112
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#201,352,-1,-1
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#238,201,-1,-1
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#241,244,-1,-1
Math67,org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer#97,1,3,2
Math68,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer#419,67,-1,-1
Math68,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer#166,327,-1,-1
Math68,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer#252,177,-1,-1
Math68,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer#415,243,-1,-1
Math69,org.apache.commons.math.stat.correlation.PearsonsCorrelation#171,7,10,3
Math70,org.apache.commons.math.analysis.solvers.BisectionSolver#72,1,1,0
Math71,org.apache.commons.math.ode.nonstiff.RungeKuttaIntegrator#180,45,45,0
Math71,org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator#300,72,70,-2
Math72,org.apache.commons.math.analysis.solvers.BrentSolver#115,3,1,-2
Math73,org.apache.commons.math.analysis.solvers.BrentSolver#138,5,5,0
Math74,org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator#247,357,-1,-1
Math74,org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator#248,147,-1,-1
Math75,org.apache.commons.math.stat.Frequency#303,1,1,0
Math76,org.apache.commons.math.linear.SingularValueDecompositionImpl#166,70,63,-7
Math76,org.apache.commons.math.linear.SingularValueDecompositionImpl#178,50,49,-1
Math76,org.apache.commons.math.linear.SingularValueDecompositionImpl#171,228,-1,-1
Math77,org.apache.commons.math.linear.ArrayRealVector#721,1,14,13
Math77,org.apache.commons.math.linear.OpenMapRealVector#499,6,8,2
Math77,org.apache.commons.math.linear.OpenMapRealVector#500,9,3,-6
Math77,org.apache.commons.math.linear.OpenMapRealVector#501,27,5,-22
Math77,org.apache.commons.math.linear.OpenMapRealVector#502,22,6,-16
Math77,org.apache.commons.math.linear.OpenMapRealVector#503,4,17,13
Math77,org.apache.commons.math.linear.OpenMapRealVector#505,13,27,14
Math78,org.apache.commons.math.ode.events.EventState#201,45,66,21
Math79,org.apache.commons.math.util.MathUtils#1624,21,28,7
Math79,org.apache.commons.math.util.MathUtils#1626,22,26,4
Math80,org.apache.commons.math.linear.EigenDecompositionImpl#1135,2,3,1
Math81,org.apache.commons.math.linear.EigenDecompositionImpl#1543,1,2,1
Math81,org.apache.commons.math.linear.EigenDecompositionImpl#602,446,-1,-1
Math81,org.apache.commons.math.linear.EigenDecompositionImpl#603,79,-1,-1
Math82,org.apache.commons.math.optimization.linear.SimplexSolver#82,35,45,10
Math83,org.apache.commons.math.optimization.linear.SimplexTableau#292,98,-1,-1
Math83,org.apache.commons.math.optimization.linear.SimplexTableau#341,7,12,5
Math83,org.apache.commons.math.optimization.linear.SimplexTableau#345,2,2,0
Math84,org.apache.commons.math.optimization.direct.MultiDirectional#90,1,1,0
Math84,org.apache.commons.math.optimization.direct.MultiDirectional#94,58,-1,-1
Math85,org.apache.commons.math.analysis.solvers.UnivariateRealSolverUtils#198,12,20,8
Math86,org.apache.commons.math.linear.CholeskyDecompositionImpl#114,15,22,7
Math87,org.apache.commons.math.optimization.linear.SimplexTableau#275,58,-1,-1
Math87,org.apache.commons.math.optimization.linear.SimplexTableau#276,102,-1,-1
Math87,org.apache.commons.math.optimization.linear.SimplexTableau#277,88,-1,-1
Math88,org.apache.commons.math.optimization.linear.SimplexTableau#336,4,4,0
Math88,org.apache.commons.math.optimization.linear.SimplexTableau#337,2,2,0
Math88,org.apache.commons.math.optimization.linear.SimplexTableau#338,3,3,0
Math88,org.apache.commons.math.optimization.linear.SimplexTableau#339,1,1,0
Math88,org.apache.commons.math.optimization.linear.SimplexTableau#333,9,12,3
Math89,org.apache.commons.math.stat.Frequency#110,1,1,0
Math90,org.apache.commons.math.stat.Frequency#121,2,5,3
Math90,org.apache.commons.math.stat.Frequency#122,4,2,-2
Math91,org.apache.commons.math.fraction.Fraction#259,2,3,1
Math91,org.apache.commons.math.fraction.Fraction#260,4,2,-2
Math92,org.apache.commons.math.util.MathUtils#184,2,3,1
Math92,org.apache.commons.math.util.MathUtils#185,5,4,-1
Math92,org.apache.commons.math.util.MathUtils#208,1,1,0
Math92,org.apache.commons.math.util.MathUtils#236,7,12,5
Math92,org.apache.commons.math.util.MathUtils#269,12,13,1
Math92,org.apache.commons.math.util.MathUtils#286,21,19,-2
Math92,org.apache.commons.math.util.MathUtils#289,20,21,1
Math93,org.apache.commons.math.util.MathUtils#345,2,2,0
Math93,org.apache.commons.math.util.MathUtils#346,3,3,0
Math93,org.apache.commons.math.util.MathUtils#377,4,5,1
Math93,org.apache.commons.math.util.MathUtils#397,7,7,0
Math93,org.apache.commons.math.util.MathUtils#398,5,4,-1
Math94,org.apache.commons.math.util.MathUtils#412,10,10,0
Math95,org.apache.commons.math.distribution.FDistributionImpl#147,1,3,2
Math96,org.apache.commons.math.complex.Complex#258,2,2,0
Math97,org.apache.commons.math.analysis.BrentSolver#141,1,1,0
Math97,org.apache.commons.math.analysis.BrentSolver#138,3,4,1
Math97,org.apache.commons.math.analysis.BrentSolver#147,20,20,0
Math97,org.apache.commons.math.analysis.BrentSolver#151,28,31,3
