Project,MinRank1,MinRank2,Difference
Lang28,1,2,1
Lang30,4,13,9
Lang31,3,2,-1
Lang32,7,4,-3
Lang33,1,1,0
Lang34,1,1,0
Lang35,3,2,-1
Lang36,19,19,0
Lang37,1,2,1
Lang38,1,1,0
Lang39,7,5,-2
Lang40,1,1,0
Lang41,2,5,3
Lang42,6,12,6
Lang43,10,12,2
Lang44,12,13,1
Lang45,21,22,1
Lang46,1,1,0
Lang47,13,3,-10
Lang48,1,1,0
Lang49,1,1,0
Lang50,23,21,-2
Lang53,38,38,0
Lang54,1,2,1
Lang55,1,1,0
Lang57,1,1,0
Lang58,2,3,1
Lang59,2,4,2
Lang60,1,1,0
Lang61,36,40,4
Lang62,4,4,0
Lang63,1,1,0
Lang64,1,1,0
Lang65,5,8,3
Math1,5,4,-1
Math2,20,16,-4
Math3,10,11,1
Math4,12,9,-3
Math5,1,2,1
Math6,135,-1,-1
Math7,1,2,1
Math8,1,1,0
Math9,3,4,1
Math10,19,15,-4
Math11,45,55,10
Math13,44,53,9
Math14,31,52,21
Math15,8,22,14
Math16,2,1,-1
Math17,68,80,12
Math18,16,35,19
Math19,12,32,20
Math20,80,-1,-1
Math21,34,42,8
Math22,1,1,0
Math23,24,54,30
Math24,52,55,3
Math25,2,2,0
Math26,4,5,1
Math27,1,1,0
Math28,10,9,-1
Math29,2,7,5
Math30,3,4,1
Math31,40,40,0
Math32,6,13,7
Math33,2,3,1
Math34,1,1,0
Math35,7,5,-2
Math36,8,4,-4
Math37,17,10,-7
Math38,4,7,3
Math39,80,86,6
Math40,2,2,0
Math41,15,14,-1
Math42,17,19,2
Math43,4,10,6
Math44,110,-1,-1
Math45,1,2,1
Math46,21,2,-19
Math47,2,2,0
Math48,83,87,4
Math49,124,17,-107
Math50,1,1,0
Math51,3,8,5
Math52,2,2,0
Math53,1,1,0
Math54,17,12,-5
Math55,1,1,0
Math56,1,6,5
Math57,7,10,3
Math58,354,-1,-1
Math59,1,1,0
Math60,8,18,10
Math61,1,1,0
Math62,21,12,-9
Math63,1,1,0
Math64,88,-1,-1
Math65,1,1,0
Math66,90,91,1
Math67,1,6,5
Math68,68,68,0
Math69,6,6,0
Math70,1,1,0
Math71,29,36,7
Math72,3,1,-2
Math73,6,4,-2
Math74,187,-1,-1
Math75,1,3,2
Math76,47,55,8
Math77,1,1,0
Math78,28,45,17
Math79,21,28,7
Math80,1,1,0
Math81,1,5,4
Math82,38,46,8
Math83,1,1,0
Math84,1,1,0
Math85,13,22,9
Math86,6,15,9
Math87,31,36,5
Math88,1,1,0
Math89,1,1,0
Math90,3,3,0
Math91,2,2,0
Math92,1,1,0
Math93,2,2,0
Math94,9,9,0
Math95,1,4,3
Math96,2,2,0
Math97,1,1,0
Math98,1,7,6
Math99,2,2,0
Math100,10,5,-5
Math101,5,6,1
Math102,3,2,-1
Math103,8,14,6
Math105,4,13,9
Math106,27,4,-23
Mockito1,10,17,7
Mockito2,13,3,-10
Mockito3,2,1,-1
Mockito4,1,1,0
Mockito6,27,21,-6
Mockito7,14,29,15
Mockito8,16,6,-10
Mockito9,2,1,-1
Mockito10,7,14,7
Mockito11,1,1,0
Mockito12,5,7,2
Mockito13,28,34,6
Mockito14,6,9,3
Mockito15,100,102,2
Mockito16,4,4,0
Mockito17,2,2,0
Mockito18,12,15,3
Mockito19,11,10,-1
Mockito20,89,90,1
Mockito21,3,3,0
Mockito22,7,10,3
Mockito23,5,4,-1
Mockito24,1,1,0
Mockito25,1,1,0
Mockito26,65,94,29
Mockito27,13,14,1
Mockito28,125,-1,-1
Mockito29,1,1,0
Mockito30,1,1,0
Mockito31,6,5,-1
Mockito32,2,1,-1
Mockito33,92,93,1
Mockito34,2,2,0
Mockito35,1,1,0
Mockito36,2,4,2
Mockito37,8,7,-1
Mockito38,1,3,2
Time1,6,13,7
Time2,6,3,-3
Time3,1,1,0
Time4,4,6,2
Time5,4,17,13
Time6,37,8,-29
Time7,13,20,7
Time8,10,12,2
Time9,3,2,-1
Time10,46,55,9
Time11,425,-1,-1
Time12,16,15,-1
Time13,4,14,10
Time14,1,1,0
Time15,2,2,0
Time16,21,16,-5
Time17,8,11,3
Time18,19,23,4
Time19,1,1,0
Time20,14,22,8
Time21,1,1,0
Time22,76,83,7
Time23,21,31,10
Time24,302,-1,-1
Time25,238,-1,-1
Time26,219,-1,-1
Time27,168,-1,-1
