Project,MinRank1,MinRank2,Difference
Closure79,33,51,18
Closure80,9,13,4
Closure81,155,-1,-1
Closure82,484,-1,-1
Closure83,11,10,-1
Closure84,175,-1,-1
Closure85,218,-1,-1
Closure86,2,2,0
Closure87,120,-1,-1
Closure88,70,69,-1
Closure89,376,-1,-1
Closure90,45,46,1
Closure91,981,-1,-1
Closure92,375,-1,-1
Closure93,375,-1,-1
Closure94,5,4,-1
Closure95,708,-1,-1
Closure96,77,-1,-1
Closure97,11,1,-10
Closure98,81,-1,-1
Closure99,21,19,-2
Closure100,5,7,2
Closure101,330,-1,-1
Closure102,359,-1,-1
Closure103,54,-1,-1
Closure104,7,13,6
Closure105,44,7,-37
Closure106,24,-1,-1
Closure107,473,-1,-1
Closure108,149,-1,-1
Closure109,16,33,17
Closure110,3,2,-1
Closure111,1,1,0
Closure112,3076,-1,-1
Closure113,12,17,5
Closure114,614,-1,-1
Closure115,8,8,0
Closure116,22,30,8
Closure117,577,-1,-1
Closure118,1,2,1
Closure120,59,-1,-1
Closure121,688,-1,-1
Closure122,7,9,2
Closure123,636,-1,-1
Closure124,9,10,1
Closure125,805,-1,-1
Closure126,26,5,-21
Closure127,433,-1,-1
Closure128,208,-1,-1
Closure129,683,-1,-1
Closure130,280,-1,-1
Closure131,380,-1,-1
Closure132,327,80,-247
Closure133,19,-1,-1
Lang1,3,3,0
Lang2,3,3,0
Lang3,7,3,-4
Lang4,4,2,-2
Lang5,2,1,-1
Lang6,62,-1,-1
Lang7,10,-1,-1
Lang8,5,6,1
Lang9,188,-1,-1
Lang10,57,56,-1
Lang11,4,3,-1
Lang12,1,5,4
Lang13,1,5,4
Lang14,1,4,3
Lang15,9,-1,-1
Lang16,42,27,-15
Lang17,15,-1,-1
Lang18,40,41,1
Lang19,6,8,2
Lang20,3,8,5
Lang21,1,2,1
Lang22,28,31,3
Lang24,16,64,48
Lang26,10,7,-3
Lang27,104,-1,-1
Lang28,2,3,1
Lang30,1,8,7
Lang31,4,4,0
Lang32,13,26,13
Lang33,3,7,4
Lang34,66,64,-2
Lang35,2,2,0
Lang36,35,42,7
Lang37,1,6,5
Lang38,1,3,2
Lang39,35,27,-8
Lang40,1,2,1
Lang41,5,6,1
Lang42,13,13,0
Lang43,4,6,2
Lang44,2,3,1
Lang45,16,10,-6
Lang46,1,1,0
Lang47,8,5,-3
Lang48,2,2,0
Lang49,1,1,0
Lang50,15,8,-7
Lang53,32,16,-16
Lang54,2,3,1
Lang55,4,7,3
Lang57,3,6,3
Lang58,4,20,16
Lang59,1,6,5
Lang60,2,2,0
Lang61,12,21,9
Lang62,3,4,1
Lang63,1,1,0
Lang64,3,4,1
Lang65,8,7,-1
Math1,9,8,-1
Math2,39,44,5
Math3,5,3,-2
Math4,13,17,4
Math5,1,1,0
Math6,53,-1,-1
Math7,43,42,-1
Math8,2,4,2
Math9,1,1,0
Math10,13,12,-1
Math11,49,31,-18
Math13,101,-1,-1
Math14,87,-1,-1
Math15,150,-1,-1
Math16,1,1,0
Math17,104,-1,-1
Math18,10,14,4
Math19,47,56,9
Math20,35,-1,-1
Math21,51,41,-10
Math22,1,1,0
Math23,39,-1,-1
Math24,57,-1,-1
Math25,1,1,0
Math26,46,38,-8
Math27,1,1,0
Math28,13,12,-1
Math29,1,6,5
Math30,82,41,-41
Math31,113,-1,-1
Math32,1,4,3
Math33,32,44,12
Math34,1,3,2
Math35,6,3,-3
Math36,2,2,0
Math37,6,6,0
Math38,7,5,-2
Math39,148,-1,-1
Math40,39,33,-6
Math41,31,43,12
Math42,52,72,20
Math43,98,72,-26
Math44,14,14,0
Math45,1,1,0
Math46,2,1,-1
Math47,2,2,0
Math48,43,-1,-1
Math49,80,7,-73
Math50,1,1,0
Math51,28,30,2
Math52,7,22,15
Math53,1,1,0
Math54,368,-1,-1
Math55,1,1,0
Math56,1,20,19
Math57,2,4,2
Math58,323,-1,-1
Math59,1,2,1
Math60,37,36,-1
Math61,1,1,0
Math62,120,-1,-1
Math63,1,1,0
Math64,45,-1,-1
Math65,14,41,27
Math66,53,54,1
Math67,32,8,-24
Math68,36,-1,-1
Math69,35,44,9
Math70,1,1,0
Math71,1,1,0
Math72,1,1,0
Math73,1,1,0
Math74,135,-1,-1
Math75,1,1,0
Math76,106,-1,-1
Math77,1,19,18
Math78,14,-1,-1
Math79,28,29,1
Math80,4,14,10
Math81,1,10,9
Math82,80,-1,-1
Math83,10,40,30
Math84,35,45,10
Math85,70,77,7
Math86,80,75,-5
Math87,35,-1,-1
Math88,1,1,0
Math89,1,1,0
Math90,3,3,0
Math91,2,1,-1
Math92,1,2,1
Math93,2,2,0
Math94,9,6,-3
Math95,2,15,13
Math96,7,5,-2
Math97,1,1,0
Math98,1,4,3
Math99,3,4,1
Math100,16,9,-7
Math101,13,12,-1
Math102,4,3,-1
Math103,33,32,-1
Math105,3,25,22
Math106,16,10,-6
Mockito1,2,2,0
Mockito2,9,8,-1
Mockito3,1,1,0
Mockito4,6,7,1
Mockito6,2,1,-1
Mockito7,37,50,13
Mockito8,32,31,-1
Mockito9,296,-1,-1
Mockito10,9,12,3
Mockito11,1,1,0
Mockito12,1,2,1
Mockito13,135,-1,-1
Mockito14,119,-1,-1
Mockito15,92,-1,-1
Mockito16,5,4,-1
Mockito17,2,4,2
Mockito18,3,5,2
Mockito19,9,12,3
Mockito20,137,-1,-1
Mockito21,1,1,0
Mockito22,15,11,-4
Mockito23,60,66,6
Mockito24,1,1,0
Mockito25,64,63,-1
Mockito26,241,-1,-1
Mockito27,23,37,14
Mockito28,94,-1,-1
Mockito29,18,31,13
Mockito30,1,1,0
Mockito31,2,2,0
Mockito32,2,2,0
Mockito33,133,-1,-1
Mockito34,69,62,-7
Mockito35,1,1,0
Mockito36,4,4,0
Mockito37,5,4,-1
Mockito38,5,5,0
Time1,2,2,0
Time2,3,3,0
Time3,1,1,0
Time4,17,30,13
Time5,26,26,0
Time6,6,4,-2
Time7,11,17,6
Time8,29,24,-5
Time9,3,3,0
Time10,72,-1,-1
Time11,418,-1,-1
Time12,4,7,3
Time13,19,19,0
Time14,1,5,4
Time15,2,2,0
Time16,15,7,-8
Time17,1,5,4
Time18,2,3,1
Time19,68,-1,-1
Time20,561,-1,-1
Time21,24,33,9
Time22,15,16,1
Time23,15,41,26
Time24,275,-1,-1
Time25,204,-1,-1
Time26,194,-1,-1
Time27,126,-1,-1
