Project,MinRank1,MinRank2,Difference
Closure105,40,38,-2
Closure106,2,2,0
Closure107,3,4,1
Closure108,16,19,3
Closure109,12,19,7
Closure110,33,33,0
Closure111,327,-1,-1
Closure112,3058,-1,-1
Closure113,2,3,1
Closure114,8,12,4
Closure115,2,3,1
Closure116,753,-1,-1
Closure117,2,3,1
Closure118,48,49,1
Closure120,73,-1,-1
Closure121,26,28,2
Closure122,1,1,0
Closure123,631,-1,-1
Closure124,35,37,2
Closure125,22,50,28
Closure126,1,1,0
Closure127,8,15,7
Closure128,2,4,2
Closure129,680,-1,-1
Closure130,51,59,8
Closure131,4,7,3
Closure132,332,-1,-1
Closure133,47,64,17
Lang1,2,1,-1
Lang2,18,16,-2
Lang3,8,2,-6
Lang4,3,1,-2
Lang5,1,1,0
Lang6,15,16,1
Lang7,8,10,2
Lang8,1,1,0
Lang9,45,47,2
Lang10,29,35,6
Lang11,8,8,0
Lang12,3,2,-1
Lang13,2,2,0
Lang14,1,1,0
Lang15,1,1,0
Lang16,36,33,-3
Lang17,12,13,1
Lang18,40,43,3
Lang19,1,2,1
Lang20,1,1,0
Lang21,1,1,0
Lang22,1,1,0
Lang24,27,40,13
Lang26,2,5,3
Lang27,1,1,0
Lang28,2,3,1
Lang30,4,9,5
Lang31,1,1,0
Lang32,10,6,-4
Lang33,1,1,0
Lang34,1,1,0
Lang35,3,3,0
Lang36,32,35,3
Lang37,1,1,0
Lang38,1,1,0
Lang39,5,4,-1
Lang40,1,2,1
Lang41,2,5,3
Lang42,6,13,7
Lang43,16,16,0
Lang44,10,13,3
Lang45,17,16,-1
Lang46,1,1,0
Lang47,13,2,-11
Lang48,1,1,0
Lang49,1,1,0
Lang50,18,17,-1
Lang53,39,39,0
Lang54,2,2,0
Lang55,1,1,0
Lang57,1,1,0
Lang58,2,3,1
Lang59,2,3,1
Lang60,3,2,-1
Lang61,28,37,9
Lang62,5,4,-1
Lang63,1,1,0
Lang64,1,1,0
Lang65,7,10,3
Math1,2,2,0
Math2,27,30,3
Math3,7,9,2
Math4,16,11,-5
Math5,3,3,0
Math6,99,-1,-1
Math7,1,3,2
Math8,1,1,0
Math9,3,4,1
Math10,9,12,3
Math11,37,39,2
Math13,60,63,3
Math14,39,50,11
Math15,8,23,15
Math16,5,3,-2
Math17,93,-1,-1
Math18,38,51,13
Math19,13,39,26
Math20,35,-1,-1
Math21,48,46,-2
Math22,1,1,0
Math23,30,44,14
Math24,50,50,0
Math25,1,1,0
Math26,2,2,0
Math27,1,1,0
Math28,9,9,0
Math29,1,6,5
Math30,4,9,5
Math31,61,61,0
Math32,4,15,11
Math33,2,3,1
Math34,1,1,0
Math35,4,3,-1
Math36,11,5,-6
Math37,14,5,-9
Math38,2,3,1
Math39,145,-1,-1
Math40,4,2,-2
Math41,15,13,-2
Math42,15,18,3
Math43,4,10,6
Math44,67,-1,-1
Math45,1,2,1
Math46,17,1,-16
Math47,2,2,0
Math48,69,-1,-1
Math49,87,20,-67
Math50,1,1,0
Math51,7,13,6
Math52,2,2,0
Math53,1,1,0
Math54,15,10,-5
Math55,1,1,0
Math56,2,3,1
Math57,9,11,2
Math58,315,-1,-1
Math59,1,1,0
Math60,8,15,7
Math61,1,1,0
Math62,12,7,-5
Math63,1,1,0
Math64,66,-1,-1
Math65,1,1,0
Math66,89,70,-19
Math67,1,3,2
Math68,67,-1,-1
Math69,7,10,3
Math70,1,1,0
Math71,45,45,0
Math72,3,1,-2
Math73,5,5,0
Math74,147,-1,-1
Math75,1,1,0
Math76,50,49,-1
Math77,1,3,2
Math78,45,66,21
Math79,21,26,5
Math80,2,3,1
Math81,1,2,1
Math82,35,45,10
Math83,2,2,0
Math84,1,1,0
Math85,12,20,8
Math86,15,22,7
Math87,58,-1,-1
Math88,1,1,0
Math89,1,1,0
Math90,2,2,0
Math91,2,2,0
Math92,1,1,0
Math93,2,2,0
Math94,10,10,0
Math95,1,3,2
Math96,2,2,0
Math97,1,1,0
Math98,4,9,5
Math99,3,4,1
Math100,10,5,-5
Math101,2,4,2
Math102,5,7,2
Math103,6,12,6
Math105,3,13,10
Math106,25,5,-20
Mockito1,18,19,1
Mockito2,4,1,-3
Mockito3,2,1,-1
Mockito4,1,1,0
Mockito6,22,22,0
Mockito7,46,52,6
Mockito8,19,6,-13
Mockito9,2,1,-1
Mockito10,11,12,1
Mockito11,1,1,0
Mockito12,5,6,1
Mockito13,32,41,9
Mockito14,7,9,2
Mockito15,112,-1,-1
Mockito16,5,5,0
Mockito17,3,6,3
Mockito18,11,16,5
Mockito19,11,12,1
Mockito20,80,67,-13
Mockito21,3,3,0
Mockito22,6,10,4
Mockito23,7,8,1
Mockito24,1,1,0
Mockito25,1,1,0
Mockito26,235,-1,-1
Mockito27,13,12,-1
Mockito28,86,-1,-1
Mockito29,1,1,0
Mockito30,1,1,0
Mockito31,4,4,0
Mockito32,4,4,0
Mockito33,138,-1,-1
Mockito34,2,2,0
Mockito35,1,1,0
Mockito36,5,7,2
Mockito37,4,5,1
Mockito38,1,2,1
Time1,3,3,0
Time2,4,2,-2
Time3,1,1,0
Time4,5,8,3
Time5,10,20,10
Time6,20,10,-10
Time7,26,32,6
Time8,15,17,2
Time9,2,3,1
Time10,110,-1,-1
Time11,404,-1,-1
Time12,13,13,0
Time13,21,22,1
Time14,1,1,0
Time15,2,2,0
Time16,23,20,-3
Time17,10,10,0
Time18,15,22,7
Time19,1,1,0
Time20,36,38,2
Time21,1,2,1
Time22,190,-1,-1
Time23,29,35,6
Time24,266,-1,-1
Time25,198,-1,-1
Time26,182,-1,-1
Time27,131,-1,-1
