Project,MinRank1,MinRank2,Difference
Closure107,3,4,1
Closure108,16,19,3
Closure109,6,19,13
Closure110,32,33,1
Closure111,122,134,12
Closure112,137,139,2
Closure113,2,3,1
Closure114,7,12,5
Closure115,2,3,1
Closure116,75,84,9
Closure117,2,3,1
Closure118,48,49,1
Closure120,151,-1,-1
Closure121,23,28,5
Closure122,1,1,0
Closure123,94,112,18
Closure124,31,37,6
Closure125,21,50,29
Closure126,2,1,-1
Closure127,8,15,7
Closure128,2,4,2
Closure129,771,-1,-1
Closure130,39,59,20
Closure131,5,7,2
Closure132,47,71,24
Closure133,41,64,23
Lang1,2,1,-1
Lang2,18,16,-2
Lang3,8,2,-6
Lang4,3,1,-2
Lang5,1,1,0
Lang6,9,16,7
Lang7,5,10,5
Lang8,1,1,0
Lang9,46,47,1
Lang10,15,35,20
Lang11,8,8,0
Lang12,3,2,-1
Lang13,2,2,0
Lang14,1,1,0
Lang15,1,1,0
Lang16,37,33,-4
Lang17,11,13,2
Lang18,26,43,17
Lang19,1,2,1
Lang20,1,1,0
Lang21,1,1,0
Lang22,1,1,0
Lang24,15,40,25
Lang26,3,5,2
Lang27,1,1,0
Lang28,2,3,1
Lang30,4,9,5
Lang31,1,1,0
Lang32,10,6,-4
Lang33,1,1,0
Lang34,2,1,-1
Lang35,3,3,0
Lang36,18,35,17
Lang37,1,1,0
Lang38,1,1,0
Lang39,5,4,-1
Lang40,1,2,1
Lang41,2,5,3
Lang42,6,13,7
Lang43,16,16,0
Lang44,10,13,3
Lang45,17,16,-1
Lang46,1,1,0
Lang47,13,2,-11
Lang48,1,1,0
Lang49,1,1,0
Lang50,21,17,-4
Lang53,39,39,0
Lang54,2,2,0
Lang55,1,1,0
Lang57,1,1,0
Lang58,2,3,1
Lang59,2,3,1
Lang60,3,2,-1
Lang61,28,37,9
Lang62,5,4,-1
Lang63,1,1,0
Lang64,1,1,0
Lang65,7,10,3
Math1,2,2,0
Math2,27,30,3
Math3,7,9,2
Math4,17,11,-6
Math5,3,3,0
Math6,90,95,5
Math7,1,3,2
Math8,1,1,0
Math9,3,4,1
Math10,13,12,-1
Math11,35,39,4
Math13,47,63,16
Math14,26,50,24
Math15,8,23,15
Math16,6,3,-3
Math17,39,88,49
Math18,24,51,27
Math19,10,39,29
Math20,79,-1,-1
Math21,33,46,13
Math22,1,1,0
Math23,10,44,34
Math24,47,50,3
Math25,1,1,0
Math26,2,2,0
Math27,1,1,0
Math28,8,9,1
Math29,1,6,5
Math30,4,9,5
Math31,49,61,12
Math32,4,15,11
Math33,2,3,1
Math34,1,1,0
Math35,4,3,-1
Math36,11,5,-6
Math37,15,5,-10
Math38,2,3,1
Math39,73,76,3
Math40,9,2,-7
Math41,15,13,-2
Math42,15,18,3
Math43,4,10,6
Math44,87,90,3
Math45,1,2,1
Math46,18,1,-17
Math47,2,2,0
Math48,153,-1,-1
Math49,179,20,-159
Math50,1,1,0
Math51,5,13,8
Math52,2,2,0
Math53,1,1,0
Math54,21,10,-11
Math55,1,1,0
Math56,2,3,1
Math57,7,11,4
Math58,408,-1,-1
Math59,1,1,0
Math60,5,15,10
Math61,1,1,0
Math62,16,7,-9
Math63,1,1,0
Math64,154,170,16
Math65,1,1,0
Math66,25,70,45
Math67,1,3,2
Math68,72,72,0
Math69,7,10,3
Math70,1,1,0
Math71,39,45,6
Math72,3,1,-2
Math73,5,5,0
Math74,243,-1,-1
Math75,1,1,0
Math76,33,49,16
Math77,1,3,2
Math78,25,66,41
Math79,21,26,5
Math80,2,3,1
Math81,1,2,1
Math82,31,45,14
Math83,2,2,0
Math84,1,1,0
Math85,7,20,13
Math86,8,22,14
Math87,31,81,50
Math88,1,1,0
Math89,1,1,0
Math90,2,2,0
Math91,2,2,0
Math92,1,1,0
Math93,2,2,0
Math94,10,10,0
Math95,1,3,2
Math96,2,2,0
Math97,1,1,0
Math98,4,9,5
Math99,3,4,1
Math100,13,5,-8
Math101,2,4,2
Math102,5,7,2
Math103,6,12,6
Math105,3,13,10
Math106,25,5,-20
Mockito1,14,19,5
Mockito2,5,1,-4
Mockito3,3,1,-2
Mockito4,1,1,0
Mockito6,22,22,0
Mockito7,29,52,23
Mockito8,19,6,-13
Mockito9,2,1,-1
Mockito10,7,12,5
Mockito11,1,1,0
Mockito12,4,6,2
Mockito13,27,41,14
Mockito14,6,9,3
Mockito15,94,107,13
Mockito16,5,5,0
Mockito17,2,6,4
Mockito18,10,16,6
Mockito19,11,12,1
Mockito20,53,67,14
Mockito21,3,3,0
Mockito22,6,10,4
Mockito23,7,8,1
Mockito24,1,1,0
Mockito25,1,1,0
Mockito26,61,99,38
Mockito27,12,12,0
Mockito28,182,-1,-1
Mockito29,1,1,0
Mockito30,1,1,0
Mockito31,4,4,0
Mockito32,6,4,-2
Mockito33,131,137,6
Mockito34,2,2,0
Mockito35,1,1,0
Mockito36,5,7,2
Mockito37,4,5,1
Mockito38,1,2,1
Time1,4,3,-1
Time2,5,2,-3
Time3,1,1,0
Time4,4,8,4
Time5,7,20,13
Time6,55,10,-45
Time7,21,32,11
Time8,13,17,4
Time9,3,3,0
Time10,58,84,26
Time11,466,-1,-1
Time12,17,13,-4
Time13,9,22,13
Time14,1,1,0
Time15,2,2,0
Time16,29,20,-9
Time17,8,10,2
Time18,11,22,11
Time19,1,1,0
Time20,28,38,10
Time21,1,2,1
Time22,55,78,23
Time23,18,35,17
Time24,356,-1,-1
Time25,80,103,23
Time26,278,-1,-1
Time27,122,130,8
