Project,MinRank1,MinRank2,Difference
Closure83,10,10,0
Closure84,212,-1,-1
Closure85,267,-1,-1
Closure86,10,21,11
Closure87,160,-1,-1
Closure88,681,-1,-1
Closure89,408,-1,-1
Closure90,23,46,23
Closure91,1010,-1,-1
Closure92,77,85,8
Closure93,77,85,8
Closure94,12,5,-7
Closure95,733,-1,-1
Closure96,119,-1,-1
Closure97,14,1,-13
Closure98,121,-1,-1
Closure99,18,16,-2
Closure100,1,6,5
Closure101,370,-1,-1
Closure102,398,-1,-1
Closure103,138,-1,-1
Closure104,11,13,2
Closure105,44,7,-37
Closure106,2,24,22
Closure107,519,-1,-1
Closure108,211,-1,-1
Closure109,3,33,30
Closure110,5,2,-3
Closure111,1,1,0
Closure112,109,109,0
Closure113,3,17,14
Closure114,642,-1,-1
Closure115,9,8,-1
Closure116,38,42,4
Closure117,621,-1,-1
Closure118,2,2,0
Closure120,120,-1,-1
Closure121,727,-1,-1
Closure122,2,9,7
Closure123,676,-1,-1
Closure124,7,10,3
Closure125,841,-1,-1
Closure126,26,5,-21
Closure127,452,-1,-1
Closure128,98,102,4
Closure129,719,-1,-1
Closure130,312,-1,-1
Closure131,415,-1,-1
Closure132,42,80,38
Closure133,115,-1,-1
Lang1,4,3,-1
Lang2,4,3,-1
Lang3,27,3,-24
Lang4,2,2,0
Lang5,2,1,-1
Lang6,76,98,22
Lang7,10,-1,-1
Lang8,2,10,8
Lang9,216,-1,-1
Lang10,75,77,2
Lang11,5,3,-2
Lang12,2,5,3
Lang13,1,5,4
Lang14,1,4,3
Lang15,124,-1,-1
Lang16,44,27,-17
Lang17,48,102,54
Lang18,12,41,29
Lang19,2,8,6
Lang20,2,8,6
Lang21,1,2,1
Lang22,24,34,10
Lang24,16,64,48
Lang26,7,7,0
Lang27,135,-1,-1
Lang28,2,3,1
Lang30,2,10,8
Lang31,3,6,3
Lang32,11,26,15
Lang33,3,7,4
Lang34,139,-1,-1
Lang35,3,2,-1
Lang36,8,94,86
Lang37,1,6,5
Lang38,1,3,2
Lang39,35,27,-8
Lang40,1,2,1
Lang41,1,6,5
Lang42,6,13,7
Lang43,4,6,2
Lang44,2,3,1
Lang45,17,10,-7
Lang46,1,1,0
Lang47,27,5,-22
Lang48,2,2,0
Lang49,1,1,0
Lang50,12,2,-10
Lang53,31,16,-15
Lang54,3,3,0
Lang55,2,7,5
Lang57,3,6,3
Lang58,3,20,17
Lang59,1,6,5
Lang60,4,2,-2
Lang61,5,21,16
Lang62,5,4,-1
Lang63,2,1,-1
Lang64,3,4,1
Lang65,4,7,3
Math1,8,6,-2
Math2,38,44,6
Math3,5,3,-2
Math4,15,17,2
Math5,1,1,0
Math6,150,-1,-1
Math7,43,42,-1
Math8,2,4,2
Math9,1,1,0
Math10,34,12,-22
Math11,48,31,-17
Math13,105,-1,-1
Math14,83,99,16
Math15,166,-1,-1
Math16,1,1,0
Math17,90,89,-1
Math18,10,14,4
Math19,40,56,16
Math20,53,-1,-1
Math21,16,46,30
Math22,1,1,0
Math23,41,-1,-1
Math24,57,-1,-1
Math25,1,1,0
Math26,32,38,6
Math27,1,1,0
Math28,7,12,5
Math29,1,6,5
Math30,19,41,22
Math31,124,-1,-1
Math32,1,4,3
Math33,27,44,17
Math34,1,3,2
Math35,6,3,-3
Math36,2,2,0
Math37,16,4,-12
Math38,7,5,-2
Math39,179,117,-62
Math40,44,33,-11
Math41,30,43,13
Math42,51,72,21
Math43,72,88,16
Math44,12,14,2
Math45,1,1,0
Math46,13,2,-11
Math47,1,2,1
Math48,43,-1,-1
Math49,91,7,-84
Math50,1,1,0
Math51,25,30,5
Math52,7,22,15
Math53,1,1,0
Math54,379,-1,-1
Math55,1,1,0
Math56,1,20,19
Math57,2,4,2
Math58,360,-1,-1
Math59,1,2,1
Math60,33,36,3
Math61,1,1,0
Math62,153,-1,-1
Math63,1,1,0
Math64,45,-1,-1
Math65,28,41,13
Math66,140,-1,-1
Math67,72,8,-64
Math68,36,-1,-1
Math69,34,44,10
Math70,1,1,0
Math71,1,1,0
Math72,5,1,-4
Math73,3,1,-2
Math74,193,-1,-1
Math75,1,1,0
Math76,59,100,41
Math77,2,19,17
Math78,38,117,79
Math79,2,29,27
Math80,4,14,10
Math81,1,10,9
Math82,82,-1,-1
Math83,9,40,31
Math84,48,55,7
Math85,24,77,53
Math86,73,75,2
Math87,108,115,7
Math88,1,1,0
Math89,1,1,0
Math90,3,3,0
Math91,2,1,-1
Math92,1,2,1
Math93,1,2,1
Math94,7,6,-1
Math95,1,15,14
Math96,6,5,-1
Math97,1,1,0
Math98,2,4,2
Math99,3,4,1
Math100,15,9,-6
Math101,13,12,-1
Math102,4,3,-1
Math103,18,32,14
Math105,3,25,22
Math106,54,10,-44
Mockito1,2,2,0
Mockito2,26,8,-18
Mockito3,9,8,-1
Mockito4,4,5,1
Mockito6,1,1,0
Mockito7,32,50,18
Mockito8,45,31,-14
Mockito9,320,-1,-1
Mockito10,8,12,4
Mockito11,1,1,0
Mockito12,1,2,1
Mockito13,87,85,-2
Mockito14,99,96,-3
Mockito15,147,-1,-1
Mockito16,6,4,-2
Mockito17,1,4,3
Mockito18,3,5,2
Mockito19,8,12,4
Mockito20,155,119,-36
Mockito21,1,1,0
Mockito22,9,11,2
Mockito23,41,66,25
Mockito24,3,9,6
Mockito25,14,73,59
Mockito26,245,-1,-1
Mockito27,12,37,25
Mockito28,104,-1,-1
Mockito29,10,31,21
Mockito30,1,1,0
Mockito31,3,2,-1
Mockito32,3,2,-1
Mockito33,178,-1,-1
Mockito34,60,62,2
Mockito35,1,1,0
Mockito36,3,4,1
Mockito37,4,4,0
Mockito38,5,5,0
Time1,1,2,1
Time2,14,3,-11
Time3,2,1,-1
Time4,2,30,28
Time5,7,68,61
Time6,49,16,-33
Time7,5,17,12
Time8,17,24,7
Time9,6,3,-3
Time10,156,-1,-1
Time11,443,-1,-1
Time12,2,3,1
Time13,9,19,10
Time14,1,5,4
Time15,3,2,-1
Time16,21,7,-14
Time17,1,5,4
Time18,1,3,2
Time19,144,-1,-1
Time20,601,-1,-1
Time21,2,21,19
Time22,9,16,7
Time23,11,41,30
Time24,312,-1,-1
Time25,242,-1,-1
Time26,228,-1,-1
Time27,177,-1,-1
