Project,Statement,Rank1,Rank2,Difference
Chart22,org.jfree.data.KeyedObjects2D#233,54,67,13
Chart22,org.jfree.data.KeyedObjects2D#378,3,51,48
Chart22,org.jfree.data.KeyedObjects2D#345,74,-1,-1
Chart24,org.jfree.chart.renderer.GrayPaintScale#126,3,3,0
Chart25,org.jfree.chart.renderer.category.StatisticalBarRenderer#260,565,-1,-1
Chart25,org.jfree.chart.renderer.category.StatisticalBarRenderer#315,166,-1,-1
Chart25,org.jfree.chart.renderer.category.StatisticalBarRenderer#459,173,-1,-1
Chart25,org.jfree.chart.renderer.category.StatisticalBarRenderer#404,610,-1,-1
Chart26,org.jfree.chart.axis.Axis#1192,224,-1,-1
Closure1,com.google.javascript.jscomp.RemoveUnusedVars#380,414,-1,-1
Closure2,com.google.javascript.jscomp.TypeCheck#1574,478,-1,-1
Closure3,com.google.javascript.jscomp.FlowSensitiveInlineVariables#155,468,-1,-1
Closure3,com.google.javascript.jscomp.FlowSensitiveInlineVariables#376,3691,-1,-1
Closure4,com.google.javascript.rhino.jstype.NamedType#190,680,-1,-1
Closure5,com.google.javascript.jscomp.InlineObjectLiterals#169,785,-1,-1
Closure5,com.google.javascript.jscomp.InlineObjectLiterals#185,1639,-1,-1
Closure6,com.google.javascript.jscomp.TypeValidator#366,3932,-1,-1
Closure6,com.google.javascript.jscomp.TypeValidator#367,1,1,0
Closure6,com.google.javascript.jscomp.TypeValidator#405,4000,-1,-1
Closure6,com.google.javascript.jscomp.TypeValidator#406,17,15,-2
Closure7,com.google.javascript.jscomp.type.ChainableReverseAbstractInterpreter#613,2,2,0
Closure8,com.google.javascript.jscomp.CollapseVariableDeclarations#202,491,-1,-1
Closure9,com.google.javascript.jscomp.ProcessCommonJSModules#120,5,11,6
Closure9,com.google.javascript.jscomp.ProcessCommonJSModules#121,1,1,0
Closure9,com.google.javascript.jscomp.ProcessCommonJSModules#124,7,12,5
Closure10,com.google.javascript.jscomp.NodeUtil#1417,141,-1,-1
Closure11,com.google.javascript.jscomp.TypeCheck#1314,269,-1,-1
Closure11,com.google.javascript.jscomp.TypeCheck#1315,32,-1,-1
Closure12,com.google.javascript.jscomp.MaybeReachingVariableUse#160,72,-1,-1
Closure13,com.google.javascript.jscomp.PeepholeOptimizationsPass#126,1922,-1,-1
Closure13,com.google.javascript.jscomp.PeepholeOptimizationsPass#128,2681,-1,-1
Closure13,com.google.javascript.jscomp.PeepholeOptimizationsPass#127,2561,-1,-1
Closure14,com.google.javascript.jscomp.ControlFlowAnalysis#767,1,1,0
Closure15,com.google.javascript.jscomp.FlowSensitiveInlineVariables#94,1494,-1,-1
Closure15,com.google.javascript.jscomp.FlowSensitiveInlineVariables#98,1404,-1,-1
Closure15,com.google.javascript.jscomp.FlowSensitiveInlineVariables#103,1803,-1,-1
Closure16,com.google.javascript.jscomp.ScopedAliases#174,6924,-1,-1
Closure16,com.google.javascript.jscomp.ScopedAliases#180,1926,-1,-1
Closure16,com.google.javascript.jscomp.ScopedAliases#468,493,-1,-1
Closure16,com.google.javascript.jscomp.ScopedAliases#175,7233,-1,-1
Closure17,com.google.javascript.jscomp.TypedScopeCreator#1291,2275,-1,-1
Closure17,com.google.javascript.jscomp.TypedScopeCreator#1295,1928,-1,-1
Closure18,com.google.javascript.jscomp.Compiler#1288,216,-1,-1
Closure19,com.google.javascript.jscomp.type.ChainableReverseAbstractInterpreter#175,3,9,6
Closure20,com.google.javascript.jscomp.PeepholeSubstituteAlternateSyntax#220,4,2,-2
Closure21,com.google.javascript.jscomp.CheckSideEffects#101,770,-1,-1
Closure21,com.google.javascript.jscomp.CheckSideEffects#113,765,-1,-1
Closure21,com.google.javascript.jscomp.CheckSideEffects#114,29,25,-4
Closure21,com.google.javascript.jscomp.CheckSideEffects#115,15,15,0
Closure21,com.google.javascript.jscomp.CheckSideEffects#117,28,26,-2
Closure21,com.google.javascript.jscomp.CheckSideEffects#118,17,16,-1
Closure21,com.google.javascript.jscomp.CheckSideEffects#119,20,17,-3
Closure21,com.google.javascript.jscomp.CheckSideEffects#120,16,18,2
Closure21,com.google.javascript.jscomp.CheckSideEffects#121,19,19,0
Closure21,com.google.javascript.jscomp.CheckSideEffects#125,1132,-1,-1
Closure21,com.google.javascript.jscomp.CheckSideEffects#126,298,-1,-1
Closure21,com.google.javascript.jscomp.CheckSideEffects#127,1687,-1,-1
Closure21,com.google.javascript.jscomp.CheckSideEffects#130,698,-1,-1
Closure22,com.google.javascript.jscomp.CheckSideEffects#101,781,-1,-1
Closure22,com.google.javascript.jscomp.CheckSideEffects#102,28,21,-7
Closure22,com.google.javascript.jscomp.CheckSideEffects#103,25,22,-3
Closure22,com.google.javascript.jscomp.CheckSideEffects#111,21,23,2
Closure22,com.google.javascript.jscomp.CheckSideEffects#112,29,24,-5
Closure22,com.google.javascript.jscomp.CheckSideEffects#113,33,25,-8
Closure22,com.google.javascript.jscomp.CheckSideEffects#114,26,26,0
Closure22,com.google.javascript.jscomp.CheckSideEffects#115,9,14,5
Closure22,com.google.javascript.jscomp.CheckSideEffects#116,31,27,-4
Closure22,com.google.javascript.jscomp.CheckSideEffects#117,27,28,1
Closure22,com.google.javascript.jscomp.CheckSideEffects#122,30,29,-1
Closure22,com.google.javascript.jscomp.CheckSideEffects#123,528,-1,-1
Closure22,com.google.javascript.jscomp.CheckSideEffects#134,510,-1,-1
Closure22,com.google.javascript.jscomp.CheckSideEffects#136,375,-1,-1
Closure23,com.google.javascript.jscomp.PeepholeFoldConstants#1451,3,8,5
Closure24,com.google.javascript.jscomp.ScopedAliases#278,64,40,-24
Closure24,com.google.javascript.jscomp.ScopedAliases#279,48,26,-22
Closure24,com.google.javascript.jscomp.ScopedAliases#293,1,1,0
Closure25,com.google.javascript.jscomp.TypeInference#1038,401,-1,-1
Closure25,com.google.javascript.jscomp.TypeInference#1054,1491,-1,-1
Closure25,com.google.javascript.jscomp.TypeInference#1059,1388,-1,-1
Closure25,com.google.javascript.jscomp.TypeInference#1060,2502,-1,-1
Closure26,com.google.javascript.jscomp.ProcessCommonJSModules#127,23,11,-12
Closure26,com.google.javascript.jscomp.ProcessCommonJSModules#208,25,27,2
Closure27,com.google.javascript.rhino.IR#224,21,21,0
Closure27,com.google.javascript.rhino.IR#233,2,3,1
Closure29,com.google.javascript.jscomp.InlineObjectLiterals#157,7466,-1,-1
Closure29,com.google.javascript.jscomp.InlineObjectLiterals#217,961,-1,-1
Closure30,com.google.javascript.jscomp.MustBeReachingVariableDef#396,765,-1,-1
Closure30,com.google.javascript.jscomp.FlowSensitiveInlineVariables#157,818,-1,-1
Closure30,com.google.javascript.jscomp.MustBeReachingVariableDef#398,335,-1,-1
Closure30,com.google.javascript.jscomp.MustBeReachingVariableDef#397,1972,-1,-1
Closure30,com.google.javascript.jscomp.MustBeReachingVariableDef#431,834,-1,-1
Closure31,com.google.javascript.jscomp.Compiler#1284,216,-1,-1
Closure32,com.google.javascript.jscomp.parsing.JsDocInfoParser#1414,28,30,2
Closure32,com.google.javascript.jscomp.parsing.JsDocInfoParser#1415,38,31,-7
Closure32,com.google.javascript.jscomp.parsing.JsDocInfoParser#1362,1915,-1,-1
Closure32,com.google.javascript.jscomp.parsing.JsDocInfoParser#1382,2118,-1,-1
Closure32,com.google.javascript.jscomp.parsing.JsDocInfoParser#1391,737,-1,-1
Closure33,com.google.javascript.rhino.jstype.PrototypeObjectType#567,511,-1,-1
Closure34,com.google.javascript.jscomp.CodeGenerator#122,508,-1,-1
Closure34,com.google.javascript.jscomp.CodeGenerator#123,627,-1,-1
Closure34,com.google.javascript.jscomp.CodeGenerator#124,240,-1,-1
Closure35,com.google.javascript.jscomp.TypeInference#1121,714,-1,-1
Closure35,com.google.javascript.jscomp.TypeInference#1122,7,6,-1
Closure35,com.google.javascript.jscomp.TypeInference#1123,6,7,1
Closure36,com.google.javascript.jscomp.InlineVariables#569,890,-1,-1
Closure37,com.google.javascript.jscomp.NodeTraversal#540,578,-1,-1
Closure37,com.google.javascript.jscomp.parsing.IRFactory#670,174,-1,-1
Closure37,com.google.javascript.jscomp.parsing.IRFactory#671,2978,-1,-1
Closure38,com.google.javascript.jscomp.CodeConsumer#245,350,-1,-1
Closure39,com.google.javascript.rhino.jstype.PrototypeObjectType#380,74,73,-1
Closure39,com.google.javascript.rhino.jstype.PrototypeObjectType#383,77,75,-2
Closure39,com.google.javascript.rhino.jstype.PrototypeObjectType#394,82,78,-4
Closure40,com.google.javascript.jscomp.NameAnalyzer#635,1469,-1,-1
Closure40,com.google.javascript.jscomp.NameAnalyzer#636,1264,-1,-1
Closure41,com.google.javascript.jscomp.FunctionTypeBuilder#293,1933,-1,-1
Closure41,com.google.javascript.jscomp.FunctionTypeBuilder#484,1777,-1,-1
Closure42,com.google.javascript.jscomp.parsing.IRFactory#570,1,1,0
Closure43,com.google.javascript.jscomp.TypedScopeCreator#580,595,-1,-1
Closure44,com.google.javascript.jscomp.CodeConsumer#201,394,-1,-1
Closure45,com.google.javascript.jscomp.RemoveUnusedVars#741,1269,-1,-1
Closure45,com.google.javascript.jscomp.RemoveUnusedVars#904,609,-1,-1
Closure46,com.google.javascript.rhino.jstype.RecordType#142,5,6,1
Closure46,com.google.javascript.rhino.jstype.RecordType#145,2,1,-1
Closure46,com.google.javascript.rhino.jstype.RecordType#146,4,2,-2
Closure46,com.google.javascript.rhino.jstype.RecordType#147,1,3,2
Closure46,com.google.javascript.rhino.jstype.RecordType#150,9,10,1
Closure46,com.google.javascript.rhino.jstype.RecordType#153,6,4,-2
Closure46,com.google.javascript.rhino.jstype.RecordType#154,3,5,2
Closure47,com.google.debugging.sourcemap.SourceMapConsumerV3#487,2183,-1,-1
Closure47,com.google.javascript.jscomp.SourceMap#139,2332,-1,-1
Closure48,com.google.javascript.jscomp.TypedScopeCreator#1521,1667,-1,-1
Closure48,com.google.javascript.jscomp.TypedScopeCreator#1523,1404,-1,-1
Closure49,com.google.javascript.jscomp.MakeDeclaredNamesUnique#91,2844,-1,-1
Closure49,com.google.javascript.jscomp.MakeDeclaredNamesUnique#92,1140,-1,-1
Closure49,com.google.javascript.jscomp.MakeDeclaredNamesUnique#93,2063,-1,-1
Closure49,com.google.javascript.jscomp.MakeDeclaredNamesUnique#94,2903,-1,-1
Closure49,com.google.javascript.jscomp.MakeDeclaredNamesUnique#96,1808,-1,-1
Closure49,com.google.javascript.jscomp.MakeDeclaredNamesUnique#97,3270,-1,-1
Closure49,com.google.javascript.jscomp.MakeDeclaredNamesUnique#98,82,-1,-1
Closure49,com.google.javascript.jscomp.MakeDeclaredNamesUnique#116,3720,-1,-1
Closure49,com.google.javascript.jscomp.MakeDeclaredNamesUnique#125,559,-1,-1
Closure49,com.google.javascript.jscomp.MakeDeclaredNamesUnique#152,1171,-1,-1
Closure49,com.google.javascript.jscomp.MakeDeclaredNamesUnique#136,2463,-1,-1
Closure49,com.google.javascript.jscomp.MakeDeclaredNamesUnique#174,2427,-1,-1
Closure49,com.google.javascript.jscomp.MakeDeclaredNamesUnique#175,1189,-1,-1
Closure49,com.google.javascript.jscomp.MakeDeclaredNamesUnique#157,3908,-1,-1
Closure50,com.google.javascript.jscomp.PeepholeReplaceKnownMethods#376,796,-1,-1
Closure50,com.google.javascript.jscomp.PeepholeReplaceKnownMethods#391,214,76,-138
Closure51,com.google.javascript.jscomp.CodeConsumer#241,137,-1,-1
Closure52,com.google.javascript.jscomp.CodeGenerator#745,239,-1,-1
Closure53,com.google.javascript.jscomp.InlineObjectLiterals#333,46,47,1
Closure54,com.google.javascript.jscomp.TypedScopeCreator#1413,34,31,-3
Closure54,com.google.javascript.rhino.jstype.FunctionType#340,326,-1,-1
Closure54,com.google.javascript.rhino.jstype.FunctionType#366,658,-1,-1
Closure55,com.google.javascript.jscomp.FunctionRewriter#117,535,-1,-1
Closure56,com.google.javascript.jscomp.SourceFile#242,42,50,8
Closure56,com.google.javascript.jscomp.SourceFile#238,59,67,8
Closure57,com.google.javascript.jscomp.ClosureCodingConvention#197,52,50,-2
Closure58,com.google.javascript.jscomp.LiveVariablesAnalysis#206,5,7,2
Closure59,com.google.javascript.jscomp.Compiler#255,1365,-1,-1
Closure60,com.google.javascript.jscomp.NodeUtil#136,29,26,-3
Closure61,com.google.javascript.jscomp.NodeUtil#952,414,-1,-1
Closure61,com.google.javascript.jscomp.NodeUtil#959,235,-1,-1
Closure62,com.google.javascript.jscomp.LightweightMessageFormatter#97,1,4,3
Closure63,com.google.javascript.jscomp.LightweightMessageFormatter#97,1,4,3
Closure64,com.google.javascript.jscomp.Compiler#1432,974,-1,-1
Closure64,com.google.javascript.jscomp.Compiler#1461,2988,-1,-1
Closure64,com.google.javascript.jscomp.Compiler#1473,466,-1,-1
Closure65,com.google.javascript.jscomp.CodeGenerator#1015,1002,-1,-1
Closure66,com.google.javascript.jscomp.TypeCheck#514,568,-1,-1
Closure67,com.google.javascript.jscomp.AnalyzePrototypeProperties#316,336,-1,-1
Closure67,com.google.javascript.jscomp.AnalyzePrototypeProperties#320,1217,-1,-1
Closure68,com.google.javascript.jscomp.parsing.JsDocInfoParser#1761,3,3,0
Closure68,com.google.javascript.jscomp.parsing.JsDocInfoParser#1760,22,16,-6
Closure69,com.google.javascript.jscomp.TypeCheck#1581,1066,-1,-1
Closure70,com.google.javascript.jscomp.TypedScopeCreator#1744,813,-1,-1
Closure71,com.google.javascript.jscomp.CheckAccessControls#416,1125,-1,-1
Closure72,com.google.javascript.jscomp.FunctionToBlockMutator#145,512,-1,-1
Closure73,com.google.javascript.jscomp.CodeGenerator#1045,399,-1,-1
Closure74,com.google.javascript.jscomp.PeepholeFoldConstants#907,42,38,-4
Closure74,com.google.javascript.jscomp.PeepholeFoldConstants#908,48,39,-9
Closure75,com.google.javascript.jscomp.NodeUtil#375,11,9,-2
Closure75,com.google.javascript.jscomp.NodeUtil#315,59,49,-10
Closure76,com.google.javascript.jscomp.DeadAssignmentsElimination#307,603,-1,-1
Closure76,com.google.javascript.jscomp.DeadAssignmentsElimination#309,1234,-1,-1
Closure76,com.google.javascript.jscomp.DeadAssignmentsElimination#310,791,-1,-1
Closure76,com.google.javascript.jscomp.DeadAssignmentsElimination#313,1410,-1,-1
Closure76,com.google.javascript.jscomp.DeadAssignmentsElimination#341,500,-1,-1
Closure76,com.google.javascript.jscomp.DeadAssignmentsElimination#358,700,-1,-1
Closure76,com.google.javascript.jscomp.DeadAssignmentsElimination#365,2250,-1,-1
Closure76,com.google.javascript.jscomp.DeadAssignmentsElimination#372,397,-1,-1
Closure76,com.google.javascript.jscomp.DeadAssignmentsElimination#373,1649,-1,-1
Closure76,com.google.javascript.jscomp.DeadAssignmentsElimination#374,1538,-1,-1
Closure76,com.google.javascript.jscomp.DeadAssignmentsElimination#375,2616,-1,-1
Closure77,com.google.javascript.jscomp.CodeGenerator#965,1215,-1,-1
Closure77,com.google.javascript.jscomp.CodeGenerator#1001,1305,-1,-1
Closure78,com.google.javascript.jscomp.PeepholeFoldConstants#718,1,1,0
Closure79,com.google.javascript.jscomp.Normalize#120,1857,-1,-1
Closure79,com.google.javascript.jscomp.VarCheck#220,26,45,19
Closure80,com.google.javascript.jscomp.NodeUtil#1262,7,58,51
Closure81,com.google.javascript.jscomp.parsing.IRFactory#516,440,-1,-1
Closure81,com.google.javascript.jscomp.parsing.IRFactory#517,201,-1,-1
Closure81,com.google.javascript.jscomp.parsing.IRFactory#518,151,-1,-1
Closure81,com.google.javascript.jscomp.parsing.IRFactory#519,690,-1,-1
Closure82,com.google.javascript.rhino.jstype.JSType#163,481,-1,-1
Closure83,com.google.javascript.jscomp.CommandLineRunner#334,11,10,-1
Closure84,com.google.javascript.jscomp.parsing.IRFactory#341,177,-1,-1
Closure84,com.google.javascript.jscomp.parsing.IRFactory#340,204,-1,-1
Closure85,com.google.javascript.jscomp.UnreachableCodeElimination#153,257,-1,-1
Closure85,com.google.javascript.jscomp.UnreachableCodeElimination#161,1400,-1,-1
Closure85,com.google.javascript.jscomp.UnreachableCodeElimination#162,1212,-1,-1
Closure85,com.google.javascript.jscomp.UnreachableCodeElimination#163,1118,-1,-1
Closure85,com.google.javascript.jscomp.UnreachableCodeElimination#183,823,-1,-1
Closure85,com.google.javascript.jscomp.UnreachableCodeElimination#195,1313,-1,-1
Closure85,com.google.javascript.jscomp.UnreachableCodeElimination#196,218,-1,-1
Closure86,com.google.javascript.jscomp.NodeUtil#2465,1,1,0
Closure87,com.google.javascript.jscomp.PeepholeSubstituteAlternateSyntax#533,120,-1,-1
Closure87,com.google.javascript.jscomp.PeepholeSubstituteAlternateSyntax#522,801,-1,-1
Closure88,com.google.javascript.jscomp.DeadAssignmentsElimination#326,73,72,-1
Closure88,com.google.javascript.jscomp.DeadAssignmentsElimination#330,70,69,-1
Closure89,com.google.javascript.jscomp.GlobalNamespace#920,376,-1,-1
Closure89,com.google.javascript.jscomp.CollapseProperties#482,1364,-1,-1
Closure89,com.google.javascript.jscomp.CollapseProperties#486,1696,-1,-1
Closure90,com.google.javascript.jscomp.FunctionTypeBuilder#184,46,46,0
Closure90,com.google.javascript.rhino.jstype.FunctionType#880,1758,-1,-1
Closure90,com.google.javascript.rhino.jstype.FunctionType#879,2011,-1,-1
Closure91,com.google.javascript.jscomp.CheckGlobalThis#117,981,-1,-1
Closure92,com.google.javascript.jscomp.ProcessClosurePrimitives#789,375,-1,-1
Closure93,com.google.javascript.jscomp.ProcessClosurePrimitives#789,375,-1,-1
Closure94,com.google.javascript.jscomp.NodeUtil#346,1,1,0
Closure95,com.google.javascript.jscomp.TypedScopeCreator#898,1743,-1,-1
Closure95,com.google.javascript.jscomp.TypedScopeCreator#904,706,-1,-1
Closure96,com.google.javascript.jscomp.TypeCheck#1408,1201,-1,-1
Closure96,com.google.javascript.jscomp.TypeCheck#1412,52,-1,-1
Closure96,com.google.javascript.jscomp.TypeCheck#1413,1978,-1,-1
Closure97,com.google.javascript.jscomp.PeepholeFoldConstants#698,11,1,-10
Closure98,com.google.javascript.jscomp.ReferenceCollectingCallback#362,81,-1,-1
Closure99,com.google.javascript.jscomp.CheckGlobalThis#129,371,-1,-1
Closure99,com.google.javascript.jscomp.CheckGlobalThis#90,28,17,-11
Closure99,com.google.javascript.jscomp.CheckGlobalThis#125,526,-1,-1
Closure99,com.google.javascript.jscomp.CheckGlobalThis#130,1325,-1,-1
Closure100,com.google.javascript.jscomp.CheckGlobalThis#146,21,38,17
Closure101,com.google.javascript.jscomp.CommandLineRunner#433,645,-1,-1
Closure101,com.google.javascript.jscomp.CommandLineRunner#434,729,-1,-1
Closure101,com.google.javascript.jscomp.CommandLineRunner#437,330,-1,-1
Closure102,com.google.javascript.jscomp.Normalize#94,359,-1,-1
Closure102,com.google.javascript.jscomp.Normalize#88,2870,-1,-1
Closure103,com.google.javascript.jscomp.DisambiguateProperties#766,54,-1,-1
Closure103,com.google.javascript.jscomp.ControlFlowAnalysis#894,231,-1,-1
Closure104,com.google.javascript.rhino.jstype.UnionType#291,7,13,6
Closure105,com.google.javascript.jscomp.FoldConstants#1477,1689,-1,-1
Closure105,com.google.javascript.jscomp.FoldConstants#1483,1058,-1,-1
Closure105,com.google.javascript.jscomp.FoldConstants#1488,1158,-1,-1
Closure105,com.google.javascript.jscomp.FoldConstants#1492,44,7,-37
Closure105,com.google.javascript.jscomp.FoldConstants#1500,1324,-1,-1
Closure106,com.google.javascript.rhino.JSDocInfoBuilder#189,24,-1,-1
Closure106,com.google.javascript.jscomp.GlobalNamespace#908,824,-1,-1
Closure107,com.google.javascript.jscomp.CommandLineRunner#861,473,-1,-1
Closure108,com.google.javascript.jscomp.ScopedAliases#581,1461,-1,-1
Closure108,com.google.javascript.jscomp.ScopedAliases#315,232,-1,-1
Closure108,com.google.javascript.jscomp.ScopedAliases#316,149,-1,-1
Closure109,com.google.javascript.jscomp.parsing.JsDocInfoParser#1908,15,33,18
Closure110,com.google.javascript.jscomp.ScopedAliases#366,3,2,-1
Closure110,com.google.javascript.rhino.Node#553,1875,-1,-1
Closure110,com.google.javascript.rhino.Node#555,824,-1,-1
Closure111,com.google.javascript.jscomp.type.ClosureReverseAbstractInterpreter#54,1,1,0
Closure112,com.google.javascript.jscomp.TypeInference#1192,3072,-1,-1
Closure113,com.google.javascript.jscomp.ProcessClosurePrimitives#329,12,17,5
Closure114,com.google.javascript.jscomp.NameAnalyzer#585,614,-1,-1
Closure115,com.google.javascript.jscomp.FunctionInjector#697,2394,-1,-1
Closure115,com.google.javascript.jscomp.FunctionInjector#698,1484,-1,-1
Closure115,com.google.javascript.jscomp.FunctionInjector#699,1459,-1,-1
Closure115,com.google.javascript.jscomp.FunctionInjector#700,3487,-1,-1
Closure115,com.google.javascript.jscomp.FunctionInjector#701,1210,-1,-1
Closure115,com.google.javascript.jscomp.FunctionInjector#702,2329,-1,-1
Closure115,com.google.javascript.jscomp.FunctionInjector#730,19,14,-5
Closure115,com.google.javascript.jscomp.FunctionInjector#731,8,8,0
Closure116,com.google.javascript.jscomp.FunctionInjector#699,47,40,-7
Closure116,com.google.javascript.jscomp.FunctionInjector#695,50,39,-11
Closure116,com.google.javascript.jscomp.FunctionInjector#727,10,10,0
Closure117,com.google.javascript.jscomp.TypeValidator#731,581,-1,-1
Closure118,com.google.javascript.jscomp.DisambiguateProperties#497,1,2,1
Closure120,com.google.javascript.jscomp.ReferenceCollectingCallback#431,27,-1,-1
Closure121,com.google.javascript.jscomp.InlineVariables#301,1010,-1,-1
Closure121,com.google.javascript.jscomp.InlineVariables#308,688,-1,-1
Closure122,com.google.javascript.jscomp.parsing.IRFactory#252,4,9,5
Closure123,com.google.javascript.jscomp.CodeGenerator#285,639,-1,-1
Closure124,com.google.javascript.jscomp.ExploitAssigns#213,9,10,1
Closure124,com.google.javascript.jscomp.ExploitAssigns#214,11,11,0
Closure125,com.google.javascript.jscomp.TypeCheck#1661,805,-1,-1
Closure126,com.google.javascript.jscomp.MinimizeExitPoints#141,1624,-1,-1
Closure126,com.google.javascript.jscomp.MinimizeExitPoints#142,26,5,-21
Closure126,com.google.javascript.jscomp.MinimizeExitPoints#143,59,6,-53
Closure127,com.google.javascript.jscomp.UnreachableCodeElimination#170,433,-1,-1
Closure128,com.google.javascript.jscomp.CodeGenerator#791,208,-1,-1
Closure128,com.google.javascript.jscomp.CodeGenerator#785,1434,-1,-1
Closure128,com.google.javascript.jscomp.CodeGenerator#784,1534,-1,-1
Closure129,com.google.javascript.jscomp.PrepareAst#167,687,-1,-1
Closure130,com.google.javascript.jscomp.CollapseProperties#172,280,-1,-1
Closure131,com.google.javascript.rhino.TokenStream#199,379,-1,-1
Closure131,com.google.javascript.rhino.TokenStream#193,748,-1,-1
Closure132,com.google.javascript.jscomp.PeepholeSubstituteAlternateSyntax#777,327,80,-247
Closure133,com.google.javascript.jscomp.parsing.JsDocInfoParser#2401,8,-1,-1
Closure133,com.google.javascript.jscomp.parsing.JsDocInfoParser#2400,703,-1,-1
Lang1,org.apache.commons.lang3.math.NumberUtils#468,4,4,0
Lang1,org.apache.commons.lang3.math.NumberUtils#471,3,5,2
Lang1,org.apache.commons.lang3.math.NumberUtils#467,6,3,-3
Lang2,org.apache.commons.lang3.LocaleUtils#92,3,3,0
Lang3,org.apache.commons.lang3.math.NumberUtils#593,13,12,-1
