Project,MinRank1,MinRank2,Difference
Closure108,16,19,3
Closure109,6,19,13
Closure110,30,33,3
Closure111,99,134,35
Closure112,137,139,2
Closure113,2,3,1
Closure114,7,12,5
Closure115,2,3,1
Closure116,71,84,13
Closure117,2,3,1
Closure118,48,49,1
Closure120,181,-1,-1
Closure121,23,28,5
Closure122,1,1,0
Closure123,85,112,27
Closure124,31,37,6
Closure125,20,50,30
Closure126,2,1,-1
Closure127,7,15,8
Closure128,2,4,2
Closure129,799,-1,-1
Closure130,37,59,22
Closure131,5,7,2
Closure132,39,71,32
Closure133,36,64,28
Lang1,2,1,-1
Lang2,18,16,-2
Lang3,8,2,-6
Lang4,3,1,-2
Lang5,1,1,0
Lang6,9,16,7
Lang7,5,10,5
Lang8,1,1,0
Lang9,46,47,1
Lang10,15,35,20
Lang11,8,8,0
Lang12,3,2,-1
Lang13,2,2,0
Lang14,1,1,0
Lang15,1,1,0
Lang16,37,33,-4
Lang17,11,13,2
Lang18,22,43,21
Lang19,1,2,1
Lang20,1,1,0
Lang21,1,1,0
Lang22,1,1,0
Lang24,15,40,25
Lang26,3,5,2
Lang27,2,1,-1
Lang28,2,3,1
Lang30,4,9,5
Lang31,1,1,0
Lang32,10,6,-4
Lang33,1,1,0
Lang34,2,1,-1
Lang35,3,3,0
Lang36,16,35,19
Lang37,1,1,0
Lang38,1,1,0
Lang39,5,4,-1
Lang40,1,2,1
Lang41,2,5,3
Lang42,6,13,7
Lang43,16,16,0
Lang44,10,13,3
Lang45,17,16,-1
Lang46,1,1,0
Lang47,13,2,-11
Lang48,1,1,0
Lang49,1,1,0
Lang50,30,17,-13
Lang53,39,39,0
Lang54,2,2,0
Lang55,1,1,0
Lang57,1,1,0
Lang58,2,3,1
Lang59,2,3,1
Lang60,3,2,-1
Lang61,28,37,9
Lang62,5,4,-1
Lang63,1,1,0
Lang64,1,1,0
Lang65,7,10,3
Math1,2,2,0
Math2,27,30,3
Math3,7,9,2
Math4,19,11,-8
Math5,3,3,0
Math6,89,95,6
Math7,1,3,2
Math8,1,1,0
Math9,3,4,1
Math10,13,12,-1
Math11,33,39,6
Math13,46,63,17
Math14,26,50,24
Math15,8,23,15
Math16,6,3,-3
Math17,37,88,51
Math18,24,51,27
Math19,9,39,30
Math20,83,-1,-1
Math21,28,46,18
Math22,1,1,0
Math23,10,44,34
Math24,47,50,3
Math25,1,1,0
Math26,2,2,0
Math27,1,1,0
Math28,9,9,0
Math29,1,6,5
Math30,4,9,5
Math31,49,61,12
Math32,4,15,11
Math33,2,3,1
Math34,1,1,0
Math35,4,3,-1
Math36,11,5,-6
Math37,16,5,-11
Math38,2,3,1
Math39,76,76,0
Math40,9,2,-7
Math41,15,13,-2
Math42,15,18,3
Math43,4,10,6
Math44,87,90,3
Math45,1,2,1
Math46,18,1,-17
Math47,2,2,0
Math48,153,-1,-1
Math49,206,20,-186
Math50,1,1,0
Math51,5,13,8
Math52,2,2,0
Math53,1,1,0
Math54,20,10,-10
Math55,1,1,0
Math56,2,3,1
Math57,7,11,4
Math58,436,-1,-1
Math59,1,1,0
Math60,4,15,11
Math61,1,1,0
Math62,19,7,-12
Math63,1,1,0
Math64,140,170,30
Math65,1,1,0
Math66,23,70,47
Math67,1,3,2
Math68,73,72,-1
Math69,8,10,2
Math70,1,1,0
Math71,38,45,7
Math72,3,1,-2
Math73,5,5,0
Math74,270,-1,-1
Math75,1,1,0
Math76,31,49,18
Math77,1,3,2
Math78,23,66,43
Math79,21,26,5
Math80,2,3,1
Math81,1,2,1
Math82,27,45,18
Math83,2,2,0
Math84,1,1,0
Math85,7,20,13
Math86,8,22,14
Math87,27,81,54
Math88,1,1,0
Math89,1,1,0
Math90,2,2,0
Math91,2,2,0
Math92,1,1,0
Math93,2,2,0
Math94,10,10,0
Math95,1,3,2
Math96,2,2,0
Math97,1,1,0
Math98,4,9,5
Math99,3,4,1
Math100,14,5,-9
Math101,2,4,2
Math102,5,7,2
Math103,6,12,6
Math105,3,13,10
Math106,25,5,-20
Mockito1,12,19,7
Mockito2,5,1,-4
Mockito3,3,1,-2
Mockito4,1,1,0
Mockito6,22,22,0
Mockito7,27,52,25
Mockito8,19,6,-13
Mockito9,2,1,-1
Mockito10,7,12,5
Mockito11,1,1,0
Mockito12,4,6,2
Mockito13,26,41,15
Mockito14,6,9,3
Mockito15,86,107,21
Mockito16,5,5,0
Mockito17,2,6,4
Mockito18,11,16,5
Mockito19,11,12,1
Mockito20,53,67,14
Mockito21,3,3,0
Mockito22,6,10,4
Mockito23,8,8,0
Mockito24,1,1,0
Mockito25,1,1,0
Mockito26,52,99,47
Mockito27,12,12,0
Mockito28,191,191,0
Mockito29,1,1,0
Mockito30,1,1,0
Mockito31,5,4,-1
Mockito32,6,4,-2
Mockito33,121,137,16
Mockito34,2,2,0
Mockito35,1,1,0
Mockito36,5,7,2
Mockito37,4,5,1
Mockito38,1,2,1
Time1,5,3,-2
Time2,5,2,-3
Time3,1,1,0
Time4,4,8,4
Time5,5,20,15
Time6,58,10,-48
Time7,20,32,12
Time8,13,17,4
Time9,3,3,0
Time10,53,84,31
Time11,482,-1,-1
Time12,17,13,-4
Time13,9,22,13
Time14,1,1,0
Time15,2,2,0
Time16,30,20,-10
Time17,8,10,2
Time18,13,22,9
Time19,1,1,0
Time20,26,38,12
Time21,1,2,1
Time22,54,78,24
Time23,16,35,19
Time24,384,-1,-1
Time25,72,103,31
Time26,305,-1,-1
Time27,121,130,9
