Project,MinRank1,MinRank2,Difference
Closure126,1,1,0
Closure127,13,17,4
Closure128,1,1,0
Closure129,768,-1,-1
Closure130,40,52,12
Closure131,5,9,4
Closure132,96,111,15
Closure133,72,77,5
Lang1,2,1,-1
Lang2,18,18,0
Lang3,8,2,-6
Lang4,5,2,-3
Lang5,1,1,0
Lang6,14,17,3
Lang7,5,10,5
Lang8,1,3,2
Lang9,40,34,-6
Lang10,14,38,24
Lang11,9,10,1
Lang12,2,2,0
Lang13,1,2,1
Lang14,2,3,1
Lang15,1,1,0
Lang16,31,23,-8
Lang17,12,13,1
Lang18,30,55,25
Lang19,1,2,1
Lang20,1,1,0
Lang21,1,1,0
Lang22,1,1,0
Lang24,12,49,37
Lang26,1,1,0
Lang27,2,1,-1
Lang28,1,1,0
Lang30,5,14,9
Lang31,1,1,0
Lang32,8,6,-2
Lang33,1,1,0
Lang34,3,1,-2
Lang35,3,2,-1
Lang36,11,33,22
Lang37,2,2,0
Lang38,2,2,0
Lang39,6,4,-2
Lang40,1,1,0
Lang41,3,8,5
Lang42,6,11,5
Lang43,5,6,1
Lang44,7,12,5
Lang45,13,8,-5
Lang46,1,1,0
Lang47,13,6,-7
Lang48,1,1,0
Lang49,1,1,0
Lang50,23,24,1
Lang53,39,39,0
Lang54,1,2,1
Lang55,1,1,0
Lang57,1,1,0
Lang58,2,3,1
Lang59,2,5,3
Lang60,1,1,0
Lang61,21,34,13
Lang62,3,3,0
Lang63,1,1,0
Lang64,1,1,0
Lang65,7,10,3
Math1,4,3,-1
Math2,14,16,2
Math3,5,7,2
Math4,17,12,-5
Math5,3,3,0
Math6,81,94,13
Math7,1,2,1
Math8,1,2,1
Math9,3,4,1
Math10,20,14,-6
Math11,17,20,3
Math13,73,90,17
Math14,19,43,24
Math15,4,11,7
Math16,4,3,-1
Math17,41,81,40
Math18,18,37,19
Math19,12,45,33
Math20,85,-1,-1
Math21,26,48,22
Math22,2,3,1
Math23,26,52,26
Math24,50,54,4
Math25,1,1,0
Math26,1,3,2
Math27,1,1,0
Math28,9,9,0
Math29,2,8,6
Math30,4,8,4
Math31,45,47,2
Math32,2,9,7
Math33,1,2,1
Math34,1,1,0
Math35,6,6,0
Math36,8,3,-5
Math37,12,9,-3
Math38,5,7,2
Math39,65,64,-1
Math40,5,2,-3
Math41,16,11,-5
Math42,16,20,4
Math43,4,10,6
Math44,117,119,2
Math45,1,3,2
Math46,37,14,-23
Math47,3,2,-1
Math48,59,85,26
Math49,169,22,-147
Math50,1,1,0
Math51,4,11,7
Math52,2,2,0
Math53,1,1,0
Math54,19,17,-2
Math55,1,1,0
Math56,1,8,7
Math57,7,12,5
Math58,408,-1,-1
Math59,1,2,1
Math60,7,18,11
Math61,1,1,0
Math62,16,2,-14
Math63,1,1,0
Math64,153,-1,-1
Math65,1,1,0
Math66,85,105,20
Math67,12,17,5
Math68,53,58,5
Math69,7,9,2
Math70,1,1,0
Math71,39,43,4
Math72,3,1,-2
Math73,6,4,-2
Math74,243,-1,-1
Math75,1,2,1
Math76,48,70,22
Math77,1,1,0
Math78,20,71,51
Math79,18,21,3
Math80,2,2,0
Math81,1,5,4
Math82,30,47,17
Math83,1,1,0
Math84,1,1,0
Math85,7,11,4
Math86,2,7,5
Math87,28,56,28
Math88,1,1,0
Math89,1,1,0
Math90,3,2,-1
Math91,1,1,0
Math92,1,1,0
Math93,2,2,0
Math94,12,13,1
Math95,1,3,2
Math96,2,2,0
Math97,1,1,0
Math98,3,13,10
Math99,3,3,0
Math100,13,4,-9
Math101,2,4,2
Math102,5,7,2
Math103,6,12,6
Math105,5,13,8
Math106,27,6,-21
Mockito1,21,33,12
Mockito2,19,4,-15
Mockito3,2,1,-1
Mockito4,1,2,1
Mockito6,18,18,0
Mockito7,20,38,18
Mockito8,15,6,-9
Mockito9,2,1,-1
Mockito10,8,13,5
Mockito11,1,1,0
Mockito12,4,8,4
Mockito13,19,34,15
Mockito14,7,11,4
Mockito15,97,112,15
Mockito16,5,5,0
Mockito17,1,5,4
Mockito18,10,13,3
Mockito19,21,20,-1
Mockito20,54,67,13
Mockito21,3,3,0
Mockito22,6,10,4
Mockito23,4,5,1
Mockito24,6,6,0
Mockito25,1,1,0
Mockito26,313,-1,-1
Mockito27,7,6,-1
Mockito28,184,-1,-1
Mockito29,1,1,0
Mockito30,1,2,1
Mockito31,2,1,-1
Mockito32,8,8,0
Mockito33,77,85,8
Mockito34,2,2,0
Mockito35,1,1,0
Mockito36,1,4,3
Mockito37,7,6,-1
Mockito38,1,3,2
Time1,4,8,4
Time2,6,6,0
Time3,1,2,1
Time4,4,5,1
Time5,2,12,10
Time6,53,9,-44
Time7,27,39,12
Time8,8,8,0
Time9,6,4,-2
Time10,57,73,16
Time11,465,-1,-1
Time12,17,16,-1
Time13,7,18,11
Time14,1,4,3
Time15,2,2,0
Time16,32,20,-12
Time17,7,8,1
Time18,17,22,5
Time19,1,1,0
Time20,27,40,13
Time21,3,4,1
Time22,57,82,25
Time23,13,27,14
Time24,356,-1,-1
Time25,184,168,-16
Time26,276,-1,-1
Time27,110,114,4
