Project,MinRank1,MinRank2,Difference
Closure131,409,-1,-1
Closure132,76,80,4
Closure133,24,-1,-1
Lang1,3,3,0
Lang2,3,3,0
Lang3,7,3,-4
Lang4,4,2,-2
Lang5,2,1,-1
Lang6,78,98,20
Lang7,10,-1,-1
Lang8,5,6,1
Lang9,213,-1,-1
Lang10,57,56,-1
Lang11,4,3,-1
Lang12,1,5,4
Lang13,1,5,4
Lang14,1,4,3
Lang15,9,-1,-1
Lang16,41,27,-14
Lang17,18,102,84
Lang18,32,41,9
Lang19,6,8,2
Lang20,3,8,5
Lang21,1,2,1
Lang22,28,31,3
Lang24,16,64,48
Lang26,10,7,-3
Lang27,127,-1,-1
Lang28,2,3,1
Lang30,1,8,7
Lang31,4,4,0
Lang32,13,26,13
Lang33,3,7,4
Lang34,65,64,-1
Lang35,2,2,0
Lang36,35,42,7
Lang37,1,6,5
Lang38,1,3,2
Lang39,35,27,-8
Lang40,1,2,1
Lang41,5,6,1
Lang42,13,13,0
Lang43,4,6,2
Lang44,2,3,1
Lang45,16,10,-6
Lang46,1,1,0
Lang47,8,5,-3
Lang48,2,2,0
Lang49,1,1,0
Lang50,15,8,-7
Lang53,32,16,-16
Lang54,2,3,1
Lang55,4,7,3
Lang57,3,6,3
Lang58,4,20,16
Lang59,1,6,5
Lang60,2,2,0
Lang61,12,21,9
Lang62,3,4,1
Lang63,1,1,0
Lang64,3,4,1
Lang65,8,7,-1
Math1,9,8,-1
Math2,39,44,5
Math3,5,3,-2
Math4,13,17,4
Math5,1,1,0
Math6,138,-1,-1
Math7,43,42,-1
Math8,2,4,2
Math9,1,1,0
Math10,13,12,-1
Math11,49,31,-18
Math13,105,-1,-1
Math14,84,99,15
Math15,163,-1,-1
Math16,1,1,0
Math17,94,89,-5
Math18,10,14,4
Math19,47,56,9
Math20,35,-1,-1
Math21,21,41,20
Math22,1,1,0
Math23,39,-1,-1
Math24,57,-1,-1
Math25,1,1,0
Math26,46,38,-8
Math27,1,1,0
Math28,13,12,-1
Math29,1,6,5
Math30,19,41,22
Math31,126,-1,-1
Math32,1,4,3
Math33,31,44,13
Math34,1,3,2
Math35,6,3,-3
Math36,2,2,0
Math37,6,6,0
Math38,7,5,-2
Math39,175,-1,-1
Math40,41,33,-8
Math41,31,43,12
Math42,52,72,20
Math43,72,72,0
Math44,14,14,0
Math45,1,1,0
Math46,2,1,-1
Math47,2,2,0
Math48,43,-1,-1
Math49,91,7,-84
Math50,1,1,0
Math51,28,30,2
Math52,7,22,15
Math53,1,1,0
Math54,376,-1,-1
Math55,1,1,0
Math56,1,20,19
Math57,2,4,2
Math58,350,-1,-1
Math59,1,2,1
Math60,36,36,0
Math61,1,1,0
Math62,146,-1,-1
Math63,1,1,0
Math64,45,-1,-1
Math65,14,41,27
Math66,53,54,1
Math67,62,8,-54
Math68,36,-1,-1
Math69,34,44,10
Math70,1,1,0
Math71,1,1,0
Math72,1,1,0
Math73,1,1,0
Math74,179,-1,-1
Math75,1,1,0
Math76,60,99,39
Math77,1,19,18
Math78,14,-1,-1
Math79,28,29,1
Math80,4,14,10
Math81,1,10,9
Math82,81,-1,-1
Math83,10,40,30
Math84,35,45,10
Math85,59,77,18
Math86,73,75,2
Math87,103,-1,-1
Math88,1,1,0
Math89,1,1,0
Math90,3,3,0
Math91,2,1,-1
Math92,1,2,1
Math93,2,2,0
Math94,9,6,-3
Math95,2,15,13
Math96,7,5,-2
Math97,1,1,0
Math98,1,4,3
Math99,3,4,1
Math100,16,9,-7
Math101,13,12,-1
Math102,4,3,-1
Math103,33,32,-1
Math105,3,25,22
Math106,16,10,-6
Mockito1,2,2,0
Mockito2,9,8,-1
Mockito3,1,1,0
Mockito4,6,7,1
Mockito6,2,1,-1
Mockito7,37,50,13
Mockito8,32,31,-1
Mockito9,308,-1,-1
Mockito10,9,12,3
Mockito11,1,1,0
Mockito12,1,2,1
Mockito13,107,85,-22
Mockito14,139,96,-43
Mockito15,147,-1,-1
Mockito16,5,4,-1
Mockito17,2,4,2
Mockito18,3,5,2
Mockito19,9,12,3
Mockito20,151,-1,-1
Mockito21,1,1,0
Mockito22,15,11,-4
Mockito23,56,66,10
Mockito24,1,1,0
Mockito25,62,63,1
Mockito26,244,-1,-1
Mockito27,23,37,14
Mockito28,104,-1,-1
Mockito29,15,31,16
Mockito30,1,1,0
Mockito31,2,2,0
Mockito32,2,2,0
Mockito33,165,-1,-1
Mockito34,68,62,-6
Mockito35,1,1,0
Mockito36,4,4,0
Mockito37,5,4,-1
Mockito38,5,5,0
Time1,2,2,0
Time2,3,3,0
Time3,1,1,0
Time4,17,30,13
Time5,20,26,6
Time6,7,4,-3
Time7,11,17,6
Time8,27,24,-3
Time9,3,3,0
Time10,145,-1,-1
Time11,437,-1,-1
Time12,4,7,3
Time13,19,19,0
Time14,1,5,4
Time15,2,2,0
Time16,15,7,-8
Time17,1,5,4
Time18,2,3,1
Time19,133,-1,-1
Time20,591,-1,-1
Time21,24,33,9
Time22,15,16,1
Time23,15,41,26
Time24,303,-1,-1
Time25,232,-1,-1
Time26,214,-1,-1
Time27,143,-1,-1
