Project,MinRank1,MinRank2,Difference
Closure104,183,-1,-1
Closure105,44,7,-37
Closure106,24,-1,-1
Closure107,510,-1,-1
Closure108,199,-1,-1
Closure109,110,-1,-1
Closure110,698,-1,-1
Closure111,1,1,0
Closure112,48,64,16
Closure113,3,17,14
Closure114,635,-1,-1
Closure115,4,8,4
Closure116,1,3,2
Closure117,615,-1,-1
Closure118,1,2,1
Closure120,44,-1,-1
Closure121,711,-1,-1
Closure122,156,-1,-1
Closure123,650,-1,-1
Closure124,7,10,3
Closure125,842,-1,-1
Closure126,26,5,-21
Closure127,446,-1,-1
Closure128,234,-1,-1
Closure129,711,-1,-1
Closure130,308,-1,-1
Closure131,404,-1,-1
Closure132,42,80,38
Closure133,32,-1,-1
Lang1,4,3,-1
Lang2,3,3,0
Lang3,27,3,-24
Lang4,3,2,-1
Lang5,2,1,-1
Lang6,74,98,24
Lang7,10,-1,-1
Lang8,120,-1,-1
Lang9,48,55,7
Lang10,14,17,3
Lang11,4,3,-1
Lang12,1,4,3
Lang13,2,5,3
Lang14,1,4,3
Lang15,5,12,7
Lang16,44,27,-17
Lang17,102,102,0
Lang18,10,41,31
Lang19,2,6,4
Lang20,4,27,23
Lang21,1,2,1
Lang22,11,14,3
Lang24,16,64,48
Lang26,7,7,0
Lang27,127,-1,-1
Lang28,2,3,1
Lang30,2,30,28
Lang31,3,4,1
Lang32,12,26,14
Lang33,3,7,4
Lang34,6,5,-1
Lang35,3,2,-1
Lang36,10,42,32
Lang37,1,6,5
Lang38,1,3,2
Lang39,35,27,-8
Lang40,1,2,1
Lang41,3,38,35
Lang42,7,13,6
Lang43,4,6,2
Lang44,2,3,1
Lang45,17,10,-7
Lang46,1,1,0
Lang47,38,35,-3
Lang48,2,2,0
Lang49,1,1,0
Lang50,113,-1,-1
Lang53,32,16,-16
Lang54,3,3,0
Lang55,4,7,3
Lang57,3,6,3
Lang58,3,20,17
Lang59,1,6,5
Lang60,4,2,-2
Lang61,4,8,4
Lang62,5,4,-1
Lang63,2,1,-1
Lang64,2,4,2
Lang65,5,7,2
Math1,326,-1,-1
Math2,36,44,8
Math3,5,3,-2
Math4,68,76,8
Math5,1,1,0
Math6,47,70,23
Math7,43,42,-1
Math8,2,4,2
Math9,1,1,0
Math10,34,12,-22
Math11,49,31,-18
Math13,105,-1,-1
Math14,82,99,17
Math15,163,-1,-1
Math16,425,-1,-1
Math17,130,-1,-1
Math18,8,14,6
Math19,39,56,17
Math20,53,-1,-1
Math21,10,41,31
Math22,53,53,0
Math23,41,-1,-1
Math24,57,-1,-1
Math25,1,1,0
Math26,32,38,6
Math27,1,1,0
Math28,6,12,6
Math29,114,-1,-1
Math30,18,41,23
Math31,21,28,7
Math32,1,4,3
Math33,26,44,18
Math34,1,3,2
Math35,6,3,-3
Math36,345,-1,-1
Math37,189,-1,-1
Math38,7,5,-2
Math39,180,-1,-1
Math40,43,33,-10
Math41,30,43,13
Math42,51,72,21
Math43,37,44,7
Math44,12,14,2
Math45,1,1,0
Math46,4,1,-3
Math47,1,2,1
Math48,43,-1,-1
Math49,91,7,-84
Math50,1,1,0
Math51,25,30,5
Math52,7,22,15
Math53,1,1,0
Math54,374,-1,-1
Math55,1,1,0
Math56,1,20,19
Math57,2,4,2
Math58,350,-1,-1
Math59,1,2,1
Math60,27,36,9
Math61,1,1,0
Math62,146,-1,-1
Math63,1,1,0
Math64,45,-1,-1
Math65,29,41,12
Math66,3,35,32
Math67,62,8,-54
Math68,36,-1,-1
Math69,34,44,10
Math70,1,1,0
Math71,76,-1,-1
Math72,5,1,-4
Math73,3,1,-2
Math74,179,-1,-1
Math75,1,1,0
Math76,57,99,42
Math77,4,21,17
Math78,42,-1,-1
Math79,2,29,27
Math80,4,14,10
Math81,1,10,9
Math82,81,-1,-1
Math83,9,40,31
Math84,33,34,1
Math85,32,77,45
Math86,15,18,3
Math87,108,-1,-1
Math88,1,1,0
Math89,1,1,0
Math90,3,3,0
Math91,2,1,-1
Math92,1,2,1
Math93,1,2,1
Math94,7,6,-1
Math95,1,15,14
Math96,6,5,-1
Math97,1,1,0
Math98,3,4,1
Math99,22,27,5
Math100,15,9,-6
Math101,14,12,-2
Math102,4,3,-1
Math103,23,32,9
Math105,3,25,22
Math106,41,10,-31
Mockito1,2,2,0
Mockito2,4,3,-1
Mockito3,1,1,0
Mockito4,154,-1,-1
Mockito6,283,-1,-1
Mockito7,31,50,19
Mockito8,29,31,2
Mockito9,312,-1,-1
Mockito10,8,12,4
Mockito11,1,1,0
Mockito12,1,2,1
Mockito13,87,85,-2
Mockito14,101,96,-5
Mockito15,147,-1,-1
Mockito16,6,4,-2
Mockito17,1,4,3
Mockito18,3,5,2
Mockito19,9,12,3
Mockito20,47,29,-18
Mockito21,1,1,0
Mockito22,9,11,2
Mockito23,81,-1,-1
Mockito24,138,-1,-1
Mockito25,8,46,38
Mockito26,243,-1,-1
Mockito27,195,-1,-1
Mockito28,104,-1,-1
Mockito29,10,31,21
Mockito30,1,1,0
Mockito31,3,2,-1
Mockito32,3,2,-1
Mockito33,42,52,10
Mockito34,19,27,8
Mockito35,149,-1,-1
Mockito36,1,1,0
Mockito37,3,3,0
Mockito38,1,1,0
Time1,2,2,0
Time2,15,3,-12
Time3,2,1,-1
Time4,2,30,28
Time5,1,2,1
Time6,23,24,1
Time7,5,16,11
Time8,18,24,6
Time9,6,3,-3
Time10,148,-1,-1
Time11,437,-1,-1
Time12,411,-1,-1
Time13,8,19,11
Time14,1,4,3
Time15,3,2,-1
Time16,18,7,-11
Time17,1,5,4
Time18,1,3,2
Time19,133,-1,-1
Time20,570,-1,-1
Time21,102,-1,-1
Time22,8,15,7
Time23,9,40,31
Time24,299,-1,-1
Time25,238,-1,-1
Time26,216,-1,-1
Time27,167,-1,-1
