Project,Statement,Rank1,Rank2,Difference
Math99,org.apache.commons.math.util.MathUtils#714,3,3,0
Math100,org.apache.commons.math.estimation.AbstractEstimator#166,11,4,-7
Math101,org.apache.commons.math.complex.ComplexFormat#377,2,4,2
Math102,org.apache.commons.math.stat.inference.ChiSquareTestImpl#74,11,13,2
Math102,org.apache.commons.math.stat.inference.ChiSquareTestImpl#75,28,24,-4
Math102,org.apache.commons.math.stat.inference.ChiSquareTestImpl#76,9,7,-2
Math102,org.apache.commons.math.stat.inference.ChiSquareTestImpl#77,5,12,7
Math102,org.apache.commons.math.stat.inference.ChiSquareTestImpl#78,10,11,1
Math103,org.apache.commons.math.distribution.NormalDistributionImpl#109,6,12,6
Math105,org.apache.commons.math.stat.regression.SimpleRegression#264,5,13,8
Math106,org.apache.commons.math.fraction.ProperFractionFormat#157,27,8,-19
Math106,org.apache.commons.math.fraction.ProperFractionFormat#192,30,6,-24
Mockito1,org.mockito.internal.invocation.InvocationMatcher#123,23,33,10
Mockito2,org.mockito.internal.util.Timer#10,17,4,-13
Mockito3,org.mockito.internal.invocation.InvocationMatcher#127,2,2,0
Mockito3,org.mockito.internal.invocation.InvocationMatcher#128,5,1,-4
Mockito3,org.mockito.internal.invocation.InvocationMatcher#130,19,17,-2
Mockito4,org.mockito.exceptions.Reporter#421,3,5,2
Mockito4,org.mockito.exceptions.Reporter#431,4,4,0
Mockito4,org.mockito.exceptions.Reporter#677,1,2,1
Mockito6,org.mockito.Matchers#122,29,27,-2
Mockito6,org.mockito.Matchers#137,38,24,-14
Mockito6,org.mockito.Matchers#152,17,22,5
Mockito6,org.mockito.Matchers#167,886,-1,-1
Mockito6,org.mockito.Matchers#182,59,25,-34
Mockito6,org.mockito.Matchers#197,53,23,-30
Mockito6,org.mockito.Matchers#212,128,21,-107
Mockito6,org.mockito.Matchers#227,52,26,-26
Mockito6,org.mockito.Matchers#244,668,-1,-1
Mockito6,org.mockito.Matchers#324,65,61,-4
Mockito6,org.mockito.Matchers#339,50,28,-22
Mockito6,org.mockito.Matchers#373,67,19,-48
Mockito6,org.mockito.Matchers#407,57,18,-39
Mockito6,org.mockito.Matchers#442,24,20,-4
Mockito7,org.mockito.internal.util.reflection.GenericMetadataSupport#379,24,38,14
Mockito8,org.mockito.internal.util.reflection.GenericMetadataSupport#80,15,6,-9
Mockito9,org.mockito.internal.stubbing.answers.CallsRealMethods#36,2,1,-1
Mockito10,org.mockito.internal.stubbing.defaultanswers.ReturnsDeepStubs#99,8,13,5
Mockito11,org.mockito.internal.creation.DelegatingMethod#55,1,1,0
Mockito12,org.mockito.internal.util.reflection.GenericMaster#20,5,8,3
Mockito13,org.mockito.internal.MockHandler#77,22,34,12
Mockito14,org.mockito.internal.MockitoCore#73,7,11,4
Mockito14,org.mockito.internal.MockHandler#76,68,75,7
Mockito15,org.mockito.internal.configuration.injection.FinalMockCandidateFilter#25,144,-1,-1
Mockito16,org.mockito.Mockito#827,177,-1,-1
Mockito16,org.mockito.internal.MockitoCore#32,5,5,0
Mockito16,org.mockito.internal.MockitoCore#35,54,66,12
Mockito16,org.mockito.internal.MockitoCore#36,168,-1,-1
Mockito17,org.mockito.internal.creation.MockSettingsImpl#22,1,5,4
Mockito17,org.mockito.internal.util.MockUtil#45,69,85,16
Mockito18,org.mockito.internal.stubbing.defaultanswers.ReturnsEmptyValues#117,11,13,2
Mockito19,org.mockito.internal.configuration.injection.PropertyAndSetterInjection#114,33,45,12
Mockito19,org.mockito.internal.configuration.injection.filter.NameBasedCandidateFilter#24,44,37,-7
Mockito19,org.mockito.internal.configuration.injection.filter.NameBasedCandidateFilter#31,21,20,-1
Mockito19,org.mockito.internal.configuration.injection.filter.NameBasedCandidateFilter#43,88,85,-3
Mockito19,org.mockito.internal.configuration.injection.filter.TypeBasedCandidateFilter#28,72,75,3
Mockito20,org.mockito.internal.creation.bytebuddy.ByteBuddyMockMaker#34,56,67,11
Mockito21,org.mockito.internal.creation.instance.ConstructorInstantiator#17,5,4,-1
Mockito21,org.mockito.internal.creation.instance.ConstructorInstantiator#24,6,5,-1
Mockito21,org.mockito.internal.creation.instance.ConstructorInstantiator#25,3,3,0
Mockito22,org.mockito.internal.matchers.Equality#13,6,10,4
Mockito23,org.mockito.internal.stubbing.defaultanswers.ReturnsDeepStubs#44,257,-1,-1
Mockito23,org.mockito.internal.stubbing.defaultanswers.ReturnsDeepStubs#45,145,-1,-1
Mockito23,org.mockito.internal.stubbing.defaultanswers.ReturnsDeepStubs#114,4,5,1
Mockito23,org.mockito.internal.stubbing.defaultanswers.ReturnsDeepStubs#51,21,18,-3
Mockito23,org.mockito.internal.stubbing.defaultanswers.ReturnsDeepStubs#52,14,14,0
Mockito23,org.mockito.internal.stubbing.defaultanswers.ReturnsDeepStubs#99,13,10,-3
Mockito24,org.mockito.internal.stubbing.defaultanswers.ReturnsEmptyValues#76,6,6,0
Mockito25,org.mockito.internal.stubbing.defaultanswers.ReturnsDeepStubs#53,2,1,-1
Mockito25,org.mockito.internal.stubbing.defaultanswers.ReturnsDeepStubs#68,4,2,-2
Mockito25,org.mockito.internal.stubbing.defaultanswers.ReturnsDeepStubs#82,74,81,7
Mockito25,org.mockito.internal.stubbing.defaultanswers.ReturnsDeepStubs#83,1,3,2
Mockito26,org.mockito.internal.util.Primitives#66,266,-1,-1
Mockito27,org.mockito.internal.util.MockUtil#64,9,10,1
Mockito27,org.mockito.internal.util.MockUtil#65,7,6,-1
Mockito28,org.mockito.internal.configuration.DefaultInjectionEngine#93,125,-1,-1
Mockito29,org.mockito.internal.matchers.Same#29,1,1,0
Mockito30,org.mockito.exceptions.Reporter#439,6,2,-4
Mockito30,org.mockito.internal.stubbing.defaultanswers.ReturnsSmartNulls#56,1,3,2
Mockito31,org.mockito.internal.stubbing.defaultanswers.ReturnsSmartNulls#60,2,1,-1
Mockito32,org.mockito.internal.configuration.SpyAnnotationEngine#49,8,8,0
Mockito33,org.mockito.internal.invocation.InvocationMatcher#99,80,85,5
Mockito34,org.mockito.internal.invocation.InvocationMatcher#106,2,2,0
Mockito35,org.mockito.Matchers#362,1,2,1
Mockito35,org.mockito.Matchers#479,11,3,-8
Mockito35,org.mockito.Matchers#516,2,1,-1
Mockito36,org.mockito.internal.invocation.Invocation#202,1,4,3
Mockito37,org.mockito.internal.stubbing.answers.AnswersValidator#24,7,6,-1
Mockito38,org.mockito.internal.verification.argumentmatching.ArgumentMatchingTool#48,1,3,2
Time1,org.joda.time.Partial#221,20,44,24
Time1,org.joda.time.field.UnsupportedDurationField#227,37,59,22
Time1,org.joda.time.field.UnsupportedDurationField#228,65,71,6
Time1,org.joda.time.Partial#217,17,19,2
Time1,org.joda.time.Partial#216,3,8,5
Time2,org.joda.time.Partial#218,21,41,20
Time2,org.joda.time.field.UnsupportedDurationField#227,6,6,0
Time3,org.joda.time.MutableDateTime#639,1,2,1
Time3,org.joda.time.MutableDateTime#660,4,3,-1
Time3,org.joda.time.MutableDateTime#702,2,4,2
Time3,org.joda.time.MutableDateTime#723,6,5,-1
Time3,org.joda.time.MutableDateTime#764,5,6,1
Time3,org.joda.time.MutableDateTime#785,24,15,-9
Time4,org.joda.time.Partial#464,4,5,1
Time5,org.joda.time.Period#1628,4,12,8
Time5,org.joda.time.Period#1629,551,-1,-1
Time5,org.joda.time.Period#1630,22,30,8
Time5,org.joda.time.Period#1631,23,16,-7
Time6,org.joda.time.chrono.GJChronology#195,95,93,-2
Time6,org.joda.time.chrono.GJChronology#199,325,-1,-1
Time6,org.joda.time.chrono.GJChronology#978,53,16,-37
Time6,org.joda.time.chrono.GJChronology#979,37,9,-28
Time7,org.joda.time.format.DateTimeFormatter#710,30,39,9
Time8,org.joda.time.DateTimeZone#279,9,8,-1
Time8,org.joda.time.DateTimeZone#282,53,68,15
Time8,org.joda.time.DateTimeZone#284,16,14,-2
Time9,org.joda.time.DateTimeZone#263,9,7,-2
Time9,org.joda.time.DateTimeZone#265,8,6,-2
Time9,org.joda.time.DateTimeZone#267,19,10,-9
Time9,org.joda.time.DateTimeZone#258,39,39,0
Time9,org.joda.time.DateTimeZone#283,6,4,-2
Time10,org.joda.time.base.BaseSingleFieldPeriod#104,66,73,7
Time11,org.joda.time.tz.ZoneInfoCompiler#68,447,-1,-1
Time11,org.joda.time.tz.ZoneInfoCompiler#70,552,-1,-1
Time11,org.joda.time.tz.ZoneInfoCompiler#71,424,-1,-1
Time12,org.joda.time.LocalDate#211,17,16,-1
Time12,org.joda.time.LocalDate#244,21,26,5
Time12,org.joda.time.LocalDateTime#200,18,21,3
Time12,org.joda.time.LocalDateTime#237,26,25,-1
Time13,org.joda.time.format.PeriodFormatterBuilder#1098,205,-1,-1
Time13,org.joda.time.format.PeriodFormatterBuilder#1141,48,33,-15
Time13,org.joda.time.format.PeriodFormatterBuilder#1142,7,19,12
Time13,org.joda.time.format.PeriodFormatterBuilder#1143,31,18,-13
Time14,org.joda.time.chrono.BasicMonthOfYearDateTimeField#210,1,4,3
Time15,org.joda.time.field.FieldUtils#138,2,2,0
Time16,org.joda.time.format.DateTimeFormatter#708,28,20,-8
Time17,org.joda.time.DateTimeZone#1167,14,8,-6
Time17,org.joda.time.DateTimeZone#1168,23,11,-12
Time17,org.joda.time.DateTimeZone#1169,41,60,19
Time17,org.joda.time.DateTimeZone#1174,8,13,5
Time17,org.joda.time.DateTimeZone#1175,7,12,5
Time18,org.joda.time.chrono.GJChronology#364,20,22,2
Time19,org.joda.time.DateTimeZone#900,1,1,0
Time20,org.joda.time.format.DateTimeFormatterBuilder#2544,37,43,6
Time20,org.joda.time.format.DateTimeFormatterBuilder#2545,30,40,10
Time21,org.joda.time.tz.DefaultNameProvider#72,3,10,7
Time21,org.joda.time.tz.DefaultNameProvider#76,5,12,7
Time21,org.joda.time.tz.DefaultNameProvider#79,12,4,-8
Time21,org.joda.time.tz.DefaultNameProvider#81,103,-1,-1
Time21,org.joda.time.tz.DefaultNameProvider#66,7,20,13
Time21,org.joda.time.tz.DefaultNameProvider#70,86,89,3
Time22,org.joda.time.base.BasePeriod#222,75,82,7
Time23,org.joda.time.DateTimeZone#572,31,48,17
Time23,org.joda.time.DateTimeZone#575,26,51,25
Time23,org.joda.time.DateTimeZone#577,23,53,30
Time23,org.joda.time.DateTimeZone#578,36,54,18
Time23,org.joda.time.DateTimeZone#581,28,57,29
Time23,org.joda.time.DateTimeZone#583,22,58,36
Time23,org.joda.time.DateTimeZone#586,44,29,-15
Time23,org.joda.time.DateTimeZone#588,24,28,4
Time23,org.joda.time.DateTimeZone#564,18,27,9
Time23,org.joda.time.DateTimeZone#563,37,40,3
Time24,org.joda.time.format.DateTimeParserBucket#352,539,-1,-1
Time24,org.joda.time.format.DateTimeParserBucket#353,304,-1,-1
Time25,org.joda.time.DateTimeZone#900,238,-1,-1
Time26,org.joda.time.chrono.ZonedChronology#467,219,-1,-1
Time27,org.joda.time.format.PeriodFormatterBuilder#801,271,-1,-1
Time27,org.joda.time.format.PeriodFormatterBuilder#802,169,-1,-1
Time27,org.joda.time.format.PeriodFormatterBuilder#803,248,-1,-1
