Project,Statement,Rank1,Rank2,Difference
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#180,124,-1,-1
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#181,126,-1,-1
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#183,7,6,-1
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#740,8,7,-1
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#741,77,-1,-1
Chart22,org.jfree.data.KeyedObjects2D#231,15,-1,-1
Chart22,org.jfree.data.KeyedObjects2D#233,21,-1,-1
Chart22,org.jfree.data.KeyedObjects2D#378,1,1,0
Chart22,org.jfree.data.KeyedObjects2D#345,17,-1,-1
Chart24,org.jfree.chart.renderer.GrayPaintScale#126,2,2,0
Chart25,org.jfree.chart.renderer.category.StatisticalBarRenderer#260,519,-1,-1
Chart25,org.jfree.chart.renderer.category.StatisticalBarRenderer#315,1,3,2
Chart25,org.jfree.chart.renderer.category.StatisticalBarRenderer#459,112,-1,-1
Chart25,org.jfree.chart.renderer.category.StatisticalBarRenderer#404,567,-1,-1
Chart26,org.jfree.chart.axis.Axis#1192,1,2,1
Closure1,com.google.javascript.jscomp.RemoveUnusedVars#380,347,-1,-1
Closure2,com.google.javascript.jscomp.TypeCheck#1574,422,-1,-1
Closure3,com.google.javascript.jscomp.FlowSensitiveInlineVariables#155,412,-1,-1
Closure3,com.google.javascript.jscomp.FlowSensitiveInlineVariables#376,3682,-1,-1
Closure4,com.google.javascript.rhino.jstype.NamedType#190,1,1,0
Closure5,com.google.javascript.jscomp.InlineObjectLiterals#169,1,1,0
Closure5,com.google.javascript.jscomp.InlineObjectLiterals#185,6,4,-2
Closure6,com.google.javascript.jscomp.TypeValidator#366,1,1,0
Closure6,com.google.javascript.jscomp.TypeValidator#367,4111,-1,-1
Closure6,com.google.javascript.jscomp.TypeValidator#405,4,4,0
Closure6,com.google.javascript.jscomp.TypeValidator#406,3419,-1,-1
Closure7,com.google.javascript.jscomp.type.ChainableReverseAbstractInterpreter#613,302,-1,-1
Closure8,com.google.javascript.jscomp.CollapseVariableDeclarations#202,97,10,-87
Closure9,com.google.javascript.jscomp.ProcessCommonJSModules#120,3,3,0
Closure9,com.google.javascript.jscomp.ProcessCommonJSModules#121,1,1,0
Closure9,com.google.javascript.jscomp.ProcessCommonJSModules#124,12,10,-2
Closure10,com.google.javascript.jscomp.NodeUtil#1417,74,-1,-1
Closure11,com.google.javascript.jscomp.TypeCheck#1314,3,3,0
Closure11,com.google.javascript.jscomp.TypeCheck#1315,6,-1,-1
Closure12,com.google.javascript.jscomp.MaybeReachingVariableUse#160,10,-1,-1
Closure13,com.google.javascript.jscomp.PeepholeOptimizationsPass#126,1863,-1,-1
Closure13,com.google.javascript.jscomp.PeepholeOptimizationsPass#128,2629,-1,-1
Closure13,com.google.javascript.jscomp.PeepholeOptimizationsPass#127,2507,-1,-1
Closure14,com.google.javascript.jscomp.ControlFlowAnalysis#767,2,2,0
Closure15,com.google.javascript.jscomp.FlowSensitiveInlineVariables#94,1451,-1,-1
Closure15,com.google.javascript.jscomp.FlowSensitiveInlineVariables#98,1359,-1,-1
Closure15,com.google.javascript.jscomp.FlowSensitiveInlineVariables#103,1767,-1,-1
Closure16,com.google.javascript.jscomp.ScopedAliases#174,6921,-1,-1
Closure16,com.google.javascript.jscomp.ScopedAliases#180,1875,-1,-1
Closure16,com.google.javascript.jscomp.ScopedAliases#468,431,-1,-1
Closure16,com.google.javascript.jscomp.ScopedAliases#175,7232,-1,-1
Closure17,com.google.javascript.jscomp.TypedScopeCreator#1291,1,1,0
Closure17,com.google.javascript.jscomp.TypedScopeCreator#1295,2,2,0
Closure18,com.google.javascript.jscomp.Compiler#1288,147,-1,-1
Closure19,com.google.javascript.jscomp.type.ChainableReverseAbstractInterpreter#175,217,-1,-1
Closure20,com.google.javascript.jscomp.PeepholeSubstituteAlternateSyntax#220,573,-1,-1
Closure21,com.google.javascript.jscomp.CheckSideEffects#101,720,-1,-1
Closure21,com.google.javascript.jscomp.CheckSideEffects#113,715,-1,-1
Closure21,com.google.javascript.jscomp.CheckSideEffects#114,1449,-1,-1
Closure21,com.google.javascript.jscomp.CheckSideEffects#115,355,-1,-1
Closure21,com.google.javascript.jscomp.CheckSideEffects#117,3,4,1
Closure21,com.google.javascript.jscomp.CheckSideEffects#118,2,2,0
Closure21,com.google.javascript.jscomp.CheckSideEffects#119,1905,-1,-1
Closure21,com.google.javascript.jscomp.CheckSideEffects#120,1,1,0
Closure21,com.google.javascript.jscomp.CheckSideEffects#121,4,3,-1
Closure21,com.google.javascript.jscomp.CheckSideEffects#125,1086,-1,-1
Closure21,com.google.javascript.jscomp.CheckSideEffects#126,241,-1,-1
Closure21,com.google.javascript.jscomp.CheckSideEffects#127,1653,-1,-1
Closure21,com.google.javascript.jscomp.CheckSideEffects#130,646,-1,-1
Closure22,com.google.javascript.jscomp.CheckSideEffects#101,730,-1,-1
Closure22,com.google.javascript.jscomp.CheckSideEffects#102,996,-1,-1
Closure22,com.google.javascript.jscomp.CheckSideEffects#103,611,-1,-1
Closure22,com.google.javascript.jscomp.CheckSideEffects#111,1,2,1
Closure22,com.google.javascript.jscomp.CheckSideEffects#112,2,1,-1
Closure22,com.google.javascript.jscomp.CheckSideEffects#113,2419,-1,-1
Closure22,com.google.javascript.jscomp.CheckSideEffects#114,3,3,0
Closure22,com.google.javascript.jscomp.CheckSideEffects#115,790,-1,-1
Closure22,com.google.javascript.jscomp.CheckSideEffects#116,4,4,0
Closure22,com.google.javascript.jscomp.CheckSideEffects#117,655,-1,-1
Closure22,com.google.javascript.jscomp.CheckSideEffects#122,939,-1,-1
Closure22,com.google.javascript.jscomp.CheckSideEffects#123,473,-1,-1
Closure22,com.google.javascript.jscomp.CheckSideEffects#134,455,-1,-1
Closure22,com.google.javascript.jscomp.CheckSideEffects#136,317,-1,-1
Closure23,com.google.javascript.jscomp.PeepholeFoldConstants#1451,592,-1,-1
Closure24,com.google.javascript.jscomp.ScopedAliases#278,1,1,0
Closure24,com.google.javascript.jscomp.ScopedAliases#279,8,6,-2
Closure24,com.google.javascript.jscomp.ScopedAliases#293,3,3,0
Closure25,com.google.javascript.jscomp.TypeInference#1038,345,-1,-1
Closure25,com.google.javascript.jscomp.TypeInference#1054,1443,-1,-1
Closure25,com.google.javascript.jscomp.TypeInference#1059,1339,-1,-1
Closure25,com.google.javascript.jscomp.TypeInference#1060,3,3,0
Closure26,com.google.javascript.jscomp.ProcessCommonJSModules#127,4051,-1,-1
Closure26,com.google.javascript.jscomp.ProcessCommonJSModules#208,3968,-1,-1
Closure27,com.google.javascript.rhino.IR#224,95,-1,-1
Closure27,com.google.javascript.rhino.IR#233,4,4,0
Closure29,com.google.javascript.jscomp.InlineObjectLiterals#157,7455,-1,-1
Closure29,com.google.javascript.jscomp.InlineObjectLiterals#217,904,-1,-1
Closure30,com.google.javascript.jscomp.MustBeReachingVariableDef#396,711,-1,-1
Closure30,com.google.javascript.jscomp.FlowSensitiveInlineVariables#157,766,-1,-1
Closure30,com.google.javascript.jscomp.MustBeReachingVariableDef#398,272,-1,-1
Closure30,com.google.javascript.jscomp.MustBeReachingVariableDef#397,1942,-1,-1
Closure30,com.google.javascript.jscomp.MustBeReachingVariableDef#431,781,-1,-1
Closure31,com.google.javascript.jscomp.Compiler#1284,163,-1,-1
Closure32,com.google.javascript.jscomp.parsing.JsDocInfoParser#1414,1,1,0
Closure32,com.google.javascript.jscomp.parsing.JsDocInfoParser#1415,3,3,0
Closure32,com.google.javascript.jscomp.parsing.JsDocInfoParser#1362,1871,-1,-1
Closure32,com.google.javascript.jscomp.parsing.JsDocInfoParser#1382,2075,-1,-1
Closure32,com.google.javascript.jscomp.parsing.JsDocInfoParser#1391,677,-1,-1
Closure33,com.google.javascript.rhino.jstype.PrototypeObjectType#567,452,-1,-1
Closure34,com.google.javascript.jscomp.CodeGenerator#122,1,2,1
Closure34,com.google.javascript.jscomp.CodeGenerator#123,601,-1,-1
Closure34,com.google.javascript.jscomp.CodeGenerator#124,185,-1,-1
Closure35,com.google.javascript.jscomp.TypeInference#1121,657,-1,-1
Closure35,com.google.javascript.jscomp.TypeInference#1122,3627,-1,-1
Closure35,com.google.javascript.jscomp.TypeInference#1123,2463,-1,-1
Closure36,com.google.javascript.jscomp.InlineVariables#569,828,-1,-1
Closure37,com.google.javascript.jscomp.NodeTraversal#540,527,-1,-1
Closure37,com.google.javascript.jscomp.parsing.IRFactory#670,118,-1,-1
Closure37,com.google.javascript.jscomp.parsing.IRFactory#671,2964,-1,-1
Closure38,com.google.javascript.jscomp.CodeConsumer#245,1,1,0
Closure39,com.google.javascript.rhino.jstype.PrototypeObjectType#380,1,1,0
Closure39,com.google.javascript.rhino.jstype.PrototypeObjectType#383,448,-1,-1
Closure39,com.google.javascript.rhino.jstype.PrototypeObjectType#394,100,-1,-1
Closure40,com.google.javascript.jscomp.NameAnalyzer#635,2,2,0
Closure40,com.google.javascript.jscomp.NameAnalyzer#636,1210,-1,-1
Closure41,com.google.javascript.jscomp.FunctionTypeBuilder#293,1889,-1,-1
Closure41,com.google.javascript.jscomp.FunctionTypeBuilder#484,1733,-1,-1
Closure42,com.google.javascript.jscomp.parsing.IRFactory#570,1,1,0
Closure43,com.google.javascript.jscomp.TypedScopeCreator#580,538,-1,-1
Closure44,com.google.javascript.jscomp.CodeConsumer#201,341,-1,-1
Closure45,com.google.javascript.jscomp.RemoveUnusedVars#741,1224,-1,-1
Closure45,com.google.javascript.jscomp.RemoveUnusedVars#904,559,-1,-1
Closure46,com.google.javascript.rhino.jstype.RecordType#142,1,1,0
Closure46,com.google.javascript.rhino.jstype.RecordType#145,6,6,0
Closure46,com.google.javascript.rhino.jstype.RecordType#146,718,-1,-1
Closure46,com.google.javascript.rhino.jstype.RecordType#147,386,-1,-1
Closure46,com.google.javascript.rhino.jstype.RecordType#150,679,-1,-1
Closure46,com.google.javascript.rhino.jstype.RecordType#153,942,-1,-1
Closure46,com.google.javascript.rhino.jstype.RecordType#154,501,-1,-1
Closure47,com.google.debugging.sourcemap.SourceMapConsumerV3#487,2139,-1,-1
Closure47,com.google.javascript.jscomp.SourceMap#139,5,5,0
Closure48,com.google.javascript.jscomp.TypedScopeCreator#1521,8,8,0
Closure48,com.google.javascript.jscomp.TypedScopeCreator#1523,1,1,0
Closure49,com.google.javascript.jscomp.MakeDeclaredNamesUnique#91,2818,-1,-1
Closure49,com.google.javascript.jscomp.MakeDeclaredNamesUnique#92,1092,-1,-1
Closure49,com.google.javascript.jscomp.MakeDeclaredNamesUnique#93,2028,-1,-1
Closure49,com.google.javascript.jscomp.MakeDeclaredNamesUnique#94,2877,-1,-1
Closure49,com.google.javascript.jscomp.MakeDeclaredNamesUnique#96,1771,-1,-1
Closure49,com.google.javascript.jscomp.MakeDeclaredNamesUnique#97,3250,-1,-1
Closure49,com.google.javascript.jscomp.MakeDeclaredNamesUnique#98,14,-1,-1
Closure49,com.google.javascript.jscomp.MakeDeclaredNamesUnique#116,3704,-1,-1
Closure49,com.google.javascript.jscomp.MakeDeclaredNamesUnique#125,498,-1,-1
Closure49,com.google.javascript.jscomp.MakeDeclaredNamesUnique#152,1124,-1,-1
Closure49,com.google.javascript.jscomp.MakeDeclaredNamesUnique#136,2432,-1,-1
Closure49,com.google.javascript.jscomp.MakeDeclaredNamesUnique#174,2396,-1,-1
Closure49,com.google.javascript.jscomp.MakeDeclaredNamesUnique#175,1142,-1,-1
Closure49,com.google.javascript.jscomp.MakeDeclaredNamesUnique#157,3895,-1,-1
Closure50,com.google.javascript.jscomp.PeepholeReplaceKnownMethods#376,4,5,1
Closure50,com.google.javascript.jscomp.PeepholeReplaceKnownMethods#391,174,-1,-1
Closure51,com.google.javascript.jscomp.CodeConsumer#241,1,1,0
Closure52,com.google.javascript.jscomp.CodeGenerator#745,177,-1,-1
Closure53,com.google.javascript.jscomp.InlineObjectLiterals#333,519,-1,-1
Closure54,com.google.javascript.jscomp.TypedScopeCreator#1413,1165,-1,-1
Closure54,com.google.javascript.rhino.jstype.FunctionType#340,267,-1,-1
Closure54,com.google.javascript.rhino.jstype.FunctionType#366,605,-1,-1
Closure55,com.google.javascript.jscomp.FunctionRewriter#117,486,-1,-1
Closure56,com.google.javascript.jscomp.SourceFile#242,15,-1,-1
Closure56,com.google.javascript.jscomp.SourceFile#238,434,-1,-1
Closure57,com.google.javascript.jscomp.ClosureCodingConvention#197,299,-1,-1
Closure58,com.google.javascript.jscomp.LiveVariablesAnalysis#206,362,-1,-1
Closure59,com.google.javascript.jscomp.Compiler#255,1307,-1,-1
Closure60,com.google.javascript.jscomp.NodeUtil#136,884,-1,-1
Closure61,com.google.javascript.jscomp.NodeUtil#952,351,-1,-1
Closure61,com.google.javascript.jscomp.NodeUtil#959,172,-1,-1
Closure62,com.google.javascript.jscomp.LightweightMessageFormatter#97,1,1,0
Closure63,com.google.javascript.jscomp.LightweightMessageFormatter#97,1,1,0
Closure64,com.google.javascript.jscomp.Compiler#1432,918,-1,-1
Closure64,com.google.javascript.jscomp.Compiler#1461,2950,-1,-1
Closure64,com.google.javascript.jscomp.Compiler#1473,402,-1,-1
Closure65,com.google.javascript.jscomp.CodeGenerator#1015,2,2,0
Closure66,com.google.javascript.jscomp.TypeCheck#514,2,2,0
Closure67,com.google.javascript.jscomp.AnalyzePrototypeProperties#316,277,-1,-1
Closure67,com.google.javascript.jscomp.AnalyzePrototypeProperties#320,1177,-1,-1
Closure68,com.google.javascript.jscomp.parsing.JsDocInfoParser#1761,4,4,0
Closure68,com.google.javascript.jscomp.parsing.JsDocInfoParser#1760,532,-1,-1
Closure69,com.google.javascript.jscomp.TypeCheck#1581,1013,-1,-1
Closure70,com.google.javascript.jscomp.TypedScopeCreator#1744,1,1,0
Closure71,com.google.javascript.jscomp.CheckAccessControls#416,1,1,0
Closure72,com.google.javascript.jscomp.FunctionToBlockMutator#145,453,-1,-1
Closure73,com.google.javascript.jscomp.CodeGenerator#1045,1,1,0
Closure74,com.google.javascript.jscomp.PeepholeFoldConstants#907,4,3,-1
Closure74,com.google.javascript.jscomp.PeepholeFoldConstants#908,2365,-1,-1
Closure75,com.google.javascript.jscomp.NodeUtil#375,773,-1,-1
Closure75,com.google.javascript.jscomp.NodeUtil#315,1032,-1,-1
Closure76,com.google.javascript.jscomp.DeadAssignmentsElimination#307,553,-1,-1
Closure76,com.google.javascript.jscomp.DeadAssignmentsElimination#309,1198,-1,-1
Closure76,com.google.javascript.jscomp.DeadAssignmentsElimination#310,750,-1,-1
Closure76,com.google.javascript.jscomp.DeadAssignmentsElimination#313,1378,-1,-1
Closure76,com.google.javascript.jscomp.DeadAssignmentsElimination#341,7,7,0
Closure76,com.google.javascript.jscomp.DeadAssignmentsElimination#358,654,-1,-1
Closure76,com.google.javascript.jscomp.DeadAssignmentsElimination#365,2235,-1,-1
Closure76,com.google.javascript.jscomp.DeadAssignmentsElimination#372,337,-1,-1
Closure76,com.google.javascript.jscomp.DeadAssignmentsElimination#373,1626,-1,-1
Closure76,com.google.javascript.jscomp.DeadAssignmentsElimination#374,1513,-1,-1
Closure76,com.google.javascript.jscomp.DeadAssignmentsElimination#375,2610,-1,-1
Closure77,com.google.javascript.jscomp.CodeGenerator#965,1184,-1,-1
Closure77,com.google.javascript.jscomp.CodeGenerator#1001,1277,-1,-1
Closure78,com.google.javascript.jscomp.PeepholeFoldConstants#718,2268,-1,-1
Closure79,com.google.javascript.jscomp.Normalize#120,1830,-1,-1
Closure79,com.google.javascript.jscomp.VarCheck#220,417,-1,-1
Closure80,com.google.javascript.jscomp.NodeUtil#1262,4,-1,-1
Closure81,com.google.javascript.jscomp.parsing.IRFactory#516,407,-1,-1
Closure81,com.google.javascript.jscomp.parsing.IRFactory#517,147,-1,-1
Closure81,com.google.javascript.jscomp.parsing.IRFactory#518,4,4,0
Closure81,com.google.javascript.jscomp.parsing.IRFactory#519,670,-1,-1
Closure82,com.google.javascript.rhino.jstype.JSType#163,418,-1,-1
Closure83,com.google.javascript.jscomp.CommandLineRunner#334,1,1,0
Closure84,com.google.javascript.jscomp.parsing.IRFactory#341,115,-1,-1
Closure84,com.google.javascript.jscomp.parsing.IRFactory#340,4,5,1
Closure85,com.google.javascript.jscomp.UnreachableCodeElimination#153,211,-1,-1
Closure85,com.google.javascript.jscomp.UnreachableCodeElimination#161,1369,-1,-1
Closure85,com.google.javascript.jscomp.UnreachableCodeElimination#162,1177,-1,-1
Closure85,com.google.javascript.jscomp.UnreachableCodeElimination#163,1080,-1,-1
Closure85,com.google.javascript.jscomp.UnreachableCodeElimination#183,106,10,-96
Closure85,com.google.javascript.jscomp.UnreachableCodeElimination#195,1280,-1,-1
Closure85,com.google.javascript.jscomp.UnreachableCodeElimination#196,173,-1,-1
Closure86,com.google.javascript.jscomp.NodeUtil#2465,89,-1,-1
Closure87,com.google.javascript.jscomp.PeepholeSubstituteAlternateSyntax#533,60,-1,-1
Closure87,com.google.javascript.jscomp.PeepholeSubstituteAlternateSyntax#522,767,-1,-1
Closure88,com.google.javascript.jscomp.DeadAssignmentsElimination#326,1,2,1
Closure88,com.google.javascript.jscomp.DeadAssignmentsElimination#330,5849,-1,-1
Closure89,com.google.javascript.jscomp.GlobalNamespace#920,12,9,-3
Closure89,com.google.javascript.jscomp.CollapseProperties#482,1324,-1,-1
Closure89,com.google.javascript.jscomp.CollapseProperties#486,1663,-1,-1
Closure90,com.google.javascript.jscomp.FunctionTypeBuilder#184,496,-1,-1
Closure90,com.google.javascript.rhino.jstype.FunctionType#880,1720,-1,-1
Closure90,com.google.javascript.rhino.jstype.FunctionType#879,1974,-1,-1
Closure91,com.google.javascript.jscomp.CheckGlobalThis#117,936,-1,-1
Closure92,com.google.javascript.jscomp.ProcessClosurePrimitives#789,1,1,0
Closure93,com.google.javascript.jscomp.ProcessClosurePrimitives#789,2,3,1
Closure94,com.google.javascript.jscomp.NodeUtil#346,2197,-1,-1
Closure95,com.google.javascript.jscomp.TypedScopeCreator#898,1699,-1,-1
Closure95,com.google.javascript.jscomp.TypedScopeCreator#904,646,-1,-1
Closure96,com.google.javascript.jscomp.TypeCheck#1408,1160,-1,-1
Closure96,com.google.javascript.jscomp.TypeCheck#1412,18,-1,-1
Closure96,com.google.javascript.jscomp.TypeCheck#1413,1945,-1,-1
Closure97,com.google.javascript.jscomp.PeepholeFoldConstants#698,1161,-1,-1
Closure98,com.google.javascript.jscomp.ReferenceCollectingCallback#362,9,-1,-1
Closure99,com.google.javascript.jscomp.CheckGlobalThis#129,5,5,0
Closure99,com.google.javascript.jscomp.CheckGlobalThis#90,3,3,0
Closure99,com.google.javascript.jscomp.CheckGlobalThis#125,469,-1,-1
Closure99,com.google.javascript.jscomp.CheckGlobalThis#130,1286,-1,-1
Closure100,com.google.javascript.jscomp.CheckGlobalThis#146,11,10,-1
Closure101,com.google.javascript.jscomp.CommandLineRunner#433,578,-1,-1
Closure101,com.google.javascript.jscomp.CommandLineRunner#434,666,-1,-1
Closure101,com.google.javascript.jscomp.CommandLineRunner#437,261,-1,-1
Closure102,com.google.javascript.jscomp.Normalize#94,290,-1,-1
Closure102,com.google.javascript.jscomp.Normalize#88,2830,-1,-1
Closure103,com.google.javascript.jscomp.DisambiguateProperties#766,40,-1,-1
Closure103,com.google.javascript.jscomp.ControlFlowAnalysis#894,186,-1,-1
Closure104,com.google.javascript.rhino.jstype.UnionType#291,3,4,1
Closure105,com.google.javascript.jscomp.FoldConstants#1477,1688,-1,-1
Closure105,com.google.javascript.jscomp.FoldConstants#1483,1035,-1,-1
Closure105,com.google.javascript.jscomp.FoldConstants#1488,1138,-1,-1
Closure105,com.google.javascript.jscomp.FoldConstants#1492,949,-1,-1
Closure105,com.google.javascript.jscomp.FoldConstants#1500,1308,-1,-1
Closure106,com.google.javascript.rhino.JSDocInfoBuilder#189,2,2,0
Closure106,com.google.javascript.jscomp.GlobalNamespace#908,777,-1,-1
Closure107,com.google.javascript.jscomp.CommandLineRunner#861,4,4,0
Closure108,com.google.javascript.jscomp.ScopedAliases#581,1428,-1,-1
Closure108,com.google.javascript.jscomp.ScopedAliases#315,185,-1,-1
Closure108,com.google.javascript.jscomp.ScopedAliases#316,103,-1,-1
Closure109,com.google.javascript.jscomp.parsing.JsDocInfoParser#1908,14,-1,-1
Closure110,com.google.javascript.jscomp.ScopedAliases#366,610,-1,-1
Closure110,com.google.javascript.rhino.Node#553,1845,-1,-1
Closure110,com.google.javascript.rhino.Node#555,778,-1,-1
Closure111,com.google.javascript.jscomp.type.ClosureReverseAbstractInterpreter#54,273,-1,-1
Closure112,com.google.javascript.jscomp.TypeInference#1192,3032,-1,-1
Closure113,com.google.javascript.jscomp.ProcessClosurePrimitives#329,6,6,0
Closure114,com.google.javascript.jscomp.NameAnalyzer#585,558,-1,-1
Closure115,com.google.javascript.jscomp.FunctionInjector#697,2358,-1,-1
Closure115,com.google.javascript.jscomp.FunctionInjector#698,1433,-1,-1
Closure115,com.google.javascript.jscomp.FunctionInjector#699,1407,-1,-1
Closure115,com.google.javascript.jscomp.FunctionInjector#700,3471,-1,-1
Closure115,com.google.javascript.jscomp.FunctionInjector#701,8,8,0
Closure115,com.google.javascript.jscomp.FunctionInjector#702,4,4,0
Closure115,com.google.javascript.jscomp.FunctionInjector#730,2,2,0
Closure115,com.google.javascript.jscomp.FunctionInjector#731,4392,-1,-1
Closure116,com.google.javascript.jscomp.FunctionInjector#699,2174,-1,-1
Closure116,com.google.javascript.jscomp.FunctionInjector#695,2514,-1,-1
Closure116,com.google.javascript.jscomp.FunctionInjector#727,701,-1,-1
Closure117,com.google.javascript.jscomp.TypeValidator#731,5,5,0
Closure118,com.google.javascript.jscomp.DisambiguateProperties#497,2177,-1,-1
Closure120,com.google.javascript.jscomp.ReferenceCollectingCallback#431,13,-1,-1
Closure121,com.google.javascript.jscomp.InlineVariables#301,958,-1,-1
Closure121,com.google.javascript.jscomp.InlineVariables#308,630,-1,-1
Closure122,com.google.javascript.jscomp.parsing.IRFactory#252,1,1,0
Closure123,com.google.javascript.jscomp.CodeGenerator#285,581,-1,-1
Closure124,com.google.javascript.jscomp.ExploitAssigns#213,72,-1,-1
Closure124,com.google.javascript.jscomp.ExploitAssigns#214,375,-1,-1
Closure125,com.google.javascript.jscomp.TypeCheck#1661,748,-1,-1
Closure126,com.google.javascript.jscomp.MinimizeExitPoints#141,1,1,0
Closure126,com.google.javascript.jscomp.MinimizeExitPoints#142,1410,-1,-1
Closure126,com.google.javascript.jscomp.MinimizeExitPoints#143,2767,-1,-1
Closure127,com.google.javascript.jscomp.UnreachableCodeElimination#170,377,-1,-1
Closure128,com.google.javascript.jscomp.CodeGenerator#791,1,1,0
Closure128,com.google.javascript.jscomp.CodeGenerator#785,1401,-1,-1
Closure128,com.google.javascript.jscomp.CodeGenerator#784,1505,-1,-1
Closure129,com.google.javascript.jscomp.PrepareAst#167,624,-1,-1
Closure130,com.google.javascript.jscomp.CollapseProperties#172,213,-1,-1
Closure131,com.google.javascript.rhino.TokenStream#199,320,-1,-1
Closure131,com.google.javascript.rhino.TokenStream#193,9,9,0
Closure132,com.google.javascript.jscomp.PeepholeSubstituteAlternateSyntax#777,276,-1,-1
Closure133,com.google.javascript.jscomp.parsing.JsDocInfoParser#2401,6,-1,-1
Closure133,com.google.javascript.jscomp.parsing.JsDocInfoParser#2400,660,-1,-1
Lang1,org.apache.commons.lang3.math.NumberUtils#468,6,7,1
Lang1,org.apache.commons.lang3.math.NumberUtils#471,4,5,1
Lang1,org.apache.commons.lang3.math.NumberUtils#467,1,1,0
Lang2,org.apache.commons.lang3.LocaleUtils#92,23,-1,-1
