Project,MinRank1,MinRank2,Difference
Lang16,37,33,-4
Lang17,12,13,1
Lang18,38,43,5
Lang19,1,2,1
Lang20,1,1,0
Lang21,1,1,0
Lang22,1,1,0
Lang24,19,40,21
Lang26,2,5,3
Lang27,1,1,0
Lang28,2,3,1
Lang30,4,9,5
Lang31,1,1,0
Lang32,10,6,-4
Lang33,1,1,0
Lang34,1,1,0
Lang35,3,3,0
Lang36,32,35,3
Lang37,1,1,0
Lang38,1,1,0
Lang39,5,4,-1
Lang40,1,2,1
Lang41,2,5,3
Lang42,6,13,7
Lang43,16,16,0
Lang44,10,13,3
Lang45,17,16,-1
Lang46,1,1,0
Lang47,13,2,-11
Lang48,1,1,0
Lang49,1,1,0
Lang50,19,17,-2
Lang53,39,39,0
Lang54,2,2,0
Lang55,1,1,0
Lang57,1,1,0
Lang58,2,3,1
Lang59,2,3,1
Lang60,3,2,-1
Lang61,28,37,9
Lang62,5,4,-1
Lang63,1,1,0
Lang64,1,1,0
Lang65,7,10,3
Math1,2,2,0
Math2,26,30,4
Math3,7,9,2
Math4,16,11,-5
Math5,3,3,0
Math6,105,95,-10
Math7,1,3,2
Math8,1,1,0
Math9,3,4,1
Math10,10,12,2
Math11,36,39,3
Math13,51,63,12
Math14,33,50,17
Math15,8,23,15
Math16,5,3,-2
Math17,84,88,4
Math18,28,51,23
Math19,11,39,28
Math20,79,-1,-1
Math21,44,46,2
Math22,1,1,0
Math23,23,44,21
Math24,48,50,2
Math25,1,1,0
Math26,2,2,0
Math27,1,1,0
Math28,9,9,0
Math29,1,6,5
Math30,4,9,5
Math31,56,61,5
Math32,4,15,11
Math33,2,3,1
Math34,1,1,0
Math35,4,3,-1
Math36,11,5,-6
Math37,15,5,-10
Math38,2,3,1
Math39,73,76,3
Math40,4,2,-2
Math41,14,13,-1
Math42,15,18,3
Math43,4,10,6
Math44,92,90,-2
Math45,1,2,1
Math46,17,1,-16
Math47,2,2,0
Math48,101,-1,-1
Math49,113,20,-93
Math50,1,1,0
Math51,6,13,7
Math52,2,2,0
Math53,1,1,0
Math54,18,10,-8
Math55,1,1,0
Math56,2,3,1
Math57,9,11,2
Math58,344,-1,-1
Math59,1,1,0
Math60,8,15,7
Math61,1,1,0
Math62,12,7,-5
Math63,1,1,0
Math64,86,-1,-1
Math65,1,1,0
Math66,41,70,29
Math67,1,3,2
Math68,72,72,0
Math69,7,10,3
Math70,1,1,0
Math71,43,45,2
Math72,3,1,-2
Math73,5,5,0
Math74,180,-1,-1
Math75,1,1,0
Math76,38,49,11
Math77,1,3,2
Math78,37,66,29
Math79,21,26,5
Math80,2,3,1
Math81,1,2,1
Math82,34,45,11
Math83,2,2,0
Math84,1,1,0
Math85,10,20,10
Math86,9,22,13
Math87,41,81,40
Math88,1,1,0
Math89,1,1,0
Math90,2,2,0
Math91,2,2,0
Math92,1,1,0
Math93,2,2,0
Math94,10,10,0
Math95,1,3,2
Math96,2,2,0
Math97,1,1,0
Math98,4,9,5
Math99,3,4,1
Math100,11,5,-6
Math101,2,4,2
Math102,5,7,2
Math103,6,12,6
Math105,3,13,10
Math106,25,5,-20
Mockito1,16,19,3
Mockito2,4,1,-3
Mockito3,2,1,-1
Mockito4,1,1,0
Mockito6,21,22,1
Mockito7,34,52,18
Mockito8,19,6,-13
Mockito9,2,1,-1
Mockito10,9,12,3
Mockito11,1,1,0
Mockito12,5,6,1
Mockito13,31,41,10
Mockito14,7,9,2
Mockito15,137,-1,-1
Mockito16,5,5,0
Mockito17,3,6,3
Mockito18,11,16,5
Mockito19,11,12,1
Mockito20,59,67,8
Mockito21,3,3,0
Mockito22,6,10,4
Mockito23,8,8,0
Mockito24,1,1,0
Mockito25,1,1,0
Mockito26,234,99,-135
Mockito27,13,12,-1
Mockito28,116,-1,-1
Mockito29,1,1,0
Mockito30,1,1,0
Mockito31,4,4,0
Mockito32,4,4,0
Mockito33,158,-1,-1
Mockito34,2,2,0
Mockito35,1,1,0
Mockito36,5,7,2
Mockito37,4,5,1
Mockito38,1,2,1
Time1,3,3,0
Time2,5,2,-3
Time3,1,1,0
Time4,4,8,4
Time5,9,20,11
Time6,30,10,-20
Time7,24,32,8
Time8,11,17,6
Time9,3,3,0
Time10,77,84,7
Time11,420,-1,-1
Time12,16,13,-3
Time13,12,22,10
Time14,1,1,0
Time15,2,2,0
Time16,23,20,-3
Time17,10,10,0
Time18,13,22,9
Time19,1,1,0
Time20,31,38,7
Time21,1,2,1
Time22,70,78,8
Time23,23,35,12
Time24,295,-1,-1
Time25,228,-1,-1
Time26,210,-1,-1
Time27,159,-1,-1
