Project,MinRank1,MinRank2,Difference
Closure115,6,8,2
Closure116,40,42,2
Closure117,572,-1,-1
Closure118,2,2,0
Closure120,71,-1,-1
Closure121,681,-1,-1
Closure122,2,9,7
Closure123,630,-1,-1
Closure124,9,10,1
Closure125,797,-1,-1
Closure126,24,5,-19
Closure127,423,-1,-1
Closure128,196,-1,-1
Closure129,674,-1,-1
Closure130,264,-1,-1
Closure131,367,-1,-1
Closure132,324,-1,-1
Closure133,70,-1,-1
Lang1,4,3,-1
Lang2,4,3,-1
Lang3,27,3,-24
Lang4,2,2,0
Lang5,2,1,-1
Lang6,78,-1,-1
Lang7,10,-1,-1
Lang8,3,10,7
Lang9,187,-1,-1
Lang10,74,-1,-1
Lang11,5,3,-2
Lang12,2,5,3
Lang13,1,5,4
Lang14,1,4,3
Lang15,75,-1,-1
Lang16,41,27,-14
Lang17,15,-1,-1
Lang18,31,41,10
Lang19,2,8,6
Lang20,2,8,6
Lang21,1,2,1
Lang22,24,34,10
Lang24,16,64,48
Lang26,7,7,0
Lang27,95,-1,-1
Lang28,2,3,1
Lang30,2,10,8
Lang31,3,6,3
Lang32,12,26,14
Lang33,3,7,4
Lang34,90,-1,-1
Lang35,3,2,-1
Lang36,72,-1,-1
Lang37,1,6,5
Lang38,1,3,2
Lang39,35,27,-8
Lang40,1,2,1
Lang41,1,6,5
Lang42,6,13,7
Lang43,4,6,2
Lang44,2,3,1
Lang45,17,10,-7
Lang46,1,1,0
Lang47,27,5,-22
Lang48,2,2,0
Lang49,1,1,0
Lang50,11,2,-9
Lang53,31,16,-15
Lang54,3,3,0
Lang55,2,7,5
Lang57,3,6,3
Lang58,3,20,17
Lang59,1,6,5
Lang60,4,2,-2
Lang61,5,21,16
Lang62,5,4,-1
Lang63,1,1,0
Lang64,3,4,1
Lang65,4,7,3
Math1,8,6,-2
Math2,39,44,5
Math3,5,3,-2
Math4,15,17,2
Math5,1,1,0
Math6,100,-1,-1
Math7,43,42,-1
Math8,2,4,2
Math9,1,1,0
Math10,20,12,-8
Math11,50,31,-19
Math13,104,-1,-1
Math14,80,-1,-1
Math15,144,-1,-1
Math16,1,1,0
Math17,85,-1,-1
Math18,10,14,4
Math19,41,56,15
Math20,53,-1,-1
Math21,55,46,-9
Math22,1,1,0
Math23,41,-1,-1
Math24,56,-1,-1
Math25,1,1,0
Math26,32,38,6
Math27,1,1,0
Math28,7,12,5
Math29,1,6,5
Math30,86,41,-45
Math31,101,-1,-1
Math32,1,4,3
Math33,29,44,15
Math34,1,3,2
Math35,6,3,-3
Math36,2,2,0
Math37,6,4,-2
Math38,7,5,-2
Math39,139,-1,-1
Math40,40,33,-7
Math41,30,43,13
Math42,93,-1,-1
Math43,101,-1,-1
Math44,13,14,1
Math45,1,1,0
Math46,13,2,-11
Math47,2,2,0
Math48,43,-1,-1
Math49,68,7,-61
Math50,1,1,0
Math51,25,30,5
Math52,7,22,15
Math53,1,1,0
Math54,363,-1,-1
Math55,1,1,0
Math56,1,20,19
Math57,2,4,2
Math58,314,-1,-1
Math59,1,2,1
Math60,33,36,3
Math61,1,1,0
Math62,113,-1,-1
Math63,1,1,0
Math64,45,-1,-1
Math65,14,41,27
Math66,90,-1,-1
Math67,23,8,-15
Math68,36,-1,-1
Math69,60,44,-16
Math70,1,1,0
Math71,1,1,0
Math72,5,1,-4
Math73,3,1,-2
Math74,130,-1,-1
Math75,1,1,0
Math76,106,-1,-1
Math77,1,19,18
Math78,38,-1,-1
Math79,2,29,27
Math80,4,14,10
Math81,1,10,9
Math82,79,-1,-1
Math83,9,40,31
Math84,48,55,7
Math85,74,-1,-1
Math86,80,-1,-1
Math87,39,-1,-1
Math88,1,1,0
Math89,1,1,0
Math90,3,3,0
Math91,2,1,-1
Math92,1,2,1
Math93,1,2,1
Math94,7,6,-1
Math95,1,15,14
Math96,6,5,-1
Math97,1,1,0
Math98,2,4,2
Math99,3,4,1
Math100,15,9,-6
Math101,13,12,-1
Math102,4,3,-1
Math103,32,32,0
Math105,3,25,22
Math106,32,10,-22
Mockito1,2,2,0
Mockito2,10,8,-2
Mockito3,5,8,3
Mockito4,4,5,1
Mockito6,1,1,0
Mockito7,36,50,14
Mockito8,45,31,-14
Mockito9,292,-1,-1
Mockito10,7,12,5
Mockito11,1,1,0
Mockito12,1,2,1
Mockito13,126,-1,-1
Mockito14,119,-1,-1
Mockito15,90,-1,-1
Mockito16,6,4,-2
Mockito17,1,4,3
Mockito18,3,5,2
Mockito19,9,12,3
Mockito20,126,-1,-1
Mockito21,1,1,0
Mockito22,9,11,2
Mockito23,61,66,5
Mockito24,3,9,6
Mockito25,103,-1,-1
Mockito26,234,-1,-1
Mockito27,12,37,25
Mockito28,34,-1,-1
Mockito29,18,31,13
Mockito30,1,1,0
Mockito31,3,2,-1
Mockito32,3,2,-1
Mockito33,134,-1,-1
Mockito34,63,62,-1
Mockito35,1,1,0
Mockito36,3,4,1
Mockito37,4,4,0
Mockito38,5,5,0
Time1,1,2,1
Time2,14,3,-11
Time3,2,1,-1
Time4,4,30,26
Time5,69,68,-1
Time6,25,16,-9
Time7,8,17,9
Time8,23,24,1
Time9,3,3,0
Time10,69,-1,-1
Time11,413,-1,-1
Time12,2,3,1
Time13,12,19,7
Time14,1,5,4
Time15,3,2,-1
Time16,21,7,-14
Time17,1,5,4
Time18,1,3,2
Time19,95,-1,-1
Time20,561,-1,-1
Time21,2,21,19
Time22,9,16,7
Time23,18,41,23
Time24,259,-1,-1
Time25,198,-1,-1
Time26,175,-1,-1
Time27,126,-1,-1
