Project,MinRank1,MinRank2,Difference
Closure87,118,-1,-1
Closure88,69,69,0
Closure89,366,-1,-1
Closure90,555,-1,-1
Closure91,973,-1,-1
Closure92,374,-1,-1
Closure93,374,-1,-1
Closure94,2230,-1,-1
Closure95,696,-1,-1
Closure96,73,-1,-1
Closure97,11,1,-10
Closure98,72,-1,-1
Closure99,13,4,-9
Closure100,59,-1,-1
Closure101,320,-1,-1
Closure102,351,-1,-1
Closure103,71,-1,-1
Closure104,150,-1,-1
Closure105,39,7,-32
Closure106,24,-1,-1
Closure107,464,-1,-1
Closure108,149,-1,-1
Closure109,65,-1,-1
Closure110,663,-1,-1
Closure111,1,1,0
Closure112,595,64,-531
Closure113,4,17,13
Closure114,608,-1,-1
Closure115,5,8,3
Closure116,1,3,2
Closure117,572,-1,-1
Closure118,1,2,1
Closure120,44,-1,-1
Closure121,681,-1,-1
Closure122,155,-1,-1
Closure123,626,-1,-1
Closure124,9,10,1
Closure125,804,-1,-1
Closure126,26,5,-21
Closure127,421,-1,-1
Closure128,195,-1,-1
Closure129,672,-1,-1
Closure130,264,-1,-1
Closure131,369,-1,-1
Closure132,324,-1,-1
Closure133,23,-1,-1
Lang1,4,3,-1
Lang2,3,3,0
Lang3,27,3,-24
Lang4,3,2,-1
Lang5,2,1,-1
Lang6,78,-1,-1
Lang7,10,-1,-1
Lang8,85,-1,-1
Lang9,52,55,3
Lang10,17,17,0
Lang11,4,3,-1
Lang12,1,4,3
Lang13,2,5,3
Lang14,1,4,3
Lang15,5,12,7
Lang16,41,27,-14
Lang17,15,-1,-1
Lang18,30,41,11
Lang19,2,6,4
Lang20,4,27,23
Lang21,1,2,1
Lang22,11,14,3
Lang24,16,64,48
Lang26,7,7,0
Lang27,95,-1,-1
Lang28,2,3,1
Lang30,2,30,28
Lang31,3,4,1
Lang32,12,26,14
Lang33,3,7,4
Lang34,6,5,-1
Lang35,3,2,-1
Lang36,33,42,9
Lang37,1,6,5
Lang38,1,3,2
Lang39,35,27,-8
Lang40,1,2,1
Lang41,3,38,35
Lang42,7,13,6
Lang43,4,6,2
Lang44,2,3,1
Lang45,17,10,-7
Lang46,1,1,0
Lang47,38,35,-3
Lang48,2,2,0
Lang49,1,1,0
Lang50,101,-1,-1
Lang53,32,16,-16
Lang54,3,3,0
Lang55,4,7,3
Lang57,3,6,3
Lang58,3,20,17
Lang59,1,6,5
Lang60,4,2,-2
Lang61,4,8,4
Lang62,5,4,-1
Lang63,2,1,-1
Lang64,2,4,2
Lang65,5,7,2
Math1,323,-1,-1
Math2,38,44,6
Math3,5,3,-2
Math4,167,-1,-1
Math5,1,1,0
Math6,96,70,-26
Math7,43,42,-1
Math8,2,4,2
Math9,1,1,0
Math10,20,12,-8
Math11,50,31,-19
Math13,104,-1,-1
Math14,80,-1,-1
Math15,145,-1,-1
Math16,407,-1,-1
Math17,94,-1,-1
Math18,8,14,6
Math19,41,56,15
Math20,53,-1,-1
Math21,52,41,-11
Math22,53,53,0
Math23,41,-1,-1
Math24,56,-1,-1
Math25,1,1,0
Math26,32,38,6
Math27,1,1,0
Math28,6,12,6
Math29,72,-1,-1
Math30,86,41,-45
Math31,28,28,0
Math32,1,4,3
Math33,28,44,16
Math34,1,3,2
Math35,6,3,-3
Math36,345,-1,-1
Math37,181,-1,-1
Math38,7,5,-2
Math39,139,-1,-1
Math40,40,33,-7
Math41,30,43,13
Math42,93,-1,-1
Math43,40,44,4
Math44,13,14,1
Math45,1,1,0
Math46,4,1,-3
Math47,1,2,1
Math48,43,-1,-1
Math49,68,7,-61
Math50,1,1,0
Math51,25,30,5
Math52,7,22,15
Math53,1,1,0
Math54,359,-1,-1
Math55,1,1,0
Math56,1,20,19
Math57,2,4,2
Math58,314,-1,-1
Math59,1,2,1
Math60,33,36,3
Math61,1,1,0
Math62,113,-1,-1
Math63,1,1,0
Math64,45,-1,-1
Math65,14,41,27
Math66,30,35,5
Math67,23,8,-15
Math68,36,-1,-1
Math69,60,44,-16
Math70,1,1,0
Math71,57,-1,-1
Math72,5,1,-4
Math73,3,1,-2
Math74,130,-1,-1
Math75,1,1,0
Math76,105,-1,-1
Math77,4,21,17
Math78,38,-1,-1
Math79,2,29,27
Math80,4,14,10
Math81,1,10,9
Math82,79,-1,-1
Math83,9,40,31
Math84,33,34,1
Math85,74,-1,-1
Math86,16,18,2
Math87,39,-1,-1
Math88,1,1,0
Math89,1,1,0
Math90,3,3,0
Math91,2,1,-1
Math92,1,2,1
Math93,1,2,1
Math94,7,6,-1
Math95,1,15,14
Math96,6,5,-1
Math97,1,1,0
Math98,3,4,1
Math99,22,27,5
Math100,15,9,-6
Math101,14,12,-2
Math102,4,3,-1
Math103,23,32,9
Math105,3,25,22
Math106,40,10,-30
Mockito1,2,2,0
Mockito2,4,3,-1
Mockito3,1,1,0
Mockito4,146,-1,-1
Mockito6,250,-1,-1
Mockito7,34,50,16
Mockito8,29,31,2
Mockito9,286,-1,-1
Mockito10,7,12,5
Mockito11,1,1,0
Mockito12,1,2,1
Mockito13,126,-1,-1
Mockito14,119,-1,-1
Mockito15,90,-1,-1
Mockito16,6,4,-2
Mockito17,1,4,3
Mockito18,3,5,2
Mockito19,9,12,3
Mockito20,50,29,-21
Mockito21,1,1,0
Mockito22,9,11,2
Mockito23,76,-1,-1
Mockito24,130,-1,-1
Mockito25,46,46,0
Mockito26,226,-1,-1
Mockito27,164,-1,-1
Mockito28,34,-1,-1
Mockito29,18,31,13
Mockito30,1,1,0
Mockito31,3,2,-1
Mockito32,3,2,-1
Mockito33,47,52,5
Mockito34,19,27,8
Mockito35,118,-1,-1
Mockito36,1,1,0
Mockito37,3,3,0
Mockito38,1,1,0
Time1,1,2,1
Time2,14,3,-11
Time3,2,1,-1
Time4,4,30,26
Time5,1,2,1
Time6,23,24,1
Time7,8,16,8
Time8,23,24,1
Time9,3,3,0
Time10,71,-1,-1
Time11,413,-1,-1
Time12,380,-1,-1
Time13,12,19,7
Time14,1,4,3
Time15,3,2,-1
Time16,18,7,-11
Time17,1,5,4
Time18,1,3,2
Time19,95,-1,-1
Time20,543,-1,-1
Time21,62,-1,-1
Time22,10,15,5
Time23,17,40,23
Time24,257,-1,-1
Time25,199,-1,-1
Time26,183,-1,-1
Time27,126,-1,-1
