Project,Statement,Rank1,Rank2,Difference
Lang3,org.apache.commons.lang3.math.NumberUtils#593,18,12,-6
Lang3,org.apache.commons.lang3.math.NumberUtils#594,13,3,-10
Lang3,org.apache.commons.lang3.math.NumberUtils#595,27,4,-23
Lang4,org.apache.commons.lang3.text.translate.LookupTranslator#46,14,10,-4
Lang4,org.apache.commons.lang3.text.translate.LookupTranslator#51,2,15,13
Lang4,org.apache.commons.lang3.text.translate.LookupTranslator#77,10,2,-8
Lang5,org.apache.commons.lang3.LocaleUtils#101,20,20,0
Lang5,org.apache.commons.lang3.LocaleUtils#102,21,21,0
Lang5,org.apache.commons.lang3.LocaleUtils#104,22,22,0
Lang5,org.apache.commons.lang3.LocaleUtils#105,23,23,0
Lang5,org.apache.commons.lang3.LocaleUtils#107,24,24,0
Lang5,org.apache.commons.lang3.LocaleUtils#108,25,25,0
Lang5,org.apache.commons.lang3.LocaleUtils#110,26,26,0
Lang5,org.apache.commons.lang3.LocaleUtils#111,27,27,0
Lang5,org.apache.commons.lang3.LocaleUtils#112,28,28,0
Lang5,org.apache.commons.lang3.LocaleUtils#114,29,29,0
Lang5,org.apache.commons.lang3.LocaleUtils#115,30,30,0
Lang5,org.apache.commons.lang3.LocaleUtils#116,31,31,0
Lang5,org.apache.commons.lang3.LocaleUtils#118,32,32,0
Lang5,org.apache.commons.lang3.LocaleUtils#119,33,33,0
Lang5,org.apache.commons.lang3.LocaleUtils#121,34,34,0
Lang5,org.apache.commons.lang3.LocaleUtils#122,35,35,0
Lang5,org.apache.commons.lang3.LocaleUtils#124,36,36,0
Lang5,org.apache.commons.lang3.LocaleUtils#125,37,37,0
Lang5,org.apache.commons.lang3.LocaleUtils#127,38,38,0
Lang5,org.apache.commons.lang3.LocaleUtils#96,7,5,-2
Lang5,org.apache.commons.lang3.LocaleUtils#97,2,6,4
Lang5,org.apache.commons.lang3.LocaleUtils#98,3,7,4
Lang5,org.apache.commons.lang3.LocaleUtils#99,15,1,-14
Lang6,org.apache.commons.lang3.text.translate.CharSequenceTranslator#95,78,-1,-1
Lang7,org.apache.commons.lang3.math.NumberUtils#452,18,-1,-1
Lang7,org.apache.commons.lang3.math.NumberUtils#453,10,-1,-1
Lang7,org.apache.commons.lang3.math.NumberUtils#725,30,-1,-1
Lang8,org.apache.commons.lang3.time.FastDatePrinter#1112,34,33,-1
Lang8,org.apache.commons.lang3.time.FastDatePrinter#1134,6,8,2
Lang9,org.apache.commons.lang3.time.FastDateParser#144,187,-1,-1
Lang10,org.apache.commons.lang3.time.FastDateParser#304,251,69,-182
Lang10,org.apache.commons.lang3.time.FastDateParser#307,214,-1,-1
Lang10,org.apache.commons.lang3.time.FastDateParser#308,50,48,-2
Lang10,org.apache.commons.lang3.time.FastDateParser#309,49,49,0
Lang10,org.apache.commons.lang3.time.FastDateParser#310,46,50,4
Lang10,org.apache.commons.lang3.time.FastDateParser#314,65,59,-6
Lang11,org.apache.commons.lang3.RandomStringUtils#234,5,3,-2
Lang12,org.apache.commons.lang3.RandomStringUtils#231,8,5,-3
Lang12,org.apache.commons.lang3.RandomStringUtils#232,1,6,5
Lang13,org.apache.commons.lang3.SerializationUtils#268,1,5,4
Lang14,org.apache.commons.lang3.StringUtils#788,1,4,3
Lang15,org.apache.commons.lang3.reflect.TypeUtils#219,291,-1,-1
Lang15,org.apache.commons.lang3.reflect.TypeUtils#220,234,-1,-1
Lang15,org.apache.commons.lang3.reflect.TypeUtils#221,302,-1,-1
Lang15,org.apache.commons.lang3.reflect.TypeUtils#675,9,-1,-1
Lang16,org.apache.commons.lang3.math.NumberUtils#458,42,27,-15
Lang17,org.apache.commons.lang3.text.translate.CharSequenceTranslator#83,20,-1,-1
Lang17,org.apache.commons.lang3.text.translate.CharSequenceTranslator#86,54,-1,-1
Lang17,org.apache.commons.lang3.text.translate.CharSequenceTranslator#87,22,-1,-1
Lang17,org.apache.commons.lang3.text.translate.CharSequenceTranslator#88,63,-1,-1
Lang17,org.apache.commons.lang3.text.translate.CharSequenceTranslator#102,15,-1,-1
Lang18,org.apache.commons.lang3.time.FastDateFormat#495,132,-1,-1
Lang18,org.apache.commons.lang3.time.FastDateFormat#496,125,-1,-1
Lang18,org.apache.commons.lang3.time.FastDateFormat#498,41,41,0
Lang19,org.apache.commons.lang3.text.translate.NumericEntityUnescaper#40,4,8,4
Lang19,org.apache.commons.lang3.text.translate.NumericEntityUnescaper#54,8,15,7
Lang19,org.apache.commons.lang3.text.translate.NumericEntityUnescaper#80,63,63,0
Lang19,org.apache.commons.lang3.text.translate.NumericEntityUnescaper#52,14,14,0
Lang20,org.apache.commons.lang3.StringUtils#3298,2,8,6
Lang20,org.apache.commons.lang3.StringUtils#3383,14,25,11
Lang21,org.apache.commons.lang3.time.DateUtils#262,1,2,1
Lang22,org.apache.commons.lang3.math.Fraction#584,24,26,2
Lang24,org.apache.commons.lang3.math.NumberUtils#1413,16,64,48
Lang26,org.apache.commons.lang3.time.FastDateFormat#820,9,7,-2
Lang27,org.apache.commons.lang3.math.NumberUtils#479,95,-1,-1
Lang27,org.apache.commons.lang3.math.NumberUtils#488,156,-1,-1
Lang27,org.apache.commons.lang3.math.NumberUtils#489,104,-1,-1
Lang28,org.apache.commons.lang3.text.translate.NumericEntityUnescaper#63,2,3,1
Lang30,org.apache.commons.lang3.StringUtils#1382,9,20,11
Lang30,org.apache.commons.lang3.StringUtils#1455,24,34,10
Lang30,org.apache.commons.lang3.StringUtils#1539,46,53,7
Lang30,org.apache.commons.lang3.StringUtils#1576,26,40,14
Lang30,org.apache.commons.lang3.StringUtils#1685,1,8,7
Lang31,org.apache.commons.lang3.StringUtils#1446,8,4,-4
Lang31,org.apache.commons.lang3.StringUtils#1449,5,7,2
Lang31,org.apache.commons.lang3.StringUtils#1452,3,8,5
Lang32,org.apache.commons.lang3.builder.HashCodeBuilder#104,69,-1,-1
Lang32,org.apache.commons.lang3.builder.HashCodeBuilder#107,30,26,-4
Lang32,org.apache.commons.lang3.builder.HashCodeBuilder#152,12,28,16
Lang32,org.apache.commons.lang3.builder.HashCodeBuilder#538,26,49,23
Lang32,org.apache.commons.lang3.builder.HashCodeBuilder#522,24,47,23
Lang33,org.apache.commons.lang3.ClassUtils#910,3,7,4
Lang34,org.apache.commons.lang3.builder.ToStringStyle#148,63,61,-2
Lang34,org.apache.commons.lang3.builder.ToStringStyle#164,65,63,-2
Lang35,org.apache.commons.lang3.ArrayUtils#3295,2,2,0
Lang36,org.apache.commons.lang3.math.NumberUtils#491,35,42,7
Lang36,org.apache.commons.lang3.math.NumberUtils#1401,170,-1,-1
Lang36,org.apache.commons.lang3.math.NumberUtils#1388,70,-1,-1
Lang37,org.apache.commons.lang3.ArrayUtils#2962,2,6,4
Lang37,org.apache.commons.lang3.ArrayUtils#2964,1,7,6
Lang38,org.apache.commons.lang3.time.FastDateFormat#872,1,3,2
Lang38,org.apache.commons.lang3.time.FastDateFormat#873,2,4,2
Lang39,org.apache.commons.lang3.StringUtils#3676,35,27,-8
Lang40,org.apache.commons.lang.StringUtils#1048,1,2,1
Lang41,org.apache.commons.lang.ClassUtils#196,30,46,16
Lang41,org.apache.commons.lang.ClassUtils#203,32,50,18
Lang41,org.apache.commons.lang.ClassUtils#245,10,6,-4
Lang41,org.apache.commons.lang.ClassUtils#252,5,7,2
Lang42,org.apache.commons.lang.Entities#828,34,23,-11
Lang42,org.apache.commons.lang.Entities#831,8,13,5
Lang43,org.apache.commons.lang.text.ExtendedMessageFormat#422,4,6,2
Lang44,org.apache.commons.lang.NumberUtils#145,2,3,1
Lang45,org.apache.commons.lang.WordUtils#622,16,10,-6
Lang45,org.apache.commons.lang.WordUtils#623,22,11,-11
Lang46,org.apache.commons.lang.StringEscapeUtils#86,12,4,-8
Lang46,org.apache.commons.lang.StringEscapeUtils#102,25,25,0
Lang46,org.apache.commons.lang.StringEscapeUtils#127,27,27,0
Lang46,org.apache.commons.lang.StringEscapeUtils#143,28,28,0
Lang46,org.apache.commons.lang.StringEscapeUtils#160,18,7,-11
Lang46,org.apache.commons.lang.StringEscapeUtils#244,1,1,0
Lang46,org.apache.commons.lang.StringEscapeUtils#245,2,2,0
Lang47,org.apache.commons.lang.text.StrBuilder#1186,9,5,-4
Lang47,org.apache.commons.lang.text.StrBuilder#1230,39,9,-30
Lang48,org.apache.commons.lang.builder.EqualsBuilder#381,2,2,0
Lang49,org.apache.commons.lang.math.Fraction#466,1,1,0
Lang50,org.apache.commons.lang.time.FastDateFormat#285,111,54,-57
Lang50,org.apache.commons.lang.time.FastDateFormat#286,124,55,-69
Lang50,org.apache.commons.lang.time.FastDateFormat#292,94,58,-36
Lang50,org.apache.commons.lang.time.FastDateFormat#293,18,8,-10
Lang50,org.apache.commons.lang.time.FastDateFormat#465,31,13,-18
Lang50,org.apache.commons.lang.time.FastDateFormat#466,29,14,-15
Lang50,org.apache.commons.lang.time.FastDateFormat#471,15,17,2
Lang50,org.apache.commons.lang.time.FastDateFormat#472,19,18,-1
Lang53,org.apache.commons.lang.time.DateUtils#643,32,16,-16
Lang54,org.apache.commons.lang.LocaleUtils#113,3,3,0
Lang54,org.apache.commons.lang.LocaleUtils#114,10,4,-6
Lang55,org.apache.commons.lang.time.StopWatch#118,3,7,4
Lang55,org.apache.commons.lang.time.StopWatch#119,10,8,-2
Lang57,org.apache.commons.lang.LocaleUtils#223,3,6,3
Lang58,org.apache.commons.lang.math.NumberUtils#452,4,20,16
Lang59,org.apache.commons.lang.text.StrBuilder#884,1,6,5
Lang60,org.apache.commons.lang.text.StrBuilder#1673,2,2,0
Lang61,org.apache.commons.lang.text.StrBuilder#1776,4,21,17
Lang62,org.apache.commons.lang.Entities#848,3,4,1
Lang63,org.apache.commons.lang.time.DurationFormatUtils#306,1,1,0
Lang63,org.apache.commons.lang.time.DurationFormatUtils#312,2,2,0
Lang63,org.apache.commons.lang.time.DurationFormatUtils#318,23,40,17
Lang63,org.apache.commons.lang.time.DurationFormatUtils#319,49,41,-8
Lang63,org.apache.commons.lang.time.DurationFormatUtils#320,51,42,-9
Lang63,org.apache.commons.lang.time.DurationFormatUtils#321,42,43,1
Lang63,org.apache.commons.lang.time.DurationFormatUtils#322,52,44,-8
Lang63,org.apache.commons.lang.time.DurationFormatUtils#323,33,45,12
Lang63,org.apache.commons.lang.time.DurationFormatUtils#324,45,46,1
Lang63,org.apache.commons.lang.time.DurationFormatUtils#433,15,54,39
Lang63,org.apache.commons.lang.time.DurationFormatUtils#434,35,55,20
Lang63,org.apache.commons.lang.time.DurationFormatUtils#435,41,56,15
Lang63,org.apache.commons.lang.time.DurationFormatUtils#436,21,57,36
Lang63,org.apache.commons.lang.time.DurationFormatUtils#437,5,5,0
Lang63,org.apache.commons.lang.time.DurationFormatUtils#438,4,6,2
Lang63,org.apache.commons.lang.time.DurationFormatUtils#439,3,7,4
Lang63,org.apache.commons.lang.time.DurationFormatUtils#441,29,58,29
Lang64,org.apache.commons.lang.enums.ValuedEnum#183,3,4,1
Lang65,org.apache.commons.lang.time.DateUtils#642,11,8,-3
Lang65,org.apache.commons.lang.time.DateUtils#641,12,7,-5
Lang65,org.apache.commons.lang.time.DateUtils#709,7,21,14
Math1,org.apache.commons.math3.fraction.Fraction#215,11,18,7
Math1,org.apache.commons.math3.fraction.BigFraction#306,12,11,-1
Math2,org.apache.commons.math3.distribution.HypergeometricDistribution#268,40,44,4
Math3,org.apache.commons.math3.util.MathArrays#823,5,3,-2
Math4,org.apache.commons.math3.geometry.euclidean.threed.SubLine#116,13,17,4
Math4,org.apache.commons.math3.geometry.euclidean.twod.SubLine#120,17,21,4
Math5,org.apache.commons.math3.complex.Complex#305,1,1,0
Math6,org.apache.commons.math3.optim.BaseOptimizer#51,1863,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.scalar.gradient.NonLinearConjugateGradientOptimizer#214,1466,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.scalar.gradient.NonLinearConjugateGradientOptimizer#217,1277,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.scalar.gradient.NonLinearConjugateGradientOptimizer#223,269,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.scalar.gradient.NonLinearConjugateGradientOptimizer#277,64,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer#387,552,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer#390,401,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.scalar.noderiv.PowellOptimizer#191,513,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.scalar.noderiv.PowellOptimizer#193,858,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.scalar.noderiv.SimplexOptimizer#158,180,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.scalar.noderiv.SimplexOptimizer#175,53,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.vector.jacobian.GaussNewtonOptimizer#106,1559,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.vector.jacobian.GaussNewtonOptimizer#108,1204,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.vector.jacobian.GaussNewtonOptimizer#160,432,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.vector.jacobian.LevenbergMarquardtOptimizer#322,1312,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.vector.jacobian.LevenbergMarquardtOptimizer#325,1284,-1,-1
Math7,org.apache.commons.math3.ode.AbstractIntegrator#346,501,-1,-1
Math7,org.apache.commons.math3.ode.AbstractIntegrator#347,455,-1,-1
Math7,org.apache.commons.math3.ode.AbstractIntegrator#363,44,44,0
Math7,org.apache.commons.math3.ode.AbstractIntegrator#370,43,42,-1
Math8,org.apache.commons.math3.distribution.DiscreteDistribution#187,2,4,2
Math9,org.apache.commons.math3.geometry.euclidean.threed.Line#87,1,1,0
Math10,org.apache.commons.math3.analysis.differentiation.DSCompiler#1401,13,12,-1
Math11,org.apache.commons.math3.distribution.MultivariateNormalDistribution#183,50,31,-19
Math13,org.apache.commons.math3.optimization.general.AbstractLeastSquaresOptimizer#562,104,-1,-1
Math14,org.apache.commons.math3.optim.nonlinear.vector.Weight#43,80,-1,-1
Math15,org.apache.commons.math3.util.FastMath#1541,144,-1,-1
Math16,org.apache.commons.math3.util.FastMath#397,433,-1,-1
Math16,org.apache.commons.math3.util.FastMath#395,409,-1,-1
Math16,org.apache.commons.math3.util.FastMath#399,470,-1,-1
Math17,org.apache.commons.math3.dfp.Dfp#1603,85,-1,-1
Math18,org.apache.commons.math3.optimization.direct.CMAESOptimizer#932,11,14,3
Math18,org.apache.commons.math3.optimization.direct.CMAESOptimizer#958,10,19,9
Math19,org.apache.commons.math3.optimization.direct.CMAESOptimizer#535,47,56,9
Math19,org.apache.commons.math3.optimization.direct.CMAESOptimizer#536,57,57,0
Math19,org.apache.commons.math3.optimization.direct.CMAESOptimizer#537,59,58,-1
Math20,org.apache.commons.math3.optimization.direct.CMAESOptimizer#921,40,-1,-1
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#69,58,41,-17
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#79,52,47,-5
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#82,102,50,-52
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#83,92,51,-41
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#84,90,52,-38
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#90,65,53,-12
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#91,80,54,-26
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#92,121,55,-66
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#93,141,56,-85
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#128,54,-1,-1
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#124,124,67,-57
Math22,org.apache.commons.math3.distribution.UniformRealDistribution#184,1,2,1
Math22,org.apache.commons.math3.distribution.FDistribution#275,2,1,-1
Math23,org.apache.commons.math3.optimization.univariate.BrentOptimizer#274,39,-1,-1
Math24,org.apache.commons.math3.optimization.univariate.BrentOptimizer#267,56,-1,-1
Math25,org.apache.commons.math3.optimization.fitting.HarmonicFitter#326,1,1,0
Math26,org.apache.commons.math3.fraction.Fraction#181,39,48,9
Math26,org.apache.commons.math3.fraction.Fraction#209,37,38,1
Math27,org.apache.commons.math3.fraction.Fraction#597,1,1,0
Math28,org.apache.commons.math3.optimization.linear.SimplexSolver#119,33,33,0
Math28,org.apache.commons.math3.optimization.linear.SimplexSolver#138,13,12,-1
Math29,org.apache.commons.math3.linear.OpenMapRealVector#349,146,62,-84
Math29,org.apache.commons.math3.linear.OpenMapRealVector#350,150,63,-87
Math29,org.apache.commons.math3.linear.OpenMapRealVector#351,164,64,-100
Math29,org.apache.commons.math3.linear.OpenMapRealVector#352,145,65,-80
Math29,org.apache.commons.math3.linear.OpenMapRealVector#374,1,6,5
Math30,org.apache.commons.math3.stat.inference.MannWhitneyUTest#173,86,41,-45
Math31,org.apache.commons.math3.util.ContinuedFraction#134,292,-1,-1
Math31,org.apache.commons.math3.util.ContinuedFraction#135,272,-1,-1
Math31,org.apache.commons.math3.util.ContinuedFraction#143,255,-1,-1
Math31,org.apache.commons.math3.util.ContinuedFraction#144,336,-1,-1
Math31,org.apache.commons.math3.util.ContinuedFraction#145,307,-1,-1
Math31,org.apache.commons.math3.util.ContinuedFraction#169,138,-1,-1
Math31,org.apache.commons.math3.util.ContinuedFraction#170,168,-1,-1
Math31,org.apache.commons.math3.util.ContinuedFraction#185,197,-1,-1
Math31,org.apache.commons.math3.util.ContinuedFraction#186,121,-1,-1
Math31,org.apache.commons.math3.util.ContinuedFraction#187,155,-1,-1
Math31,org.apache.commons.math3.util.ContinuedFraction#188,104,-1,-1
Math31,org.apache.commons.math3.util.ContinuedFraction#189,359,-1,-1
Math32,org.apache.commons.math3.geometry.euclidean.twod.PolygonsSet#136,1,4,3
Math33,org.apache.commons.math3.optimization.linear.SimplexTableau#338,31,44,13
Math34,org.apache.commons.math3.genetics.ListPopulation#209,1,3,2
Math35,org.apache.commons.math3.genetics.ElitisticListPopulation#51,6,3,-3
Math35,org.apache.commons.math3.genetics.ElitisticListPopulation#65,18,12,-6
Math36,org.apache.commons.math.fraction.BigFraction#688,348,-1,-1
Math36,org.apache.commons.math.fraction.BigFraction#735,2,2,0
Math37,org.apache.commons.math.complex.Complex#1018,22,20,-2
Math37,org.apache.commons.math.complex.Complex#1063,21,21,0
Math37,org.apache.commons.math.complex.Complex#1023,18,6,-12
Math37,org.apache.commons.math.complex.Complex#1066,9,9,0
Math38,org.apache.commons.math.optimization.direct.BOBYQAOptimizer#1662,17,5,-12
Math38,org.apache.commons.math.optimization.direct.BOBYQAOptimizer#1663,20,6,-14
Math38,org.apache.commons.math.optimization.direct.BOBYQAOptimizer#1752,7,16,9
Math39,org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator#249,139,-1,-1
Math39,org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator#252,338,-1,-1
Math40,org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver#235,39,33,-6
Math41,org.apache.commons.math.stat.descriptive.moment.Variance#520,31,43,12
Math42,org.apache.commons.math.optimization.linear.SimplexTableau#413,93,-1,-1
Math43,org.apache.commons.math.stat.descriptive.SummaryStatistics#158,180,62,-118
Math43,org.apache.commons.math.stat.descriptive.SummaryStatistics#161,210,63,-147
Math43,org.apache.commons.math.stat.descriptive.SummaryStatistics#164,89,64,-25
Math44,org.apache.commons.math.ode.AbstractIntegrator#280,25,-1,-1
Math44,org.apache.commons.math.ode.AbstractIntegrator#343,13,14,1
Math45,org.apache.commons.math.linear.OpenMapRealMatrix#50,3,2,-1
Math45,org.apache.commons.math.linear.OpenMapRealMatrix#49,1,1,0
Math45,org.apache.commons.math.linear.OpenMapRealMatrix#51,10,3,-7
Math45,org.apache.commons.math.linear.OpenMapRealMatrix#52,2,4,2
Math46,org.apache.commons.math.complex.Complex#260,2,1,-1
Math47,org.apache.commons.math.complex.Complex#256,6,6,0
Math47,org.apache.commons.math.complex.Complex#257,2,2,0
Math48,org.apache.commons.math.analysis.solvers.BaseSecantSolver#189,43,-1,-1
Math49,org.apache.commons.math.linear.OpenMapRealVector#370,68,7,-61
Math50,org.apache.commons.math.analysis.solvers.BaseSecantSolver#187,3,4,1
Math50,org.apache.commons.math.analysis.solvers.BaseSecantSolver#188,1,1,0
Math50,org.apache.commons.math.analysis.solvers.BaseSecantSolver#189,2,2,0
Math51,org.apache.commons.math.analysis.solvers.BaseSecantSolver#178,26,30,4
Math51,org.apache.commons.math.analysis.solvers.BaseSecantSolver#192,35,31,-4
Math52,org.apache.commons.math.geometry.euclidean.threed.Rotation#344,7,22,15
Math53,org.apache.commons.math.complex.Complex#152,1,1,0
Math53,org.apache.commons.math.complex.Complex#153,2,2,0
Math54,org.apache.commons.math.dfp.Dfp#2319,363,-1,-1
Math55,org.apache.commons.math.geometry.Vector3D#473,1,1,0
Math56,org.apache.commons.math.util.MultidimensionalCounter#237,1,20,19
Math56,org.apache.commons.math.util.MultidimensionalCounter#238,9,21,12
Math56,org.apache.commons.math.util.MultidimensionalCounter#239,7,22,15
Math56,org.apache.commons.math.util.MultidimensionalCounter#240,27,23,-4
Math56,org.apache.commons.math.util.MultidimensionalCounter#242,18,24,6
Math56,org.apache.commons.math.util.MultidimensionalCounter#243,15,25,10
Math57,org.apache.commons.math.stat.clustering.KMeansPlusPlusClusterer#175,2,4,2
Math58,org.apache.commons.math.optimization.fitting.GaussianFitter#121,314,-1,-1
Math59,org.apache.commons.math.util.FastMath#3482,1,2,1
Math60,org.apache.commons.math.distribution.NormalDistributionImpl#127,36,36,0
Math61,org.apache.commons.math.distribution.PoissonDistributionImpl#94,1,1,0
Math62,org.apache.commons.math.optimization.univariate.MultiStartUnivariateRealOptimizer#146,215,-1,-1
Math62,org.apache.commons.math.optimization.univariate.MultiStartUnivariateRealOptimizer#160,237,-1,-1
Math62,org.apache.commons.math.optimization.univariate.MultiStartUnivariateRealOptimizer#161,257,-1,-1
Math62,org.apache.commons.math.optimization.univariate.MultiStartUnivariateRealOptimizer#162,113,-1,-1
Math63,org.apache.commons.math.util.MathUtils#417,1,1,0
Math64,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer#270,68,-1,-1
Math64,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer#278,45,-1,-1
Math64,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer#316,176,-1,-1
Math64,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer#346,61,-1,-1
Math64,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer#365,48,-1,-1
Math64,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer#420,263,-1,-1
Math65,org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer#240,355,-1,-1
Math65,org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer#241,365,-1,-1
Math65,org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer#242,351,-1,-1
Math65,org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer#243,245,-1,-1
Math65,org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer#245,282,-1,-1
Math65,org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer#258,14,41,27
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#44,230,-1,-1
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#46,256,-1,-1
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#47,209,-1,-1
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#60,73,-1,-1
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#66,305,-1,-1
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#119,185,-1,-1
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#120,408,-1,-1
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#126,383,-1,-1
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#127,197,-1,-1
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#200,169,-1,-1
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#201,352,-1,-1
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#238,186,-1,-1
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#241,232,-1,-1
Math67,org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer#97,23,8,-15
Math68,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer#419,36,-1,-1
Math68,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer#166,329,-1,-1
Math68,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer#252,172,-1,-1
Math68,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer#415,237,-1,-1
Math69,org.apache.commons.math.stat.correlation.PearsonsCorrelation#171,60,44,-16
Math70,org.apache.commons.math.analysis.solvers.BisectionSolver#72,1,1,0
Math71,org.apache.commons.math.ode.nonstiff.RungeKuttaIntegrator#180,2,2,0
Math71,org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator#300,1,1,0
Math72,org.apache.commons.math.analysis.solvers.BrentSolver#115,1,1,0
Math73,org.apache.commons.math.analysis.solvers.BrentSolver#138,1,1,0
Math74,org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator#247,354,-1,-1
Math74,org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator#248,130,-1,-1
Math75,org.apache.commons.math.stat.Frequency#303,1,1,0
Math76,org.apache.commons.math.linear.SingularValueDecompositionImpl#166,138,-1,-1
Math76,org.apache.commons.math.linear.SingularValueDecompositionImpl#178,105,-1,-1
Math76,org.apache.commons.math.linear.SingularValueDecompositionImpl#171,236,-1,-1
Math77,org.apache.commons.math.linear.ArrayRealVector#721,1,19,18
Math77,org.apache.commons.math.linear.OpenMapRealVector#499,10,21,11
Math77,org.apache.commons.math.linear.OpenMapRealVector#500,19,22,3
Math77,org.apache.commons.math.linear.OpenMapRealVector#501,32,23,-9
Math77,org.apache.commons.math.linear.OpenMapRealVector#502,26,24,-2
Math77,org.apache.commons.math.linear.OpenMapRealVector#503,2,25,23
Math77,org.apache.commons.math.linear.OpenMapRealVector#505,3,26,23
Math78,org.apache.commons.math.ode.events.EventState#201,28,-1,-1
Math79,org.apache.commons.math.util.MathUtils#1624,20,29,9
Math79,org.apache.commons.math.util.MathUtils#1626,28,31,3
Math80,org.apache.commons.math.linear.EigenDecompositionImpl#1135,4,14,10
Math81,org.apache.commons.math.linear.EigenDecompositionImpl#1543,1,10,9
Math81,org.apache.commons.math.linear.EigenDecompositionImpl#602,445,-1,-1
Math81,org.apache.commons.math.linear.EigenDecompositionImpl#603,55,-1,-1
Math82,org.apache.commons.math.optimization.linear.SimplexSolver#82,79,-1,-1
Math83,org.apache.commons.math.optimization.linear.SimplexTableau#292,85,-1,-1
Math83,org.apache.commons.math.optimization.linear.SimplexTableau#341,9,40,31
Math83,org.apache.commons.math.optimization.linear.SimplexTableau#345,15,44,29
Math84,org.apache.commons.math.optimization.direct.MultiDirectional#90,35,45,10
Math84,org.apache.commons.math.optimization.direct.MultiDirectional#94,59,-1,-1
Math85,org.apache.commons.math.analysis.solvers.UnivariateRealSolverUtils#198,74,-1,-1
Math86,org.apache.commons.math.linear.CholeskyDecompositionImpl#114,76,-1,-1
Math87,org.apache.commons.math.optimization.linear.SimplexTableau#275,39,-1,-1
