Project,Statement,Rank1,Rank2,Difference
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#180,72,33,-39
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#181,78,39,-39
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#183,17,10,-7
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#740,7,9,2
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#741,24,19,-5
Chart22,org.jfree.data.KeyedObjects2D#231,40,78,38
Chart22,org.jfree.data.KeyedObjects2D#233,29,58,29
Chart22,org.jfree.data.KeyedObjects2D#378,1,1,0
Chart22,org.jfree.data.KeyedObjects2D#345,14,30,16
Chart24,org.jfree.chart.renderer.GrayPaintScale#126,1,1,0
Chart25,org.jfree.chart.renderer.category.StatisticalBarRenderer#260,649,-1,-1
Chart25,org.jfree.chart.renderer.category.StatisticalBarRenderer#315,2,12,10
Chart25,org.jfree.chart.renderer.category.StatisticalBarRenderer#459,62,94,32
Chart25,org.jfree.chart.renderer.category.StatisticalBarRenderer#404,692,-1,-1
Chart26,org.jfree.chart.axis.Axis#1192,1,1,0
Closure1,com.google.javascript.jscomp.RemoveUnusedVars#380,21,36,15
Closure2,com.google.javascript.jscomp.TypeCheck#1574,71,86,15
Closure3,com.google.javascript.jscomp.FlowSensitiveInlineVariables#155,26,42,16
Closure3,com.google.javascript.jscomp.FlowSensitiveInlineVariables#376,57,41,-16
Closure4,com.google.javascript.rhino.jstype.NamedType#190,1,1,0
Closure5,com.google.javascript.jscomp.InlineObjectLiterals#169,2,2,0
Closure5,com.google.javascript.jscomp.InlineObjectLiterals#185,1,1,0
Closure6,com.google.javascript.jscomp.TypeValidator#366,1,1,0
Closure6,com.google.javascript.jscomp.TypeValidator#367,40,33,-7
Closure6,com.google.javascript.jscomp.TypeValidator#405,7,6,-1
Closure6,com.google.javascript.jscomp.TypeValidator#406,35,30,-5
Closure7,com.google.javascript.jscomp.type.ChainableReverseAbstractInterpreter#613,47,64,17
Closure8,com.google.javascript.jscomp.CollapseVariableDeclarations#202,2,3,1
Closure9,com.google.javascript.jscomp.ProcessCommonJSModules#120,3,3,0
Closure9,com.google.javascript.jscomp.ProcessCommonJSModules#121,1,1,0
Closure9,com.google.javascript.jscomp.ProcessCommonJSModules#124,7,11,4
Closure10,com.google.javascript.jscomp.NodeUtil#1417,231,-1,-1
Closure11,com.google.javascript.jscomp.TypeCheck#1314,2,3,1
Closure11,com.google.javascript.jscomp.TypeCheck#1315,92,-1,-1
Closure12,com.google.javascript.jscomp.MaybeReachingVariableUse#160,94,-1,-1
Closure13,com.google.javascript.jscomp.PeepholeOptimizationsPass#126,1988,-1,-1
Closure13,com.google.javascript.jscomp.PeepholeOptimizationsPass#128,2742,-1,-1
Closure13,com.google.javascript.jscomp.PeepholeOptimizationsPass#127,2623,-1,-1
Closure14,com.google.javascript.jscomp.ControlFlowAnalysis#767,1,1,0
Closure15,com.google.javascript.jscomp.FlowSensitiveInlineVariables#94,112,112,0
Closure15,com.google.javascript.jscomp.FlowSensitiveInlineVariables#98,106,109,3
Closure15,com.google.javascript.jscomp.FlowSensitiveInlineVariables#103,111,108,-3
Closure16,com.google.javascript.jscomp.ScopedAliases#174,6926,-1,-1
Closure16,com.google.javascript.jscomp.ScopedAliases#180,1994,-1,-1
Closure16,com.google.javascript.jscomp.ScopedAliases#468,118,126,8
Closure16,com.google.javascript.jscomp.ScopedAliases#175,7234,-1,-1
Closure17,com.google.javascript.jscomp.TypedScopeCreator#1291,2,2,0
Closure17,com.google.javascript.jscomp.TypedScopeCreator#1295,1,1,0
Closure18,com.google.javascript.jscomp.Compiler#1288,304,-1,-1
Closure19,com.google.javascript.jscomp.type.ChainableReverseAbstractInterpreter#175,20,25,5
Closure20,com.google.javascript.jscomp.PeepholeSubstituteAlternateSyntax#220,23,36,13
Closure21,com.google.javascript.jscomp.CheckSideEffects#101,843,-1,-1
Closure21,com.google.javascript.jscomp.CheckSideEffects#113,838,-1,-1
Closure21,com.google.javascript.jscomp.CheckSideEffects#114,92,99,7
Closure21,com.google.javascript.jscomp.CheckSideEffects#115,504,-1,-1
Closure21,com.google.javascript.jscomp.CheckSideEffects#117,2,3,1
Closure21,com.google.javascript.jscomp.CheckSideEffects#118,1,1,0
Closure21,com.google.javascript.jscomp.CheckSideEffects#119,33,26,-7
Closure21,com.google.javascript.jscomp.CheckSideEffects#120,4,4,0
Closure21,com.google.javascript.jscomp.CheckSideEffects#121,3,2,-1
Closure21,com.google.javascript.jscomp.CheckSideEffects#125,60,64,4
Closure21,com.google.javascript.jscomp.CheckSideEffects#126,179,167,-12
Closure21,com.google.javascript.jscomp.CheckSideEffects#127,1729,-1,-1
Closure21,com.google.javascript.jscomp.CheckSideEffects#130,77,84,7
Closure22,com.google.javascript.jscomp.CheckSideEffects#101,851,-1,-1
Closure22,com.google.javascript.jscomp.CheckSideEffects#102,9,11,2
Closure22,com.google.javascript.jscomp.CheckSideEffects#103,68,77,9
Closure22,com.google.javascript.jscomp.CheckSideEffects#111,2,2,0
Closure22,com.google.javascript.jscomp.CheckSideEffects#112,1,1,0
Closure22,com.google.javascript.jscomp.CheckSideEffects#113,73,61,-12
Closure22,com.google.javascript.jscomp.CheckSideEffects#114,3,3,0
Closure22,com.google.javascript.jscomp.CheckSideEffects#115,909,-1,-1
Closure22,com.google.javascript.jscomp.CheckSideEffects#116,4,4,0
Closure22,com.google.javascript.jscomp.CheckSideEffects#117,781,-1,-1
Closure22,com.google.javascript.jscomp.CheckSideEffects#122,1051,-1,-1
Closure22,com.google.javascript.jscomp.CheckSideEffects#123,613,-1,-1
Closure22,com.google.javascript.jscomp.CheckSideEffects#134,91,106,15
Closure22,com.google.javascript.jscomp.CheckSideEffects#136,112,119,7
Closure23,com.google.javascript.jscomp.PeepholeFoldConstants#1451,6,7,1
Closure24,com.google.javascript.jscomp.ScopedAliases#278,1,1,0
Closure24,com.google.javascript.jscomp.ScopedAliases#279,11,22,11
Closure24,com.google.javascript.jscomp.ScopedAliases#293,2,2,0
Closure25,com.google.javascript.jscomp.TypeInference#1038,65,84,19
Closure25,com.google.javascript.jscomp.TypeInference#1054,1551,-1,-1
Closure25,com.google.javascript.jscomp.TypeInference#1059,47,53,6
Closure25,com.google.javascript.jscomp.TypeInference#1060,32,32,0
Closure26,com.google.javascript.jscomp.ProcessCommonJSModules#127,144,145,1
Closure26,com.google.javascript.jscomp.ProcessCommonJSModules#208,18,15,-3
Closure27,com.google.javascript.rhino.IR#224,10,13,3
Closure27,com.google.javascript.rhino.IR#233,4,5,1
Closure29,com.google.javascript.jscomp.InlineObjectLiterals#157,23,22,-1
Closure29,com.google.javascript.jscomp.InlineObjectLiterals#217,1050,-1,-1
Closure30,com.google.javascript.jscomp.MustBeReachingVariableDef#396,845,-1,-1
Closure30,com.google.javascript.jscomp.FlowSensitiveInlineVariables#157,144,143,-1
Closure30,com.google.javascript.jscomp.MustBeReachingVariableDef#398,421,-1,-1
Closure30,com.google.javascript.jscomp.MustBeReachingVariableDef#397,2018,-1,-1
Closure30,com.google.javascript.jscomp.MustBeReachingVariableDef#431,909,-1,-1
Closure31,com.google.javascript.jscomp.Compiler#1284,316,-1,-1
Closure32,com.google.javascript.jscomp.parsing.JsDocInfoParser#1414,1,1,0
Closure32,com.google.javascript.jscomp.parsing.JsDocInfoParser#1415,3,2,-1
Closure32,com.google.javascript.jscomp.parsing.JsDocInfoParser#1362,116,118,2
Closure32,com.google.javascript.jscomp.parsing.JsDocInfoParser#1382,33,39,6
Closure32,com.google.javascript.jscomp.parsing.JsDocInfoParser#1391,17,29,12
Closure33,com.google.javascript.rhino.jstype.PrototypeObjectType#567,6,18,12
Closure34,com.google.javascript.jscomp.CodeGenerator#122,5,2,-3
Closure34,com.google.javascript.jscomp.CodeGenerator#123,675,-1,-1
Closure34,com.google.javascript.jscomp.CodeGenerator#124,303,-1,-1
Closure35,com.google.javascript.jscomp.TypeInference#1121,797,-1,-1
Closure35,com.google.javascript.jscomp.TypeInference#1122,112,108,-4
Closure35,com.google.javascript.jscomp.TypeInference#1123,77,75,-2
Closure36,com.google.javascript.jscomp.InlineVariables#569,42,53,11
Closure37,com.google.javascript.jscomp.NodeTraversal#540,672,-1,-1
Closure37,com.google.javascript.jscomp.parsing.IRFactory#670,274,-1,-1
Closure37,com.google.javascript.jscomp.parsing.IRFactory#671,2994,-1,-1
Closure38,com.google.javascript.jscomp.CodeConsumer#245,1,1,0
Closure39,com.google.javascript.rhino.jstype.PrototypeObjectType#380,1,1,0
Closure39,com.google.javascript.rhino.jstype.PrototypeObjectType#383,23,22,-1
Closure39,com.google.javascript.rhino.jstype.PrototypeObjectType#394,10,30,20
Closure40,com.google.javascript.jscomp.NameAnalyzer#635,1,1,0
Closure40,com.google.javascript.jscomp.NameAnalyzer#636,36,48,12
Closure41,com.google.javascript.jscomp.FunctionTypeBuilder#293,1982,-1,-1
Closure41,com.google.javascript.jscomp.FunctionTypeBuilder#484,1832,-1,-1
Closure42,com.google.javascript.jscomp.parsing.IRFactory#570,1,3,2
Closure43,com.google.javascript.jscomp.TypedScopeCreator#580,687,-1,-1
Closure44,com.google.javascript.jscomp.CodeConsumer#201,150,154,4
Closure45,com.google.javascript.jscomp.RemoveUnusedVars#741,18,22,4
Closure45,com.google.javascript.jscomp.RemoveUnusedVars#904,690,-1,-1
Closure46,com.google.javascript.rhino.jstype.RecordType#142,1,1,0
Closure46,com.google.javascript.rhino.jstype.RecordType#145,15,7,-8
Closure46,com.google.javascript.rhino.jstype.RecordType#146,32,15,-17
Closure46,com.google.javascript.rhino.jstype.RecordType#147,7,8,1
Closure46,com.google.javascript.rhino.jstype.RecordType#150,23,10,-13
Closure46,com.google.javascript.rhino.jstype.RecordType#153,179,166,-13
Closure46,com.google.javascript.rhino.jstype.RecordType#154,34,34,0
Closure47,com.google.debugging.sourcemap.SourceMapConsumerV3#487,20,25,5
Closure47,com.google.javascript.jscomp.SourceMap#139,4,4,0
Closure48,com.google.javascript.jscomp.TypedScopeCreator#1521,10,10,0
Closure48,com.google.javascript.jscomp.TypedScopeCreator#1523,2,2,0
Closure49,com.google.javascript.jscomp.MakeDeclaredNamesUnique#91,2868,-1,-1
Closure49,com.google.javascript.jscomp.MakeDeclaredNamesUnique#92,98,109,11
Closure49,com.google.javascript.jscomp.MakeDeclaredNamesUnique#93,2110,-1,-1
Closure49,com.google.javascript.jscomp.MakeDeclaredNamesUnique#94,134,132,-2
Closure49,com.google.javascript.jscomp.MakeDeclaredNamesUnique#96,1864,-1,-1
Closure49,com.google.javascript.jscomp.MakeDeclaredNamesUnique#97,3287,-1,-1
Closure49,com.google.javascript.jscomp.MakeDeclaredNamesUnique#98,163,-1,-1
Closure49,com.google.javascript.jscomp.MakeDeclaredNamesUnique#116,3725,-1,-1
Closure49,com.google.javascript.jscomp.MakeDeclaredNamesUnique#125,642,-1,-1
Closure49,com.google.javascript.jscomp.MakeDeclaredNamesUnique#152,1240,-1,-1
Closure49,com.google.javascript.jscomp.MakeDeclaredNamesUnique#136,2496,-1,-1
Closure49,com.google.javascript.jscomp.MakeDeclaredNamesUnique#174,2461,-1,-1
Closure49,com.google.javascript.jscomp.MakeDeclaredNamesUnique#175,1259,-1,-1
Closure49,com.google.javascript.jscomp.MakeDeclaredNamesUnique#157,3911,-1,-1
Closure50,com.google.javascript.jscomp.PeepholeReplaceKnownMethods#376,3,3,0
Closure50,com.google.javascript.jscomp.PeepholeReplaceKnownMethods#391,33,65,32
Closure51,com.google.javascript.jscomp.CodeConsumer#241,1,1,0
Closure52,com.google.javascript.jscomp.CodeGenerator#745,75,98,23
Closure53,com.google.javascript.jscomp.InlineObjectLiterals#333,42,53,11
Closure54,com.google.javascript.jscomp.TypedScopeCreator#1413,35,40,5
Closure54,com.google.javascript.rhino.jstype.FunctionType#340,423,-1,-1
Closure54,com.google.javascript.rhino.jstype.FunctionType#366,750,-1,-1
Closure55,com.google.javascript.jscomp.FunctionRewriter#117,25,33,8
Closure56,com.google.javascript.jscomp.SourceFile#242,16,56,40
Closure56,com.google.javascript.jscomp.SourceFile#238,12,23,11
Closure57,com.google.javascript.jscomp.ClosureCodingConvention#197,24,40,16
Closure58,com.google.javascript.jscomp.LiveVariablesAnalysis#206,17,44,27
Closure59,com.google.javascript.jscomp.Compiler#255,1436,-1,-1
Closure60,com.google.javascript.jscomp.NodeUtil#136,49,70,21
Closure61,com.google.javascript.jscomp.NodeUtil#952,491,-1,-1
Closure61,com.google.javascript.jscomp.NodeUtil#959,61,80,19
Closure62,com.google.javascript.jscomp.LightweightMessageFormatter#97,1,1,0
Closure63,com.google.javascript.jscomp.LightweightMessageFormatter#97,1,1,0
Closure64,com.google.javascript.jscomp.Compiler#1432,1049,-1,-1
Closure64,com.google.javascript.jscomp.Compiler#1461,3015,-1,-1
Closure64,com.google.javascript.jscomp.Compiler#1473,547,-1,-1
Closure65,com.google.javascript.jscomp.CodeGenerator#1015,41,46,5
Closure66,com.google.javascript.jscomp.TypeCheck#514,4,6,2
Closure67,com.google.javascript.jscomp.AnalyzePrototypeProperties#316,22,25,3
Closure67,com.google.javascript.jscomp.AnalyzePrototypeProperties#320,5,8,3
Closure68,com.google.javascript.jscomp.parsing.JsDocInfoParser#1761,6,4,-2
Closure68,com.google.javascript.jscomp.parsing.JsDocInfoParser#1760,14,11,-3
Closure69,com.google.javascript.jscomp.TypeCheck#1581,1150,-1,-1
Closure70,com.google.javascript.jscomp.TypedScopeCreator#1744,1,1,0
Closure71,com.google.javascript.jscomp.CheckAccessControls#416,1,1,0
Closure72,com.google.javascript.jscomp.FunctionToBlockMutator#145,596,-1,-1
Closure73,com.google.javascript.jscomp.CodeGenerator#1045,1,1,0
Closure74,com.google.javascript.jscomp.PeepholeFoldConstants#907,4,5,1
Closure74,com.google.javascript.jscomp.PeepholeFoldConstants#908,106,82,-24
Closure75,com.google.javascript.jscomp.NodeUtil#375,97,102,5
Closure75,com.google.javascript.jscomp.NodeUtil#315,22,24,2
Closure76,com.google.javascript.jscomp.DeadAssignmentsElimination#307,121,129,8
Closure76,com.google.javascript.jscomp.DeadAssignmentsElimination#309,159,153,-6
Closure76,com.google.javascript.jscomp.DeadAssignmentsElimination#310,169,164,-5
Closure76,com.google.javascript.jscomp.DeadAssignmentsElimination#313,10,8,-2
Closure76,com.google.javascript.jscomp.DeadAssignmentsElimination#341,3,4,1
Closure76,com.google.javascript.jscomp.DeadAssignmentsElimination#358,139,142,3
Closure76,com.google.javascript.jscomp.DeadAssignmentsElimination#365,2265,-1,-1
Closure76,com.google.javascript.jscomp.DeadAssignmentsElimination#372,144,147,3
Closure76,com.google.javascript.jscomp.DeadAssignmentsElimination#373,150,148,-2
Closure76,com.google.javascript.jscomp.DeadAssignmentsElimination#374,1575,-1,-1
Closure76,com.google.javascript.jscomp.DeadAssignmentsElimination#375,2625,-1,-1
Closure77,com.google.javascript.jscomp.CodeGenerator#965,50,49,-1
Closure77,com.google.javascript.jscomp.CodeGenerator#1001,12,5,-7
Closure78,com.google.javascript.jscomp.PeepholeFoldConstants#718,35,9,-26
Closure79,com.google.javascript.jscomp.Normalize#120,1881,-1,-1
Closure79,com.google.javascript.jscomp.VarCheck#220,85,101,16
Closure80,com.google.javascript.jscomp.NodeUtil#1262,27,97,70
Closure81,com.google.javascript.jscomp.parsing.IRFactory#516,37,45,8
Closure81,com.google.javascript.jscomp.parsing.IRFactory#517,6,6,0
Closure81,com.google.javascript.jscomp.parsing.IRFactory#518,1,3,2
Closure81,com.google.javascript.jscomp.parsing.IRFactory#519,40,29,-11
Closure82,com.google.javascript.rhino.jstype.JSType#163,566,-1,-1
Closure83,com.google.javascript.jscomp.CommandLineRunner#334,1,1,0
Closure84,com.google.javascript.jscomp.parsing.IRFactory#341,34,51,17
Closure84,com.google.javascript.jscomp.parsing.IRFactory#340,5,8,3
Closure85,com.google.javascript.jscomp.UnreachableCodeElimination#153,357,-1,-1
Closure85,com.google.javascript.jscomp.UnreachableCodeElimination#161,1438,-1,-1
Closure85,com.google.javascript.jscomp.UnreachableCodeElimination#162,1261,-1,-1
Closure85,com.google.javascript.jscomp.UnreachableCodeElimination#163,14,18,4
Closure85,com.google.javascript.jscomp.UnreachableCodeElimination#183,4,5,1
Closure85,com.google.javascript.jscomp.UnreachableCodeElimination#195,11,11,0
Closure85,com.google.javascript.jscomp.UnreachableCodeElimination#196,8,17,9
Closure86,com.google.javascript.jscomp.NodeUtil#2465,6,28,22
Closure87,com.google.javascript.jscomp.PeepholeSubstituteAlternateSyntax#533,215,-1,-1
Closure87,com.google.javascript.jscomp.PeepholeSubstituteAlternateSyntax#522,69,78,9
Closure88,com.google.javascript.jscomp.DeadAssignmentsElimination#326,1,1,0
Closure88,com.google.javascript.jscomp.DeadAssignmentsElimination#330,5866,-1,-1
Closure89,com.google.javascript.jscomp.GlobalNamespace#920,2,7,5
Closure89,com.google.javascript.jscomp.CollapseProperties#482,1418,-1,-1
Closure89,com.google.javascript.jscomp.CollapseProperties#486,1736,-1,-1
Closure90,com.google.javascript.jscomp.FunctionTypeBuilder#184,15,19,4
Closure90,com.google.javascript.rhino.jstype.FunctionType#880,1807,-1,-1
Closure90,com.google.javascript.rhino.jstype.FunctionType#879,2049,-1,-1
Closure91,com.google.javascript.jscomp.CheckGlobalThis#117,130,133,3
Closure92,com.google.javascript.jscomp.ProcessClosurePrimitives#789,2,2,0
Closure93,com.google.javascript.jscomp.ProcessClosurePrimitives#789,2,2,0
Closure94,com.google.javascript.jscomp.NodeUtil#346,31,19,-12
Closure95,com.google.javascript.jscomp.TypedScopeCreator#898,1787,-1,-1
Closure95,com.google.javascript.jscomp.TypedScopeCreator#904,779,-1,-1
Closure96,com.google.javascript.jscomp.TypeCheck#1408,57,62,5
Closure96,com.google.javascript.jscomp.TypeCheck#1412,41,60,19
Closure96,com.google.javascript.jscomp.TypeCheck#1413,46,51,5
Closure97,com.google.javascript.jscomp.PeepholeFoldConstants#698,87,88,1
Closure98,com.google.javascript.jscomp.ReferenceCollectingCallback#362,26,70,44
Closure99,com.google.javascript.jscomp.CheckGlobalThis#129,7,8,1
Closure99,com.google.javascript.jscomp.CheckGlobalThis#90,5,2,-3
Closure99,com.google.javascript.jscomp.CheckGlobalThis#125,43,50,7
Closure99,com.google.javascript.jscomp.CheckGlobalThis#130,16,16,0
Closure100,com.google.javascript.jscomp.CheckGlobalThis#146,1,18,17
Closure101,com.google.javascript.jscomp.CommandLineRunner#433,727,-1,-1
Closure101,com.google.javascript.jscomp.CommandLineRunner#434,815,-1,-1
Closure101,com.google.javascript.jscomp.CommandLineRunner#437,415,-1,-1
Closure102,com.google.javascript.jscomp.Normalize#94,445,-1,-1
Closure102,com.google.javascript.jscomp.Normalize#88,2900,-1,-1
Closure103,com.google.javascript.jscomp.DisambiguateProperties#766,196,-1,-1
Closure103,com.google.javascript.jscomp.ControlFlowAnalysis#894,340,-1,-1
Closure104,com.google.javascript.rhino.jstype.UnionType#291,2,3,1
Closure105,com.google.javascript.jscomp.FoldConstants#1477,30,14,-16
Closure105,com.google.javascript.jscomp.FoldConstants#1483,100,105,5
Closure105,com.google.javascript.jscomp.FoldConstants#1488,105,106,1
Closure105,com.google.javascript.jscomp.FoldConstants#1492,29,27,-2
Closure105,com.google.javascript.jscomp.FoldConstants#1500,116,111,-5
Closure106,com.google.javascript.rhino.JSDocInfoBuilder#189,2,2,0
Closure106,com.google.javascript.jscomp.GlobalNamespace#908,883,-1,-1
Closure107,com.google.javascript.jscomp.CommandLineRunner#861,3,7,4
Closure108,com.google.javascript.jscomp.ScopedAliases#581,17,20,3
Closure108,com.google.javascript.jscomp.ScopedAliases#315,334,-1,-1
Closure108,com.google.javascript.jscomp.ScopedAliases#316,260,-1,-1
Closure109,com.google.javascript.jscomp.parsing.JsDocInfoParser#1908,5,9,4
Closure110,com.google.javascript.jscomp.ScopedAliases#366,14,17,3
Closure110,com.google.javascript.rhino.Node#553,1908,-1,-1
Closure110,com.google.javascript.rhino.Node#555,892,-1,-1
Closure111,com.google.javascript.jscomp.type.ClosureReverseAbstractInterpreter#54,63,90,27
Closure112,com.google.javascript.jscomp.TypeInference#1192,133,131,-2
Closure113,com.google.javascript.jscomp.ProcessClosurePrimitives#329,2,3,1
Closure114,com.google.javascript.jscomp.NameAnalyzer#585,8,12,4
Closure115,com.google.javascript.jscomp.FunctionInjector#697,2431,-1,-1
Closure115,com.google.javascript.jscomp.FunctionInjector#698,5,8,3
Closure115,com.google.javascript.jscomp.FunctionInjector#699,91,102,11
Closure115,com.google.javascript.jscomp.FunctionInjector#700,3508,-1,-1
Closure115,com.google.javascript.jscomp.FunctionInjector#701,4,6,2
Closure115,com.google.javascript.jscomp.FunctionInjector#702,7,9,2
Closure115,com.google.javascript.jscomp.FunctionInjector#730,2,3,1
Closure115,com.google.javascript.jscomp.FunctionInjector#731,23,15,-8
Closure116,com.google.javascript.jscomp.FunctionInjector#699,116,115,-1
Closure116,com.google.javascript.jscomp.FunctionInjector#695,123,121,-2
Closure116,com.google.javascript.jscomp.FunctionInjector#727,845,-1,-1
Closure117,com.google.javascript.jscomp.TypeValidator#731,6,15,9
Closure118,com.google.javascript.jscomp.DisambiguateProperties#497,51,51,0
Closure120,com.google.javascript.jscomp.ReferenceCollectingCallback#431,162,-1,-1
Closure121,com.google.javascript.jscomp.InlineVariables#301,21,23,2
Closure121,com.google.javascript.jscomp.InlineVariables#308,759,-1,-1
Closure122,com.google.javascript.jscomp.parsing.IRFactory#252,1,1,0
Closure123,com.google.javascript.jscomp.CodeGenerator#285,134,138,4
Closure124,com.google.javascript.jscomp.ExploitAssigns#213,29,38,9
Closure124,com.google.javascript.jscomp.ExploitAssigns#214,32,32,0
Closure125,com.google.javascript.jscomp.TypeCheck#1661,19,50,31
Closure126,com.google.javascript.jscomp.MinimizeExitPoints#141,1,1,0
Closure126,com.google.javascript.jscomp.MinimizeExitPoints#142,36,38,2
Closure126,com.google.javascript.jscomp.MinimizeExitPoints#143,14,8,-6
Closure127,com.google.javascript.jscomp.UnreachableCodeElimination#170,6,14,8
Closure128,com.google.javascript.jscomp.CodeGenerator#791,2,4,2
Closure128,com.google.javascript.jscomp.CodeGenerator#785,25,18,-7
Closure128,com.google.javascript.jscomp.CodeGenerator#784,100,103,3
Closure129,com.google.javascript.jscomp.PrepareAst#167,771,-1,-1
Closure130,com.google.javascript.jscomp.CollapseProperties#172,52,64,12
Closure131,com.google.javascript.rhino.TokenStream#199,137,141,4
Closure131,com.google.javascript.rhino.TokenStream#193,5,9,4
Closure132,com.google.javascript.jscomp.PeepholeSubstituteAlternateSyntax#777,27,55,28
Closure133,com.google.javascript.jscomp.parsing.JsDocInfoParser#2401,71,129,58
Closure133,com.google.javascript.jscomp.parsing.JsDocInfoParser#2400,64,68,4
Lang1,org.apache.commons.lang3.math.NumberUtils#468,6,5,-1
Lang1,org.apache.commons.lang3.math.NumberUtils#471,2,2,0
Lang1,org.apache.commons.lang3.math.NumberUtils#467,1,1,0
Lang2,org.apache.commons.lang3.LocaleUtils#92,17,15,-2
Lang3,org.apache.commons.lang3.math.NumberUtils#593,21,9,-12
Lang3,org.apache.commons.lang3.math.NumberUtils#594,10,2,-8
Lang3,org.apache.commons.lang3.math.NumberUtils#595,29,4,-25
Lang4,org.apache.commons.lang3.text.translate.LookupTranslator#46,9,9,0
Lang4,org.apache.commons.lang3.text.translate.LookupTranslator#51,11,12,1
Lang4,org.apache.commons.lang3.text.translate.LookupTranslator#77,3,1,-2
Lang5,org.apache.commons.lang3.LocaleUtils#96,4,4,0
Lang5,org.apache.commons.lang3.LocaleUtils#97,2,5,3
Lang5,org.apache.commons.lang3.LocaleUtils#98,5,6,1
