Project,Statement,Rank1,Rank2,Difference
Closure21,com.google.javascript.jscomp.CheckSideEffects#114,30,25,-5
Closure21,com.google.javascript.jscomp.CheckSideEffects#115,15,15,0
Closure21,com.google.javascript.jscomp.CheckSideEffects#117,29,26,-3
Closure21,com.google.javascript.jscomp.CheckSideEffects#118,18,16,-2
Closure21,com.google.javascript.jscomp.CheckSideEffects#119,21,17,-4
Closure21,com.google.javascript.jscomp.CheckSideEffects#120,17,18,1
Closure21,com.google.javascript.jscomp.CheckSideEffects#121,20,19,-1
Closure21,com.google.javascript.jscomp.CheckSideEffects#125,1113,-1,-1
Closure21,com.google.javascript.jscomp.CheckSideEffects#126,271,-1,-1
Closure21,com.google.javascript.jscomp.CheckSideEffects#127,1672,-1,-1
Closure21,com.google.javascript.jscomp.CheckSideEffects#130,677,-1,-1
Closure22,com.google.javascript.jscomp.CheckSideEffects#101,760,-1,-1
Closure22,com.google.javascript.jscomp.CheckSideEffects#102,28,21,-7
Closure22,com.google.javascript.jscomp.CheckSideEffects#103,26,22,-4
Closure22,com.google.javascript.jscomp.CheckSideEffects#111,21,23,2
Closure22,com.google.javascript.jscomp.CheckSideEffects#112,30,24,-6
Closure22,com.google.javascript.jscomp.CheckSideEffects#113,34,25,-9
Closure22,com.google.javascript.jscomp.CheckSideEffects#114,27,26,-1
Closure22,com.google.javascript.jscomp.CheckSideEffects#115,9,14,5
Closure22,com.google.javascript.jscomp.CheckSideEffects#116,32,27,-5
Closure22,com.google.javascript.jscomp.CheckSideEffects#117,29,28,-1
Closure22,com.google.javascript.jscomp.CheckSideEffects#122,31,29,-2
Closure22,com.google.javascript.jscomp.CheckSideEffects#123,505,-1,-1
Closure22,com.google.javascript.jscomp.CheckSideEffects#134,486,-1,-1
Closure22,com.google.javascript.jscomp.CheckSideEffects#136,348,-1,-1
Closure23,com.google.javascript.jscomp.PeepholeFoldConstants#1451,3,8,5
Closure24,com.google.javascript.jscomp.ScopedAliases#278,70,40,-30
Closure24,com.google.javascript.jscomp.ScopedAliases#279,51,26,-25
Closure24,com.google.javascript.jscomp.ScopedAliases#293,1,1,0
Closure25,com.google.javascript.jscomp.TypeInference#1038,380,-1,-1
Closure25,com.google.javascript.jscomp.TypeInference#1054,1473,-1,-1
Closure25,com.google.javascript.jscomp.TypeInference#1059,1369,-1,-1
Closure25,com.google.javascript.jscomp.TypeInference#1060,2492,-1,-1
Closure26,com.google.javascript.jscomp.ProcessCommonJSModules#127,26,11,-15
Closure26,com.google.javascript.jscomp.ProcessCommonJSModules#208,28,27,-1
Closure27,com.google.javascript.rhino.IR#224,21,21,0
Closure27,com.google.javascript.rhino.IR#233,2,3,1
Closure29,com.google.javascript.jscomp.InlineObjectLiterals#157,7457,-1,-1
Closure29,com.google.javascript.jscomp.InlineObjectLiterals#217,938,-1,-1
Closure30,com.google.javascript.jscomp.MustBeReachingVariableDef#396,743,-1,-1
Closure30,com.google.javascript.jscomp.FlowSensitiveInlineVariables#157,796,-1,-1
Closure30,com.google.javascript.jscomp.MustBeReachingVariableDef#398,310,-1,-1
Closure30,com.google.javascript.jscomp.MustBeReachingVariableDef#397,1956,-1,-1
Closure30,com.google.javascript.jscomp.MustBeReachingVariableDef#431,812,-1,-1
Closure31,com.google.javascript.jscomp.Compiler#1284,198,-1,-1
Closure32,com.google.javascript.jscomp.parsing.JsDocInfoParser#1414,29,30,1
Closure32,com.google.javascript.jscomp.parsing.JsDocInfoParser#1415,38,31,-7
Closure32,com.google.javascript.jscomp.parsing.JsDocInfoParser#1362,1897,-1,-1
Closure32,com.google.javascript.jscomp.parsing.JsDocInfoParser#1382,2101,-1,-1
Closure32,com.google.javascript.jscomp.parsing.JsDocInfoParser#1391,708,-1,-1
Closure33,com.google.javascript.rhino.jstype.PrototypeObjectType#567,485,-1,-1
Closure34,com.google.javascript.jscomp.CodeGenerator#122,493,-1,-1
Closure34,com.google.javascript.jscomp.CodeGenerator#123,620,-1,-1
Closure34,com.google.javascript.jscomp.CodeGenerator#124,216,-1,-1
Closure35,com.google.javascript.jscomp.TypeInference#1121,690,-1,-1
Closure35,com.google.javascript.jscomp.TypeInference#1122,7,6,-1
Closure35,com.google.javascript.jscomp.TypeInference#1123,6,7,1
Closure36,com.google.javascript.jscomp.InlineVariables#569,863,-1,-1
Closure37,com.google.javascript.jscomp.NodeTraversal#540,561,-1,-1
Closure37,com.google.javascript.jscomp.parsing.IRFactory#670,155,-1,-1
Closure37,com.google.javascript.jscomp.parsing.IRFactory#671,2975,-1,-1
Closure38,com.google.javascript.jscomp.CodeConsumer#245,325,-1,-1
Closure39,com.google.javascript.rhino.jstype.PrototypeObjectType#380,183,-1,-1
Closure39,com.google.javascript.rhino.jstype.PrototypeObjectType#383,469,-1,-1
Closure39,com.google.javascript.rhino.jstype.PrototypeObjectType#394,126,-1,-1
Closure40,com.google.javascript.jscomp.NameAnalyzer#635,1442,-1,-1
Closure40,com.google.javascript.jscomp.NameAnalyzer#636,1237,-1,-1
Closure41,com.google.javascript.jscomp.FunctionTypeBuilder#293,1914,-1,-1
Closure41,com.google.javascript.jscomp.FunctionTypeBuilder#484,1757,-1,-1
Closure42,com.google.javascript.jscomp.parsing.IRFactory#570,1,1,0
Closure43,com.google.javascript.jscomp.TypedScopeCreator#580,571,-1,-1
Closure44,com.google.javascript.jscomp.CodeConsumer#201,372,-1,-1
Closure45,com.google.javascript.jscomp.RemoveUnusedVars#741,1248,-1,-1
Closure45,com.google.javascript.jscomp.RemoveUnusedVars#904,588,-1,-1
Closure46,com.google.javascript.rhino.jstype.RecordType#142,6,6,0
Closure46,com.google.javascript.rhino.jstype.RecordType#145,2,1,-1
Closure46,com.google.javascript.rhino.jstype.RecordType#146,4,2,-2
Closure46,com.google.javascript.rhino.jstype.RecordType#147,1,3,2
Closure46,com.google.javascript.rhino.jstype.RecordType#150,9,10,1
Closure46,com.google.javascript.rhino.jstype.RecordType#153,5,4,-1
Closure46,com.google.javascript.rhino.jstype.RecordType#154,3,5,2
Closure47,com.google.debugging.sourcemap.SourceMapConsumerV3#487,2166,-1,-1
Closure47,com.google.javascript.jscomp.SourceMap#139,2316,-1,-1
Closure48,com.google.javascript.jscomp.TypedScopeCreator#1521,1645,-1,-1
Closure48,com.google.javascript.jscomp.TypedScopeCreator#1523,1381,-1,-1
Closure49,com.google.javascript.jscomp.MakeDeclaredNamesUnique#91,2838,-1,-1
Closure49,com.google.javascript.jscomp.MakeDeclaredNamesUnique#92,1125,-1,-1
Closure49,com.google.javascript.jscomp.MakeDeclaredNamesUnique#93,2054,-1,-1
Closure49,com.google.javascript.jscomp.MakeDeclaredNamesUnique#94,2897,-1,-1
Closure49,com.google.javascript.jscomp.MakeDeclaredNamesUnique#96,1797,-1,-1
Closure49,com.google.javascript.jscomp.MakeDeclaredNamesUnique#97,3268,-1,-1
Closure49,com.google.javascript.jscomp.MakeDeclaredNamesUnique#98,48,-1,-1
Closure49,com.google.javascript.jscomp.MakeDeclaredNamesUnique#116,3719,-1,-1
Closure49,com.google.javascript.jscomp.MakeDeclaredNamesUnique#125,532,-1,-1
Closure49,com.google.javascript.jscomp.MakeDeclaredNamesUnique#152,1156,-1,-1
Closure49,com.google.javascript.jscomp.MakeDeclaredNamesUnique#136,2456,-1,-1
Closure49,com.google.javascript.jscomp.MakeDeclaredNamesUnique#174,2420,-1,-1
Closure49,com.google.javascript.jscomp.MakeDeclaredNamesUnique#175,1174,-1,-1
Closure49,com.google.javascript.jscomp.MakeDeclaredNamesUnique#157,3908,-1,-1
Closure50,com.google.javascript.jscomp.PeepholeReplaceKnownMethods#376,774,-1,-1
Closure50,com.google.javascript.jscomp.PeepholeReplaceKnownMethods#391,209,-1,-1
Closure51,com.google.javascript.jscomp.CodeConsumer#241,96,-1,-1
Closure52,com.google.javascript.jscomp.CodeGenerator#745,203,-1,-1
Closure53,com.google.javascript.jscomp.InlineObjectLiterals#333,312,47,-265
Closure54,com.google.javascript.jscomp.TypedScopeCreator#1413,35,31,-4
Closure54,com.google.javascript.rhino.jstype.FunctionType#340,300,-1,-1
Closure54,com.google.javascript.rhino.jstype.FunctionType#366,633,-1,-1
Closure55,com.google.javascript.jscomp.FunctionRewriter#117,518,-1,-1
Closure56,com.google.javascript.jscomp.SourceFile#242,53,50,-3
Closure56,com.google.javascript.jscomp.SourceFile#238,464,-1,-1
Closure57,com.google.javascript.jscomp.ClosureCodingConvention#197,300,50,-250
Closure58,com.google.javascript.jscomp.LiveVariablesAnalysis#206,5,7,2
Closure59,com.google.javascript.jscomp.Compiler#255,1338,-1,-1
Closure60,com.google.javascript.jscomp.NodeUtil#136,34,26,-8
Closure61,com.google.javascript.jscomp.NodeUtil#952,386,-1,-1
Closure61,com.google.javascript.jscomp.NodeUtil#959,204,-1,-1
Closure62,com.google.javascript.jscomp.LightweightMessageFormatter#97,1,4,3
Closure63,com.google.javascript.jscomp.LightweightMessageFormatter#97,1,4,3
Closure64,com.google.javascript.jscomp.Compiler#1432,949,-1,-1
Closure64,com.google.javascript.jscomp.Compiler#1461,2970,-1,-1
Closure64,com.google.javascript.jscomp.Compiler#1473,434,-1,-1
Closure65,com.google.javascript.jscomp.CodeGenerator#1015,993,-1,-1
Closure66,com.google.javascript.jscomp.TypeCheck#514,539,-1,-1
Closure67,com.google.javascript.jscomp.AnalyzePrototypeProperties#316,313,-1,-1
Closure67,com.google.javascript.jscomp.AnalyzePrototypeProperties#320,1197,-1,-1
Closure68,com.google.javascript.jscomp.parsing.JsDocInfoParser#1761,3,3,0
Closure68,com.google.javascript.jscomp.parsing.JsDocInfoParser#1760,22,16,-6
Closure69,com.google.javascript.jscomp.TypeCheck#1581,1047,-1,-1
Closure70,com.google.javascript.jscomp.TypedScopeCreator#1744,793,-1,-1
Closure71,com.google.javascript.jscomp.CheckAccessControls#416,1108,-1,-1
Closure72,com.google.javascript.jscomp.FunctionToBlockMutator#145,486,-1,-1
Closure73,com.google.javascript.jscomp.CodeGenerator#1045,373,-1,-1
Closure74,com.google.javascript.jscomp.PeepholeFoldConstants#907,47,38,-9
Closure74,com.google.javascript.jscomp.PeepholeFoldConstants#908,51,39,-12
Closure75,com.google.javascript.jscomp.NodeUtil#375,11,9,-2
Closure75,com.google.javascript.jscomp.NodeUtil#315,604,49,-555
Closure76,com.google.javascript.jscomp.DeadAssignmentsElimination#307,582,-1,-1
Closure76,com.google.javascript.jscomp.DeadAssignmentsElimination#309,1216,-1,-1
Closure76,com.google.javascript.jscomp.DeadAssignmentsElimination#310,771,-1,-1
Closure76,com.google.javascript.jscomp.DeadAssignmentsElimination#313,1394,-1,-1
Closure76,com.google.javascript.jscomp.DeadAssignmentsElimination#341,477,-1,-1
Closure76,com.google.javascript.jscomp.DeadAssignmentsElimination#358,678,-1,-1
Closure76,com.google.javascript.jscomp.DeadAssignmentsElimination#365,2238,-1,-1
Closure76,com.google.javascript.jscomp.DeadAssignmentsElimination#372,374,-1,-1
Closure76,com.google.javascript.jscomp.DeadAssignmentsElimination#373,1635,-1,-1
Closure76,com.google.javascript.jscomp.DeadAssignmentsElimination#374,1524,-1,-1
Closure76,com.google.javascript.jscomp.DeadAssignmentsElimination#375,2611,-1,-1
Closure77,com.google.javascript.jscomp.CodeGenerator#965,1202,-1,-1
Closure77,com.google.javascript.jscomp.CodeGenerator#1001,1294,-1,-1
Closure78,com.google.javascript.jscomp.PeepholeFoldConstants#718,1,1,0
Closure79,com.google.javascript.jscomp.Normalize#120,1846,-1,-1
Closure79,com.google.javascript.jscomp.VarCheck#220,239,45,-194
Closure80,com.google.javascript.jscomp.NodeUtil#1262,9,-1,-1
Closure81,com.google.javascript.jscomp.parsing.IRFactory#516,427,-1,-1
Closure81,com.google.javascript.jscomp.parsing.IRFactory#517,176,-1,-1
Closure81,com.google.javascript.jscomp.parsing.IRFactory#518,126,-1,-1
Closure81,com.google.javascript.jscomp.parsing.IRFactory#519,682,-1,-1
Closure82,com.google.javascript.rhino.jstype.JSType#163,454,-1,-1
Closure83,com.google.javascript.jscomp.CommandLineRunner#334,11,10,-1
Closure84,com.google.javascript.jscomp.parsing.IRFactory#341,146,-1,-1
Closure84,com.google.javascript.jscomp.parsing.IRFactory#340,175,-1,-1
Closure85,com.google.javascript.jscomp.UnreachableCodeElimination#153,239,-1,-1
Closure85,com.google.javascript.jscomp.UnreachableCodeElimination#161,1384,-1,-1
Closure85,com.google.javascript.jscomp.UnreachableCodeElimination#162,1191,-1,-1
Closure85,com.google.javascript.jscomp.UnreachableCodeElimination#163,1095,-1,-1
Closure85,com.google.javascript.jscomp.UnreachableCodeElimination#183,802,-1,-1
Closure85,com.google.javascript.jscomp.UnreachableCodeElimination#195,1295,-1,-1
Closure85,com.google.javascript.jscomp.UnreachableCodeElimination#196,203,-1,-1
Closure86,com.google.javascript.jscomp.NodeUtil#2465,1,1,0
Closure87,com.google.javascript.jscomp.PeepholeSubstituteAlternateSyntax#533,76,-1,-1
Closure87,com.google.javascript.jscomp.PeepholeSubstituteAlternateSyntax#522,788,-1,-1
Closure88,com.google.javascript.jscomp.DeadAssignmentsElimination#326,614,-1,-1
Closure88,com.google.javascript.jscomp.DeadAssignmentsElimination#330,5849,-1,-1
Closure89,com.google.javascript.jscomp.GlobalNamespace#920,348,-1,-1
Closure89,com.google.javascript.jscomp.CollapseProperties#482,1345,-1,-1
Closure89,com.google.javascript.jscomp.CollapseProperties#486,1680,-1,-1
Closure90,com.google.javascript.jscomp.FunctionTypeBuilder#184,280,46,-234
Closure90,com.google.javascript.rhino.jstype.FunctionType#880,1736,-1,-1
Closure90,com.google.javascript.rhino.jstype.FunctionType#879,1989,-1,-1
Closure91,com.google.javascript.jscomp.CheckGlobalThis#117,956,-1,-1
Closure92,com.google.javascript.jscomp.ProcessClosurePrimitives#789,359,-1,-1
Closure93,com.google.javascript.jscomp.ProcessClosurePrimitives#789,359,-1,-1
Closure94,com.google.javascript.jscomp.NodeUtil#346,1,1,0
Closure95,com.google.javascript.jscomp.TypedScopeCreator#898,1725,-1,-1
Closure95,com.google.javascript.jscomp.TypedScopeCreator#904,682,-1,-1
Closure96,com.google.javascript.jscomp.TypeCheck#1408,1184,-1,-1
Closure96,com.google.javascript.jscomp.TypeCheck#1412,37,-1,-1
Closure96,com.google.javascript.jscomp.TypeCheck#1413,1964,-1,-1
Closure97,com.google.javascript.jscomp.PeepholeFoldConstants#698,11,1,-10
Closure98,com.google.javascript.jscomp.ReferenceCollectingCallback#362,52,-1,-1
Closure99,com.google.javascript.jscomp.CheckGlobalThis#129,340,-1,-1
Closure99,com.google.javascript.jscomp.CheckGlobalThis#90,24,17,-7
Closure99,com.google.javascript.jscomp.CheckGlobalThis#125,501,-1,-1
Closure99,com.google.javascript.jscomp.CheckGlobalThis#130,1313,-1,-1
Closure100,com.google.javascript.jscomp.CheckGlobalThis#146,33,38,5
Closure101,com.google.javascript.jscomp.CommandLineRunner#433,617,-1,-1
Closure101,com.google.javascript.jscomp.CommandLineRunner#434,703,-1,-1
Closure101,com.google.javascript.jscomp.CommandLineRunner#437,301,-1,-1
Closure102,com.google.javascript.jscomp.Normalize#94,331,-1,-1
Closure102,com.google.javascript.jscomp.Normalize#88,2855,-1,-1
Closure103,com.google.javascript.jscomp.DisambiguateProperties#766,50,-1,-1
Closure103,com.google.javascript.jscomp.ControlFlowAnalysis#894,215,-1,-1
Closure104,com.google.javascript.rhino.jstype.UnionType#291,8,13,5
Closure105,com.google.javascript.jscomp.FoldConstants#1477,1688,-1,-1
Closure105,com.google.javascript.jscomp.FoldConstants#1483,1047,-1,-1
Closure105,com.google.javascript.jscomp.FoldConstants#1488,1147,-1,-1
Closure105,com.google.javascript.jscomp.FoldConstants#1492,30,7,-23
Closure105,com.google.javascript.jscomp.FoldConstants#1500,1317,-1,-1
Closure106,com.google.javascript.rhino.JSDocInfoBuilder#189,23,-1,-1
Closure106,com.google.javascript.jscomp.GlobalNamespace#908,804,-1,-1
Closure107,com.google.javascript.jscomp.CommandLineRunner#861,452,-1,-1
Closure108,com.google.javascript.jscomp.ScopedAliases#581,1443,-1,-1
Closure108,com.google.javascript.jscomp.ScopedAliases#315,215,-1,-1
Closure108,com.google.javascript.jscomp.ScopedAliases#316,128,-1,-1
Closure109,com.google.javascript.jscomp.parsing.JsDocInfoParser#1908,17,33,16
Closure110,com.google.javascript.jscomp.ScopedAliases#366,3,2,-1
Closure110,com.google.javascript.rhino.Node#553,1864,-1,-1
Closure110,com.google.javascript.rhino.Node#555,800,-1,-1
Closure111,com.google.javascript.jscomp.type.ClosureReverseAbstractInterpreter#54,1,1,0
Closure112,com.google.javascript.jscomp.TypeInference#1192,3056,-1,-1
Closure113,com.google.javascript.jscomp.ProcessClosurePrimitives#329,12,17,5
Closure114,com.google.javascript.jscomp.NameAnalyzer#585,591,-1,-1
Closure115,com.google.javascript.jscomp.FunctionInjector#697,2383,-1,-1
Closure115,com.google.javascript.jscomp.FunctionInjector#698,1465,-1,-1
Closure115,com.google.javascript.jscomp.FunctionInjector#699,1440,-1,-1
Closure115,com.google.javascript.jscomp.FunctionInjector#700,3484,-1,-1
Closure115,com.google.javascript.jscomp.FunctionInjector#701,1186,-1,-1
Closure115,com.google.javascript.jscomp.FunctionInjector#702,2318,-1,-1
Closure115,com.google.javascript.jscomp.FunctionInjector#730,20,14,-6
Closure115,com.google.javascript.jscomp.FunctionInjector#731,8,8,0
Closure116,com.google.javascript.jscomp.FunctionInjector#699,58,40,-18
Closure116,com.google.javascript.jscomp.FunctionInjector#695,60,39,-21
Closure116,com.google.javascript.jscomp.FunctionInjector#727,10,10,0
Closure117,com.google.javascript.jscomp.TypeValidator#731,552,-1,-1
Closure118,com.google.javascript.jscomp.DisambiguateProperties#497,1,2,1
Closure120,com.google.javascript.jscomp.ReferenceCollectingCallback#431,16,-1,-1
Closure121,com.google.javascript.jscomp.InlineVariables#301,991,-1,-1
Closure121,com.google.javascript.jscomp.InlineVariables#308,664,-1,-1
Closure122,com.google.javascript.jscomp.parsing.IRFactory#252,4,9,5
Closure123,com.google.javascript.jscomp.CodeGenerator#285,614,-1,-1
Closure124,com.google.javascript.jscomp.ExploitAssigns#213,9,10,1
Closure124,com.google.javascript.jscomp.ExploitAssigns#214,11,11,0
Closure125,com.google.javascript.jscomp.TypeCheck#1661,781,-1,-1
Closure126,com.google.javascript.jscomp.MinimizeExitPoints#141,1607,-1,-1
Closure126,com.google.javascript.jscomp.MinimizeExitPoints#142,21,5,-16
Closure126,com.google.javascript.jscomp.MinimizeExitPoints#143,47,6,-41
Closure127,com.google.javascript.jscomp.UnreachableCodeElimination#170,411,-1,-1
Closure128,com.google.javascript.jscomp.CodeGenerator#791,169,-1,-1
Closure128,com.google.javascript.jscomp.CodeGenerator#785,1426,-1,-1
Closure128,com.google.javascript.jscomp.CodeGenerator#784,1527,-1,-1
Closure129,com.google.javascript.jscomp.PrepareAst#167,657,-1,-1
Closure130,com.google.javascript.jscomp.CollapseProperties#172,252,-1,-1
Closure131,com.google.javascript.rhino.TokenStream#199,352,-1,-1
Closure131,com.google.javascript.rhino.TokenStream#193,725,-1,-1
Closure132,com.google.javascript.jscomp.PeepholeSubstituteAlternateSyntax#777,308,-1,-1
Closure133,com.google.javascript.jscomp.parsing.JsDocInfoParser#2401,8,-1,-1
Closure133,com.google.javascript.jscomp.parsing.JsDocInfoParser#2400,689,-1,-1
Lang1,org.apache.commons.lang3.math.NumberUtils#468,4,4,0
Lang1,org.apache.commons.lang3.math.NumberUtils#471,3,5,2
Lang1,org.apache.commons.lang3.math.NumberUtils#467,6,3,-3
Lang2,org.apache.commons.lang3.LocaleUtils#92,3,3,0
