Project,Statement,Rank1,Rank2,Difference
Closure133,com.google.javascript.jscomp.parsing.JsDocInfoParser#2400,736,-1,-1
Lang1,org.apache.commons.lang3.math.NumberUtils#468,7,34,27
Lang1,org.apache.commons.lang3.math.NumberUtils#471,4,35,31
Lang1,org.apache.commons.lang3.math.NumberUtils#467,13,33,20
Lang2,org.apache.commons.lang3.LocaleUtils#92,8,4,-4
Lang3,org.apache.commons.lang3.math.NumberUtils#593,31,48,17
Lang3,org.apache.commons.lang3.math.NumberUtils#594,35,49,14
Lang3,org.apache.commons.lang3.math.NumberUtils#595,47,50,3
Lang4,org.apache.commons.lang3.text.translate.LookupTranslator#46,12,3,-9
Lang4,org.apache.commons.lang3.text.translate.LookupTranslator#51,1,8,7
Lang4,org.apache.commons.lang3.text.translate.LookupTranslator#77,14,21,7
Lang5,org.apache.commons.lang3.LocaleUtils#101,20,20,0
Lang5,org.apache.commons.lang3.LocaleUtils#102,21,21,0
Lang5,org.apache.commons.lang3.LocaleUtils#104,22,22,0
Lang5,org.apache.commons.lang3.LocaleUtils#105,23,23,0
Lang5,org.apache.commons.lang3.LocaleUtils#107,24,24,0
Lang5,org.apache.commons.lang3.LocaleUtils#108,25,25,0
Lang5,org.apache.commons.lang3.LocaleUtils#110,26,26,0
Lang5,org.apache.commons.lang3.LocaleUtils#111,27,27,0
Lang5,org.apache.commons.lang3.LocaleUtils#112,28,28,0
Lang5,org.apache.commons.lang3.LocaleUtils#114,29,29,0
Lang5,org.apache.commons.lang3.LocaleUtils#115,30,30,0
Lang5,org.apache.commons.lang3.LocaleUtils#116,31,31,0
Lang5,org.apache.commons.lang3.LocaleUtils#118,32,32,0
Lang5,org.apache.commons.lang3.LocaleUtils#119,33,33,0
Lang5,org.apache.commons.lang3.LocaleUtils#121,34,34,0
Lang5,org.apache.commons.lang3.LocaleUtils#122,35,35,0
Lang5,org.apache.commons.lang3.LocaleUtils#124,36,36,0
Lang5,org.apache.commons.lang3.LocaleUtils#125,37,37,0
Lang5,org.apache.commons.lang3.LocaleUtils#127,38,38,0
Lang5,org.apache.commons.lang3.LocaleUtils#96,12,6,-6
Lang5,org.apache.commons.lang3.LocaleUtils#97,3,7,4
Lang5,org.apache.commons.lang3.LocaleUtils#98,7,8,1
Lang5,org.apache.commons.lang3.LocaleUtils#99,15,9,-6
Lang6,org.apache.commons.lang3.text.translate.CharSequenceTranslator#95,12,71,59
Lang7,org.apache.commons.lang3.math.NumberUtils#452,106,-1,-1
Lang7,org.apache.commons.lang3.math.NumberUtils#453,100,-1,-1
Lang7,org.apache.commons.lang3.math.NumberUtils#725,112,-1,-1
Lang8,org.apache.commons.lang3.time.FastDatePrinter#1112,289,-1,-1
Lang8,org.apache.commons.lang3.time.FastDatePrinter#1134,116,-1,-1
Lang9,org.apache.commons.lang3.time.FastDateParser#144,45,27,-18
Lang10,org.apache.commons.lang3.time.FastDateParser#304,73,48,-25
Lang10,org.apache.commons.lang3.time.FastDateParser#307,59,51,-8
Lang10,org.apache.commons.lang3.time.FastDateParser#308,62,52,-10
Lang10,org.apache.commons.lang3.time.FastDateParser#309,48,53,5
Lang10,org.apache.commons.lang3.time.FastDateParser#310,8,54,46
Lang10,org.apache.commons.lang3.time.FastDateParser#314,68,55,-13
Lang11,org.apache.commons.lang3.RandomStringUtils#234,7,6,-1
Lang12,org.apache.commons.lang3.RandomStringUtils#231,7,4,-3
Lang12,org.apache.commons.lang3.RandomStringUtils#232,1,5,4
Lang13,org.apache.commons.lang3.SerializationUtils#268,3,33,30
Lang14,org.apache.commons.lang3.StringUtils#788,1,5,4
Lang15,org.apache.commons.lang3.reflect.TypeUtils#219,315,-1,-1
Lang15,org.apache.commons.lang3.reflect.TypeUtils#220,273,-1,-1
Lang15,org.apache.commons.lang3.reflect.TypeUtils#221,323,-1,-1
Lang15,org.apache.commons.lang3.reflect.TypeUtils#675,103,-1,-1
Lang16,org.apache.commons.lang3.math.NumberUtils#458,45,47,2
Lang17,org.apache.commons.lang3.text.translate.CharSequenceTranslator#83,6,56,50
Lang17,org.apache.commons.lang3.text.translate.CharSequenceTranslator#86,20,59,39
Lang17,org.apache.commons.lang3.text.translate.CharSequenceTranslator#87,7,60,53
Lang17,org.apache.commons.lang3.text.translate.CharSequenceTranslator#88,23,61,38
Lang17,org.apache.commons.lang3.text.translate.CharSequenceTranslator#102,4,63,59
Lang18,org.apache.commons.lang3.time.FastDateFormat#495,42,47,5
Lang18,org.apache.commons.lang3.time.FastDateFormat#496,34,48,14
Lang18,org.apache.commons.lang3.time.FastDateFormat#498,12,49,37
Lang19,org.apache.commons.lang3.text.translate.NumericEntityUnescaper#40,1,14,13
Lang19,org.apache.commons.lang3.text.translate.NumericEntityUnescaper#54,18,25,7
Lang19,org.apache.commons.lang3.text.translate.NumericEntityUnescaper#80,63,63,0
Lang19,org.apache.commons.lang3.text.translate.NumericEntityUnescaper#52,20,24,4
Lang20,org.apache.commons.lang3.StringUtils#3298,19,28,9
Lang20,org.apache.commons.lang3.StringUtils#3383,20,44,24
Lang21,org.apache.commons.lang3.time.DateUtils#262,3,4,1
Lang22,org.apache.commons.lang3.math.Fraction#584,9,22,13
Lang24,org.apache.commons.lang3.math.NumberUtils#1413,112,-1,-1
Lang26,org.apache.commons.lang3.time.FastDateFormat#820,46,87,41
Lang27,org.apache.commons.lang3.math.NumberUtils#479,120,-1,-1
Lang27,org.apache.commons.lang3.math.NumberUtils#488,167,-1,-1
Lang27,org.apache.commons.lang3.math.NumberUtils#489,126,-1,-1
Lang28,org.apache.commons.lang3.text.translate.NumericEntityUnescaper#63,4,30,26
Lang30,org.apache.commons.lang3.StringUtils#1382,20,38,18
Lang30,org.apache.commons.lang3.StringUtils#1455,31,48,17
Lang30,org.apache.commons.lang3.StringUtils#1539,54,65,11
Lang30,org.apache.commons.lang3.StringUtils#1576,57,71,14
Lang30,org.apache.commons.lang3.StringUtils#1685,2,30,28
Lang31,org.apache.commons.lang3.StringUtils#1446,10,26,16
Lang31,org.apache.commons.lang3.StringUtils#1449,4,29,25
Lang31,org.apache.commons.lang3.StringUtils#1452,2,30,28
Lang32,org.apache.commons.lang3.builder.HashCodeBuilder#104,42,24,-18
Lang32,org.apache.commons.lang3.builder.HashCodeBuilder#107,36,25,-11
Lang32,org.apache.commons.lang3.builder.HashCodeBuilder#152,13,27,14
Lang32,org.apache.commons.lang3.builder.HashCodeBuilder#538,29,52,23
Lang32,org.apache.commons.lang3.builder.HashCodeBuilder#522,26,50,24
Lang33,org.apache.commons.lang3.ClassUtils#910,5,58,53
Lang34,org.apache.commons.lang3.builder.ToStringStyle#148,131,-1,-1
Lang34,org.apache.commons.lang3.builder.ToStringStyle#164,265,-1,-1
Lang35,org.apache.commons.lang3.ArrayUtils#3295,2,22,20
Lang36,org.apache.commons.lang3.math.NumberUtils#491,8,42,34
Lang36,org.apache.commons.lang3.math.NumberUtils#1401,193,-1,-1
Lang36,org.apache.commons.lang3.math.NumberUtils#1388,99,-1,-1
Lang37,org.apache.commons.lang3.ArrayUtils#2962,2,25,23
Lang37,org.apache.commons.lang3.ArrayUtils#2964,1,26,25
Lang38,org.apache.commons.lang3.time.FastDateFormat#872,107,-1,-1
Lang38,org.apache.commons.lang3.time.FastDateFormat#873,120,-1,-1
Lang39,org.apache.commons.lang3.StringUtils#3676,35,26,-9
Lang40,org.apache.commons.lang.StringUtils#1048,1,4,3
Lang41,org.apache.commons.lang.ClassUtils#196,42,38,-4
Lang41,org.apache.commons.lang.ClassUtils#203,43,43,0
Lang41,org.apache.commons.lang.ClassUtils#245,45,47,2
Lang41,org.apache.commons.lang.ClassUtils#252,29,48,19
Lang42,org.apache.commons.lang.Entities#828,47,7,-40
Lang42,org.apache.commons.lang.Entities#831,5,10,5
Lang43,org.apache.commons.lang.text.ExtendedMessageFormat#422,9,27,18
Lang44,org.apache.commons.lang.NumberUtils#145,2,3,1
Lang45,org.apache.commons.lang.WordUtils#622,17,11,-6
Lang45,org.apache.commons.lang.WordUtils#623,22,12,-10
Lang46,org.apache.commons.lang.StringEscapeUtils#86,16,3,-13
Lang46,org.apache.commons.lang.StringEscapeUtils#102,25,25,0
Lang46,org.apache.commons.lang.StringEscapeUtils#127,27,27,0
Lang46,org.apache.commons.lang.StringEscapeUtils#143,28,28,0
Lang46,org.apache.commons.lang.StringEscapeUtils#160,19,6,-13
Lang46,org.apache.commons.lang.StringEscapeUtils#244,1,18,17
Lang46,org.apache.commons.lang.StringEscapeUtils#245,6,19,13
Lang47,org.apache.commons.lang.text.StrBuilder#1186,38,35,-3
Lang47,org.apache.commons.lang.text.StrBuilder#1230,39,39,0
Lang48,org.apache.commons.lang.builder.EqualsBuilder#381,5,10,5
Lang49,org.apache.commons.lang.math.Fraction#466,8,28,20
Lang50,org.apache.commons.lang.time.FastDateFormat#285,140,-1,-1
Lang50,org.apache.commons.lang.time.FastDateFormat#286,153,-1,-1
Lang50,org.apache.commons.lang.time.FastDateFormat#292,123,-1,-1
Lang50,org.apache.commons.lang.time.FastDateFormat#293,135,-1,-1
Lang50,org.apache.commons.lang.time.FastDateFormat#465,164,-1,-1
Lang50,org.apache.commons.lang.time.FastDateFormat#466,161,-1,-1
Lang50,org.apache.commons.lang.time.FastDateFormat#471,127,-1,-1
Lang50,org.apache.commons.lang.time.FastDateFormat#472,134,-1,-1
Lang53,org.apache.commons.lang.time.DateUtils#643,32,16,-16
Lang54,org.apache.commons.lang.LocaleUtils#113,9,14,5
Lang54,org.apache.commons.lang.LocaleUtils#114,18,15,-3
Lang55,org.apache.commons.lang.time.StopWatch#118,3,14,11
Lang55,org.apache.commons.lang.time.StopWatch#119,13,15,2
Lang57,org.apache.commons.lang.LocaleUtils#223,3,6,3
Lang58,org.apache.commons.lang.math.NumberUtils#452,3,41,38
Lang59,org.apache.commons.lang.text.StrBuilder#884,5,12,7
Lang60,org.apache.commons.lang.text.StrBuilder#1673,19,27,8
Lang61,org.apache.commons.lang.text.StrBuilder#1776,6,27,21
Lang62,org.apache.commons.lang.Entities#848,24,30,6
Lang63,org.apache.commons.lang.time.DurationFormatUtils#306,30,25,-5
Lang63,org.apache.commons.lang.time.DurationFormatUtils#312,20,26,6
Lang63,org.apache.commons.lang.time.DurationFormatUtils#318,23,30,7
Lang63,org.apache.commons.lang.time.DurationFormatUtils#319,87,31,-56
Lang63,org.apache.commons.lang.time.DurationFormatUtils#320,88,32,-56
Lang63,org.apache.commons.lang.time.DurationFormatUtils#321,71,33,-38
Lang63,org.apache.commons.lang.time.DurationFormatUtils#322,89,34,-55
Lang63,org.apache.commons.lang.time.DurationFormatUtils#323,47,35,-12
Lang63,org.apache.commons.lang.time.DurationFormatUtils#324,79,36,-43
Lang63,org.apache.commons.lang.time.DurationFormatUtils#433,3,68,65
Lang63,org.apache.commons.lang.time.DurationFormatUtils#434,51,69,18
Lang63,org.apache.commons.lang.time.DurationFormatUtils#435,72,70,-2
Lang63,org.apache.commons.lang.time.DurationFormatUtils#436,15,71,56
Lang63,org.apache.commons.lang.time.DurationFormatUtils#437,32,72,40
Lang63,org.apache.commons.lang.time.DurationFormatUtils#438,26,73,47
Lang63,org.apache.commons.lang.time.DurationFormatUtils#439,24,74,50
Lang63,org.apache.commons.lang.time.DurationFormatUtils#441,40,75,35
Lang64,org.apache.commons.lang.enums.ValuedEnum#183,15,40,25
Lang65,org.apache.commons.lang.time.DateUtils#642,8,10,2
Lang65,org.apache.commons.lang.time.DateUtils#641,11,9,-2
Lang65,org.apache.commons.lang.time.DateUtils#709,4,23,19
Math1,org.apache.commons.math3.fraction.Fraction#215,316,-1,-1
Math1,org.apache.commons.math3.fraction.BigFraction#306,344,-1,-1
Math2,org.apache.commons.math3.distribution.HypergeometricDistribution#268,24,44,20
Math3,org.apache.commons.math3.util.MathArrays#823,5,3,-2
Math4,org.apache.commons.math3.geometry.euclidean.threed.SubLine#116,161,91,-70
Math4,org.apache.commons.math3.geometry.euclidean.twod.SubLine#120,190,-1,-1
Math5,org.apache.commons.math3.complex.Complex#305,4,14,10
Math6,org.apache.commons.math3.optim.BaseOptimizer#51,41,23,-18
Math6,org.apache.commons.math3.optim.nonlinear.scalar.gradient.NonLinearConjugateGradientOptimizer#214,1522,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.scalar.gradient.NonLinearConjugateGradientOptimizer#217,1331,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.scalar.gradient.NonLinearConjugateGradientOptimizer#223,298,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.scalar.gradient.NonLinearConjugateGradientOptimizer#277,123,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer#387,583,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer#390,430,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.scalar.noderiv.PowellOptimizer#191,544,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.scalar.noderiv.PowellOptimizer#193,901,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.scalar.noderiv.SimplexOptimizer#158,217,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.scalar.noderiv.SimplexOptimizer#175,114,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.vector.jacobian.GaussNewtonOptimizer#106,1616,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.vector.jacobian.GaussNewtonOptimizer#108,1253,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.vector.jacobian.GaussNewtonOptimizer#160,461,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.vector.jacobian.LevenbergMarquardtOptimizer#322,1367,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.vector.jacobian.LevenbergMarquardtOptimizer#325,1338,-1,-1
Math7,org.apache.commons.math3.ode.AbstractIntegrator#346,527,-1,-1
Math7,org.apache.commons.math3.ode.AbstractIntegrator#347,480,-1,-1
Math7,org.apache.commons.math3.ode.AbstractIntegrator#363,235,-1,-1
Math7,org.apache.commons.math3.ode.AbstractIntegrator#370,568,-1,-1
Math8,org.apache.commons.math3.distribution.DiscreteDistribution#187,16,26,10
Math9,org.apache.commons.math3.geometry.euclidean.threed.Line#87,8,10,2
Math10,org.apache.commons.math3.analysis.differentiation.DSCompiler#1401,257,-1,-1
Math11,org.apache.commons.math3.distribution.MultivariateNormalDistribution#183,3,40,37
Math13,org.apache.commons.math3.optimization.general.AbstractLeastSquaresOptimizer#562,124,-1,-1
Math14,org.apache.commons.math3.optim.nonlinear.vector.Weight#43,107,-1,-1
Math15,org.apache.commons.math3.util.FastMath#1541,183,-1,-1
Math16,org.apache.commons.math3.util.FastMath#397,435,-1,-1
Math16,org.apache.commons.math3.util.FastMath#395,410,-1,-1
Math16,org.apache.commons.math3.util.FastMath#399,469,-1,-1
Math17,org.apache.commons.math3.dfp.Dfp#1603,120,-1,-1
Math18,org.apache.commons.math3.optimization.direct.CMAESOptimizer#932,498,-1,-1
Math18,org.apache.commons.math3.optimization.direct.CMAESOptimizer#958,429,-1,-1
Math19,org.apache.commons.math3.optimization.direct.CMAESOptimizer#535,256,-1,-1
Math19,org.apache.commons.math3.optimization.direct.CMAESOptimizer#536,479,-1,-1
Math19,org.apache.commons.math3.optimization.direct.CMAESOptimizer#537,617,-1,-1
Math20,org.apache.commons.math3.optimization.direct.CMAESOptimizer#921,100,-1,-1
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#69,119,-1,-1
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#79,110,-1,-1
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#82,155,-1,-1
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#83,145,-1,-1
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#84,142,-1,-1
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#90,121,-1,-1
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#91,131,-1,-1
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#92,177,-1,-1
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#93,201,-1,-1
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#128,109,-1,-1
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#124,157,-1,-1
Math22,org.apache.commons.math3.distribution.UniformRealDistribution#184,62,88,26
Math22,org.apache.commons.math3.distribution.FDistribution#275,126,74,-52
Math23,org.apache.commons.math3.optimization.univariate.BrentOptimizer#274,101,-1,-1
Math24,org.apache.commons.math3.optimization.univariate.BrentOptimizer#267,111,-1,-1
Math25,org.apache.commons.math3.optimization.fitting.HarmonicFitter#326,4,46,42
Math26,org.apache.commons.math3.fraction.Fraction#181,231,-1,-1
Math26,org.apache.commons.math3.fraction.Fraction#209,361,-1,-1
Math27,org.apache.commons.math3.fraction.Fraction#597,15,28,13
Math28,org.apache.commons.math3.optimization.linear.SimplexSolver#119,212,-1,-1
Math28,org.apache.commons.math3.optimization.linear.SimplexSolver#138,136,-1,-1
Math29,org.apache.commons.math3.linear.OpenMapRealVector#349,189,-1,-1
Math29,org.apache.commons.math3.linear.OpenMapRealVector#350,190,-1,-1
Math29,org.apache.commons.math3.linear.OpenMapRealVector#351,199,-1,-1
Math29,org.apache.commons.math3.linear.OpenMapRealVector#352,180,-1,-1
Math29,org.apache.commons.math3.linear.OpenMapRealVector#374,109,-1,-1
Math30,org.apache.commons.math3.stat.inference.MannWhitneyUTest#173,22,58,36
Math31,org.apache.commons.math3.util.ContinuedFraction#134,69,64,-5
Math31,org.apache.commons.math3.util.ContinuedFraction#135,64,65,1
Math31,org.apache.commons.math3.util.ContinuedFraction#143,60,71,11
Math31,org.apache.commons.math3.util.ContinuedFraction#144,77,72,-5
Math31,org.apache.commons.math3.util.ContinuedFraction#145,72,73,1
Math31,org.apache.commons.math3.util.ContinuedFraction#169,27,74,47
Math31,org.apache.commons.math3.util.ContinuedFraction#170,35,75,40
Math31,org.apache.commons.math3.util.ContinuedFraction#185,48,80,32
Math31,org.apache.commons.math3.util.ContinuedFraction#186,18,81,63
Math31,org.apache.commons.math3.util.ContinuedFraction#187,32,82,50
Math31,org.apache.commons.math3.util.ContinuedFraction#188,11,83,72
Math31,org.apache.commons.math3.util.ContinuedFraction#189,81,84,3
Math32,org.apache.commons.math3.geometry.euclidean.twod.PolygonsSet#136,109,-1,-1
Math33,org.apache.commons.math3.optimization.linear.SimplexTableau#338,150,-1,-1
Math34,org.apache.commons.math3.genetics.ListPopulation#209,11,32,21
Math35,org.apache.commons.math3.genetics.ElitisticListPopulation#51,10,3,-7
Math35,org.apache.commons.math3.genetics.ElitisticListPopulation#65,18,6,-12
Math36,org.apache.commons.math.fraction.BigFraction#688,333,-1,-1
Math36,org.apache.commons.math.fraction.BigFraction#735,329,-1,-1
Math37,org.apache.commons.math.complex.Complex#1018,207,-1,-1
Math37,org.apache.commons.math.complex.Complex#1063,202,-1,-1
Math37,org.apache.commons.math.complex.Complex#1023,249,-1,-1
Math37,org.apache.commons.math.complex.Complex#1066,213,-1,-1
Math38,org.apache.commons.math.optimization.direct.BOBYQAOptimizer#1662,235,-1,-1
Math38,org.apache.commons.math.optimization.direct.BOBYQAOptimizer#1663,254,-1,-1
Math38,org.apache.commons.math.optimization.direct.BOBYQAOptimizer#1752,149,-1,-1
Math39,org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator#249,176,-1,-1
Math39,org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator#252,347,-1,-1
Math40,org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver#235,56,70,14
Math41,org.apache.commons.math.stat.descriptive.moment.Variance#520,40,81,41
Math42,org.apache.commons.math.optimization.linear.SimplexTableau#413,143,-1,-1
Math43,org.apache.commons.math.stat.descriptive.SummaryStatistics#158,62,35,-27
Math43,org.apache.commons.math.stat.descriptive.SummaryStatistics#161,82,36,-46
Math43,org.apache.commons.math.stat.descriptive.SummaryStatistics#164,8,37,29
Math44,org.apache.commons.math.ode.AbstractIntegrator#280,103,-1,-1
Math44,org.apache.commons.math.ode.AbstractIntegrator#343,311,-1,-1
Math45,org.apache.commons.math.linear.OpenMapRealMatrix#50,7,6,-1
Math45,org.apache.commons.math.linear.OpenMapRealMatrix#49,2,5,3
Math45,org.apache.commons.math.linear.OpenMapRealMatrix#51,10,7,-3
Math45,org.apache.commons.math.linear.OpenMapRealMatrix#52,1,8,7
Math46,org.apache.commons.math.complex.Complex#260,16,16,0
Math47,org.apache.commons.math.complex.Complex#256,6,14,8
Math47,org.apache.commons.math.complex.Complex#257,4,15,11
Math48,org.apache.commons.math.analysis.solvers.BaseSecantSolver#189,1,68,67
Math49,org.apache.commons.math.linear.OpenMapRealVector#370,119,22,-97
Math50,org.apache.commons.math.analysis.solvers.BaseSecantSolver#187,3,66,63
Math50,org.apache.commons.math.analysis.solvers.BaseSecantSolver#188,9,67,58
Math50,org.apache.commons.math.analysis.solvers.BaseSecantSolver#189,14,68,54
Math51,org.apache.commons.math.analysis.solvers.BaseSecantSolver#178,1,67,66
Math51,org.apache.commons.math.analysis.solvers.BaseSecantSolver#192,41,68,27
Math52,org.apache.commons.math.geometry.euclidean.threed.Rotation#344,14,30,16
Math53,org.apache.commons.math.complex.Complex#152,1,12,11
Math53,org.apache.commons.math.complex.Complex#153,5,13,8
Math54,org.apache.commons.math.dfp.Dfp#2319,369,-1,-1
Math55,org.apache.commons.math.geometry.Vector3D#473,3,20,17
Math56,org.apache.commons.math.util.MultidimensionalCounter#237,110,-1,-1
Math56,org.apache.commons.math.util.MultidimensionalCounter#238,130,-1,-1
Math56,org.apache.commons.math.util.MultidimensionalCounter#239,124,-1,-1
Math56,org.apache.commons.math.util.MultidimensionalCounter#240,248,-1,-1
Math56,org.apache.commons.math.util.MultidimensionalCounter#242,194,-1,-1
Math56,org.apache.commons.math.util.MultidimensionalCounter#243,156,-1,-1
Math57,org.apache.commons.math.stat.clustering.KMeansPlusPlusClusterer#175,7,46,39
Math58,org.apache.commons.math.optimization.fitting.GaussianFitter#121,336,-1,-1
Math59,org.apache.commons.math.util.FastMath#3482,674,-1,-1
Math60,org.apache.commons.math.distribution.NormalDistributionImpl#127,9,25,16
Math61,org.apache.commons.math.distribution.PoissonDistributionImpl#94,40,34,-6
Math62,org.apache.commons.math.optimization.univariate.MultiStartUnivariateRealOptimizer#146,228,-1,-1
Math62,org.apache.commons.math.optimization.univariate.MultiStartUnivariateRealOptimizer#160,246,-1,-1
Math62,org.apache.commons.math.optimization.univariate.MultiStartUnivariateRealOptimizer#161,265,-1,-1
Math62,org.apache.commons.math.optimization.univariate.MultiStartUnivariateRealOptimizer#162,136,-1,-1
Math63,org.apache.commons.math.util.MathUtils#417,2,3,1
Math64,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer#270,7,98,91
Math64,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer#278,100,-1,-1
Math64,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer#316,196,-1,-1
Math64,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer#346,114,-1,-1
Math64,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer#365,103,-1,-1
Math64,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer#420,281,-1,-1
Math65,org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer#240,353,-1,-1
Math65,org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer#241,364,-1,-1
Math65,org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer#242,351,-1,-1
Math65,org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer#243,263,-1,-1
Math65,org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer#245,290,-1,-1
Math65,org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer#258,275,-1,-1
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#44,13,28,15
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#46,18,30,12
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#47,12,31,19
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#60,2,33,31
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#66,323,-1,-1
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#119,9,45,36
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#120,50,46,-4
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#126,43,49,6
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#127,11,50,39
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#200,8,82,74
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#201,35,83,48
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#238,10,95,85
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#241,15,97,82
Math67,org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer#97,10,32,22
Math68,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer#419,101,-1,-1
Math68,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer#166,72,66,-6
Math68,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer#252,39,97,58
Math68,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer#415,263,-1,-1
Math69,org.apache.commons.math.stat.correlation.PearsonsCorrelation#171,145,-1,-1
Math70,org.apache.commons.math.analysis.solvers.BisectionSolver#72,3,13,10
Math71,org.apache.commons.math.ode.nonstiff.RungeKuttaIntegrator#180,114,-1,-1
Math71,org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator#300,106,-1,-1
Math72,org.apache.commons.math.analysis.solvers.BrentSolver#115,46,19,-27
Math73,org.apache.commons.math.analysis.solvers.BrentSolver#138,31,23,-8
Math74,org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator#247,382,-1,-1
Math74,org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator#248,185,-1,-1
Math75,org.apache.commons.math.stat.Frequency#303,2,28,26
Math76,org.apache.commons.math.linear.SingularValueDecompositionImpl#166,173,-1,-1
Math76,org.apache.commons.math.linear.SingularValueDecompositionImpl#178,138,-1,-1
Math76,org.apache.commons.math.linear.SingularValueDecompositionImpl#171,265,-1,-1
Math77,org.apache.commons.math.linear.ArrayRealVector#721,12,29,17
Math77,org.apache.commons.math.linear.OpenMapRealVector#499,74,43,-31
Math77,org.apache.commons.math.linear.OpenMapRealVector#500,89,44,-45
Math77,org.apache.commons.math.linear.OpenMapRealVector#501,97,45,-52
Math77,org.apache.commons.math.linear.OpenMapRealVector#502,98,46,-52
Math77,org.apache.commons.math.linear.OpenMapRealVector#503,28,47,19
Math77,org.apache.commons.math.linear.OpenMapRealVector#505,49,48,-1
Math78,org.apache.commons.math.ode.events.EventState#201,102,-1,-1
Math79,org.apache.commons.math.util.MathUtils#1624,3,35,32
Math79,org.apache.commons.math.util.MathUtils#1626,22,37,15
Math80,org.apache.commons.math.linear.EigenDecompositionImpl#1135,153,-1,-1
Math81,org.apache.commons.math.linear.EigenDecompositionImpl#1543,105,-1,-1
Math81,org.apache.commons.math.linear.EigenDecompositionImpl#602,449,-1,-1
Math81,org.apache.commons.math.linear.EigenDecompositionImpl#603,108,-1,-1
Math82,org.apache.commons.math.optimization.linear.SimplexSolver#82,130,-1,-1
Math83,org.apache.commons.math.optimization.linear.SimplexTableau#292,130,-1,-1
Math83,org.apache.commons.math.optimization.linear.SimplexTableau#341,115,-1,-1
Math83,org.apache.commons.math.optimization.linear.SimplexTableau#345,141,-1,-1
