Project,Statement,Rank1,Rank2,Difference
Lang1,org.apache.commons.lang3.math.NumberUtils#467,6,3,-3
Lang2,org.apache.commons.lang3.LocaleUtils#92,3,3,0
Lang3,org.apache.commons.lang3.math.NumberUtils#593,12,12,0
Lang3,org.apache.commons.lang3.math.NumberUtils#594,3,3,0
Lang3,org.apache.commons.lang3.math.NumberUtils#595,6,4,-2
Lang4,org.apache.commons.lang3.text.translate.LookupTranslator#46,13,10,-3
Lang4,org.apache.commons.lang3.text.translate.LookupTranslator#51,8,15,7
Lang4,org.apache.commons.lang3.text.translate.LookupTranslator#77,4,2,-2
Lang5,org.apache.commons.lang3.LocaleUtils#101,20,20,0
Lang5,org.apache.commons.lang3.LocaleUtils#96,6,5,-1
Lang5,org.apache.commons.lang3.LocaleUtils#97,2,6,4
Lang5,org.apache.commons.lang3.LocaleUtils#98,4,7,3
Lang5,org.apache.commons.lang3.LocaleUtils#99,15,1,-14
Lang6,org.apache.commons.lang3.text.translate.CharSequenceTranslator#95,32,-1,-1
Lang7,org.apache.commons.lang3.math.NumberUtils#452,18,-1,-1
Lang7,org.apache.commons.lang3.math.NumberUtils#453,10,-1,-1
Lang7,org.apache.commons.lang3.math.NumberUtils#725,25,-1,-1
Lang8,org.apache.commons.lang3.time.FastDatePrinter#1112,278,-1,-1
Lang8,org.apache.commons.lang3.time.FastDatePrinter#1134,6,6,0
Lang9,org.apache.commons.lang3.time.FastDateParser#144,155,-1,-1
Lang10,org.apache.commons.lang3.time.FastDateParser#304,250,-1,-1
Lang10,org.apache.commons.lang3.time.FastDateParser#307,186,-1,-1
Lang10,org.apache.commons.lang3.time.FastDateParser#308,192,-1,-1
Lang10,org.apache.commons.lang3.time.FastDateParser#309,142,-1,-1
Lang10,org.apache.commons.lang3.time.FastDateParser#310,26,-1,-1
Lang10,org.apache.commons.lang3.time.FastDateParser#314,214,-1,-1
Lang11,org.apache.commons.lang3.RandomStringUtils#234,4,3,-1
Lang12,org.apache.commons.lang3.RandomStringUtils#231,7,4,-3
Lang12,org.apache.commons.lang3.RandomStringUtils#232,2,5,3
Lang13,org.apache.commons.lang3.SerializationUtils#268,1,5,4
Lang14,org.apache.commons.lang3.StringUtils#788,1,4,3
Lang15,org.apache.commons.lang3.reflect.TypeUtils#219,267,-1,-1
Lang15,org.apache.commons.lang3.reflect.TypeUtils#220,210,-1,-1
Lang15,org.apache.commons.lang3.reflect.TypeUtils#221,278,-1,-1
Lang15,org.apache.commons.lang3.reflect.TypeUtils#675,5,12,7
Lang16,org.apache.commons.lang3.math.NumberUtils#458,50,-1,-1
Lang17,org.apache.commons.lang3.text.translate.CharSequenceTranslator#83,20,-1,-1
Lang17,org.apache.commons.lang3.text.translate.CharSequenceTranslator#86,38,-1,-1
Lang17,org.apache.commons.lang3.text.translate.CharSequenceTranslator#87,21,-1,-1
Lang17,org.apache.commons.lang3.text.translate.CharSequenceTranslator#88,42,-1,-1
Lang17,org.apache.commons.lang3.text.translate.CharSequenceTranslator#102,12,-1,-1
Lang18,org.apache.commons.lang3.time.FastDateFormat#495,91,-1,-1
Lang18,org.apache.commons.lang3.time.FastDateFormat#496,81,-1,-1
Lang18,org.apache.commons.lang3.time.FastDateFormat#498,43,-1,-1
Lang19,org.apache.commons.lang3.text.translate.NumericEntityUnescaper#40,6,8,2
Lang19,org.apache.commons.lang3.text.translate.NumericEntityUnescaper#54,10,-1,-1
Lang19,org.apache.commons.lang3.text.translate.NumericEntityUnescaper#52,17,20,3
Lang20,org.apache.commons.lang3.StringUtils#3298,3,8,5
Lang20,org.apache.commons.lang3.StringUtils#3383,19,-1,-1
Lang21,org.apache.commons.lang3.time.DateUtils#262,1,2,1
Lang22,org.apache.commons.lang3.math.Fraction#584,30,-1,-1
Lang24,org.apache.commons.lang3.math.NumberUtils#1413,40,-1,-1
Lang26,org.apache.commons.lang3.time.FastDateFormat#820,13,7,-6
Lang27,org.apache.commons.lang3.math.NumberUtils#479,48,-1,-1
Lang27,org.apache.commons.lang3.math.NumberUtils#488,122,-1,-1
Lang27,org.apache.commons.lang3.math.NumberUtils#489,59,-1,-1
Lang28,org.apache.commons.lang3.text.translate.NumericEntityUnescaper#63,2,3,1
Lang30,org.apache.commons.lang3.StringUtils#1382,13,20,7
Lang30,org.apache.commons.lang3.StringUtils#1455,20,-1,-1
Lang30,org.apache.commons.lang3.StringUtils#1539,15,-1,-1
Lang30,org.apache.commons.lang3.StringUtils#1576,22,-1,-1
Lang30,org.apache.commons.lang3.StringUtils#1685,1,8,7
Lang31,org.apache.commons.lang3.StringUtils#1446,7,4,-3
Lang31,org.apache.commons.lang3.StringUtils#1449,4,7,3
Lang31,org.apache.commons.lang3.StringUtils#1452,3,8,5
Lang32,org.apache.commons.lang3.builder.HashCodeBuilder#104,55,-1,-1
Lang32,org.apache.commons.lang3.builder.HashCodeBuilder#107,48,-1,-1
Lang32,org.apache.commons.lang3.builder.HashCodeBuilder#152,21,-1,-1
Lang32,org.apache.commons.lang3.builder.HashCodeBuilder#538,40,-1,-1
Lang32,org.apache.commons.lang3.builder.HashCodeBuilder#522,37,-1,-1
Lang33,org.apache.commons.lang3.ClassUtils#910,3,7,4
Lang34,org.apache.commons.lang3.builder.ToStringStyle#148,45,-1,-1
Lang34,org.apache.commons.lang3.builder.ToStringStyle#164,203,-1,-1
Lang35,org.apache.commons.lang3.ArrayUtils#3295,2,2,0
Lang36,org.apache.commons.lang3.math.NumberUtils#491,39,-1,-1
Lang36,org.apache.commons.lang3.math.NumberUtils#1401,157,-1,-1
Lang36,org.apache.commons.lang3.math.NumberUtils#1388,26,-1,-1
Lang37,org.apache.commons.lang3.ArrayUtils#2962,2,6,4
Lang37,org.apache.commons.lang3.ArrayUtils#2964,1,7,6
Lang38,org.apache.commons.lang3.time.FastDateFormat#872,1,3,2
Lang38,org.apache.commons.lang3.time.FastDateFormat#873,2,4,2
Lang39,org.apache.commons.lang3.StringUtils#3676,43,-1,-1
Lang40,org.apache.commons.lang.StringUtils#1048,1,2,1
Lang41,org.apache.commons.lang.ClassUtils#196,20,-1,-1
Lang41,org.apache.commons.lang.ClassUtils#203,22,-1,-1
Lang41,org.apache.commons.lang.ClassUtils#245,9,6,-3
Lang41,org.apache.commons.lang.ClassUtils#252,5,7,2
Lang42,org.apache.commons.lang.Entities#828,102,-1,-1
Lang42,org.apache.commons.lang.Entities#831,13,13,0
Lang43,org.apache.commons.lang.text.ExtendedMessageFormat#422,4,6,2
Lang44,org.apache.commons.lang.NumberUtils#145,2,3,1
Lang45,org.apache.commons.lang.WordUtils#622,16,10,-6
Lang45,org.apache.commons.lang.WordUtils#623,18,11,-7
Lang46,org.apache.commons.lang.StringEscapeUtils#86,4,4,0
Lang46,org.apache.commons.lang.StringEscapeUtils#160,13,7,-6
Lang46,org.apache.commons.lang.StringEscapeUtils#244,1,1,0
Lang46,org.apache.commons.lang.StringEscapeUtils#245,2,2,0
Lang47,org.apache.commons.lang.text.StrBuilder#1186,8,5,-3
Lang47,org.apache.commons.lang.text.StrBuilder#1230,22,9,-13
Lang48,org.apache.commons.lang.builder.EqualsBuilder#381,2,2,0
Lang49,org.apache.commons.lang.math.Fraction#466,1,1,0
Lang50,org.apache.commons.lang.time.FastDateFormat#285,123,-1,-1
Lang50,org.apache.commons.lang.time.FastDateFormat#286,140,-1,-1
Lang50,org.apache.commons.lang.time.FastDateFormat#292,77,-1,-1
Lang50,org.apache.commons.lang.time.FastDateFormat#293,47,15,-32
Lang50,org.apache.commons.lang.time.FastDateFormat#465,120,20,-100
Lang50,org.apache.commons.lang.time.FastDateFormat#466,149,-1,-1
Lang50,org.apache.commons.lang.time.FastDateFormat#471,89,-1,-1
Lang50,org.apache.commons.lang.time.FastDateFormat#472,108,-1,-1
Lang53,org.apache.commons.lang.time.DateUtils#643,29,16,-13
Lang54,org.apache.commons.lang.LocaleUtils#113,2,3,1
Lang54,org.apache.commons.lang.LocaleUtils#114,5,4,-1
Lang55,org.apache.commons.lang.time.StopWatch#118,5,7,2
Lang55,org.apache.commons.lang.time.StopWatch#119,9,8,-1
Lang57,org.apache.commons.lang.LocaleUtils#223,3,6,3
Lang58,org.apache.commons.lang.math.NumberUtils#452,6,20,14
Lang59,org.apache.commons.lang.text.StrBuilder#884,1,6,5
Lang60,org.apache.commons.lang.text.StrBuilder#1673,2,2,0
Lang61,org.apache.commons.lang.text.StrBuilder#1776,3,8,5
Lang62,org.apache.commons.lang.Entities#848,3,4,1
Lang63,org.apache.commons.lang.time.DurationFormatUtils#306,1,1,0
Lang63,org.apache.commons.lang.time.DurationFormatUtils#312,2,2,0
Lang63,org.apache.commons.lang.time.DurationFormatUtils#318,39,-1,-1
Lang63,org.apache.commons.lang.time.DurationFormatUtils#319,100,-1,-1
Lang63,org.apache.commons.lang.time.DurationFormatUtils#320,103,-1,-1
Lang63,org.apache.commons.lang.time.DurationFormatUtils#321,86,-1,-1
Lang63,org.apache.commons.lang.time.DurationFormatUtils#322,104,-1,-1
Lang63,org.apache.commons.lang.time.DurationFormatUtils#323,63,-1,-1
Lang63,org.apache.commons.lang.time.DurationFormatUtils#324,94,-1,-1
Lang63,org.apache.commons.lang.time.DurationFormatUtils#433,23,-1,-1
Lang63,org.apache.commons.lang.time.DurationFormatUtils#434,66,-1,-1
Lang63,org.apache.commons.lang.time.DurationFormatUtils#435,84,-1,-1
Lang63,org.apache.commons.lang.time.DurationFormatUtils#436,34,-1,-1
Lang63,org.apache.commons.lang.time.DurationFormatUtils#437,5,5,0
Lang63,org.apache.commons.lang.time.DurationFormatUtils#438,4,6,2
Lang63,org.apache.commons.lang.time.DurationFormatUtils#439,3,7,4
Lang63,org.apache.commons.lang.time.DurationFormatUtils#441,54,-1,-1
Lang64,org.apache.commons.lang.enums.ValuedEnum#183,4,4,0
Lang65,org.apache.commons.lang.time.DateUtils#642,12,8,-4
Lang65,org.apache.commons.lang.time.DateUtils#641,13,7,-6
Lang65,org.apache.commons.lang.time.DateUtils#709,10,-1,-1
Math1,org.apache.commons.math3.fraction.Fraction#215,104,18,-86
Math1,org.apache.commons.math3.fraction.BigFraction#306,32,11,-21
Math2,org.apache.commons.math3.distribution.HypergeometricDistribution#268,51,-1,-1
Math3,org.apache.commons.math3.util.MathArrays#823,5,3,-2
Math4,org.apache.commons.math3.geometry.euclidean.threed.SubLine#116,13,17,4
Math4,org.apache.commons.math3.geometry.euclidean.twod.SubLine#120,154,-1,-1
Math5,org.apache.commons.math3.complex.Complex#305,1,1,0
Math6,org.apache.commons.math3.optim.BaseOptimizer#51,1877,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.scalar.gradient.NonLinearConjugateGradientOptimizer#214,1472,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.scalar.gradient.NonLinearConjugateGradientOptimizer#217,1276,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.scalar.gradient.NonLinearConjugateGradientOptimizer#223,235,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.scalar.gradient.NonLinearConjugateGradientOptimizer#277,52,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer#387,518,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer#390,367,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.scalar.noderiv.PowellOptimizer#191,481,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.scalar.noderiv.PowellOptimizer#193,840,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.scalar.noderiv.SimplexOptimizer#158,152,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.scalar.noderiv.SimplexOptimizer#175,42,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.vector.jacobian.GaussNewtonOptimizer#106,1567,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.vector.jacobian.GaussNewtonOptimizer#108,1197,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.vector.jacobian.GaussNewtonOptimizer#160,399,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.vector.jacobian.LevenbergMarquardtOptimizer#322,1312,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.vector.jacobian.LevenbergMarquardtOptimizer#325,1283,-1,-1
Math7,org.apache.commons.math3.ode.AbstractIntegrator#346,480,-1,-1
Math7,org.apache.commons.math3.ode.AbstractIntegrator#347,431,-1,-1
Math7,org.apache.commons.math3.ode.AbstractIntegrator#363,164,-1,-1
Math7,org.apache.commons.math3.ode.AbstractIntegrator#370,522,-1,-1
Math8,org.apache.commons.math3.distribution.DiscreteDistribution#187,2,4,2
Math9,org.apache.commons.math3.geometry.euclidean.threed.Line#87,1,1,0
Math10,org.apache.commons.math3.analysis.differentiation.DSCompiler#1401,14,12,-2
Math11,org.apache.commons.math3.distribution.MultivariateNormalDistribution#183,58,-1,-1
Math13,org.apache.commons.math3.optimization.general.AbstractLeastSquaresOptimizer#562,64,-1,-1
Math14,org.apache.commons.math3.optim.nonlinear.vector.Weight#43,32,-1,-1
Math15,org.apache.commons.math3.util.FastMath#1541,117,-1,-1
Math16,org.apache.commons.math3.util.FastMath#397,407,-1,-1
Math16,org.apache.commons.math3.util.FastMath#395,381,-1,-1
Math16,org.apache.commons.math3.util.FastMath#399,448,-1,-1
Math17,org.apache.commons.math3.dfp.Dfp#1603,47,-1,-1
Math18,org.apache.commons.math3.optimization.direct.CMAESOptimizer#932,51,14,-37
Math18,org.apache.commons.math3.optimization.direct.CMAESOptimizer#958,142,19,-123
Math19,org.apache.commons.math3.optimization.direct.CMAESOptimizer#535,203,-1,-1
Math19,org.apache.commons.math3.optimization.direct.CMAESOptimizer#536,468,-1,-1
Math19,org.apache.commons.math3.optimization.direct.CMAESOptimizer#537,617,-1,-1
Math20,org.apache.commons.math3.optimization.direct.CMAESOptimizer#921,9,-1,-1
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#69,48,-1,-1
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#79,37,-1,-1
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#82,107,-1,-1
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#83,89,-1,-1
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#84,86,-1,-1
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#90,51,-1,-1
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#91,68,-1,-1
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#92,142,-1,-1
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#93,193,-1,-1
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#128,36,-1,-1
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#124,109,-1,-1
Math22,org.apache.commons.math3.distribution.UniformRealDistribution#184,1,2,1
Math22,org.apache.commons.math3.distribution.FDistribution#275,2,1,-1
Math23,org.apache.commons.math3.optimization.univariate.BrentOptimizer#274,21,-1,-1
Math24,org.apache.commons.math3.optimization.univariate.BrentOptimizer#267,33,-1,-1
Math25,org.apache.commons.math3.optimization.fitting.HarmonicFitter#326,1,1,0
Math26,org.apache.commons.math3.fraction.Fraction#181,190,-1,-1
Math26,org.apache.commons.math3.fraction.Fraction#209,348,-1,-1
Math27,org.apache.commons.math3.fraction.Fraction#597,1,1,0
Math28,org.apache.commons.math3.optimization.linear.SimplexSolver#119,150,-1,-1
Math28,org.apache.commons.math3.optimization.linear.SimplexSolver#138,28,12,-16
Math29,org.apache.commons.math3.linear.OpenMapRealVector#349,163,-1,-1
Math29,org.apache.commons.math3.linear.OpenMapRealVector#350,165,-1,-1
Math29,org.apache.commons.math3.linear.OpenMapRealVector#351,189,-1,-1
Math29,org.apache.commons.math3.linear.OpenMapRealVector#352,147,-1,-1
Math29,org.apache.commons.math3.linear.OpenMapRealVector#374,1,6,5
Math30,org.apache.commons.math3.stat.inference.MannWhitneyUTest#173,115,-1,-1
Math31,org.apache.commons.math3.util.ContinuedFraction#134,267,-1,-1
Math31,org.apache.commons.math3.util.ContinuedFraction#135,244,-1,-1
Math31,org.apache.commons.math3.util.ContinuedFraction#143,226,-1,-1
Math31,org.apache.commons.math3.util.ContinuedFraction#144,319,-1,-1
Math31,org.apache.commons.math3.util.ContinuedFraction#145,286,-1,-1
Math31,org.apache.commons.math3.util.ContinuedFraction#169,97,-1,-1
Math31,org.apache.commons.math3.util.ContinuedFraction#170,130,-1,-1
Math31,org.apache.commons.math3.util.ContinuedFraction#185,162,-1,-1
Math31,org.apache.commons.math3.util.ContinuedFraction#186,78,-1,-1
Math31,org.apache.commons.math3.util.ContinuedFraction#187,116,-1,-1
Math31,org.apache.commons.math3.util.ContinuedFraction#188,59,-1,-1
Math31,org.apache.commons.math3.util.ContinuedFraction#189,344,-1,-1
Math32,org.apache.commons.math3.geometry.euclidean.twod.PolygonsSet#136,1,4,3
Math33,org.apache.commons.math3.optimization.linear.SimplexTableau#338,78,-1,-1
Math34,org.apache.commons.math3.genetics.ListPopulation#209,1,3,2
Math35,org.apache.commons.math3.genetics.ElitisticListPopulation#51,6,3,-3
Math35,org.apache.commons.math3.genetics.ElitisticListPopulation#65,18,12,-6
Math36,org.apache.commons.math.fraction.BigFraction#688,342,-1,-1
Math36,org.apache.commons.math.fraction.BigFraction#735,2,2,0
Math37,org.apache.commons.math.complex.Complex#1018,183,-1,-1
Math37,org.apache.commons.math.complex.Complex#1063,178,-1,-1
Math37,org.apache.commons.math.complex.Complex#1023,21,13,-8
Math37,org.apache.commons.math.complex.Complex#1066,17,16,-1
Math38,org.apache.commons.math.optimization.direct.BOBYQAOptimizer#1662,16,5,-11
Math38,org.apache.commons.math.optimization.direct.BOBYQAOptimizer#1663,19,6,-13
Math38,org.apache.commons.math.optimization.direct.BOBYQAOptimizer#1752,8,16,8
Math39,org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator#249,103,-1,-1
Math39,org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator#252,305,-1,-1
Math40,org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver#235,114,-1,-1
Math41,org.apache.commons.math.stat.descriptive.moment.Variance#520,53,-1,-1
Math42,org.apache.commons.math.optimization.linear.SimplexTableau#413,69,-1,-1
Math43,org.apache.commons.math.stat.descriptive.SummaryStatistics#158,207,-1,-1
Math43,org.apache.commons.math.stat.descriptive.SummaryStatistics#161,271,-1,-1
Math43,org.apache.commons.math.stat.descriptive.SummaryStatistics#164,48,-1,-1
Math44,org.apache.commons.math.ode.AbstractIntegrator#280,15,-1,-1
Math44,org.apache.commons.math.ode.AbstractIntegrator#343,17,14,-3
Math45,org.apache.commons.math.linear.OpenMapRealMatrix#50,3,2,-1
Math45,org.apache.commons.math.linear.OpenMapRealMatrix#49,1,1,0
Math45,org.apache.commons.math.linear.OpenMapRealMatrix#51,10,3,-7
Math45,org.apache.commons.math.linear.OpenMapRealMatrix#52,2,4,2
Math46,org.apache.commons.math.complex.Complex#260,1,1,0
Math47,org.apache.commons.math.complex.Complex#256,7,6,-1
Math47,org.apache.commons.math.complex.Complex#257,2,2,0
Math48,org.apache.commons.math.analysis.solvers.BaseSecantSolver#189,26,-1,-1
Math49,org.apache.commons.math.linear.OpenMapRealVector#370,20,7,-13
Math50,org.apache.commons.math.analysis.solvers.BaseSecantSolver#187,4,4,0
Math50,org.apache.commons.math.analysis.solvers.BaseSecantSolver#188,1,1,0
Math50,org.apache.commons.math.analysis.solvers.BaseSecantSolver#189,2,2,0
Math51,org.apache.commons.math.analysis.solvers.BaseSecantSolver#178,28,-1,-1
Math51,org.apache.commons.math.analysis.solvers.BaseSecantSolver#192,151,-1,-1
Math52,org.apache.commons.math.geometry.euclidean.threed.Rotation#344,65,-1,-1
Math53,org.apache.commons.math.complex.Complex#152,1,1,0
Math53,org.apache.commons.math.complex.Complex#153,2,2,0
Math54,org.apache.commons.math.dfp.Dfp#2319,341,-1,-1
Math55,org.apache.commons.math.geometry.Vector3D#473,1,1,0
Math56,org.apache.commons.math.util.MultidimensionalCounter#237,2,20,18
Math56,org.apache.commons.math.util.MultidimensionalCounter#238,77,-1,-1
Math56,org.apache.commons.math.util.MultidimensionalCounter#239,67,-1,-1
Math56,org.apache.commons.math.util.MultidimensionalCounter#240,226,-1,-1
Math56,org.apache.commons.math.util.MultidimensionalCounter#242,147,-1,-1
Math56,org.apache.commons.math.util.MultidimensionalCounter#243,105,-1,-1
Math57,org.apache.commons.math.stat.clustering.KMeansPlusPlusClusterer#175,2,4,2
Math58,org.apache.commons.math.optimization.fitting.GaussianFitter#121,270,-1,-1
Math59,org.apache.commons.math.util.FastMath#3482,1,2,1
Math60,org.apache.commons.math.distribution.NormalDistributionImpl#127,43,-1,-1
Math61,org.apache.commons.math.distribution.PoissonDistributionImpl#94,1,1,0
Math62,org.apache.commons.math.optimization.univariate.MultiStartUnivariateRealOptimizer#146,195,-1,-1
Math62,org.apache.commons.math.optimization.univariate.MultiStartUnivariateRealOptimizer#160,223,-1,-1
Math62,org.apache.commons.math.optimization.univariate.MultiStartUnivariateRealOptimizer#161,246,-1,-1
Math62,org.apache.commons.math.optimization.univariate.MultiStartUnivariateRealOptimizer#162,69,-1,-1
Math63,org.apache.commons.math.util.MathUtils#417,1,1,0
Math64,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer#270,45,-1,-1
Math64,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer#278,21,-1,-1
Math64,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer#316,149,-1,-1
Math64,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer#346,38,-1,-1
Math64,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer#365,24,-1,-1
Math64,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer#420,247,-1,-1
Math65,org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer#240,332,-1,-1
Math65,org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer#241,347,-1,-1
Math65,org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer#242,327,-1,-1
Math65,org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer#243,213,-1,-1
Math65,org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer#245,252,-1,-1
Math65,org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer#258,226,-1,-1
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#44,194,-1,-1
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#46,220,-1,-1
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#47,174,-1,-1
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#60,30,-1,-1
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#66,266,-1,-1
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#119,150,-1,-1
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#120,382,-1,-1
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#126,351,-1,-1
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#127,162,-1,-1
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#200,134,-1,-1
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#201,313,-1,-1
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#238,151,-1,-1
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#241,196,-1,-1
Math67,org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer#97,1,8,7
Math68,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer#419,7,-1,-1
Math68,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer#166,321,-1,-1
Math68,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer#252,151,-1,-1
Math68,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer#415,224,-1,-1
Math69,org.apache.commons.math.stat.correlation.PearsonsCorrelation#171,63,-1,-1
Math70,org.apache.commons.math.analysis.solvers.BisectionSolver#72,1,1,0
Math71,org.apache.commons.math.ode.nonstiff.RungeKuttaIntegrator#180,2,2,0
Math71,org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator#300,1,1,0
Math72,org.apache.commons.math.analysis.solvers.BrentSolver#115,1,1,0
Math73,org.apache.commons.math.analysis.solvers.BrentSolver#138,1,1,0
Math74,org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator#247,330,-1,-1
Math74,org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator#248,108,-1,-1
Math75,org.apache.commons.math.stat.Frequency#303,1,1,0
Math76,org.apache.commons.math.linear.SingularValueDecompositionImpl#166,94,-1,-1
Math76,org.apache.commons.math.linear.SingularValueDecompositionImpl#178,59,-1,-1
Math76,org.apache.commons.math.linear.SingularValueDecompositionImpl#171,195,-1,-1
Math77,org.apache.commons.math.linear.ArrayRealVector#721,1,19,18
Math77,org.apache.commons.math.linear.OpenMapRealVector#499,89,-1,-1
Math77,org.apache.commons.math.linear.OpenMapRealVector#500,109,-1,-1
Math77,org.apache.commons.math.linear.OpenMapRealVector#501,131,-1,-1
Math77,org.apache.commons.math.linear.OpenMapRealVector#502,126,-1,-1
Math77,org.apache.commons.math.linear.OpenMapRealVector#503,33,-1,-1
Math77,org.apache.commons.math.linear.OpenMapRealVector#505,48,-1,-1
Math78,org.apache.commons.math.ode.events.EventState#201,9,-1,-1
Math79,org.apache.commons.math.util.MathUtils#1624,22,-1,-1
Math79,org.apache.commons.math.util.MathUtils#1626,29,-1,-1
Math80,org.apache.commons.math.linear.EigenDecompositionImpl#1135,4,14,10
Math81,org.apache.commons.math.linear.EigenDecompositionImpl#1543,1,10,9
Math81,org.apache.commons.math.linear.EigenDecompositionImpl#602,445,-1,-1
Math81,org.apache.commons.math.linear.EigenDecompositionImpl#603,25,-1,-1
Math82,org.apache.commons.math.optimization.linear.SimplexSolver#82,52,-1,-1
Math83,org.apache.commons.math.optimization.linear.SimplexTableau#292,51,-1,-1
Math83,org.apache.commons.math.optimization.linear.SimplexTableau#341,32,-1,-1
Math83,org.apache.commons.math.optimization.linear.SimplexTableau#345,62,-1,-1
Math84,org.apache.commons.math.optimization.direct.MultiDirectional#90,93,-1,-1
Math84,org.apache.commons.math.optimization.direct.MultiDirectional#94,21,-1,-1
Math85,org.apache.commons.math.analysis.solvers.UnivariateRealSolverUtils#198,20,-1,-1
Math86,org.apache.commons.math.linear.CholeskyDecompositionImpl#114,32,-1,-1
Math87,org.apache.commons.math.optimization.linear.SimplexTableau#275,9,-1,-1
Math87,org.apache.commons.math.optimization.linear.SimplexTableau#276,58,-1,-1
Math87,org.apache.commons.math.optimization.linear.SimplexTableau#277,37,-1,-1
Math88,org.apache.commons.math.optimization.linear.SimplexTableau#336,35,-1,-1
Math88,org.apache.commons.math.optimization.linear.SimplexTableau#337,60,-1,-1
Math88,org.apache.commons.math.optimization.linear.SimplexTableau#338,56,-1,-1
Math88,org.apache.commons.math.optimization.linear.SimplexTableau#339,1,1,0
Math88,org.apache.commons.math.optimization.linear.SimplexTableau#333,50,-1,-1
Math89,org.apache.commons.math.stat.Frequency#110,1,1,0
Math90,org.apache.commons.math.stat.Frequency#121,3,3,0
Math90,org.apache.commons.math.stat.Frequency#122,4,4,0
Math91,org.apache.commons.math.fraction.Fraction#259,2,1,-1
Math91,org.apache.commons.math.fraction.Fraction#260,3,2,-1
Math92,org.apache.commons.math.util.MathUtils#184,3,6,3
Math92,org.apache.commons.math.util.MathUtils#185,6,7,1
Math92,org.apache.commons.math.util.MathUtils#208,1,2,1
