Project,Statement,Rank1,Rank2,Difference
Lang4,org.apache.commons.lang3.text.translate.LookupTranslator#46,14,10,-4
Lang4,org.apache.commons.lang3.text.translate.LookupTranslator#51,2,15,13
Lang4,org.apache.commons.lang3.text.translate.LookupTranslator#77,11,2,-9
Lang5,org.apache.commons.lang3.LocaleUtils#101,20,20,0
Lang5,org.apache.commons.lang3.LocaleUtils#102,21,21,0
Lang5,org.apache.commons.lang3.LocaleUtils#104,22,22,0
Lang5,org.apache.commons.lang3.LocaleUtils#105,23,23,0
Lang5,org.apache.commons.lang3.LocaleUtils#107,24,24,0
Lang5,org.apache.commons.lang3.LocaleUtils#108,25,25,0
Lang5,org.apache.commons.lang3.LocaleUtils#110,26,26,0
Lang5,org.apache.commons.lang3.LocaleUtils#111,27,27,0
Lang5,org.apache.commons.lang3.LocaleUtils#112,28,28,0
Lang5,org.apache.commons.lang3.LocaleUtils#114,29,29,0
Lang5,org.apache.commons.lang3.LocaleUtils#115,30,30,0
Lang5,org.apache.commons.lang3.LocaleUtils#116,31,31,0
Lang5,org.apache.commons.lang3.LocaleUtils#118,32,32,0
Lang5,org.apache.commons.lang3.LocaleUtils#119,33,33,0
Lang5,org.apache.commons.lang3.LocaleUtils#121,34,34,0
Lang5,org.apache.commons.lang3.LocaleUtils#122,35,35,0
Lang5,org.apache.commons.lang3.LocaleUtils#124,36,36,0
Lang5,org.apache.commons.lang3.LocaleUtils#125,37,37,0
Lang5,org.apache.commons.lang3.LocaleUtils#127,38,38,0
Lang5,org.apache.commons.lang3.LocaleUtils#96,7,5,-2
Lang5,org.apache.commons.lang3.LocaleUtils#97,2,6,4
Lang5,org.apache.commons.lang3.LocaleUtils#98,3,7,4
Lang5,org.apache.commons.lang3.LocaleUtils#99,15,1,-14
Lang6,org.apache.commons.lang3.text.translate.CharSequenceTranslator#95,27,98,71
Lang7,org.apache.commons.lang3.math.NumberUtils#452,18,-1,-1
Lang7,org.apache.commons.lang3.math.NumberUtils#453,10,122,112
Lang7,org.apache.commons.lang3.math.NumberUtils#725,31,-1,-1
Lang8,org.apache.commons.lang3.time.FastDatePrinter#1112,35,35,0
Lang8,org.apache.commons.lang3.time.FastDatePrinter#1134,2,10,8
Lang9,org.apache.commons.lang3.time.FastDateParser#144,227,-1,-1
Lang10,org.apache.commons.lang3.time.FastDateParser#304,305,-1,-1
Lang10,org.apache.commons.lang3.time.FastDateParser#307,263,-1,-1
Lang10,org.apache.commons.lang3.time.FastDateParser#308,77,77,0
Lang10,org.apache.commons.lang3.time.FastDateParser#309,74,78,4
Lang10,org.apache.commons.lang3.time.FastDateParser#310,68,79,11
Lang10,org.apache.commons.lang3.time.FastDateParser#314,283,150,-133
Lang11,org.apache.commons.lang3.RandomStringUtils#234,5,3,-2
Lang12,org.apache.commons.lang3.RandomStringUtils#231,10,5,-5
Lang12,org.apache.commons.lang3.RandomStringUtils#232,2,6,4
Lang13,org.apache.commons.lang3.SerializationUtils#268,1,5,4
Lang14,org.apache.commons.lang3.StringUtils#788,1,4,3
Lang15,org.apache.commons.lang3.reflect.TypeUtils#219,321,-1,-1
Lang15,org.apache.commons.lang3.reflect.TypeUtils#220,278,-1,-1
Lang15,org.apache.commons.lang3.reflect.TypeUtils#221,332,-1,-1
Lang15,org.apache.commons.lang3.reflect.TypeUtils#675,154,-1,-1
Lang16,org.apache.commons.lang3.math.NumberUtils#458,44,27,-17
Lang17,org.apache.commons.lang3.text.translate.CharSequenceTranslator#83,44,125,81
Lang17,org.apache.commons.lang3.text.translate.CharSequenceTranslator#86,61,128,67
Lang17,org.apache.commons.lang3.text.translate.CharSequenceTranslator#87,21,102,81
Lang17,org.apache.commons.lang3.text.translate.CharSequenceTranslator#88,36,103,67
Lang17,org.apache.commons.lang3.text.translate.CharSequenceTranslator#102,31,129,98
Lang18,org.apache.commons.lang3.time.FastDateFormat#495,189,-1,-1
Lang18,org.apache.commons.lang3.time.FastDateFormat#496,182,-1,-1
Lang18,org.apache.commons.lang3.time.FastDateFormat#498,12,41,29
Lang19,org.apache.commons.lang3.text.translate.NumericEntityUnescaper#40,4,12,8
Lang19,org.apache.commons.lang3.text.translate.NumericEntityUnescaper#54,2,9,7
Lang19,org.apache.commons.lang3.text.translate.NumericEntityUnescaper#80,63,63,0
Lang19,org.apache.commons.lang3.text.translate.NumericEntityUnescaper#52,8,8,0
Lang20,org.apache.commons.lang3.StringUtils#3298,2,8,6
Lang20,org.apache.commons.lang3.StringUtils#3383,4,25,21
Lang21,org.apache.commons.lang3.time.DateUtils#262,1,2,1
Lang22,org.apache.commons.lang3.math.Fraction#584,24,34,10
Lang24,org.apache.commons.lang3.math.NumberUtils#1413,18,64,46
Lang26,org.apache.commons.lang3.time.FastDateFormat#820,15,7,-8
Lang27,org.apache.commons.lang3.math.NumberUtils#479,138,127,-11
Lang27,org.apache.commons.lang3.math.NumberUtils#488,177,-1,-1
Lang27,org.apache.commons.lang3.math.NumberUtils#489,144,131,-13
Lang28,org.apache.commons.lang3.text.translate.NumericEntityUnescaper#63,2,3,1
Lang30,org.apache.commons.lang3.StringUtils#1382,2,10,8
Lang30,org.apache.commons.lang3.StringUtils#1455,11,42,31
Lang30,org.apache.commons.lang3.StringUtils#1539,8,52,44
Lang30,org.apache.commons.lang3.StringUtils#1576,9,17,8
Lang30,org.apache.commons.lang3.StringUtils#1685,3,26,23
Lang31,org.apache.commons.lang3.StringUtils#1446,9,6,-3
Lang31,org.apache.commons.lang3.StringUtils#1449,6,9,3
Lang31,org.apache.commons.lang3.StringUtils#1452,3,10,7
Lang32,org.apache.commons.lang3.builder.HashCodeBuilder#104,64,76,12
Lang32,org.apache.commons.lang3.builder.HashCodeBuilder#107,34,26,-8
Lang32,org.apache.commons.lang3.builder.HashCodeBuilder#152,11,28,17
Lang32,org.apache.commons.lang3.builder.HashCodeBuilder#538,28,49,21
Lang32,org.apache.commons.lang3.builder.HashCodeBuilder#522,25,47,22
Lang33,org.apache.commons.lang3.ClassUtils#910,3,7,4
Lang34,org.apache.commons.lang3.builder.ToStringStyle#148,134,145,11
Lang34,org.apache.commons.lang3.builder.ToStringStyle#164,139,147,8
Lang35,org.apache.commons.lang3.ArrayUtils#3295,3,2,-1
Lang36,org.apache.commons.lang3.math.NumberUtils#491,28,110,82
Lang36,org.apache.commons.lang3.math.NumberUtils#1401,110,98,-12
Lang36,org.apache.commons.lang3.math.NumberUtils#1388,8,94,86
Lang37,org.apache.commons.lang3.ArrayUtils#2962,2,6,4
Lang37,org.apache.commons.lang3.ArrayUtils#2964,1,7,6
Lang38,org.apache.commons.lang3.time.FastDateFormat#872,1,3,2
Lang38,org.apache.commons.lang3.time.FastDateFormat#873,2,4,2
Lang39,org.apache.commons.lang3.StringUtils#3676,35,27,-8
Lang40,org.apache.commons.lang.StringUtils#1048,1,2,1
Lang41,org.apache.commons.lang.ClassUtils#196,17,14,-3
Lang41,org.apache.commons.lang.ClassUtils#203,18,18,0
Lang41,org.apache.commons.lang.ClassUtils#245,7,6,-1
Lang41,org.apache.commons.lang.ClassUtils#252,1,7,6
Lang42,org.apache.commons.lang.Entities#828,48,23,-25
Lang42,org.apache.commons.lang.Entities#831,6,13,7
Lang43,org.apache.commons.lang.text.ExtendedMessageFormat#422,4,6,2
Lang44,org.apache.commons.lang.NumberUtils#145,2,3,1
Lang45,org.apache.commons.lang.WordUtils#622,17,10,-7
Lang45,org.apache.commons.lang.WordUtils#623,22,11,-11
Lang46,org.apache.commons.lang.StringEscapeUtils#86,13,4,-9
Lang46,org.apache.commons.lang.StringEscapeUtils#102,25,25,0
Lang46,org.apache.commons.lang.StringEscapeUtils#127,27,27,0
Lang46,org.apache.commons.lang.StringEscapeUtils#143,28,28,0
Lang46,org.apache.commons.lang.StringEscapeUtils#160,19,7,-12
Lang46,org.apache.commons.lang.StringEscapeUtils#244,1,1,0
Lang46,org.apache.commons.lang.StringEscapeUtils#245,2,2,0
Lang47,org.apache.commons.lang.text.StrBuilder#1186,27,5,-22
Lang47,org.apache.commons.lang.text.StrBuilder#1230,39,9,-30
Lang48,org.apache.commons.lang.builder.EqualsBuilder#381,2,2,0
Lang49,org.apache.commons.lang.math.Fraction#466,1,1,0
Lang50,org.apache.commons.lang.time.FastDateFormat#285,47,47,0
Lang50,org.apache.commons.lang.time.FastDateFormat#286,51,48,-3
Lang50,org.apache.commons.lang.time.FastDateFormat#292,31,51,20
Lang50,org.apache.commons.lang.time.FastDateFormat#293,13,2,-11
Lang50,org.apache.commons.lang.time.FastDateFormat#465,39,7,-32
Lang50,org.apache.commons.lang.time.FastDateFormat#466,37,8,-29
Lang50,org.apache.commons.lang.time.FastDateFormat#471,12,11,-1
Lang50,org.apache.commons.lang.time.FastDateFormat#472,19,12,-7
Lang53,org.apache.commons.lang.time.DateUtils#644,124,124,0
Lang53,org.apache.commons.lang.time.DateUtils#653,127,127,0
Lang53,org.apache.commons.lang.time.DateUtils#643,31,16,-15
Lang53,org.apache.commons.lang.time.DateUtils#652,126,126,0
Lang54,org.apache.commons.lang.LocaleUtils#113,3,3,0
Lang54,org.apache.commons.lang.LocaleUtils#114,10,4,-6
Lang55,org.apache.commons.lang.time.StopWatch#118,2,7,5
Lang55,org.apache.commons.lang.time.StopWatch#119,10,8,-2
Lang57,org.apache.commons.lang.LocaleUtils#223,3,6,3
Lang58,org.apache.commons.lang.math.NumberUtils#452,3,20,17
Lang59,org.apache.commons.lang.text.StrBuilder#884,1,6,5
Lang60,org.apache.commons.lang.text.StrBuilder#1673,4,2,-2
Lang61,org.apache.commons.lang.text.StrBuilder#1776,5,21,16
Lang62,org.apache.commons.lang.Entities#848,5,4,-1
Lang63,org.apache.commons.lang.time.DurationFormatUtils#306,2,1,-1
Lang63,org.apache.commons.lang.time.DurationFormatUtils#312,3,2,-1
Lang63,org.apache.commons.lang.time.DurationFormatUtils#318,16,40,24
Lang63,org.apache.commons.lang.time.DurationFormatUtils#319,70,41,-29
Lang63,org.apache.commons.lang.time.DurationFormatUtils#320,73,42,-31
Lang63,org.apache.commons.lang.time.DurationFormatUtils#321,41,43,2
Lang63,org.apache.commons.lang.time.DurationFormatUtils#322,74,44,-30
Lang63,org.apache.commons.lang.time.DurationFormatUtils#323,29,45,16
Lang63,org.apache.commons.lang.time.DurationFormatUtils#324,56,46,-10
Lang63,org.apache.commons.lang.time.DurationFormatUtils#433,6,54,48
Lang63,org.apache.commons.lang.time.DurationFormatUtils#434,32,55,23
Lang63,org.apache.commons.lang.time.DurationFormatUtils#435,40,56,16
Lang63,org.apache.commons.lang.time.DurationFormatUtils#436,13,57,44
Lang63,org.apache.commons.lang.time.DurationFormatUtils#437,8,5,-3
Lang63,org.apache.commons.lang.time.DurationFormatUtils#438,7,6,-1
Lang63,org.apache.commons.lang.time.DurationFormatUtils#439,5,7,2
Lang63,org.apache.commons.lang.time.DurationFormatUtils#441,23,58,35
Lang64,org.apache.commons.lang.enums.ValuedEnum#183,3,4,1
Lang65,org.apache.commons.lang.time.DateUtils#642,8,8,0
Lang65,org.apache.commons.lang.time.DateUtils#641,9,7,-2
Lang65,org.apache.commons.lang.time.DateUtils#709,4,21,17
Math1,org.apache.commons.math3.fraction.Fraction#215,8,13,5
Math1,org.apache.commons.math3.fraction.BigFraction#306,9,6,-3
Math2,org.apache.commons.math3.distribution.HypergeometricDistribution#268,33,44,11
Math3,org.apache.commons.math3.util.MathArrays#823,5,3,-2
Math4,org.apache.commons.math3.geometry.euclidean.threed.SubLine#116,15,17,2
Math4,org.apache.commons.math3.geometry.euclidean.twod.SubLine#120,22,21,-1
Math5,org.apache.commons.math3.complex.Complex#305,1,1,0
Math6,org.apache.commons.math3.optim.BaseOptimizer#51,1883,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.scalar.gradient.NonLinearConjugateGradientOptimizer#214,1498,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.scalar.gradient.NonLinearConjugateGradientOptimizer#217,1318,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.scalar.gradient.NonLinearConjugateGradientOptimizer#223,356,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.scalar.gradient.NonLinearConjugateGradientOptimizer#277,187,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer#387,619,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer#390,479,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.scalar.noderiv.PowellOptimizer#191,585,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.scalar.noderiv.PowellOptimizer#193,914,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.scalar.noderiv.SimplexOptimizer#158,278,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.scalar.noderiv.SimplexOptimizer#175,180,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.vector.jacobian.GaussNewtonOptimizer#106,1589,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.vector.jacobian.GaussNewtonOptimizer#108,1250,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.vector.jacobian.GaussNewtonOptimizer#160,508,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.vector.jacobian.LevenbergMarquardtOptimizer#322,1349,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.vector.jacobian.LevenbergMarquardtOptimizer#325,1325,-1,-1
Math7,org.apache.commons.math3.ode.AbstractIntegrator#346,99,118,19
Math7,org.apache.commons.math3.ode.AbstractIntegrator#347,98,119,21
Math7,org.apache.commons.math3.ode.AbstractIntegrator#363,44,44,0
Math7,org.apache.commons.math3.ode.AbstractIntegrator#370,43,42,-1
Math8,org.apache.commons.math3.distribution.DiscreteDistribution#187,3,4,1
Math9,org.apache.commons.math3.geometry.euclidean.threed.Line#87,1,1,0
Math10,org.apache.commons.math3.analysis.differentiation.DSCompiler#1401,34,12,-22
Math11,org.apache.commons.math3.distribution.MultivariateNormalDistribution#183,48,31,-17
Math13,org.apache.commons.math3.optimization.general.AbstractLeastSquaresOptimizer#562,109,-1,-1
Math14,org.apache.commons.math3.optim.nonlinear.vector.Weight#43,82,99,17
Math15,org.apache.commons.math3.util.FastMath#1541,170,-1,-1
Math16,org.apache.commons.math3.util.FastMath#397,457,-1,-1
Math16,org.apache.commons.math3.util.FastMath#395,1,1,0
Math16,org.apache.commons.math3.util.FastMath#399,2,2,0
Math17,org.apache.commons.math3.dfp.Dfp#1603,89,89,0
Math18,org.apache.commons.math3.optimization.direct.CMAESOptimizer#932,11,14,3
Math18,org.apache.commons.math3.optimization.direct.CMAESOptimizer#958,10,19,9
Math19,org.apache.commons.math3.optimization.direct.CMAESOptimizer#535,40,56,16
Math19,org.apache.commons.math3.optimization.direct.CMAESOptimizer#536,52,57,5
Math19,org.apache.commons.math3.optimization.direct.CMAESOptimizer#537,58,58,0
Math20,org.apache.commons.math3.optimization.direct.CMAESOptimizer#921,53,-1,-1
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#69,25,46,21
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#79,15,52,37
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#82,49,55,6
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#83,41,56,15
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#84,39,57,18
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#90,26,58,32
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#91,33,59,26
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#92,67,60,-7
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#93,83,61,-22
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#128,16,71,55
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#124,50,67,17
Math22,org.apache.commons.math3.distribution.UniformRealDistribution#184,1,2,1
Math22,org.apache.commons.math3.distribution.FDistribution#275,2,1,-1
Math23,org.apache.commons.math3.optimization.univariate.BrentOptimizer#274,133,148,15
Math24,org.apache.commons.math3.optimization.univariate.BrentOptimizer#267,152,150,-2
Math25,org.apache.commons.math3.optimization.fitting.HarmonicFitter#326,1,1,0
Math26,org.apache.commons.math3.fraction.Fraction#181,32,48,16
Math26,org.apache.commons.math3.fraction.Fraction#209,35,38,3
Math27,org.apache.commons.math3.fraction.Fraction#597,1,1,0
Math28,org.apache.commons.math3.optimization.linear.SimplexSolver#119,31,33,2
Math28,org.apache.commons.math3.optimization.linear.SimplexSolver#138,7,12,5
Math29,org.apache.commons.math3.linear.OpenMapRealVector#349,48,8,-40
Math29,org.apache.commons.math3.linear.OpenMapRealVector#350,49,9,-40
Math29,org.apache.commons.math3.linear.OpenMapRealVector#351,67,10,-57
Math29,org.apache.commons.math3.linear.OpenMapRealVector#352,28,11,-17
Math29,org.apache.commons.math3.linear.OpenMapRealVector#374,1,6,5
Math30,org.apache.commons.math3.stat.inference.MannWhitneyUTest#173,19,41,22
Math31,org.apache.commons.math3.util.ContinuedFraction#134,333,-1,-1
Math31,org.apache.commons.math3.util.ContinuedFraction#135,310,-1,-1
Math31,org.apache.commons.math3.util.ContinuedFraction#143,291,-1,-1
Math31,org.apache.commons.math3.util.ContinuedFraction#144,375,-1,-1
Math31,org.apache.commons.math3.util.ContinuedFraction#145,347,-1,-1
Math31,org.apache.commons.math3.util.ContinuedFraction#169,162,-1,-1
Math31,org.apache.commons.math3.util.ContinuedFraction#170,191,-1,-1
Math31,org.apache.commons.math3.util.ContinuedFraction#185,225,-1,-1
Math31,org.apache.commons.math3.util.ContinuedFraction#186,142,-1,-1
Math31,org.apache.commons.math3.util.ContinuedFraction#187,179,-1,-1
Math31,org.apache.commons.math3.util.ContinuedFraction#188,124,-1,-1
Math31,org.apache.commons.math3.util.ContinuedFraction#189,394,-1,-1
Math32,org.apache.commons.math3.geometry.euclidean.twod.PolygonsSet#136,1,4,3
Math33,org.apache.commons.math3.optimization.linear.SimplexTableau#338,27,44,17
Math34,org.apache.commons.math3.genetics.ListPopulation#209,1,3,2
Math35,org.apache.commons.math3.genetics.ElitisticListPopulation#51,6,3,-3
Math35,org.apache.commons.math3.genetics.ElitisticListPopulation#65,18,12,-6
Math36,org.apache.commons.math.fraction.BigFraction#688,38,40,2
Math36,org.apache.commons.math.fraction.BigFraction#735,2,2,0
Math37,org.apache.commons.math.complex.Complex#1018,41,11,-30
Math37,org.apache.commons.math.complex.Complex#1063,36,12,-24
Math37,org.apache.commons.math.complex.Complex#1023,65,4,-61
Math37,org.apache.commons.math.complex.Complex#1066,34,7,-27
Math38,org.apache.commons.math.optimization.direct.BOBYQAOptimizer#1662,17,5,-12
Math38,org.apache.commons.math.optimization.direct.BOBYQAOptimizer#1663,21,6,-15
Math38,org.apache.commons.math.optimization.direct.BOBYQAOptimizer#1752,7,16,9
Math39,org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator#249,115,117,2
Math39,org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator#252,129,118,-11
Math40,org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver#235,62,33,-29
Math41,org.apache.commons.math.stat.descriptive.moment.Variance#520,30,43,13
Math42,org.apache.commons.math.optimization.linear.SimplexTableau#413,51,72,21
Math43,org.apache.commons.math.stat.descriptive.SummaryStatistics#158,97,88,-9
Math43,org.apache.commons.math.stat.descriptive.SummaryStatistics#161,119,89,-30
Math43,org.apache.commons.math.stat.descriptive.SummaryStatistics#164,69,90,21
Math44,org.apache.commons.math.ode.AbstractIntegrator#280,116,-1,-1
Math44,org.apache.commons.math.ode.AbstractIntegrator#343,12,14,2
Math45,org.apache.commons.math.linear.OpenMapRealMatrix#50,4,2,-2
Math45,org.apache.commons.math.linear.OpenMapRealMatrix#49,1,1,0
Math45,org.apache.commons.math.linear.OpenMapRealMatrix#51,10,3,-7
Math45,org.apache.commons.math.linear.OpenMapRealMatrix#52,2,4,2
Math46,org.apache.commons.math.complex.Complex#260,13,2,-11
Math47,org.apache.commons.math.complex.Complex#256,16,12,-4
Math47,org.apache.commons.math.complex.Complex#257,1,2,1
Math48,org.apache.commons.math.analysis.solvers.BaseSecantSolver#189,43,-1,-1
Math49,org.apache.commons.math.linear.OpenMapRealVector#370,139,7,-132
Math50,org.apache.commons.math.analysis.solvers.BaseSecantSolver#187,3,4,1
Math50,org.apache.commons.math.analysis.solvers.BaseSecantSolver#188,1,1,0
Math50,org.apache.commons.math.analysis.solvers.BaseSecantSolver#189,2,2,0
Math51,org.apache.commons.math.analysis.solvers.BaseSecantSolver#178,25,30,5
Math51,org.apache.commons.math.analysis.solvers.BaseSecantSolver#192,33,31,-2
Math52,org.apache.commons.math.geometry.euclidean.threed.Rotation#344,7,22,15
Math53,org.apache.commons.math.complex.Complex#152,1,1,0
Math53,org.apache.commons.math.complex.Complex#153,2,2,0
Math54,org.apache.commons.math.dfp.Dfp#2319,336,136,-200
Math55,org.apache.commons.math.geometry.Vector3D#473,1,1,0
Math56,org.apache.commons.math.util.MultidimensionalCounter#237,1,20,19
Math56,org.apache.commons.math.util.MultidimensionalCounter#238,9,21,12
Math56,org.apache.commons.math.util.MultidimensionalCounter#239,7,22,15
Math56,org.apache.commons.math.util.MultidimensionalCounter#240,27,23,-4
Math56,org.apache.commons.math.util.MultidimensionalCounter#242,18,24,6
Math56,org.apache.commons.math.util.MultidimensionalCounter#243,15,25,10
Math57,org.apache.commons.math.stat.clustering.KMeansPlusPlusClusterer#175,2,4,2
Math58,org.apache.commons.math.optimization.fitting.GaussianFitter#121,379,-1,-1
Math59,org.apache.commons.math.util.FastMath#3482,1,2,1
Math60,org.apache.commons.math.distribution.NormalDistributionImpl#127,33,36,3
Math61,org.apache.commons.math.distribution.PoissonDistributionImpl#94,1,1,0
Math62,org.apache.commons.math.optimization.univariate.MultiStartUnivariateRealOptimizer#146,78,128,50
Math62,org.apache.commons.math.optimization.univariate.MultiStartUnivariateRealOptimizer#160,93,132,39
Math62,org.apache.commons.math.optimization.univariate.MultiStartUnivariateRealOptimizer#161,102,133,31
Math62,org.apache.commons.math.optimization.univariate.MultiStartUnivariateRealOptimizer#162,20,134,114
Math63,org.apache.commons.math.util.MathUtils#417,1,1,0
Math64,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer#270,161,-1,-1
Math64,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer#278,136,144,8
Math64,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer#316,234,-1,-1
Math64,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer#346,156,-1,-1
Math64,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer#365,141,-1,-1
Math64,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer#420,296,-1,-1
Math65,org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer#240,372,-1,-1
Math65,org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer#241,380,-1,-1
Math65,org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer#242,369,-1,-1
Math65,org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer#243,284,-1,-1
Math65,org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer#245,314,-1,-1
Math65,org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer#258,28,41,13
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#44,320,-1,-1
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#46,344,-1,-1
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#47,303,-1,-1
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#60,170,-1,-1
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#66,387,-1,-1
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#119,280,-1,-1
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#120,475,-1,-1
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#126,456,-1,-1
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#127,291,-1,-1
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#200,264,-1,-1
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#201,426,-1,-1
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#238,281,-1,-1
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#241,322,-1,-1
Math67,org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer#97,98,8,-90
Math68,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer#419,127,128,1
Math68,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer#166,338,-1,-1
Math68,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer#252,237,-1,-1
Math68,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer#415,283,-1,-1
Math69,org.apache.commons.math.stat.correlation.PearsonsCorrelation#171,34,44,10
Math70,org.apache.commons.math.analysis.solvers.BisectionSolver#72,1,1,0
Math71,org.apache.commons.math.ode.nonstiff.RungeKuttaIntegrator#180,2,2,0
Math71,org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator#300,1,1,0
Math72,org.apache.commons.math.analysis.solvers.BrentSolver#115,5,1,-4
Math72,org.apache.commons.math.analysis.solvers.BrentSolver#127,141,141,0
Math73,org.apache.commons.math.analysis.solvers.BrentSolver#138,3,1,-2
Math74,org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator#247,383,-1,-1
Math74,org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator#248,193,-1,-1
Math75,org.apache.commons.math.stat.Frequency#303,1,1,0
Math76,org.apache.commons.math.linear.SingularValueDecompositionImpl#166,64,100,36
Math76,org.apache.commons.math.linear.SingularValueDecompositionImpl#178,59,102,43
Math76,org.apache.commons.math.linear.SingularValueDecompositionImpl#171,256,-1,-1
Math77,org.apache.commons.math.linear.ArrayRealVector#721,3,19,16
Math77,org.apache.commons.math.linear.OpenMapRealVector#499,42,21,-21
Math77,org.apache.commons.math.linear.OpenMapRealVector#500,83,22,-61
Math77,org.apache.commons.math.linear.OpenMapRealVector#501,108,23,-85
Math77,org.apache.commons.math.linear.OpenMapRealVector#502,101,24,-77
Math77,org.apache.commons.math.linear.OpenMapRealVector#503,4,25,21
Math77,org.apache.commons.math.linear.OpenMapRealVector#505,15,26,11
Math78,org.apache.commons.math.ode.events.EventState#201,38,117,79
Math79,org.apache.commons.math.util.MathUtils#1624,2,29,27
Math79,org.apache.commons.math.util.MathUtils#1626,20,31,11
Math80,org.apache.commons.math.linear.EigenDecompositionImpl#1135,4,14,10
Math81,org.apache.commons.math.linear.EigenDecompositionImpl#1543,1,10,9
Math81,org.apache.commons.math.linear.EigenDecompositionImpl#602,445,-1,-1
Math81,org.apache.commons.math.linear.EigenDecompositionImpl#603,56,-1,-1
Math82,org.apache.commons.math.optimization.linear.SimplexSolver#82,82,-1,-1
Math83,org.apache.commons.math.optimization.linear.SimplexTableau#292,146,136,-10
Math83,org.apache.commons.math.optimization.linear.SimplexTableau#341,7,40,33
Math83,org.apache.commons.math.optimization.linear.SimplexTableau#345,15,44,29
Math84,org.apache.commons.math.optimization.direct.MultiDirectional#90,62,55,-7
Math84,org.apache.commons.math.optimization.direct.MultiDirectional#94,18,145,127
Math85,org.apache.commons.math.analysis.solvers.UnivariateRealSolverUtils#198,24,77,53
Math86,org.apache.commons.math.linear.CholeskyDecompositionImpl#114,73,75,2
Math87,org.apache.commons.math.optimization.linear.SimplexTableau#275,104,115,11
Math87,org.apache.commons.math.optimization.linear.SimplexTableau#276,110,116,6
Math87,org.apache.commons.math.optimization.linear.SimplexTableau#277,109,117,8
