Project,MinRank1,MinRank2,Difference
Lang21,1,2,1
Lang22,25,26,1
Lang24,16,64,48
Lang26,13,7,-6
Lang27,119,127,8
Lang28,2,3,1
Lang30,1,8,7
Lang31,3,4,1
Lang32,14,26,12
Lang33,3,7,4
Lang34,55,53,-2
Lang35,2,2,0
Lang36,24,42,18
Lang37,1,6,5
Lang38,1,3,2
Lang39,35,27,-8
Lang40,1,2,1
Lang41,5,6,1
Lang42,13,13,0
Lang43,4,6,2
Lang44,2,3,1
Lang45,16,10,-6
Lang46,1,1,0
Lang47,9,5,-4
Lang48,2,2,0
Lang49,1,1,0
Lang50,19,15,-4
Lang53,32,16,-16
Lang54,2,3,1
Lang55,4,7,3
Lang57,3,6,3
Lang58,5,20,15
Lang59,1,6,5
Lang60,2,2,0
Lang61,3,8,5
Lang62,3,4,1
Lang63,1,1,0
Lang64,4,4,0
Lang65,8,7,-1
Math1,13,11,-2
Math2,39,44,5
Math3,5,3,-2
Math4,13,17,4
Math5,1,1,0
Math6,59,64,5
Math7,43,42,-1
Math8,2,4,2
Math9,1,1,0
Math10,13,12,-1
Math11,40,31,-9
Math13,100,159,59
Math14,83,99,16
Math15,184,-1,-1
Math16,450,-1,-1
Math17,102,-1,-1
Math18,12,14,2
Math19,52,56,4
Math20,35,-1,-1
Math21,30,41,11
Math22,1,1,0
Math23,38,148,110
Math24,146,150,4
Math25,1,1,0
Math26,50,38,-12
Math27,1,1,0
Math28,13,12,-1
Math29,1,6,5
Math30,19,41,22
Math31,120,101,-19
Math32,1,4,3
Math33,31,44,13
Math34,1,3,2
Math35,6,3,-3
Math36,2,2,0
Math37,17,13,-4
Math38,7,5,-2
Math39,137,117,-20
Math40,53,33,-20
Math41,31,43,12
Math42,50,72,22
Math43,45,52,7
Math44,14,14,0
Math45,1,1,0
Math46,1,1,0
Math47,2,2,0
Math48,43,-1,-1
Math49,131,7,-124
Math50,1,1,0
Math51,29,30,1
Math52,7,22,15
Math53,1,1,0
Math54,406,-1,-1
Math55,1,1,0
Math56,1,20,19
Math57,2,4,2
Math58,402,-1,-1
Math59,1,2,1
Math60,34,36,2
Math61,1,1,0
Math62,30,128,98
Math63,1,1,0
Math64,133,143,10
Math65,14,41,27
Math66,8,37,29
Math67,128,8,-120
Math68,127,127,0
Math69,38,44,6
Math70,1,1,0
Math71,1,1,0
Math72,1,1,0
Math73,1,1,0
Math74,195,-1,-1
Math75,1,1,0
Math76,44,99,55
Math77,1,19,18
Math78,11,117,106
Math79,28,29,1
Math80,4,14,10
Math81,1,10,9
Math82,82,151,69
Math83,9,40,31
Math84,33,34,1
Math85,55,77,22
Math86,50,71,21
Math87,44,115,71
Math88,1,1,0
Math89,1,1,0
Math90,3,3,0
Math91,2,1,-1
Math92,1,2,1
Math93,2,2,0
Math94,9,6,-3
Math95,2,15,13
Math96,7,5,-2
Math97,1,1,0
Math98,1,4,3
Math99,3,4,1
Math100,16,9,-7
Math101,13,12,-1
Math102,4,3,-1
Math103,34,32,-2
Math105,3,25,22
Math106,14,10,-4
Mockito1,2,2,0
Mockito2,4,3,-1
Mockito3,1,1,0
Mockito4,25,24,-1
Mockito6,2,2,0
Mockito7,38,50,12
Mockito8,32,31,-1
Mockito9,357,-1,-1
Mockito10,10,12,2
Mockito11,1,1,0
Mockito12,1,2,1
Mockito13,92,85,-7
Mockito14,117,96,-21
Mockito15,147,178,31
Mockito16,5,4,-1
Mockito17,2,4,2
Mockito18,3,5,2
Mockito19,9,12,3
Mockito20,88,71,-17
Mockito21,1,1,0
Mockito22,16,11,-5
Mockito23,120,-1,-1
Mockito24,2,10,8
Mockito25,62,61,-1
Mockito26,343,-1,-1
Mockito27,29,42,13
Mockito28,159,198,39
Mockito29,15,31,16
Mockito30,1,1,0
Mockito31,2,2,0
Mockito32,3,2,-1
Mockito33,86,82,-4
Mockito34,49,51,2
Mockito35,1,1,0
Mockito36,4,4,0
Mockito37,5,4,-1
Mockito38,2,2,0
Time1,2,2,0
Time2,3,3,0
Time3,1,1,0
Time4,21,30,9
Time5,2,2,0
Time6,4,3,-1
Time7,12,16,4
Time8,29,24,-5
Time9,3,3,0
Time10,178,191,13
Time11,477,-1,-1
Time12,16,21,5
Time13,20,19,-1
Time14,1,5,4
Time15,2,2,0
Time16,14,7,-7
Time17,1,5,4
Time18,3,3,0
Time19,159,-1,-1
Time20,652,-1,-1
Time21,32,33,1
Time22,15,16,1
Time23,15,41,26
Time24,375,-1,-1
Time25,298,-1,-1
Time26,290,-1,-1
Time27,210,-1,-1
