Project,Statement,Rank1,Rank2,Difference
Math99,org.apache.commons.math.util.MathUtils#543,15,18,3
Math99,org.apache.commons.math.util.MathUtils#714,3,4,1
Math100,org.apache.commons.math.estimation.AbstractEstimator#166,11,5,-6
Math101,org.apache.commons.math.complex.ComplexFormat#377,2,4,2
Math102,org.apache.commons.math.stat.inference.ChiSquareTestImpl#74,7,7,0
Math102,org.apache.commons.math.stat.inference.ChiSquareTestImpl#75,21,25,4
Math102,org.apache.commons.math.stat.inference.ChiSquareTestImpl#76,13,12,-1
Math102,org.apache.commons.math.stat.inference.ChiSquareTestImpl#77,5,8,3
Math102,org.apache.commons.math.stat.inference.ChiSquareTestImpl#78,8,9,1
Math103,org.apache.commons.math.distribution.NormalDistributionImpl#109,6,12,6
Math105,org.apache.commons.math.stat.regression.SimpleRegression#264,3,13,10
Math106,org.apache.commons.math.fraction.ProperFractionFormat#157,25,7,-18
Math106,org.apache.commons.math.fraction.ProperFractionFormat#192,28,5,-23
Mockito1,org.mockito.internal.invocation.InvocationMatcher#123,15,19,4
Mockito2,org.mockito.internal.util.Timer#10,4,1,-3
Mockito3,org.mockito.internal.invocation.InvocationMatcher#127,2,2,0
Mockito3,org.mockito.internal.invocation.InvocationMatcher#128,5,1,-4
Mockito3,org.mockito.internal.invocation.InvocationMatcher#130,19,20,1
Mockito4,org.mockito.exceptions.Reporter#421,3,4,1
Mockito4,org.mockito.exceptions.Reporter#431,2,1,-1
Mockito4,org.mockito.exceptions.Reporter#677,1,3,2
Mockito6,org.mockito.Matchers#122,37,33,-4
Mockito6,org.mockito.Matchers#137,44,27,-17
Mockito6,org.mockito.Matchers#152,22,31,9
Mockito6,org.mockito.Matchers#167,886,-1,-1
Mockito6,org.mockito.Matchers#182,64,30,-34
Mockito6,org.mockito.Matchers#197,56,25,-31
Mockito6,org.mockito.Matchers#212,137,28,-109
Mockito6,org.mockito.Matchers#227,57,29,-28
Mockito6,org.mockito.Matchers#244,666,-1,-1
Mockito6,org.mockito.Matchers#324,72,71,-1
Mockito6,org.mockito.Matchers#339,58,32,-26
Mockito6,org.mockito.Matchers#373,68,22,-46
Mockito6,org.mockito.Matchers#407,61,23,-38
Mockito6,org.mockito.Matchers#442,36,24,-12
Mockito7,org.mockito.internal.util.reflection.GenericMetadataSupport#379,33,52,19
Mockito8,org.mockito.internal.util.reflection.GenericMetadataSupport#80,19,6,-13
Mockito9,org.mockito.internal.stubbing.answers.CallsRealMethods#36,2,1,-1
Mockito10,org.mockito.internal.stubbing.defaultanswers.ReturnsDeepStubs#99,8,12,4
Mockito11,org.mockito.internal.creation.DelegatingMethod#55,1,1,0
Mockito12,org.mockito.internal.util.reflection.GenericMaster#20,4,6,2
Mockito13,org.mockito.internal.MockHandler#77,30,41,11
Mockito14,org.mockito.internal.MockitoCore#73,7,9,2
Mockito14,org.mockito.internal.MockHandler#76,60,69,9
Mockito15,org.mockito.internal.configuration.injection.FinalMockCandidateFilter#25,122,107,-15
Mockito16,org.mockito.Mockito#827,174,-1,-1
Mockito16,org.mockito.internal.MockitoCore#32,5,5,0
Mockito16,org.mockito.internal.MockitoCore#35,45,57,12
Mockito16,org.mockito.internal.MockitoCore#36,165,-1,-1
Mockito17,org.mockito.internal.creation.MockSettingsImpl#22,3,6,3
Mockito17,org.mockito.internal.util.MockUtil#45,73,87,14
Mockito18,org.mockito.internal.stubbing.defaultanswers.ReturnsEmptyValues#117,11,16,5
Mockito19,org.mockito.internal.configuration.injection.PropertyAndSetterInjection#114,49,55,6
Mockito19,org.mockito.internal.configuration.injection.filter.NameBasedCandidateFilter#24,57,53,-4
Mockito19,org.mockito.internal.configuration.injection.filter.NameBasedCandidateFilter#31,11,12,1
Mockito19,org.mockito.internal.configuration.injection.filter.NameBasedCandidateFilter#43,70,66,-4
Mockito19,org.mockito.internal.configuration.injection.filter.TypeBasedCandidateFilter#28,66,64,-2
Mockito20,org.mockito.internal.creation.bytebuddy.ByteBuddyMockMaker#34,57,67,10
Mockito21,org.mockito.internal.creation.instance.ConstructorInstantiator#17,5,5,0
Mockito21,org.mockito.internal.creation.instance.ConstructorInstantiator#24,6,4,-2
Mockito21,org.mockito.internal.creation.instance.ConstructorInstantiator#25,3,3,0
Mockito22,org.mockito.internal.matchers.Equality#13,6,10,4
Mockito23,org.mockito.internal.stubbing.defaultanswers.ReturnsDeepStubs#44,255,-1,-1
Mockito23,org.mockito.internal.stubbing.defaultanswers.ReturnsDeepStubs#45,145,-1,-1
Mockito23,org.mockito.internal.stubbing.defaultanswers.ReturnsDeepStubs#114,8,8,0
Mockito23,org.mockito.internal.stubbing.defaultanswers.ReturnsDeepStubs#51,16,14,-2
Mockito23,org.mockito.internal.stubbing.defaultanswers.ReturnsDeepStubs#52,10,12,2
Mockito23,org.mockito.internal.stubbing.defaultanswers.ReturnsDeepStubs#99,21,18,-3
Mockito24,org.mockito.internal.stubbing.defaultanswers.ReturnsEmptyValues#76,1,1,0
Mockito25,org.mockito.internal.stubbing.defaultanswers.ReturnsDeepStubs#53,3,3,0
Mockito25,org.mockito.internal.stubbing.defaultanswers.ReturnsDeepStubs#68,4,2,-2
Mockito25,org.mockito.internal.stubbing.defaultanswers.ReturnsDeepStubs#82,45,64,19
Mockito25,org.mockito.internal.stubbing.defaultanswers.ReturnsDeepStubs#83,1,1,0
Mockito26,org.mockito.internal.util.Primitives#66,72,99,27
Mockito27,org.mockito.internal.util.MockUtil#64,14,13,-1
Mockito27,org.mockito.internal.util.MockUtil#65,13,12,-1
Mockito28,org.mockito.internal.configuration.DefaultInjectionEngine#93,125,-1,-1
Mockito29,org.mockito.internal.matchers.Same#29,1,1,0
Mockito30,org.mockito.exceptions.Reporter#439,2,1,-1
Mockito30,org.mockito.internal.stubbing.defaultanswers.ReturnsSmartNulls#56,1,4,3
Mockito31,org.mockito.internal.stubbing.defaultanswers.ReturnsSmartNulls#60,4,4,0
Mockito32,org.mockito.internal.configuration.SpyAnnotationEngine#49,5,4,-1
Mockito33,org.mockito.internal.invocation.InvocationMatcher#99,166,-1,-1
Mockito34,org.mockito.internal.invocation.InvocationMatcher#106,2,2,0
Mockito35,org.mockito.Matchers#362,1,1,0
Mockito35,org.mockito.Matchers#479,5,3,-2
Mockito35,org.mockito.Matchers#516,2,2,0
Mockito36,org.mockito.internal.invocation.Invocation#202,5,7,2
Mockito37,org.mockito.internal.stubbing.answers.AnswersValidator#24,4,5,1
Mockito38,org.mockito.internal.verification.argumentmatching.ArgumentMatchingTool#48,1,2,1
Time1,org.joda.time.Partial#221,11,16,5
Time1,org.joda.time.field.UnsupportedDurationField#227,43,58,15
Time1,org.joda.time.field.UnsupportedDurationField#228,85,94,9
Time1,org.joda.time.Partial#217,3,3,0
Time1,org.joda.time.Partial#216,8,31,23
Time2,org.joda.time.Partial#218,24,51,27
Time2,org.joda.time.field.UnsupportedDurationField#227,5,2,-3
Time3,org.joda.time.MutableDateTime#639,1,5,4
Time3,org.joda.time.MutableDateTime#660,3,1,-2
Time3,org.joda.time.MutableDateTime#702,2,2,0
Time3,org.joda.time.MutableDateTime#723,5,3,-2
Time3,org.joda.time.MutableDateTime#764,4,4,0
Time3,org.joda.time.MutableDateTime#785,7,7,0
Time4,org.joda.time.Partial#464,4,8,4
Time5,org.joda.time.Period#1628,9,22,13
Time5,org.joda.time.Period#1629,82,85,3
Time5,org.joda.time.Period#1630,26,40,14
Time5,org.joda.time.Period#1631,20,20,0
Time6,org.joda.time.chrono.GJChronology#195,96,97,1
Time6,org.joda.time.chrono.GJChronology#199,329,-1,-1
Time6,org.joda.time.chrono.GJChronology#978,56,19,-37
Time6,org.joda.time.chrono.GJChronology#979,35,10,-25
Time7,org.joda.time.format.DateTimeFormatter#710,24,32,8
Time8,org.joda.time.DateTimeZone#279,11,17,6
Time8,org.joda.time.DateTimeZone#282,93,98,5
Time8,org.joda.time.DateTimeZone#284,24,21,-3
Time9,org.joda.time.DateTimeZone#263,14,17,3
Time9,org.joda.time.DateTimeZone#265,9,9,0
Time9,org.joda.time.DateTimeZone#267,23,18,-5
Time9,org.joda.time.DateTimeZone#258,20,20,0
Time9,org.joda.time.DateTimeZone#283,3,3,0
Time10,org.joda.time.base.BaseSingleFieldPeriod#104,70,84,14
Time11,org.joda.time.tz.ZoneInfoCompiler#68,450,-1,-1
Time11,org.joda.time.tz.ZoneInfoCompiler#70,555,-1,-1
Time11,org.joda.time.tz.ZoneInfoCompiler#71,427,-1,-1
Time12,org.joda.time.LocalDate#211,16,13,-3
Time12,org.joda.time.LocalDate#244,26,42,16
Time12,org.joda.time.LocalDateTime#200,18,15,-3
Time12,org.joda.time.LocalDateTime#237,31,47,16
Time13,org.joda.time.format.PeriodFormatterBuilder#1098,206,-1,-1
Time13,org.joda.time.format.PeriodFormatterBuilder#1141,39,22,-17
Time13,org.joda.time.format.PeriodFormatterBuilder#1142,12,33,21
Time13,org.joda.time.format.PeriodFormatterBuilder#1143,45,37,-8
Time14,org.joda.time.chrono.BasicMonthOfYearDateTimeField#210,1,1,0
Time15,org.joda.time.field.FieldUtils#138,2,2,0
Time16,org.joda.time.format.DateTimeFormatter#708,23,20,-3
Time17,org.joda.time.DateTimeZone#1167,11,10,-1
Time17,org.joda.time.DateTimeZone#1168,21,11,-10
Time17,org.joda.time.DateTimeZone#1169,15,21,6
Time17,org.joda.time.DateTimeZone#1174,10,16,6
Time17,org.joda.time.DateTimeZone#1175,12,20,8
Time18,org.joda.time.chrono.GJChronology#364,13,22,9
Time19,org.joda.time.DateTimeZone#900,1,1,0
Time20,org.joda.time.format.DateTimeFormatterBuilder#2544,32,39,7
Time20,org.joda.time.format.DateTimeFormatterBuilder#2545,31,38,7
Time21,org.joda.time.tz.DefaultNameProvider#72,1,4,3
Time21,org.joda.time.tz.DefaultNameProvider#76,7,16,9
Time21,org.joda.time.tz.DefaultNameProvider#79,9,2,-7
Time21,org.joda.time.tz.DefaultNameProvider#81,98,-1,-1
Time21,org.joda.time.tz.DefaultNameProvider#66,2,10,8
Time21,org.joda.time.tz.DefaultNameProvider#70,105,104,-1
Time22,org.joda.time.base.BasePeriod#222,67,78,11
Time23,org.joda.time.DateTimeZone#572,42,63,21
Time23,org.joda.time.DateTimeZone#575,27,40,13
Time23,org.joda.time.DateTimeZone#577,24,37,13
Time23,org.joda.time.DateTimeZone#578,39,35,-4
Time23,org.joda.time.DateTimeZone#581,30,42,12
Time23,org.joda.time.DateTimeZone#583,25,47,22
Time23,org.joda.time.DateTimeZone#586,53,50,-3
Time23,org.joda.time.DateTimeZone#588,35,57,22
Time23,org.joda.time.DateTimeZone#564,23,61,38
Time23,org.joda.time.DateTimeZone#563,40,36,-4
Time24,org.joda.time.format.DateTimeParserBucket#352,539,-1,-1
Time24,org.joda.time.format.DateTimeParserBucket#353,303,-1,-1
Time25,org.joda.time.DateTimeZone#900,97,103,6
Time26,org.joda.time.chrono.ZonedChronology#467,220,-1,-1
Time27,org.joda.time.format.PeriodFormatterBuilder#801,267,-1,-1
Time27,org.joda.time.format.PeriodFormatterBuilder#802,165,-1,-1
Time27,org.joda.time.format.PeriodFormatterBuilder#803,244,-1,-1
