Project,Statement,Rank1,Rank2,Difference
Lang4,org.apache.commons.lang3.text.translate.LookupTranslator#77,7,2,-5
Lang5,org.apache.commons.lang3.LocaleUtils#101,20,20,0
Lang5,org.apache.commons.lang3.LocaleUtils#102,21,21,0
Lang5,org.apache.commons.lang3.LocaleUtils#104,22,22,0
Lang5,org.apache.commons.lang3.LocaleUtils#105,23,23,0
Lang5,org.apache.commons.lang3.LocaleUtils#107,24,24,0
Lang5,org.apache.commons.lang3.LocaleUtils#108,25,25,0
Lang5,org.apache.commons.lang3.LocaleUtils#110,26,26,0
Lang5,org.apache.commons.lang3.LocaleUtils#111,27,27,0
Lang5,org.apache.commons.lang3.LocaleUtils#112,28,28,0
Lang5,org.apache.commons.lang3.LocaleUtils#114,29,29,0
Lang5,org.apache.commons.lang3.LocaleUtils#115,30,30,0
Lang5,org.apache.commons.lang3.LocaleUtils#116,31,31,0
Lang5,org.apache.commons.lang3.LocaleUtils#118,32,32,0
Lang5,org.apache.commons.lang3.LocaleUtils#119,33,33,0
Lang5,org.apache.commons.lang3.LocaleUtils#121,34,34,0
Lang5,org.apache.commons.lang3.LocaleUtils#122,35,35,0
Lang5,org.apache.commons.lang3.LocaleUtils#124,36,36,0
Lang5,org.apache.commons.lang3.LocaleUtils#125,37,37,0
Lang5,org.apache.commons.lang3.LocaleUtils#127,38,38,0
Lang5,org.apache.commons.lang3.LocaleUtils#96,6,5,-1
Lang5,org.apache.commons.lang3.LocaleUtils#97,2,6,4
Lang5,org.apache.commons.lang3.LocaleUtils#98,4,7,3
Lang5,org.apache.commons.lang3.LocaleUtils#99,15,1,-14
Lang6,org.apache.commons.lang3.text.translate.CharSequenceTranslator#95,46,98,52
Lang7,org.apache.commons.lang3.math.NumberUtils#452,154,157,3
Lang7,org.apache.commons.lang3.math.NumberUtils#453,9,122,113
Lang7,org.apache.commons.lang3.math.NumberUtils#725,158,188,30
Lang8,org.apache.commons.lang3.time.FastDatePrinter#1112,35,31,-4
Lang8,org.apache.commons.lang3.time.FastDatePrinter#1134,6,6,0
Lang9,org.apache.commons.lang3.time.FastDateParser#144,79,84,5
Lang10,org.apache.commons.lang3.time.FastDateParser#304,76,61,-15
Lang10,org.apache.commons.lang3.time.FastDateParser#307,71,64,-7
Lang10,org.apache.commons.lang3.time.FastDateParser#308,44,42,-2
Lang10,org.apache.commons.lang3.time.FastDateParser#309,43,43,0
Lang10,org.apache.commons.lang3.time.FastDateParser#310,41,44,3
Lang10,org.apache.commons.lang3.time.FastDateParser#314,62,54,-8
Lang11,org.apache.commons.lang3.RandomStringUtils#234,4,3,-1
Lang12,org.apache.commons.lang3.RandomStringUtils#231,7,4,-3
Lang12,org.apache.commons.lang3.RandomStringUtils#232,2,5,3
Lang13,org.apache.commons.lang3.SerializationUtils#268,1,5,4
Lang14,org.apache.commons.lang3.StringUtils#788,1,4,3
Lang15,org.apache.commons.lang3.reflect.TypeUtils#219,344,-1,-1
Lang15,org.apache.commons.lang3.reflect.TypeUtils#220,295,-1,-1
Lang15,org.apache.commons.lang3.reflect.TypeUtils#221,356,-1,-1
Lang15,org.apache.commons.lang3.reflect.TypeUtils#675,5,12,7
Lang16,org.apache.commons.lang3.math.NumberUtils#458,42,27,-15
Lang17,org.apache.commons.lang3.text.translate.CharSequenceTranslator#83,53,125,72
Lang17,org.apache.commons.lang3.text.translate.CharSequenceTranslator#86,86,128,42
Lang17,org.apache.commons.lang3.text.translate.CharSequenceTranslator#87,25,102,77
Lang17,org.apache.commons.lang3.text.translate.CharSequenceTranslator#88,50,103,53
Lang17,org.apache.commons.lang3.text.translate.CharSequenceTranslator#102,21,129,108
Lang18,org.apache.commons.lang3.time.FastDateFormat#495,199,177,-22
Lang18,org.apache.commons.lang3.time.FastDateFormat#496,185,169,-16
Lang18,org.apache.commons.lang3.time.FastDateFormat#498,41,41,0
Lang19,org.apache.commons.lang3.text.translate.NumericEntityUnescaper#40,5,8,3
Lang19,org.apache.commons.lang3.text.translate.NumericEntityUnescaper#54,10,21,11
Lang19,org.apache.commons.lang3.text.translate.NumericEntityUnescaper#80,63,63,0
Lang19,org.apache.commons.lang3.text.translate.NumericEntityUnescaper#52,15,20,5
Lang20,org.apache.commons.lang3.StringUtils#3298,3,8,5
Lang20,org.apache.commons.lang3.StringUtils#3383,17,25,8
Lang21,org.apache.commons.lang3.time.DateUtils#262,1,2,1
Lang22,org.apache.commons.lang3.math.Fraction#584,25,26,1
Lang24,org.apache.commons.lang3.math.NumberUtils#1413,16,64,48
Lang26,org.apache.commons.lang3.time.FastDateFormat#820,13,7,-6
Lang27,org.apache.commons.lang3.math.NumberUtils#479,128,127,-1
Lang27,org.apache.commons.lang3.math.NumberUtils#488,177,162,-15
Lang27,org.apache.commons.lang3.math.NumberUtils#489,130,131,1
Lang28,org.apache.commons.lang3.text.translate.NumericEntityUnescaper#63,2,3,1
Lang30,org.apache.commons.lang3.StringUtils#1382,10,20,10
Lang30,org.apache.commons.lang3.StringUtils#1455,22,33,11
Lang30,org.apache.commons.lang3.StringUtils#1539,37,72,35
Lang30,org.apache.commons.lang3.StringUtils#1576,38,60,22
Lang30,org.apache.commons.lang3.StringUtils#1685,1,8,7
Lang31,org.apache.commons.lang3.StringUtils#1446,7,4,-3
Lang31,org.apache.commons.lang3.StringUtils#1449,4,7,3
Lang31,org.apache.commons.lang3.StringUtils#1452,3,8,5
Lang32,org.apache.commons.lang3.builder.HashCodeBuilder#104,70,76,6
Lang32,org.apache.commons.lang3.builder.HashCodeBuilder#107,32,26,-6
Lang32,org.apache.commons.lang3.builder.HashCodeBuilder#152,14,28,14
Lang32,org.apache.commons.lang3.builder.HashCodeBuilder#538,29,49,20
Lang32,org.apache.commons.lang3.builder.HashCodeBuilder#522,26,47,21
Lang33,org.apache.commons.lang3.ClassUtils#910,3,7,4
Lang34,org.apache.commons.lang3.builder.ToStringStyle#148,55,53,-2
Lang34,org.apache.commons.lang3.builder.ToStringStyle#164,63,55,-8
Lang35,org.apache.commons.lang3.ArrayUtils#3295,2,2,0
Lang36,org.apache.commons.lang3.math.NumberUtils#491,24,42,18
Lang36,org.apache.commons.lang3.math.NumberUtils#1401,133,143,10
Lang36,org.apache.commons.lang3.math.NumberUtils#1388,80,139,59
Lang37,org.apache.commons.lang3.ArrayUtils#2962,2,6,4
Lang37,org.apache.commons.lang3.ArrayUtils#2964,1,7,6
Lang38,org.apache.commons.lang3.time.FastDateFormat#872,1,3,2
Lang38,org.apache.commons.lang3.time.FastDateFormat#873,2,4,2
Lang39,org.apache.commons.lang3.StringUtils#3676,35,27,-8
Lang40,org.apache.commons.lang.StringUtils#1048,1,2,1
Lang41,org.apache.commons.lang.ClassUtils#196,41,46,5
Lang41,org.apache.commons.lang.ClassUtils#203,43,50,7
Lang41,org.apache.commons.lang.ClassUtils#245,10,6,-4
Lang41,org.apache.commons.lang.ClassUtils#252,5,7,2
Lang42,org.apache.commons.lang.Entities#828,30,23,-7
Lang42,org.apache.commons.lang.Entities#831,13,13,0
Lang43,org.apache.commons.lang.text.ExtendedMessageFormat#422,4,6,2
Lang44,org.apache.commons.lang.NumberUtils#145,2,3,1
Lang45,org.apache.commons.lang.WordUtils#622,16,10,-6
Lang45,org.apache.commons.lang.WordUtils#623,21,11,-10
Lang46,org.apache.commons.lang.StringEscapeUtils#86,8,4,-4
Lang46,org.apache.commons.lang.StringEscapeUtils#102,25,25,0
Lang46,org.apache.commons.lang.StringEscapeUtils#127,27,27,0
Lang46,org.apache.commons.lang.StringEscapeUtils#143,28,28,0
Lang46,org.apache.commons.lang.StringEscapeUtils#160,18,7,-11
Lang46,org.apache.commons.lang.StringEscapeUtils#244,1,1,0
Lang46,org.apache.commons.lang.StringEscapeUtils#245,2,2,0
Lang47,org.apache.commons.lang.text.StrBuilder#1186,9,5,-4
Lang47,org.apache.commons.lang.text.StrBuilder#1230,39,9,-30
Lang48,org.apache.commons.lang.builder.EqualsBuilder#381,2,2,0
Lang49,org.apache.commons.lang.math.Fraction#466,1,1,0
Lang50,org.apache.commons.lang.time.FastDateFormat#285,62,54,-8
Lang50,org.apache.commons.lang.time.FastDateFormat#286,65,55,-10
Lang50,org.apache.commons.lang.time.FastDateFormat#292,56,58,2
Lang50,org.apache.commons.lang.time.FastDateFormat#293,24,15,-9
Lang50,org.apache.commons.lang.time.FastDateFormat#465,38,20,-18
Lang50,org.apache.commons.lang.time.FastDateFormat#466,36,21,-15
Lang50,org.apache.commons.lang.time.FastDateFormat#471,20,24,4
Lang50,org.apache.commons.lang.time.FastDateFormat#472,26,25,-1
Lang53,org.apache.commons.lang.time.DateUtils#644,124,124,0
Lang53,org.apache.commons.lang.time.DateUtils#653,127,127,0
Lang53,org.apache.commons.lang.time.DateUtils#643,32,16,-16
Lang53,org.apache.commons.lang.time.DateUtils#652,126,126,0
Lang54,org.apache.commons.lang.LocaleUtils#113,2,3,1
Lang54,org.apache.commons.lang.LocaleUtils#114,5,4,-1
Lang55,org.apache.commons.lang.time.StopWatch#118,4,7,3
Lang55,org.apache.commons.lang.time.StopWatch#119,10,8,-2
Lang57,org.apache.commons.lang.LocaleUtils#223,3,6,3
Lang58,org.apache.commons.lang.math.NumberUtils#452,5,20,15
Lang59,org.apache.commons.lang.text.StrBuilder#884,1,6,5
Lang60,org.apache.commons.lang.text.StrBuilder#1673,2,2,0
Lang61,org.apache.commons.lang.text.StrBuilder#1776,3,8,5
Lang62,org.apache.commons.lang.Entities#848,3,4,1
Lang63,org.apache.commons.lang.time.DurationFormatUtils#306,1,1,0
Lang63,org.apache.commons.lang.time.DurationFormatUtils#312,2,2,0
Lang63,org.apache.commons.lang.time.DurationFormatUtils#318,26,40,14
Lang63,org.apache.commons.lang.time.DurationFormatUtils#319,50,41,-9
Lang63,org.apache.commons.lang.time.DurationFormatUtils#320,51,42,-9
Lang63,org.apache.commons.lang.time.DurationFormatUtils#321,42,43,1
Lang63,org.apache.commons.lang.time.DurationFormatUtils#322,53,44,-9
Lang63,org.apache.commons.lang.time.DurationFormatUtils#323,35,45,10
Lang63,org.apache.commons.lang.time.DurationFormatUtils#324,45,46,1
Lang63,org.apache.commons.lang.time.DurationFormatUtils#433,19,54,35
Lang63,org.apache.commons.lang.time.DurationFormatUtils#434,36,55,19
Lang63,org.apache.commons.lang.time.DurationFormatUtils#435,41,56,15
Lang63,org.apache.commons.lang.time.DurationFormatUtils#436,24,57,33
Lang63,org.apache.commons.lang.time.DurationFormatUtils#437,5,5,0
Lang63,org.apache.commons.lang.time.DurationFormatUtils#438,4,6,2
Lang63,org.apache.commons.lang.time.DurationFormatUtils#439,3,7,4
Lang63,org.apache.commons.lang.time.DurationFormatUtils#441,31,58,27
Lang64,org.apache.commons.lang.enums.ValuedEnum#183,4,4,0
Lang65,org.apache.commons.lang.time.DateUtils#642,11,8,-3
Lang65,org.apache.commons.lang.time.DateUtils#641,12,7,-5
Lang65,org.apache.commons.lang.time.DateUtils#709,8,21,13
Math1,org.apache.commons.math3.fraction.Fraction#215,14,18,4
Math1,org.apache.commons.math3.fraction.BigFraction#306,13,11,-2
Math2,org.apache.commons.math3.distribution.HypergeometricDistribution#268,39,44,5
Math3,org.apache.commons.math3.util.MathArrays#823,5,3,-2
Math4,org.apache.commons.math3.geometry.euclidean.threed.SubLine#116,13,17,4
Math4,org.apache.commons.math3.geometry.euclidean.twod.SubLine#120,19,21,2
Math5,org.apache.commons.math3.complex.Complex#305,1,1,0
Math6,org.apache.commons.math3.optim.BaseOptimizer#51,1923,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.scalar.gradient.NonLinearConjugateGradientOptimizer#214,1530,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.scalar.gradient.NonLinearConjugateGradientOptimizer#217,1337,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.scalar.gradient.NonLinearConjugateGradientOptimizer#223,314,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.scalar.gradient.NonLinearConjugateGradientOptimizer#277,72,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer#387,148,64,-84
Math6,org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer#390,143,65,-78
Math6,org.apache.commons.math3.optim.nonlinear.scalar.noderiv.PowellOptimizer#191,566,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.scalar.noderiv.PowellOptimizer#193,909,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.scalar.noderiv.SimplexOptimizer#158,220,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.scalar.noderiv.SimplexOptimizer#175,59,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.vector.jacobian.GaussNewtonOptimizer#106,1619,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.vector.jacobian.GaussNewtonOptimizer#108,1263,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.vector.jacobian.GaussNewtonOptimizer#160,491,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.vector.jacobian.LevenbergMarquardtOptimizer#322,1373,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.vector.jacobian.LevenbergMarquardtOptimizer#325,1344,-1,-1
Math7,org.apache.commons.math3.ode.AbstractIntegrator#346,93,118,25
Math7,org.apache.commons.math3.ode.AbstractIntegrator#347,92,119,27
Math7,org.apache.commons.math3.ode.AbstractIntegrator#363,44,44,0
Math7,org.apache.commons.math3.ode.AbstractIntegrator#370,43,42,-1
Math8,org.apache.commons.math3.distribution.DiscreteDistribution#187,2,4,2
Math9,org.apache.commons.math3.geometry.euclidean.threed.Line#87,1,1,0
Math10,org.apache.commons.math3.analysis.differentiation.DSCompiler#1401,13,12,-1
Math11,org.apache.commons.math3.distribution.MultivariateNormalDistribution#183,40,31,-9
Math13,org.apache.commons.math3.optimization.general.AbstractLeastSquaresOptimizer#562,100,159,59
Math14,org.apache.commons.math3.optim.nonlinear.vector.Weight#43,83,99,16
Math15,org.apache.commons.math3.util.FastMath#1541,183,-1,-1
Math16,org.apache.commons.math3.util.FastMath#397,470,-1,-1
Math16,org.apache.commons.math3.util.FastMath#395,447,-1,-1
Math16,org.apache.commons.math3.util.FastMath#399,498,-1,-1
Math17,org.apache.commons.math3.dfp.Dfp#1603,102,-1,-1
Math18,org.apache.commons.math3.optimization.direct.CMAESOptimizer#932,13,14,1
Math18,org.apache.commons.math3.optimization.direct.CMAESOptimizer#958,12,19,7
Math19,org.apache.commons.math3.optimization.direct.CMAESOptimizer#535,52,56,4
Math19,org.apache.commons.math3.optimization.direct.CMAESOptimizer#536,58,57,-1
Math19,org.apache.commons.math3.optimization.direct.CMAESOptimizer#537,60,58,-2
Math20,org.apache.commons.math3.optimization.direct.CMAESOptimizer#921,35,-1,-1
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#69,40,41,1
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#79,30,47,17
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#82,64,50,-14
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#83,57,51,-6
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#84,56,52,-4
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#90,42,53,11
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#91,50,54,4
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#92,77,55,-22
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#93,83,56,-27
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#128,31,66,35
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#124,66,62,-4
Math22,org.apache.commons.math3.distribution.UniformRealDistribution#184,1,2,1
Math22,org.apache.commons.math3.distribution.FDistribution#275,2,1,-1
Math23,org.apache.commons.math3.optimization.univariate.BrentOptimizer#274,38,148,110
Math24,org.apache.commons.math3.optimization.univariate.BrentOptimizer#267,146,150,4
Math25,org.apache.commons.math3.optimization.fitting.HarmonicFitter#326,1,1,0
Math26,org.apache.commons.math3.fraction.Fraction#181,53,48,-5
Math26,org.apache.commons.math3.fraction.Fraction#209,50,38,-12
Math27,org.apache.commons.math3.fraction.Fraction#597,1,1,0
Math28,org.apache.commons.math3.optimization.linear.SimplexSolver#119,35,33,-2
Math28,org.apache.commons.math3.optimization.linear.SimplexSolver#138,13,12,-1
Math29,org.apache.commons.math3.linear.OpenMapRealVector#349,114,109,-5
Math29,org.apache.commons.math3.linear.OpenMapRealVector#350,115,110,-5
Math29,org.apache.commons.math3.linear.OpenMapRealVector#351,119,111,-8
Math29,org.apache.commons.math3.linear.OpenMapRealVector#352,109,112,3
Math29,org.apache.commons.math3.linear.OpenMapRealVector#374,1,6,5
Math30,org.apache.commons.math3.stat.inference.MannWhitneyUTest#173,19,41,22
Math31,org.apache.commons.math3.util.ContinuedFraction#134,360,-1,-1
Math31,org.apache.commons.math3.util.ContinuedFraction#135,342,-1,-1
Math31,org.apache.commons.math3.util.ContinuedFraction#143,329,-1,-1
Math31,org.apache.commons.math3.util.ContinuedFraction#144,391,-1,-1
Math31,org.apache.commons.math3.util.ContinuedFraction#145,369,-1,-1
Math31,org.apache.commons.math3.util.ContinuedFraction#169,179,-1,-1
Math31,org.apache.commons.math3.util.ContinuedFraction#170,217,-1,-1
Math31,org.apache.commons.math3.util.ContinuedFraction#185,142,101,-41
Math31,org.apache.commons.math3.util.ContinuedFraction#186,129,102,-27
Math31,org.apache.commons.math3.util.ContinuedFraction#187,137,103,-34
Math31,org.apache.commons.math3.util.ContinuedFraction#188,120,104,-16
Math31,org.apache.commons.math3.util.ContinuedFraction#189,164,105,-59
Math32,org.apache.commons.math3.geometry.euclidean.twod.PolygonsSet#136,1,4,3
Math33,org.apache.commons.math3.optimization.linear.SimplexTableau#338,31,44,13
Math34,org.apache.commons.math3.genetics.ListPopulation#209,1,3,2
Math35,org.apache.commons.math3.genetics.ElitisticListPopulation#51,6,3,-3
Math35,org.apache.commons.math3.genetics.ElitisticListPopulation#65,18,12,-6
Math36,org.apache.commons.math.fraction.BigFraction#688,348,-1,-1
Math36,org.apache.commons.math.fraction.BigFraction#735,2,2,0
Math37,org.apache.commons.math.complex.Complex#1018,48,21,-27
Math37,org.apache.commons.math.complex.Complex#1063,44,22,-22
Math37,org.apache.commons.math.complex.Complex#1023,38,13,-25
Math37,org.apache.commons.math.complex.Complex#1066,17,16,-1
Math38,org.apache.commons.math.optimization.direct.BOBYQAOptimizer#1662,17,5,-12
Math38,org.apache.commons.math.optimization.direct.BOBYQAOptimizer#1663,20,6,-14
Math38,org.apache.commons.math.optimization.direct.BOBYQAOptimizer#1752,7,16,9
Math39,org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator#249,137,117,-20
Math39,org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator#252,205,118,-87
Math40,org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver#235,53,33,-20
Math41,org.apache.commons.math.stat.descriptive.moment.Variance#520,31,43,12
Math42,org.apache.commons.math.optimization.linear.SimplexTableau#413,52,72,20
Math43,org.apache.commons.math.stat.descriptive.SummaryStatistics#158,86,52,-34
Math43,org.apache.commons.math.stat.descriptive.SummaryStatistics#161,108,53,-55
Math43,org.apache.commons.math.stat.descriptive.SummaryStatistics#164,45,54,9
Math44,org.apache.commons.math.ode.AbstractIntegrator#280,46,-1,-1
Math44,org.apache.commons.math.ode.AbstractIntegrator#343,14,14,0
Math45,org.apache.commons.math.linear.OpenMapRealMatrix#50,3,2,-1
Math45,org.apache.commons.math.linear.OpenMapRealMatrix#49,1,1,0
Math45,org.apache.commons.math.linear.OpenMapRealMatrix#51,10,3,-7
Math45,org.apache.commons.math.linear.OpenMapRealMatrix#52,2,4,2
Math46,org.apache.commons.math.complex.Complex#260,1,1,0
Math47,org.apache.commons.math.complex.Complex#256,7,6,-1
Math47,org.apache.commons.math.complex.Complex#257,2,2,0
Math48,org.apache.commons.math.analysis.solvers.BaseSecantSolver#189,43,-1,-1
Math49,org.apache.commons.math.linear.OpenMapRealVector#370,131,7,-124
Math50,org.apache.commons.math.analysis.solvers.BaseSecantSolver#187,3,4,1
Math50,org.apache.commons.math.analysis.solvers.BaseSecantSolver#188,1,1,0
Math50,org.apache.commons.math.analysis.solvers.BaseSecantSolver#189,2,2,0
Math51,org.apache.commons.math.analysis.solvers.BaseSecantSolver#178,29,30,1
Math51,org.apache.commons.math.analysis.solvers.BaseSecantSolver#192,39,31,-8
Math52,org.apache.commons.math.geometry.euclidean.threed.Rotation#344,7,22,15
Math53,org.apache.commons.math.complex.Complex#152,1,1,0
Math53,org.apache.commons.math.complex.Complex#153,2,2,0
Math54,org.apache.commons.math.dfp.Dfp#2319,403,-1,-1
Math55,org.apache.commons.math.geometry.Vector3D#473,1,1,0
Math56,org.apache.commons.math.util.MultidimensionalCounter#237,1,20,19
Math56,org.apache.commons.math.util.MultidimensionalCounter#238,9,21,12
Math56,org.apache.commons.math.util.MultidimensionalCounter#239,7,22,15
Math56,org.apache.commons.math.util.MultidimensionalCounter#240,27,23,-4
Math56,org.apache.commons.math.util.MultidimensionalCounter#242,18,24,6
Math56,org.apache.commons.math.util.MultidimensionalCounter#243,15,25,10
Math57,org.apache.commons.math.stat.clustering.KMeansPlusPlusClusterer#175,2,4,2
Math58,org.apache.commons.math.optimization.fitting.GaussianFitter#121,400,-1,-1
Math59,org.apache.commons.math.util.FastMath#3482,1,2,1
Math60,org.apache.commons.math.distribution.NormalDistributionImpl#127,34,36,2
Math61,org.apache.commons.math.distribution.PoissonDistributionImpl#94,1,1,0
Math62,org.apache.commons.math.optimization.univariate.MultiStartUnivariateRealOptimizer#146,97,128,31
Math62,org.apache.commons.math.optimization.univariate.MultiStartUnivariateRealOptimizer#160,112,132,20
Math62,org.apache.commons.math.optimization.univariate.MultiStartUnivariateRealOptimizer#161,122,133,11
Math62,org.apache.commons.math.optimization.univariate.MultiStartUnivariateRealOptimizer#162,28,134,106
Math63,org.apache.commons.math.util.MathUtils#417,1,1,0
Math64,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer#270,160,-1,-1
Math64,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer#278,133,143,10
Math64,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer#316,227,165,-62
Math64,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer#346,155,178,23
Math64,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer#365,137,190,53
Math64,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer#420,301,-1,-1
Math65,org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer#240,198,159,-39
Math65,org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer#241,201,160,-41
Math65,org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer#242,196,161,-35
Math65,org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer#243,186,162,-24
Math65,org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer#245,190,163,-27
Math65,org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer#258,14,41,27
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#44,19,37,18
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#46,24,39,15
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#47,18,40,22
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#60,8,42,34
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#66,83,101,18
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#119,15,52,37
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#120,56,53,-3
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#126,48,56,8
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#127,17,57,40
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#200,14,84,70
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#201,42,85,43
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#238,16,97,81
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#241,21,99,78
Math67,org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer#97,119,8,-111
Math68,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer#419,127,127,0
Math68,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer#166,340,-1,-1
Math68,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer#252,240,-1,-1
Math68,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer#415,287,-1,-1
Math69,org.apache.commons.math.stat.correlation.PearsonsCorrelation#171,38,44,6
Math70,org.apache.commons.math.analysis.solvers.BisectionSolver#72,1,1,0
Math71,org.apache.commons.math.ode.nonstiff.RungeKuttaIntegrator#180,2,2,0
Math71,org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator#300,1,1,0
Math72,org.apache.commons.math.analysis.solvers.BrentSolver#115,1,1,0
Math72,org.apache.commons.math.analysis.solvers.BrentSolver#127,141,141,0
Math73,org.apache.commons.math.analysis.solvers.BrentSolver#138,1,1,0
Math74,org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator#247,406,-1,-1
Math74,org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator#248,194,-1,-1
Math75,org.apache.commons.math.stat.Frequency#303,1,1,0
Math76,org.apache.commons.math.linear.SingularValueDecompositionImpl#166,56,99,43
Math76,org.apache.commons.math.linear.SingularValueDecompositionImpl#178,44,101,57
Math76,org.apache.commons.math.linear.SingularValueDecompositionImpl#171,270,-1,-1
Math77,org.apache.commons.math.linear.ArrayRealVector#721,1,19,18
Math77,org.apache.commons.math.linear.OpenMapRealVector#499,10,21,11
Math77,org.apache.commons.math.linear.OpenMapRealVector#500,19,22,3
Math77,org.apache.commons.math.linear.OpenMapRealVector#501,28,23,-5
Math77,org.apache.commons.math.linear.OpenMapRealVector#502,22,24,2
Math77,org.apache.commons.math.linear.OpenMapRealVector#503,2,25,23
Math77,org.apache.commons.math.linear.OpenMapRealVector#505,3,26,23
Math78,org.apache.commons.math.ode.events.EventState#201,11,117,106
Math79,org.apache.commons.math.util.MathUtils#1624,28,29,1
Math79,org.apache.commons.math.util.MathUtils#1626,29,31,2
Math80,org.apache.commons.math.linear.EigenDecompositionImpl#1135,4,14,10
Math81,org.apache.commons.math.linear.EigenDecompositionImpl#1543,1,10,9
Math81,org.apache.commons.math.linear.EigenDecompositionImpl#602,449,-1,-1
Math81,org.apache.commons.math.linear.EigenDecompositionImpl#603,56,-1,-1
Math82,org.apache.commons.math.optimization.linear.SimplexSolver#82,82,151,69
Math83,org.apache.commons.math.optimization.linear.SimplexTableau#292,131,136,5
Math83,org.apache.commons.math.optimization.linear.SimplexTableau#341,9,40,31
Math83,org.apache.commons.math.optimization.linear.SimplexTableau#345,15,44,29
Math84,org.apache.commons.math.optimization.direct.MultiDirectional#90,33,34,1
Math84,org.apache.commons.math.optimization.direct.MultiDirectional#94,108,145,37
Math85,org.apache.commons.math.analysis.solvers.UnivariateRealSolverUtils#198,55,77,22
Math86,org.apache.commons.math.linear.CholeskyDecompositionImpl#114,59,71,12
Math87,org.apache.commons.math.optimization.linear.SimplexTableau#275,44,115,71
Math87,org.apache.commons.math.optimization.linear.SimplexTableau#276,115,116,1
Math87,org.apache.commons.math.optimization.linear.SimplexTableau#277,110,117,7
Math88,org.apache.commons.math.optimization.linear.SimplexTableau#336,8,26,18
Math88,org.apache.commons.math.optimization.linear.SimplexTableau#337,12,27,15
Math88,org.apache.commons.math.optimization.linear.SimplexTableau#338,11,28,17
