Project,MinRank1,MinRank2,Difference
Closure104,7,9,2
Closure105,38,42,4
Closure106,21,27,6
Closure107,42,69,27
Closure108,26,53,27
Closure109,3,5,2
Closure110,28,35,7
Closure111,3,4,1
Closure112,60,65,5
Closure113,6,8,2
Closure114,80,90,10
Closure115,6,7,1
Closure116,34,46,12
Closure117,135,153,18
Closure118,2275,-1,-1
Closure120,156,-1,-1
Closure121,82,90,8
Closure122,2,3,1
Closure123,84,98,14
Closure124,10,18,8
Closure125,65,95,30
Closure126,1516,-1,-1
Closure127,502,-1,-1
Closure128,2,2,0
Closure129,758,-1,-1
Closure130,304,-1,-1
Closure131,65,84,19
Closure132,372,-1,-1
Closure133,68,-1,-1
Lang1,4,3,-1
Lang2,23,18,-5
Lang3,27,5,-22
Lang4,2,5,3
Lang5,3,1,-2
Lang6,22,72,50
Lang7,6,23,17
Lang8,9,11,2
Lang9,69,62,-7
Lang10,34,34,0
Lang11,2,1,-1
Lang12,1,6,5
Lang13,2,4,2
Lang14,1,1,0
Lang15,99,-1,-1
Lang16,37,8,-29
Lang17,4,19,15
Lang18,40,46,6
Lang19,1,9,8
Lang20,2,4,2
Lang21,1,1,0
Lang22,23,27,4
Lang24,26,153,127
Lang26,44,12,-32
Lang27,19,27,8
Lang28,1,1,0
Lang30,2,2,0
Lang31,4,5,1
Lang32,13,4,-9
Lang33,112,-1,-1
Lang34,76,74,-2
Lang35,1,1,0
Lang36,70,91,21
Lang37,1,4,3
Lang38,7,1,-6
Lang39,34,38,4
Lang40,1,2,1
Lang41,3,6,3
Lang42,6,3,-3
Lang43,8,6,-2
Lang44,3,5,2
Lang45,14,1,-13
Lang46,1,1,0
Lang47,38,23,-15
Lang48,3,2,-1
Lang49,5,2,-3
Lang50,10,12,2
Lang53,42,123,81
Lang54,3,1,-2
Lang55,2,9,7
Lang57,3,1,-2
Lang58,4,27,23
Lang59,3,1,-2
Lang60,13,6,-7
Lang61,6,27,21
Lang62,20,6,-14
Lang63,4,2,-2
Lang64,2,1,-1
Lang65,3,6,3
Math1,5,6,1
Math2,47,71,24
Math3,5,7,2
Math4,2,2,0
Math5,1,2,1
Math6,189,-1,-1
Math7,48,46,-2
Math8,11,3,-8
Math9,3,3,0
Math10,12,11,-1
Math11,52,60,8
Math13,106,-1,-1
Math14,19,43,24
Math15,2,2,0
Math16,3,4,1
Math17,81,-1,-1
Math18,2,3,1
Math19,16,18,2
Math20,40,-1,-1
Math21,4,6,2
Math22,1,1,0
Math23,13,41,28
Math24,67,71,4
Math25,3,2,-1
Math26,22,24,2
Math27,2,2,0
Math28,17,22,5
Math29,2,3,1
Math30,18,24,6
Math31,71,81,10
Math32,25,64,39
Math33,40,51,11
Math34,2,1,-1
Math35,10,6,-4
Math36,1,1,0
Math37,1,1,0
Math38,2,2,0
Math39,158,-1,-1
Math40,141,131,-10
Math41,42,14,-28
Math42,133,-1,-1
Math43,102,96,-6
Math44,8,13,5
Math45,1,1,0
Math46,2,1,-1
Math47,1,1,0
Math48,87,-1,-1
Math49,79,5,-74
Math50,1,1,0
Math51,32,29,-3
Math52,5,9,4
Math53,1,2,1
Math54,11,11,0
Math55,2,1,-1
Math56,5,5,0
Math57,7,8,1
Math58,256,128,-128
Math59,1,1,0
Math60,8,17,9
Math61,259,-1,-1
Math62,202,-1,-1
Math63,1,1,0
Math64,53,105,52
Math65,72,70,-2
Math66,173,162,-11
Math67,298,173,-125
Math68,70,83,13
Math69,82,64,-18
Math70,2,1,-1
Math71,1,2,1
Math72,43,8,-35
Math73,25,12,-13
Math74,188,-1,-1
Math75,1,1,0
Math76,49,60,11
Math77,5,19,14
Math78,2,46,44
Math79,4,12,8
Math80,62,69,7
Math81,37,46,9
Math82,83,-1,-1
Math83,67,69,2
Math84,2,13,11
Math85,15,111,96
Math86,28,40,12
Math87,25,35,10
Math88,1,1,0
Math89,1,1,0
Math90,2,5,3
Math91,2,1,-1
Math92,1,1,0
Math93,1,2,1
Math94,7,11,4
Math95,2,8,6
Math96,7,6,-1
Math97,1,1,0
Math98,5,3,-2
Math99,5,5,0
Math100,8,5,-3
Math101,19,15,-4
Math102,1,1,0
Math103,9,30,21
Math105,3,25,22
Math106,67,8,-59
Mockito1,1,1,0
Mockito2,19,16,-3
Mockito3,3,3,0
Mockito4,244,-1,-1
Mockito6,4,2,-2
Mockito7,32,36,4
Mockito8,49,37,-12
Mockito9,339,-1,-1
Mockito10,7,9,2
Mockito11,1,1,0
Mockito12,28,39,11
Mockito13,63,83,20
Mockito14,164,-1,-1
Mockito15,121,174,53
Mockito16,4,4,0
Mockito17,1,2,1
Mockito18,19,26,7
Mockito19,92,-1,-1
Mockito20,224,-1,-1
Mockito21,2,2,0
Mockito22,8,9,1
Mockito23,86,-1,-1
Mockito24,1,1,0
Mockito25,50,58,8
Mockito26,28,41,13
Mockito27,3,3,0
Mockito28,90,-1,-1
Mockito29,112,-1,-1
Mockito30,4,6,2
Mockito31,1,1,0
Mockito32,291,-1,-1
Mockito33,70,84,14
Mockito34,34,42,8
Mockito35,8,9,1
Mockito36,230,-1,-1
Mockito37,11,10,-1
Mockito38,118,-1,-1
Time1,1,4,3
Time2,6,6,0
Time3,1,1,0
Time4,9,16,7
Time5,2,2,0
Time6,13,5,-8
Time7,38,49,11
Time8,15,10,-5
Time9,3,5,2
Time10,142,-1,-1
Time11,481,-1,-1
Time12,18,21,3
Time13,7,13,6
Time14,3,8,5
Time15,1,1,0
Time16,1,1,0
Time17,1,1,0
Time18,5,11,6
Time19,187,-1,-1
Time20,5,6,1
Time21,2,2,0
Time22,6,11,5
Time23,1,1,0
Time24,154,157,3
Time25,79,109,30
Time26,70,80,10
Time27,195,-1,-1
